Original
Random778
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random779
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random780
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random781
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random782
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random783
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random784
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random785
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random786
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random787
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random788
Raw:10.032695,19.487324,22.702732,18.752209,17.901592,18.9002,-13.450201,32.73056,16.49222,18.090162
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random789
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random790
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random791
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random792
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random793
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random794
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random795
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random796
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random797
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random798
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random799
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random800
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random801
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random802
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random803
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random804
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random805
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random806
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random807
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random808
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random809
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random810
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random811
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random812
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random813
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random814
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random815
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random816
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random817
Raw:10.032695,19.487324,22.702732,18.752209,17.901592,18.9002,-13.450201,32.73056,16.49222,18.090162
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random818
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random819
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random820
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random821
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random822
Raw:10.032695,19.487324,22.702732,18.752209,17.901592,18.9002,-13.450201,32.73056,16.49222,18.090162
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random823
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random824
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random825
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random826
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random827
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random828
Raw:10.032689,19.487314,22.70272,18.7522,17.90158,18.90019,-13.450193,32.73054,16.49221,18.090153
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random829
Raw:10.032689,19.487314,22.70272,18.7522,17.90158,18.90019,-13.450193,32.73054,16.49221,18.090153
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random830
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random831
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random832
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random833
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random834
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random835
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random836
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random837
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random838
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random839
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random840
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random841
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random842
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random843
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random844
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random845
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random846
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random847
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random848
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random849
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random850
Raw:10.032696,19.487326,22.702736,18.75221,17.901594,18.900204,-13.450202,32.730564,16.49222,18.090164
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random851
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random852
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random853
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random854
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random855
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random856
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random857
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random858
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random859
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random860
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random861
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random862
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random863
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random864
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random865
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random866
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random867
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random868
Raw:10.032695,19.487324,22.702732,18.752209,17.901592,18.9002,-13.450201,32.73056,16.49222,18.090162
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random869
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random870
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random871
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random872
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random873
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random874
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random875
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random876
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random877
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random878
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random879
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random880
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random881
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random882
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random883
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random884
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random885
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random886
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random887
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random888
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random889
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random890
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random891
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random892
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random893
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random894
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random895
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random896
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random897
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random898
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random899
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random900
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
