Original
Random749
Raw:15.416999,17.107716,20.280342,26.747885,12.857598,22.437265,11.834829,9.731292,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random750
Raw:15.417008,17.107723,20.280348,26.747892,12.857606,22.437273,11.834835,9.731297,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random751
Raw:15.4170065,17.107723,20.28035,26.74789,12.857605,22.437273,11.834835,9.731289,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random752
Raw:15.417003,17.107721,20.280348,26.747894,12.857602,22.437271,11.83483,9.731295,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random753
Raw:15.417002,17.107716,20.280342,26.747889,12.8576,22.437267,11.834828,9.7313,32.37878,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random754
Raw:15.417,17.107714,20.280342,26.747883,12.857598,22.437265,11.834827,9.731288,32.37878,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random755
Raw:15.417,17.107716,20.280342,26.747883,12.857599,22.437265,11.834827,9.73129,32.378777,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random756
Raw:15.417002,17.107716,20.280342,26.74788,12.8576,22.437265,11.834829,9.731285,32.37878,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random757
Raw:15.416999,17.107712,20.28034,26.747883,12.857597,22.437263,11.834824,9.731294,32.378777,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random758
Raw:15.416999,17.107716,20.280342,26.747885,12.857597,22.437267,11.834828,9.731288,32.37878,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random759
Raw:15.417003,17.107718,20.280344,26.74789,12.8576,22.43727,11.834829,9.731289,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random760
Raw:15.4170065,17.107721,20.280348,26.74789,12.857607,22.437271,11.834833,9.731301,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random761
Raw:15.41701,17.107727,20.280352,26.747889,12.85761,22.437275,11.834841,9.731282,32.37879,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random762
Raw:15.417001,17.107718,20.280342,26.747885,12.8576,22.437267,11.83483,9.731291,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random763
Raw:15.417003,17.107718,20.280346,26.747894,12.857602,22.437271,11.834827,9.731303,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random764
Raw:15.417008,17.107723,20.280348,26.747892,12.857604,22.437273,11.834835,9.731293,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random765
Raw:15.417003,17.10772,20.280344,26.747889,12.857603,22.437267,11.834831,9.731294,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random766
Raw:15.416999,17.107716,20.280342,26.747887,12.857597,22.437267,11.834827,9.73129,32.37878,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random767
Raw:15.417002,17.107718,20.280342,26.747889,12.857601,22.437267,11.834829,9.731298,32.37878,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random768
Raw:15.4170065,17.107721,20.280348,26.747892,12.857606,22.437271,11.834834,9.731298,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random769
Raw:15.417006,17.107721,20.28035,26.747896,12.857604,22.437273,11.834833,9.7312975,32.37879,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random770
Raw:15.417005,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731291,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random771
Raw:15.417001,17.107718,20.280344,26.747885,12.857599,22.437267,11.834831,9.731285,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random772
Raw:15.417002,17.107718,20.280344,26.74789,12.8576,22.43727,11.83483,9.731299,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random773
Raw:15.417003,17.107718,20.280344,26.74789,12.8576,22.43727,11.834829,9.731289,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random774
Raw:15.416999,17.107716,20.28034,26.747885,12.857597,22.437265,11.834828,9.731294,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random775
Raw:15.417005,17.107721,20.280346,26.74789,12.857602,22.437271,11.834833,9.731289,32.378788,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random776
Raw:15.417011,17.107727,20.280354,26.7479,12.857612,22.437277,11.834839,9.731301,32.378796,18.801994
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random777
Raw:15.417003,17.10772,20.280344,26.747887,12.857601,22.437267,11.834833,9.731288,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random778
Raw:15.4170065,17.107721,20.280348,26.747892,12.857604,22.437273,11.834835,9.731296,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random779
Raw:15.417005,17.107721,20.280348,26.747889,12.857604,22.437273,11.834836,9.731285,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random780
Raw:15.417008,17.107723,20.280348,26.74789,12.857604,22.437273,11.834837,9.731291,32.37879,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random781
Raw:15.417001,17.107718,20.280342,26.747887,12.8576,22.437265,11.834829,9.731296,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random782
Raw:15.417003,17.107716,20.280344,26.747889,12.857602,22.43727,11.834829,9.731294,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random783
Raw:15.417003,17.107718,20.280344,26.74789,12.857601,22.43727,11.83483,9.731297,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random784
Raw:15.416999,17.107714,20.28034,26.747883,12.857598,22.437263,11.8348255,9.731298,32.378777,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random785
Raw:15.416999,17.107714,20.280342,26.747883,12.857598,22.437263,11.834827,9.73129,32.378777,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random786
Raw:15.417005,17.107721,20.280348,26.747892,12.857604,22.437271,11.83483,9.731297,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random787
Raw:15.416999,17.107714,20.28034,26.74788,12.857598,22.437262,11.834828,9.73128,32.378777,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random788
Raw:15.417007,17.107723,20.280348,26.747892,12.857606,22.437273,11.834835,9.731295,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random789
Raw:15.417003,17.107718,20.280342,26.747883,12.857602,22.437267,11.834833,9.731286,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random790
Raw:15.417003,17.107718,20.280342,26.747889,12.857602,22.437267,11.834829,9.731296,32.37878,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random791
Raw:15.417001,17.107716,20.280346,26.747883,12.8576,22.437267,11.83483,9.731277,32.37878,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random792
Raw:15.4170065,17.107721,20.280348,26.747896,12.857606,22.437273,11.834831,9.731299,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random793
Raw:15.417001,17.107718,20.280344,26.747885,12.857598,22.437267,11.834831,9.731287,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random794
Raw:15.416999,17.107716,20.280342,26.747885,12.857598,22.437267,11.834828,9.731289,32.37878,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random795
Raw:15.417005,17.10772,20.280346,26.747887,12.857604,22.43727,11.834833,9.731286,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random796
Raw:15.417005,17.10772,20.280344,26.747887,12.857605,22.437267,11.834832,9.731298,32.378784,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random797
Raw:15.416999,17.107716,20.280342,26.74788,12.857597,22.437263,11.834828,9.731283,32.378777,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random798
Raw:15.4170065,17.107721,20.280348,26.747892,12.857605,22.437273,11.834835,9.731295,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random799
Raw:15.4170065,17.107721,20.28035,26.747896,12.857604,22.437275,11.834833,9.731306,32.37879,18.801992
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random800
Raw:15.417001,17.107718,20.280344,26.747883,12.8576,22.437267,11.834833,9.731283,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random801
Raw:15.417006,17.107721,20.280346,26.747892,12.857605,22.437271,11.834832,9.731301,32.378784,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random802
Raw:15.417006,17.107721,20.280348,26.747896,12.857605,22.437273,11.834831,9.7313,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random803
Raw:15.4170065,17.107721,20.280348,26.747894,12.857602,22.437273,11.834833,9.731293,32.37879,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random804
Raw:15.417007,17.107721,20.280348,26.747892,12.857604,22.437273,11.834834,9.731294,32.37879,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random805
Raw:15.416998,17.107716,20.280342,26.747883,12.857596,22.437263,11.834829,9.731281,32.378777,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random806
Raw:15.417006,17.107721,20.280346,26.747887,12.857605,22.437271,11.834834,9.731286,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random807
Raw:15.417001,17.107718,20.280344,26.747885,12.857599,22.437267,11.83483,9.731285,32.37878,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random808
Raw:15.416997,17.107714,20.280338,26.747883,12.857596,22.437262,11.8348255,9.731294,32.378773,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random809
Raw:15.417006,17.10772,20.280344,26.747887,12.857606,22.43727,11.834834,9.731293,32.378784,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random810
Raw:15.417009,17.107723,20.280348,26.747892,12.857607,22.437273,11.834837,9.731296,32.378788,18.80199
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random811
Raw:15.417003,17.10772,20.280346,26.74789,12.857602,22.43727,11.834833,9.731297,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random812
Raw:15.417007,17.107721,20.280348,26.747892,12.857605,22.437271,11.834835,9.7312975,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random813
Raw:15.417002,17.10772,20.280346,26.747885,12.857601,22.437267,11.834831,9.731286,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random814
Raw:15.417004,17.10772,20.280346,26.747894,12.857603,22.437271,11.83483,9.731297,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random815
Raw:15.417005,17.10772,20.280346,26.74789,12.857604,22.43727,11.834833,9.731297,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random816
Raw:15.417004,17.107721,20.280348,26.74789,12.857602,22.437271,11.834834,9.731287,32.378788,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random817
Raw:15.417002,17.107718,20.280344,26.747889,12.857601,22.43727,11.834829,9.731293,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random818
Raw:15.417005,17.107721,20.280346,26.74789,12.857603,22.437271,11.834834,9.73129,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random819
Raw:15.417,17.107718,20.280344,26.747885,12.857599,22.437267,11.834831,9.731289,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random820
Raw:15.417005,17.10772,20.280346,26.747887,12.857604,22.43727,11.834833,9.731285,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random821
Raw:15.416997,17.107712,20.280338,26.74788,12.857597,22.43726,11.8348255,9.731289,32.378773,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random822
Raw:15.417002,17.107718,20.280344,26.747887,12.8576,22.437267,11.834832,9.731291,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random823
Raw:15.417002,17.107718,20.280344,26.747887,12.8576,22.437267,11.834829,9.731291,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random824
Raw:15.416999,17.107716,20.280342,26.747885,12.857598,22.437265,11.834828,9.731292,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random825
Raw:15.416999,17.107716,20.28034,26.747885,12.857598,22.437265,11.834826,9.731298,32.378777,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random826
Raw:15.4170065,17.10772,20.280348,26.747892,12.857604,22.437271,11.834831,9.731298,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random827
Raw:15.417008,17.107723,20.280352,26.747896,12.857605,22.437275,11.834834,9.731298,32.37879,18.801992
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random828
Raw:15.417005,17.107721,20.280346,26.747889,12.857604,22.437271,11.834835,9.731293,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random829
Raw:15.417004,17.107718,20.280344,26.747889,12.857604,22.437267,11.83483,9.731297,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random830
Raw:15.417,17.107716,20.280342,26.747883,12.857599,22.437265,11.834827,9.731289,32.378777,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random831
Raw:15.417006,17.107721,20.280346,26.747887,12.857604,22.437271,11.834834,9.731283,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random832
Raw:15.416997,17.107714,20.28034,26.747887,12.8575945,22.437265,11.834824,9.731297,32.378777,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random833
Raw:15.417005,17.107718,20.280344,26.747889,12.857602,22.43727,11.834831,9.731291,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random834
Raw:15.416999,17.107716,20.28034,26.747885,12.857597,22.437265,11.834826,9.731298,32.378777,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random835
Raw:15.416998,17.107714,20.28034,26.747883,12.857596,22.437263,11.834827,9.731287,32.378777,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random836
Raw:15.416999,17.107718,20.280342,26.747885,12.857598,22.437265,11.834828,9.731291,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random837
Raw:15.417001,17.107718,20.280342,26.747887,12.8576,22.437265,11.834829,9.731295,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random838
Raw:15.416997,17.107714,20.28034,26.747885,12.857597,22.437263,11.8348255,9.7313,32.378777,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random839
Raw:15.417003,17.10772,20.280344,26.747887,12.857602,22.437267,11.834833,9.731289,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random840
Raw:15.4170065,17.107721,20.280348,26.747892,12.857604,22.437271,11.834833,9.731301,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random841
Raw:15.416997,17.107712,20.280338,26.74788,12.857596,22.43726,11.834825,9.73129,32.378773,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random842
Raw:15.417003,17.107718,20.280344,26.74789,12.857602,22.43727,11.834829,9.7312975,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random843
Raw:15.417008,17.107725,20.28035,26.74789,12.857608,22.437275,11.834837,9.731287,32.37879,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random844
Raw:15.416999,17.107716,20.280342,26.74788,12.857598,22.437265,11.834829,9.73128,32.378777,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random845
Raw:15.417005,17.107721,20.280346,26.74789,12.857604,22.437271,11.834833,9.731294,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random846
Raw:15.417001,17.10772,20.280344,26.74788,12.857598,22.437265,11.834833,9.731276,32.37878,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random847
Raw:15.417003,17.10772,20.280346,26.74789,12.857603,22.43727,11.834833,9.731296,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random848
Raw:15.417,17.107718,20.280342,26.747885,12.857599,22.437267,11.834829,9.731291,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random849
Raw:15.417005,17.107721,20.280346,26.747892,12.857603,22.437271,11.83483,9.7312975,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random850
Raw:15.416999,17.107714,20.280342,26.747883,12.857598,22.437263,11.834826,9.731292,32.378777,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random851
Raw:15.417011,17.107727,20.280352,26.747898,12.85761,22.437279,11.834839,9.7312975,32.378796,18.801992
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random852
Raw:15.417001,17.107716,20.280344,26.74789,12.8576,22.437267,11.834826,9.731294,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random853
Raw:15.416999,17.107716,20.280342,26.747885,12.857598,22.437267,11.834827,9.73129,32.37878,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random854
Raw:15.417008,17.107723,20.280348,26.747892,12.857606,22.437273,11.834836,9.731295,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random855
Raw:15.417,17.107716,20.28034,26.747885,12.857599,22.437265,11.834827,9.731296,32.378777,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random856
Raw:15.417001,17.107718,20.280344,26.747887,12.8576,22.437267,11.834829,9.731291,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random857
Raw:15.417003,17.107718,20.280342,26.747889,12.857602,22.437267,11.834829,9.731297,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random858
Raw:15.417001,17.107716,20.280342,26.747883,12.8576,22.437265,11.834829,9.731286,32.37878,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random859
Raw:15.417004,17.10772,20.280344,26.747889,12.857603,22.43727,11.834833,9.731291,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random860
Raw:15.417004,17.107721,20.280346,26.74789,12.857602,22.437271,11.834833,9.731292,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random861
Raw:15.417001,17.107718,20.280342,26.747887,12.857599,22.437265,11.834829,9.731295,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random862
Raw:15.417006,17.107721,20.280348,26.747896,12.857604,22.437273,11.834831,9.731303,32.378788,18.80199
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random863
Raw:15.417005,17.107721,20.280346,26.747889,12.857603,22.437271,11.834835,9.731288,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random864
Raw:15.417005,17.107721,20.280348,26.747892,12.857603,22.437271,11.834831,9.7312975,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random865
Raw:15.417008,17.107723,20.28035,26.747892,12.857606,22.437275,11.834837,9.731289,32.37879,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random866
Raw:15.417008,17.107723,20.28035,26.747892,12.857606,22.437273,11.834835,9.73129,32.37879,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random867
Raw:15.417003,17.107718,20.280346,26.747892,12.857602,22.437271,11.834827,9.731303,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random868
Raw:15.417002,17.107716,20.280342,26.74788,12.857602,22.437265,11.834829,9.731289,32.378777,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random869
Raw:15.417004,17.10772,20.280346,26.747889,12.857603,22.43727,11.834833,9.731289,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random870
Raw:15.417003,17.107718,20.280342,26.747889,12.857601,22.437267,11.834827,9.7313,32.37878,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random871
Raw:15.417,17.107718,20.280342,26.74788,12.8576,22.437265,11.834832,9.73128,32.378777,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random872
Raw:15.417003,17.107716,20.280342,26.74789,12.857602,22.437265,11.834829,9.731304,32.37878,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random873
Raw:15.417001,17.107718,20.280342,26.747885,12.8576,22.437265,11.83483,9.731293,32.37878,18.801981
