Original
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random488
Raw:5.0800443,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random489
Raw:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random490
Raw:5.0800433,11.016863,11.277789,8.749535,8.768031,9.035224,-6.607494,16.009958,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random491
Raw:5.0800447,11.016867,11.277792,8.749537,8.768033,9.035226,-6.6074953,16.009964,8.989017,8.895654
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random492
Raw:5.0800443,11.016866,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random493
Raw:5.080043,11.016863,11.277788,8.749534,8.76803,9.035223,-6.607493,16.009958,8.989014,8.895651
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random494
Raw:5.0800433,11.016863,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random495
Raw:5.080043,11.016861,11.277788,8.749534,8.76803,9.035223,-6.607493,16.009956,8.989014,8.895651
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random496
Raw:5.080044,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random497
Raw:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random498
Raw:5.080044,11.016865,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989016,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random499
Raw:5.0800443,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random500
Raw:5.080043,11.016862,11.277788,8.749534,8.76803,9.035223,-6.607493,16.009956,8.989014,8.895651
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random501
Raw:5.0800433,11.016863,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random502
Raw:5.0800443,11.016866,11.277792,8.749537,8.768033,9.035226,-6.6074953,16.009964,8.989017,8.895654
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random503
Raw:5.080044,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random504
Raw:5.0800433,11.016863,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random505
Raw:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random506
Raw:5.080044,11.016864,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989015,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random507
Raw:5.0800443,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random508
Raw:5.0800433,11.016863,11.277789,8.749535,8.768031,9.035224,-6.607494,16.009958,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random509
Raw:5.0800447,11.016866,11.277792,8.749537,8.768033,9.035226,-6.6074953,16.009964,8.989017,8.895654
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random510
Raw:5.080044,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random511
Raw:5.080042,11.01686,11.277787,8.749533,8.768029,9.035222,-6.607492,16.009954,8.989013,8.89565
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random512
Raw:5.0800443,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random513
Raw:5.0800443,11.016866,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895654
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random514
Raw:5.080044,11.016865,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989016,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random515
Raw:5.0800433,11.016862,11.277789,8.749535,8.768031,9.035224,-6.607494,16.009958,8.989014,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random516
Raw:5.0800443,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random517
Raw:5.080045,11.016867,11.277793,8.749538,8.768035,9.035228,-6.607496,16.009966,8.9890175,8.895655
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random518
Raw:5.0800447,11.016866,11.277792,8.749537,8.768033,9.035226,-6.6074953,16.009964,8.989017,8.895654
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random519
Raw:5.0800414,11.016859,11.277785,8.749532,8.768028,9.035221,-6.6074915,16.009953,8.989012,8.895649
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random520
Raw:5.080044,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random521
Raw:5.080044,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random522
Raw:5.080044,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random523
Raw:5.0800443,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random524
Raw:5.080044,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random525
Raw:5.0800443,11.016866,11.277792,8.749537,8.768033,9.035226,-6.6074953,16.009964,8.989017,8.895654
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random526
Raw:5.080044,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random527
Raw:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random528
Raw:5.080044,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random529
Raw:5.0800443,11.016866,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895654
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random530
Raw:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random531
Raw:5.080044,11.016865,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989016,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random532
Raw:5.080043,11.016862,11.277788,8.749534,8.76803,9.035223,-6.607493,16.009958,8.989014,8.895651
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random533
Raw:5.0800457,11.016867,11.277795,8.749539,8.768036,9.035229,-6.6074967,16.009966,8.9890175,8.895656
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random534
Raw:5.0800443,11.016866,11.277792,8.749537,8.768033,9.035226,-6.6074953,16.009964,8.989017,8.895654
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random535
Raw:5.080044,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random536
Raw:5.0800443,11.016866,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895654
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random537
Raw:5.080044,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random538
Raw:5.080043,11.016863,11.277788,8.749534,8.76803,9.035223,-6.607493,16.009958,8.989014,8.895651
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random539
Raw:5.080043,11.016862,11.277788,8.749534,8.76803,9.035223,-6.607493,16.009958,8.989014,8.895651
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random540
Raw:5.0800443,11.016866,11.277792,8.749537,8.768033,9.035226,-6.6074953,16.009964,8.989017,8.895654
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random541
Raw:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random542
Raw:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random543
Raw:5.080044,11.016865,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989016,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random544
Raw:5.0800443,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random545
Raw:5.080043,11.016861,11.277788,8.749534,8.76803,9.035223,-6.607493,16.009956,8.989014,8.895651
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random546
Raw:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random547
Raw:5.080044,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random548
Raw:5.080043,11.016863,11.277788,8.749534,8.76803,9.035223,-6.607493,16.009958,8.989014,8.895651
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random549
Raw:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random550
Raw:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random551
Raw:5.0800433,11.016863,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random552
Raw:5.0800433,11.016863,11.277788,8.749534,8.76803,9.035223,-6.607493,16.009958,8.989014,8.895651
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random553
Raw:5.0800433,11.016863,11.277789,8.749535,8.768031,9.035224,-6.607494,16.009958,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random554
Raw:5.0800443,11.016866,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random555
Raw:5.080044,11.016865,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989016,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random556
Raw:5.080044,11.016864,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989015,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random557
Raw:5.0800433,11.016863,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random558
Raw:5.080044,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random559
Raw:5.080044,11.016865,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989016,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random560
Raw:5.0800447,11.016866,11.277792,8.749537,8.768033,9.035226,-6.6074953,16.009964,8.989017,8.895654
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random561
Raw:5.080042,11.016861,11.277787,8.749533,8.768029,9.035222,-6.607492,16.009956,8.989013,8.89565
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random562
Raw:5.080043,11.016863,11.277788,8.749534,8.76803,9.035223,-6.607493,16.009958,8.989014,8.895651
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random563
Raw:5.080044,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random564
Raw:5.080045,11.016868,11.277793,8.749538,8.768035,9.035228,-6.607496,16.009966,8.9890175,8.895656
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random565
Raw:5.080042,11.016861,11.277787,8.749533,8.768029,9.035222,-6.607492,16.009956,8.989013,8.89565
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random566
Raw:5.0800443,11.016865,11.277792,8.749537,8.768033,9.035226,-6.6074953,16.009962,8.989016,8.895654
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random567
Raw:5.0800443,11.016865,11.277792,8.749537,8.768033,9.035226,-6.6074953,16.009962,8.989016,8.895654
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random568
Raw:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random569
Raw:5.080044,11.016864,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989015,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random570
Raw:5.0800443,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random571
Raw:5.0800443,11.016866,11.277792,8.749537,8.768033,9.035226,-6.6074953,16.009964,8.989017,8.895654
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random572
Raw:5.080044,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random573
Raw:5.0800447,11.016867,11.277793,8.749538,8.768035,9.035228,-6.607496,16.009966,8.9890175,8.895655
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random574
Raw:5.080044,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random575
Raw:5.080044,11.016865,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989016,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random576
Raw:5.080044,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random577
Raw:5.080044,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random578
Raw:5.080044,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random579
Raw:5.080044,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random580
Raw:5.0800433,11.016864,11.277788,8.749534,8.76803,9.035223,-6.607493,16.009958,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random581
Raw:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random582
Raw:5.0800433,11.016863,11.277788,8.749534,8.76803,9.035223,-6.607493,16.009958,8.989014,8.895651
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random583
Raw:5.080044,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random584
Raw:5.080044,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random585
Raw:5.080044,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random586
Raw:5.080044,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random587
Raw:5.0800443,11.016866,11.277792,8.749537,8.768033,9.035226,-6.6074953,16.009964,8.989017,8.895654
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random588
Raw:5.080044,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random589
Raw:5.080044,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random590
Raw:5.0800414,11.01686,11.277785,8.749532,8.768028,9.035221,-6.6074915,16.009954,8.989012,8.895649
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random591
Raw:5.080044,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random592
Raw:5.080044,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random593
Raw:5.080043,11.016862,11.277788,8.749534,8.76803,9.035223,-6.607493,16.009958,8.989014,8.895651
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random594
Raw:5.0800447,11.016866,11.277792,8.749537,8.768033,9.035226,-6.6074953,16.009964,8.989017,8.895654
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random595
Raw:5.0800433,11.016863,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random596
Raw:5.0800443,11.016866,11.277792,8.749537,8.768033,9.035226,-6.6074953,16.009964,8.989017,8.895654
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random597
Raw:5.080043,11.016862,11.277788,8.749534,8.76803,9.035223,-6.607493,16.009958,8.989014,8.895651
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random598
Raw:5.080044,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random599
Raw:5.080042,11.016861,11.277787,8.749533,8.768029,9.035222,-6.607492,16.009956,8.989013,8.89565
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random600
Raw:5.080044,11.016864,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.00996,8.989015,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random601
Raw:5.080043,11.016862,11.277788,8.749534,8.76803,9.035223,-6.607493,16.009956,8.989014,8.895651
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random602
Raw:5.080044,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random603
Raw:5.080044,11.016865,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989016,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random604
Raw:5.080043,11.016862,11.277788,8.749534,8.76803,9.035223,-6.607493,16.009958,8.989014,8.895651
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random605
Raw:5.080044,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random606
Raw:5.080044,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random607
Raw:5.080044,11.016865,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989016,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random608
