Original
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random775
Raw:9.430951,13.469405,15.0724745,10.739838,27.470007,18.469805,8.923523,17.24228,11.871702,24.497812
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random776
Raw:9.430955,13.469409,15.072479,10.739843,27.470016,18.46981,8.923523,17.242287,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random777
Raw:9.430957,13.469411,15.072482,10.739845,27.47002,18.469814,8.923521,17.242289,11.871708,24.497828
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random778
Raw:9.430953,13.469407,15.072476,10.739841,27.47001,18.469809,8.923521,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random779
Raw:9.430955,13.469411,15.07248,10.739841,27.470018,18.469812,8.923529,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random780
Raw:9.430955,13.469408,15.072478,10.739842,27.470015,18.46981,8.92352,17.242285,11.871705,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random781
Raw:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random782
Raw:9.430951,13.46941,15.072477,10.739838,27.470015,18.46981,8.923534,17.242283,11.871705,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random783
Raw:9.430949,13.469403,15.072473,10.739836,27.470003,18.469803,8.923523,17.242277,11.871701,24.49781
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random784
Raw:9.430954,13.46941,15.072479,10.739841,27.470016,18.469812,8.923527,17.242287,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random785
Raw:9.430953,13.469406,15.072475,10.7398405,27.470009,18.469807,8.923521,17.242281,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random786
Raw:9.430953,13.46941,15.072479,10.739841,27.470016,18.469812,8.923529,17.242285,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random787
Raw:9.430951,13.469407,15.072476,10.739839,27.47001,18.469809,8.923526,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random788
Raw:9.430953,13.469409,15.072478,10.7398405,27.470015,18.46981,8.923528,17.242285,11.871705,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random789
Raw:9.430953,13.469408,15.072477,10.73984,27.470013,18.469809,8.923525,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random790
Raw:9.430953,13.469407,15.072476,10.7398405,27.47001,18.469809,8.923522,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random791
Raw:9.430953,13.469409,15.072478,10.739841,27.470015,18.46981,8.923527,17.242285,11.871705,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random792
Raw:9.430955,13.46941,15.07248,10.739843,27.470018,18.469812,8.923523,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random793
Raw:9.430949,13.469402,15.072473,10.739838,27.470003,18.469803,8.923519,17.242277,11.8717,24.497812
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random794
Raw:9.430953,13.469408,15.072477,10.73984,27.470013,18.469809,8.923525,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random795
Raw:9.430953,13.469407,15.072476,10.739841,27.47001,18.469809,8.923521,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random796
Raw:9.430954,13.46941,15.072479,10.739842,27.470016,18.469812,8.923526,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random797
Raw:9.430955,13.469411,15.07248,10.739842,27.470018,18.469812,8.923527,17.242287,11.871708,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random798
Raw:9.430955,13.469408,15.072478,10.739842,27.470015,18.46981,8.92352,17.242285,11.871705,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random799
Raw:9.430951,13.469408,15.072476,10.739839,27.47001,18.469807,8.923529,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random800
Raw:9.430951,13.469407,15.072476,10.739839,27.47001,18.469809,8.923525,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random801
Raw:9.430955,13.46941,15.07248,10.739843,27.470018,18.469812,8.923523,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random802
Raw:9.430952,13.469408,15.072476,10.73984,27.47001,18.469809,8.923527,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random803
Raw:9.430957,13.469411,15.072481,10.739845,27.47002,18.469814,8.923523,17.242289,11.871708,24.497828
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random804
Raw:9.430953,13.469412,15.07248,10.73984,27.470018,18.469812,8.923534,17.242285,11.871708,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random805
Raw:9.430953,13.46941,15.072479,10.739841,27.470016,18.469812,8.923529,17.242285,11.871706,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random806
Raw:9.430951,13.469407,15.072475,10.739839,27.47001,18.469807,8.923527,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random807
Raw:9.430954,13.469406,15.072476,10.739842,27.47001,18.469809,8.923516,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random808
Raw:9.430951,13.469407,15.072475,10.739838,27.470009,18.469807,8.923527,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random809
Raw:9.430959,13.469416,15.072486,10.739847,27.470028,18.46982,8.923528,17.242294,11.871711,24.497833
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random810
Raw:9.430955,13.46941,15.07248,10.739843,27.470016,18.469812,8.923525,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random811
Raw:9.430951,13.469407,15.072475,10.739838,27.470009,18.469807,8.923527,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random812
Raw:9.430953,13.469407,15.072476,10.73984,27.47001,18.469809,8.923523,17.242283,11.871703,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random813
Raw:9.430955,13.469406,15.072478,10.739844,27.470015,18.46981,8.923515,17.242285,11.871705,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random814
Raw:9.430953,13.469408,15.072477,10.7398405,27.470013,18.469809,8.923525,17.242285,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random815
Raw:9.430955,13.469404,15.072476,10.739843,27.47001,18.469807,8.9235115,17.242285,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random816
Raw:9.430953,13.469408,15.072478,10.739841,27.470013,18.469809,8.923523,17.242285,11.871705,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random817
Raw:9.430951,13.469409,15.072477,10.739839,27.470013,18.469809,8.923532,17.242283,11.871704,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random818
Raw:9.430955,13.469409,15.072479,10.739844,27.470016,18.469812,8.923521,17.242287,11.871706,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random819
Raw:9.430955,13.469411,15.07248,10.739843,27.470018,18.469812,8.923527,17.242287,11.871708,24.497826
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random820
Raw:9.430953,13.469408,15.072477,10.7398405,27.470013,18.469809,8.923525,17.242285,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random821
Raw:9.430951,13.469407,15.072476,10.73984,27.47001,18.469809,8.923525,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random822
Raw:9.430955,13.469413,15.072483,10.739842,27.470022,18.469816,8.9235325,17.242289,11.871708,24.497828
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random823
Raw:9.430953,13.469409,15.072478,10.739841,27.470015,18.46981,8.923527,17.242285,11.871705,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random824
Raw:9.430954,13.469407,15.072477,10.739841,27.470013,18.469809,8.923519,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random825
Raw:9.430952,13.469408,15.072477,10.73984,27.470013,18.469809,8.923527,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random826
Raw:9.430952,13.46941,15.072478,10.73984,27.470015,18.46981,8.9235325,17.242283,11.871706,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random827
Raw:9.430956,13.46941,15.07248,10.739845,27.470018,18.469814,8.923521,17.242289,11.871707,24.497828
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random828
Raw:9.430953,13.469409,15.072478,10.739841,27.470015,18.46981,8.923525,17.242285,11.871706,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random829
Raw:9.430951,13.469405,15.0724745,10.739838,27.470007,18.469805,8.923523,17.24228,11.871702,24.497812
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random830
Raw:9.430954,13.469405,15.072476,10.739842,27.470009,18.469807,8.923513,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random831
Raw:9.430958,13.469409,15.072481,10.739847,27.47002,18.469814,8.923517,17.24229,11.871708,24.49783
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random832
Raw:9.430953,13.469407,15.072476,10.739841,27.47001,18.469809,8.923521,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random833
Raw:9.43095,13.469408,15.072476,10.739837,27.47001,18.469807,8.923531,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random834
Raw:9.430955,13.469408,15.072478,10.739843,27.470015,18.46981,8.923518,17.242287,11.871705,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random835
Raw:9.430952,13.469409,15.072477,10.73984,27.470013,18.469809,8.92353,17.242283,11.871705,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random836
Raw:9.430954,13.469411,15.07248,10.739841,27.470018,18.469812,8.923531,17.242285,11.871707,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random837
Raw:9.430952,13.469408,15.072476,10.739839,27.47001,18.469807,8.923527,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random838
Raw:9.430954,13.469411,15.07248,10.739841,27.470018,18.469812,8.92353,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random839
Raw:9.430957,13.469411,15.072482,10.739846,27.47002,18.469814,8.923521,17.24229,11.871708,24.49783
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random840
Raw:9.430951,13.469407,15.072476,10.739839,27.47001,18.469809,8.923526,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random841
Raw:9.430955,13.46941,15.07248,10.739843,27.470016,18.469812,8.923525,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random842
Raw:9.430955,13.469409,15.072479,10.739844,27.470016,18.469812,8.923521,17.242287,11.871706,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random843
Raw:9.430957,13.469411,15.072481,10.739845,27.47002,18.469814,8.923522,17.242289,11.871708,24.497828
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random844
Raw:9.430953,13.46941,15.072478,10.7398405,27.470015,18.46981,8.923531,17.242285,11.871706,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random845
Raw:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random846
Raw:9.43095,13.469407,15.072475,10.739837,27.470009,18.469807,8.923529,17.24228,11.871702,24.497814
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random847
Raw:9.430955,13.469409,15.072479,10.739843,27.470016,18.46981,8.923523,17.242287,11.871706,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random848
Raw:9.430955,13.469409,15.072479,10.739843,27.470016,18.469812,8.923521,17.242287,11.871706,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random849
Raw:9.430952,13.46941,15.072478,10.73984,27.470015,18.46981,8.9235325,17.242283,11.871706,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random850
Raw:9.430953,13.46941,15.072479,10.739841,27.470016,18.469812,8.923529,17.242285,11.871706,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random851
Raw:9.430953,13.469409,15.072478,10.739841,27.470015,18.46981,8.923527,17.242285,11.871705,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random852
Raw:9.430955,13.46941,15.07248,10.739843,27.470018,18.469812,8.923525,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random853
Raw:9.430956,13.46941,15.07248,10.739844,27.470018,18.469814,8.923522,17.242289,11.871707,24.497826
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random854
Raw:9.430954,13.469409,15.072478,10.739842,27.470015,18.46981,8.923525,17.242285,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random855
Raw:9.430952,13.469409,15.072477,10.73984,27.470013,18.469809,8.923531,17.242283,11.871705,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random856
Raw:9.430955,13.469412,15.072481,10.739842,27.47002,18.469814,8.92353,17.242287,11.871708,24.497826
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random857
Raw:9.430951,13.469405,15.0724745,10.739839,27.470007,18.469805,8.923522,17.24228,11.871702,24.497812
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random858
Raw:9.430951,13.469408,15.072476,10.739838,27.47001,18.469807,8.923529,17.242281,11.871704,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random859
Raw:9.430954,13.469409,15.072478,10.739842,27.470015,18.46981,8.923525,17.242285,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random860
Raw:9.430953,13.469409,15.072478,10.739841,27.470015,18.46981,8.923527,17.242285,11.871705,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random861
Raw:9.430953,13.469408,15.072477,10.73984,27.470013,18.469809,8.923525,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random862
Raw:9.430955,13.46941,15.07248,10.739843,27.470016,18.469812,8.923525,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random863
Raw:9.430953,13.469408,15.072477,10.7398405,27.470013,18.469809,8.923524,17.242285,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random864
Raw:9.430951,13.469405,15.0724745,10.739839,27.470007,18.469805,8.923521,17.24228,11.871702,24.497814
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random865
Raw:9.430952,13.469408,15.072477,10.73984,27.470013,18.469809,8.923527,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random866
Raw:9.430956,13.46941,15.07248,10.739844,27.470018,18.469814,8.923522,17.242289,11.871707,24.497826
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random867
Raw:9.430956,13.469412,15.072481,10.739843,27.47002,18.469814,8.923528,17.242289,11.871709,24.497828
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random868
Raw:9.430953,13.469409,15.072478,10.739841,27.470015,18.46981,8.923525,17.242285,11.871706,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random869
Raw:9.430949,13.469407,15.0724745,10.739836,27.470009,18.469807,8.923531,17.24228,11.871702,24.497812
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random870
Raw:9.43095,13.469407,15.072475,10.739837,27.470009,18.469807,8.923529,17.24228,11.871702,24.497814
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random871
Raw:9.43095,13.469408,15.072476,10.739837,27.47001,18.469807,8.923531,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random872
Raw:9.430952,13.469406,15.072475,10.73984,27.470009,18.469807,8.923523,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random873
Raw:9.430953,13.469408,15.072478,10.739841,27.470013,18.469809,8.923523,17.242285,11.871705,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random874
Raw:9.430951,13.469406,15.072475,10.739839,27.470009,18.469807,8.923525,17.242281,11.871703,24.497814
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random875
Raw:9.430953,13.469407,15.072477,10.739841,27.470013,18.469809,8.92352,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random876
Raw:9.430954,13.46941,15.072479,10.739842,27.470016,18.469812,8.923526,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random877
Raw:9.430952,13.469407,15.072476,10.73984,27.47001,18.469809,8.923524,17.242281,11.871703,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random878
Raw:9.43095,13.469403,15.072474,10.739838,27.470005,18.469805,8.923521,17.24228,11.871701,24.497812
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random879
Raw:9.430952,13.469408,15.072476,10.739839,27.47001,18.469807,8.923527,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random880
Raw:9.430953,13.469408,15.072477,10.73984,27.470013,18.469809,8.923525,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random881
Raw:9.430953,13.469407,15.072477,10.739841,27.470013,18.469809,8.92352,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random882
Raw:9.430955,13.469409,15.072479,10.739844,27.470016,18.469812,8.923521,17.242287,11.871706,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random883
Raw:9.430955,13.469407,15.072477,10.739843,27.470013,18.46981,8.923517,17.242285,11.871704,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random884
Raw:9.430952,13.469408,15.072476,10.73984,27.47001,18.469809,8.923527,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random885
Raw:9.430953,13.46941,15.072479,10.7398405,27.470016,18.469812,8.923529,17.242285,11.871706,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random886
Raw:9.430955,13.469412,15.072481,10.739842,27.47002,18.469814,8.923531,17.242287,11.871708,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random887
Raw:9.430953,13.469408,15.072477,10.739841,27.470013,18.469809,8.923523,17.242285,11.871705,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random888
Raw:9.430953,13.46941,15.072479,10.739841,27.470016,18.469812,8.923529,17.242285,11.871706,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random889
Raw:9.430955,13.469409,15.072479,10.739843,27.470016,18.469812,8.923522,17.242287,11.871706,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random890
Raw:9.430953,13.469409,15.072478,10.7398405,27.470015,18.46981,8.923528,17.242285,11.871705,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random891
Raw:9.430955,13.469408,15.072478,10.739843,27.470015,18.46981,8.923519,17.242287,11.871705,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random892
Raw:9.430955,13.469411,15.07248,10.739842,27.470018,18.469812,8.923529,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random893
Raw:9.430949,13.469403,15.072473,10.739836,27.470003,18.469803,8.923523,17.242277,11.871701,24.49781
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random894
Raw:9.430952,13.469408,15.072477,10.73984,27.470013,18.469809,8.923526,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random895
Raw:9.430954,13.469406,15.072476,10.739842,27.47001,18.469809,8.923516,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random896
Raw:9.430953,13.469408,15.072477,10.73984,27.470013,18.469809,8.923525,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random897
Raw:9.430952,13.469408,15.072477,10.73984,27.470013,18.469809,8.923526,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random898
Raw:9.430955,13.469409,15.072479,10.739843,27.470016,18.46981,8.923523,17.242287,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random899
