Original
Random762
Raw:-10.8707285,-7.800757,2.1681018,8.428483,-14.417127,-1.6988664,-16.529762,-5.5340357,-0.017479837,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random763
Raw:-10.8707285,-7.800756,2.1681018,8.428483,-14.417126,-1.6988664,-16.529762,-5.5340357,-0.017479777,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random764
Raw:-10.8707285,-7.800756,2.1681018,8.428483,-14.417126,-1.6988664,-16.529762,-5.5340357,-0.017479777,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random765
Raw:-10.870726,-7.800754,2.1681006,8.42848,-14.417124,-1.6988657,-16.529758,-5.5340347,-0.017479599,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random766
Raw:-10.870729,-7.800757,2.1680994,8.428483,-14.417129,-1.6988654,-16.529764,-5.534036,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random767
Raw:-10.870728,-7.800756,2.1680992,8.428482,-14.417127,-1.6988653,-16.529762,-5.534035,-0.017479777,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random768
Raw:-10.870727,-7.800755,2.1680982,8.42848,-14.417124,-1.6988647,-16.529758,-5.5340347,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random769
Raw:-10.870728,-7.800756,2.1680984,8.428482,-14.417127,-1.6988649,-16.52976,-5.534035,-0.017479777,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random770
Raw:-10.870728,-7.800756,2.1680982,8.428482,-14.417126,-1.6988648,-16.52976,-5.534035,-0.017479777,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random771
Raw:-10.870726,-7.800754,2.1680987,8.42848,-14.417123,-1.6988647,-16.529757,-5.5340343,-0.017479599,-13.862982
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random772
Raw:-10.870729,-7.800757,2.1680992,8.428483,-14.417129,-1.6988652,-16.529762,-5.534036,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random773
Raw:-10.870726,-7.800755,2.1681,8.428481,-14.417125,-1.6988654,-16.529758,-5.534035,-0.017479658,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random774
Raw:-10.870728,-7.800756,2.1680977,8.428481,-14.417126,-1.6988646,-16.52976,-5.534035,-0.017479777,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random775
Raw:-10.8707285,-7.800757,2.1681006,8.428483,-14.417128,-1.6988659,-16.529762,-5.534036,-0.017479837,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random776
Raw:-10.870728,-7.800756,2.1681008,8.428482,-14.417127,-1.6988659,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random777
Raw:-10.870728,-7.800756,2.1680992,8.428482,-14.417127,-1.6988652,-16.52976,-5.534035,-0.017479777,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random778
Raw:-10.870729,-7.800757,2.1681008,8.428483,-14.417129,-1.6988659,-16.529764,-5.5340366,-0.017479837,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random779
Raw:-10.870728,-7.800756,2.1680999,8.428482,-14.417127,-1.6988654,-16.529762,-5.5340357,-0.017479777,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random780
Raw:-10.870728,-7.800756,2.1680994,8.428482,-14.417126,-1.6988653,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random781
Raw:-10.87073,-7.800758,2.1681018,8.428484,-14.417129,-1.6988664,-16.529764,-5.5340366,-0.017479897,-13.86299
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random782
Raw:-10.870724,-7.800753,2.1681004,8.428479,-14.417122,-1.6988655,-16.529757,-5.5340343,-0.017479539,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random783
Raw:-10.870727,-7.800755,2.1680968,8.42848,-14.417124,-1.698864,-16.529758,-5.5340347,-0.017479718,-13.862981
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random784
Raw:-10.870728,-7.800756,2.1680994,8.428482,-14.417127,-1.6988653,-16.529762,-5.534035,-0.017479777,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random785
Raw:-10.870728,-7.800756,2.1680977,8.428481,-14.417126,-1.6988646,-16.52976,-5.534035,-0.017479777,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random786
Raw:-10.870729,-7.800757,2.1681004,8.428483,-14.417129,-1.6988659,-16.529764,-5.5340366,-0.017479837,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random787
Raw:-10.8707285,-7.800757,2.1681004,8.428483,-14.417128,-1.6988657,-16.529762,-5.534036,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random788
Raw:-10.870728,-7.800756,2.1681004,8.428482,-14.417127,-1.6988657,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random789
Raw:-10.870727,-7.800755,2.1680987,8.428481,-14.417125,-1.6988649,-16.529758,-5.5340347,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random790
Raw:-10.870728,-7.800756,2.1680999,8.428482,-14.417126,-1.6988654,-16.52976,-5.5340357,-0.017479718,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random791
Raw:-10.870728,-7.800757,2.168101,8.428482,-14.417127,-1.6988661,-16.529762,-5.5340357,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random792
Raw:-10.870729,-7.800757,2.1681004,8.428483,-14.417129,-1.6988659,-16.529764,-5.5340366,-0.017479837,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random793
Raw:-10.870728,-7.800756,2.1680992,8.428482,-14.417126,-1.6988653,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random794
Raw:-10.870727,-7.800755,2.1680982,8.42848,-14.417124,-1.6988647,-16.529758,-5.5340347,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random795
Raw:-10.870729,-7.800757,2.1680999,8.428483,-14.417129,-1.6988654,-16.529764,-5.5340366,-0.017479837,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random796
Raw:-10.8707285,-7.800757,2.1680999,8.428483,-14.417128,-1.6988654,-16.529762,-5.534036,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random797
Raw:-10.8707285,-7.800757,2.1681,8.428483,-14.417128,-1.6988657,-16.529762,-5.534036,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random798
Raw:-10.8707285,-7.800756,2.1681015,8.428483,-14.417126,-1.6988662,-16.529762,-5.5340357,-0.017479777,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random799
Raw:-10.870728,-7.800757,2.168101,8.428482,-14.417127,-1.6988661,-16.529762,-5.5340357,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random800
Raw:-10.870728,-7.800756,2.1680999,8.428482,-14.417127,-1.6988654,-16.529762,-5.5340357,-0.017479777,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random801
Raw:-10.870727,-7.800755,2.1680987,8.428481,-14.417124,-1.6988647,-16.529758,-5.5340347,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random802
Raw:-10.870726,-7.800755,2.1681013,8.428482,-14.417125,-1.6988661,-16.529758,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random803
Raw:-10.870728,-7.800756,2.168099,8.428482,-14.417127,-1.698865,-16.52976,-5.534035,-0.017479777,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random804
Raw:-10.87073,-7.800758,2.168102,8.428484,-14.417129,-1.6988666,-16.529764,-5.5340366,-0.017479897,-13.86299
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random805
Raw:-10.870728,-7.800756,2.1681006,8.428482,-14.417127,-1.6988659,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random806
Raw:-10.870729,-7.800757,2.1680992,8.428483,-14.417129,-1.6988654,-16.529762,-5.534036,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random807
Raw:-10.8707285,-7.800757,2.1681004,8.428483,-14.417128,-1.6988658,-16.529762,-5.534036,-0.017479837,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random808
Raw:-10.870728,-7.800756,2.1681004,8.428482,-14.417127,-1.6988658,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random809
Raw:-10.870728,-7.800756,2.1680992,8.428482,-14.417127,-1.6988653,-16.529762,-5.534035,-0.017479777,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random810
Raw:-10.8707285,-7.800757,2.1681013,8.428483,-14.417127,-1.6988661,-16.529762,-5.5340357,-0.017479837,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random811
Raw:-10.870727,-7.800755,2.1681,8.428481,-14.417125,-1.6988657,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random812
Raw:-10.870728,-7.800756,2.1680999,8.428482,-14.417127,-1.6988654,-16.529762,-5.5340357,-0.017479777,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random813
Raw:-10.8707285,-7.800757,2.1680999,8.428483,-14.417128,-1.6988654,-16.529762,-5.534036,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random814
Raw:-10.870728,-7.800756,2.1680999,8.428482,-14.417126,-1.6988655,-16.52976,-5.5340357,-0.017479718,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random815
Raw:-10.870727,-7.800755,2.1680987,8.428481,-14.417125,-1.6988649,-16.529758,-5.5340347,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random816
Raw:-10.870728,-7.800756,2.1681004,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479718,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random817
Raw:-10.870724,-7.800753,2.1680999,8.428479,-14.417122,-1.6988653,-16.529757,-5.5340343,-0.017479539,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random818
Raw:-10.870728,-7.800756,2.1680996,8.428482,-14.417126,-1.6988654,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random819
Raw:-10.870727,-7.800755,2.1680992,8.428481,-14.417125,-1.6988652,-16.529758,-5.5340347,-0.017479718,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random820
Raw:-10.87073,-7.800758,2.1681018,8.428484,-14.417129,-1.6988664,-16.529764,-5.5340366,-0.017479897,-13.86299
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random821
Raw:-10.870729,-7.800757,2.1680999,8.428483,-14.417129,-1.6988654,-16.529764,-5.5340366,-0.017479837,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random822
Raw:-10.870726,-7.800755,2.1680994,8.428481,-14.417125,-1.6988652,-16.529758,-5.5340347,-0.017479658,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random823
Raw:-10.870729,-7.800757,2.1681004,8.428483,-14.417129,-1.6988659,-16.529764,-5.5340366,-0.017479837,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random824
Raw:-10.870728,-7.800756,2.1680999,8.428482,-14.417127,-1.6988654,-16.529762,-5.5340357,-0.017479777,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random825
Raw:-10.870727,-7.800755,2.1680996,8.428481,-14.417125,-1.6988652,-16.52976,-5.534035,-0.017479718,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random826
Raw:-10.8707285,-7.800757,2.1681013,8.428483,-14.417127,-1.6988661,-16.529762,-5.5340357,-0.017479837,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random827
Raw:-10.87073,-7.800758,2.1681004,8.428484,-14.41713,-1.6988659,-16.529764,-5.534037,-0.017479956,-13.862989
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random828
Raw:-10.870729,-7.800757,2.1681008,8.428483,-14.417129,-1.6988659,-16.529764,-5.5340366,-0.017479837,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random829
Raw:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479718,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random830
Raw:-10.870728,-7.800756,2.1680999,8.428482,-14.417127,-1.6988655,-16.529762,-5.5340357,-0.017479777,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random831
Raw:-10.8707285,-7.800757,2.1680963,8.428482,-14.417127,-1.6988639,-16.52976,-5.5340357,-0.017479837,-13.862982
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random832
Raw:-10.870729,-7.800757,2.1681018,8.428484,-14.417128,-1.6988664,-16.529764,-5.534036,-0.017479897,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random833
Raw:-10.870727,-7.800755,2.1681027,8.428482,-14.417126,-1.6988666,-16.52976,-5.534035,-0.017479718,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random834
Raw:-10.8707285,-7.800757,2.1680996,8.428483,-14.417128,-1.6988654,-16.529762,-5.534036,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random835
Raw:-10.870728,-7.800756,2.1680977,8.428481,-14.417125,-1.6988646,-16.52976,-5.534035,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random836
Raw:-10.870728,-7.800756,2.1680992,8.428482,-14.417127,-1.6988652,-16.52976,-5.534035,-0.017479777,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random837
Raw:-10.870727,-7.800755,2.1680987,8.428481,-14.417125,-1.6988649,-16.529758,-5.5340347,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random838
Raw:-10.870728,-7.800757,2.168101,8.428482,-14.417127,-1.6988661,-16.529762,-5.5340357,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random839
Raw:-10.870726,-7.800755,2.1680994,8.428481,-14.417125,-1.6988652,-16.529758,-5.5340347,-0.017479658,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random840
Raw:-10.870729,-7.800757,2.1681,8.428483,-14.417129,-1.6988657,-16.529764,-5.5340366,-0.017479837,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random841
Raw:-10.870727,-7.800755,2.1680982,8.42848,-14.417124,-1.6988647,-16.529758,-5.5340347,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random842
Raw:-10.870727,-7.800755,2.1680987,8.428481,-14.417124,-1.6988647,-16.529758,-5.5340347,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random843
Raw:-10.870727,-7.800755,2.1680982,8.42848,-14.417124,-1.6988647,-16.529758,-5.5340347,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random844
Raw:-10.870726,-7.800755,2.1680987,8.428481,-14.417124,-1.6988647,-16.529758,-5.5340347,-0.017479658,-13.862982
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random845
Raw:-10.870726,-7.800754,2.168101,8.42848,-14.417124,-1.6988658,-16.529758,-5.5340347,-0.017479599,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random846
Raw:-10.8707285,-7.800757,2.1680987,8.428483,-14.417127,-1.698865,-16.529762,-5.5340357,-0.017479837,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random847
Raw:-10.870728,-7.800756,2.1680984,8.428482,-14.417125,-1.6988648,-16.52976,-5.534035,-0.017479718,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random848
Raw:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479718,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random849
Raw:-10.870728,-7.800757,2.168101,8.428482,-14.417127,-1.6988661,-16.529762,-5.5340357,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random850
Raw:-10.870726,-7.800754,2.1681006,8.42848,-14.417124,-1.6988655,-16.529758,-5.5340347,-0.017479599,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random851
Raw:-10.870727,-7.800755,2.168101,8.428481,-14.417125,-1.6988659,-16.52976,-5.534035,-0.017479777,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random852
Raw:-10.870729,-7.800758,2.168101,8.428484,-14.417129,-1.6988661,-16.529764,-5.5340366,-0.017479897,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random853
Raw:-10.8707285,-7.800757,2.1681015,8.428483,-14.417127,-1.6988664,-16.529762,-5.5340357,-0.017479837,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random854
Raw:-10.870728,-7.800756,2.1680992,8.428482,-14.417127,-1.6988652,-16.52976,-5.534035,-0.017479777,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random855
Raw:-10.870726,-7.800755,2.1681004,8.428481,-14.417125,-1.6988657,-16.529758,-5.534035,-0.017479658,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random856
Raw:-10.870727,-7.800755,2.1681,8.428481,-14.417125,-1.6988654,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random857
Raw:-10.870728,-7.800757,2.168101,8.428482,-14.417127,-1.698866,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random858
Raw:-10.870728,-7.800756,2.1680973,8.428481,-14.417125,-1.6988643,-16.529758,-5.534035,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random859
Raw:-10.870728,-7.800757,2.168101,8.428482,-14.417127,-1.6988661,-16.529762,-5.5340357,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random860
Raw:-10.870726,-7.800754,2.1680982,8.42848,-14.417123,-1.6988646,-16.529757,-5.5340343,-0.017479599,-13.862981
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random861
Raw:-10.8707285,-7.800757,2.1681,8.428483,-14.417128,-1.6988657,-16.529762,-5.534036,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random862
Raw:-10.8707285,-7.800757,2.1680994,8.428483,-14.417128,-1.6988653,-16.529762,-5.534036,-0.017479837,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random863
Raw:-10.870729,-7.800757,2.1680987,8.428483,-14.417129,-1.6988652,-16.529762,-5.534036,-0.017479837,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random864
Raw:-10.870728,-7.800756,2.1681,8.428482,-14.417127,-1.6988657,-16.529762,-5.5340357,-0.017479777,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random865
Raw:-10.870728,-7.800757,2.168101,8.428482,-14.417127,-1.6988661,-16.529762,-5.5340357,-0.017479837,-13.862987
