Original
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random493
Raw:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random494
Raw:8.236803,16.103638,18.735916,15.388087,14.801922,15.544514,-11.120196,26.944016,13.702044,14.850302
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random495
Raw:8.236801,16.103632,18.735912,15.3880825,14.801918,15.544509,-11.1201935,26.944008,13.70204,14.850298
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random496
Raw:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random497
Raw:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random498
Raw:8.236803,16.103636,18.735916,15.388085,14.801921,15.544513,-11.120195,26.944014,13.702043,14.850301
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random499
Raw:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random500
Raw:8.236803,16.103636,18.735916,15.388085,14.801921,15.544513,-11.120195,26.944014,13.702043,14.850301
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random501
Raw:8.236803,16.103636,18.735916,15.388085,14.801921,15.544513,-11.120195,26.944014,13.702043,14.850301
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random502
Raw:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random503
Raw:8.236803,16.103636,18.735916,15.388085,14.801921,15.544513,-11.120195,26.944014,13.702043,14.850301
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random504
Raw:8.236803,16.103636,18.735916,15.388085,14.801921,15.544513,-11.120195,26.944014,13.702043,14.850301
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random505
Raw:8.236802,16.103636,18.735914,15.388084,14.80192,15.544512,-11.120194,26.944012,13.702042,14.8503
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random506
Raw:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random507
Raw:8.2368,16.10363,18.735909,15.388081,14.801916,15.544507,-11.120192,26.944004,13.702038,14.850296
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random508
Raw:8.236802,16.103636,18.735914,15.388084,14.80192,15.544512,-11.120194,26.944012,13.702042,14.8503
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random509
Raw:8.236801,16.103632,18.735912,15.3880825,14.801918,15.544509,-11.1201935,26.944008,13.70204,14.850298
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random510
Raw:8.236804,16.10364,18.73592,15.388089,14.801925,15.544516,-11.120197,26.94402,13.7020445,14.850304
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random511
Raw:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random512
Raw:8.236802,16.103636,18.735914,15.388084,14.80192,15.544512,-11.120194,26.944012,13.702042,14.8503
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random513
Raw:8.236804,16.10364,18.73592,15.388089,14.801925,15.544516,-11.120197,26.94402,13.7020445,14.850304
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random514
Raw:8.236801,16.103632,18.735912,15.3880825,14.801918,15.544509,-11.1201935,26.944008,13.70204,14.850298
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random515
Raw:8.236801,16.103632,18.735912,15.3880825,14.801918,15.544509,-11.1201935,26.944008,13.70204,14.850298
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random516
Raw:8.2368,16.10363,18.735909,15.388081,14.801916,15.544507,-11.120192,26.944004,13.702038,14.850296
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random517
Raw:8.236803,16.103636,18.735916,15.388085,14.801921,15.544513,-11.120195,26.944014,13.702043,14.850301
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random518
Raw:8.236803,16.103636,18.735916,15.388085,14.801921,15.544513,-11.120195,26.944014,13.702043,14.850301
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random519
Raw:8.236803,16.103638,18.735916,15.388087,14.801922,15.544514,-11.120196,26.944016,13.702044,14.850302
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random520
Raw:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random521
Raw:8.236802,16.103636,18.735914,15.388084,14.80192,15.544512,-11.120194,26.944012,13.702042,14.8503
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random522
Raw:8.236802,16.103636,18.735914,15.388084,14.80192,15.544512,-11.120194,26.944012,13.702042,14.8503
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random523
Raw:8.236801,16.103632,18.735912,15.3880825,14.801918,15.544509,-11.1201935,26.944008,13.70204,14.850298
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random524
Raw:8.236804,16.103638,18.735918,15.388088,14.801924,15.544515,-11.120197,26.944017,13.7020445,14.850303
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random525
Raw:8.236802,16.103636,18.735914,15.388084,14.80192,15.544512,-11.120194,26.944012,13.702042,14.8503
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random526
Raw:8.236802,16.103636,18.735914,15.388084,14.80192,15.544512,-11.120194,26.944012,13.702042,14.8503
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random527
Raw:8.236803,16.103636,18.735916,15.388085,14.801921,15.544513,-11.120195,26.944014,13.702043,14.850301
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random528
Raw:8.236803,16.103636,18.735916,15.388085,14.801921,15.544513,-11.120195,26.944014,13.702043,14.850301
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random529
Raw:8.236802,16.103636,18.735914,15.388084,14.80192,15.544512,-11.120194,26.944012,13.702042,14.8503
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random530
Raw:8.236803,16.103638,18.735916,15.388087,14.801922,15.544514,-11.120196,26.944016,13.702044,14.850302
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random531
Raw:8.236801,16.103632,18.735912,15.3880825,14.801918,15.544509,-11.1201935,26.944008,13.70204,14.850298
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random532
Raw:8.2368,16.10363,18.735909,15.388081,14.801916,15.544507,-11.120192,26.944004,13.702038,14.850296
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random533
Raw:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random534
Raw:8.2368,16.103632,18.73591,15.388082,14.801917,15.544508,-11.120193,26.944006,13.702039,14.850297
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random535
Raw:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random536
Raw:8.236802,16.103636,18.735914,15.388084,14.80192,15.544512,-11.120194,26.944012,13.702042,14.8503
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random537
Raw:8.2368,16.103632,18.73591,15.388082,14.801917,15.544508,-11.120193,26.944006,13.702039,14.850297
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random538
Raw:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random539
Raw:8.2368,16.103632,18.73591,15.388082,14.801917,15.544508,-11.120193,26.944006,13.702039,14.850297
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random540
Raw:8.236803,16.103638,18.735916,15.388087,14.801922,15.544514,-11.120196,26.944016,13.702044,14.850302
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random541
Raw:8.2368,16.103632,18.73591,15.388082,14.801917,15.544508,-11.120193,26.944006,13.702039,14.850297
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random542
Raw:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random543
Raw:8.2368,16.103632,18.73591,15.388082,14.801917,15.544508,-11.120193,26.944006,13.702039,14.850297
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random544
Raw:8.236802,16.103636,18.735914,15.388084,14.80192,15.544512,-11.120194,26.944012,13.702042,14.8503
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random545
Raw:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random546
Raw:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random547
Raw:8.236802,16.103636,18.735914,15.388084,14.80192,15.544512,-11.120194,26.944012,13.702042,14.8503
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random548
Raw:8.2368,16.10363,18.735909,15.388081,14.801916,15.544507,-11.120192,26.944004,13.702038,14.850296
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random549
Raw:8.2368,16.103632,18.73591,15.388082,14.801917,15.544508,-11.120193,26.944006,13.702039,14.850297
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random550
Raw:8.236801,16.103632,18.735912,15.3880825,14.801918,15.544509,-11.1201935,26.944008,13.70204,14.850298
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random551
Raw:8.2368,16.10363,18.735909,15.388081,14.801916,15.544507,-11.120192,26.944004,13.702038,14.850296
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random552
Raw:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random553
Raw:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random554
Raw:8.236801,16.103632,18.735912,15.3880825,14.801918,15.544509,-11.1201935,26.944008,13.70204,14.850298
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random555
Raw:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random556
Raw:8.2368,16.103632,18.73591,15.388082,14.801917,15.544508,-11.120193,26.944006,13.702039,14.850297
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random557
Raw:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random558
Raw:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random559
Raw:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random560
Raw:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random561
Raw:8.236801,16.103632,18.735912,15.3880825,14.801918,15.544509,-11.1201935,26.944008,13.70204,14.850298
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random562
Raw:8.236799,16.10363,18.735909,15.38808,14.801915,15.544506,-11.120191,26.944002,13.702037,14.850295
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random563
Raw:8.236802,16.103636,18.735914,15.388084,14.80192,15.544512,-11.120194,26.944012,13.702042,14.8503
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random564
Raw:8.236802,16.103636,18.735914,15.388084,14.80192,15.544512,-11.120194,26.944012,13.702042,14.8503
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random565
Raw:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random566
Raw:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random567
Raw:8.236803,16.103636,18.735916,15.388085,14.801921,15.544513,-11.120195,26.944014,13.702043,14.850301
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random568
Raw:8.236801,16.103632,18.735912,15.3880825,14.801918,15.544509,-11.1201935,26.944008,13.70204,14.850298
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random569
Raw:8.236803,16.103636,18.735916,15.388085,14.801921,15.544513,-11.120195,26.944014,13.702043,14.850301
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random570
Raw:8.236801,16.103632,18.735912,15.3880825,14.801918,15.544509,-11.1201935,26.944008,13.70204,14.850298
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random571
Raw:8.2368,16.103632,18.73591,15.388082,14.801917,15.544508,-11.120193,26.944006,13.702039,14.850297
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random572
Raw:8.236803,16.103636,18.735916,15.388085,14.801921,15.544513,-11.120195,26.944014,13.702043,14.850301
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random573
Raw:8.2368,16.10363,18.735909,15.388081,14.801916,15.544507,-11.120192,26.944004,13.702038,14.850296
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random574
Raw:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random575
Raw:8.236803,16.103638,18.735916,15.388087,14.801922,15.544514,-11.120196,26.944016,13.702044,14.850302
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random576
Raw:8.236802,16.103636,18.735914,15.388084,14.80192,15.544512,-11.120194,26.944012,13.702042,14.8503
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random577
Raw:8.2368,16.103632,18.73591,15.388082,14.801917,15.544508,-11.120193,26.944006,13.702039,14.850297
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random578
Raw:8.236803,16.103638,18.735916,15.388087,14.801922,15.544514,-11.120196,26.944016,13.702044,14.850302
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random579
Raw:8.236802,16.103636,18.735914,15.388084,14.80192,15.544512,-11.120194,26.944012,13.702042,14.8503
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random580
Raw:8.236801,16.103632,18.735912,15.3880825,14.801918,15.544509,-11.1201935,26.944008,13.70204,14.850298
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random581
Raw:8.236803,16.103636,18.735916,15.388085,14.801921,15.544513,-11.120195,26.944014,13.702043,14.850301
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random582
Raw:8.236803,16.103636,18.735916,15.388085,14.801921,15.544513,-11.120195,26.944014,13.702043,14.850301
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random583
Raw:8.236804,16.103638,18.735918,15.388088,14.801924,15.544515,-11.120197,26.944017,13.7020445,14.850303
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random584
Raw:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random585
Raw:8.236802,16.103636,18.735914,15.388084,14.80192,15.544512,-11.120194,26.944012,13.702042,14.8503
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random586
Raw:8.2368,16.103632,18.73591,15.388082,14.801917,15.544508,-11.120193,26.944006,13.702039,14.850297
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random587
Raw:8.2368,16.103632,18.73591,15.388082,14.801917,15.544508,-11.120193,26.944006,13.702039,14.850297
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random588
Raw:8.236804,16.103638,18.735918,15.388088,14.801924,15.544515,-11.120197,26.944017,13.7020445,14.850303
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random589
Raw:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random590
Raw:8.2368,16.103632,18.73591,15.388082,14.801917,15.544508,-11.120193,26.944006,13.702039,14.850297
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random591
Raw:8.236803,16.103638,18.735916,15.388087,14.801922,15.544514,-11.120196,26.944016,13.702044,14.850302
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random592
Raw:8.236802,16.103636,18.735914,15.388084,14.80192,15.544512,-11.120194,26.944012,13.702042,14.8503
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random593
Raw:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random594
Raw:8.236801,16.103632,18.735912,15.3880825,14.801918,15.544509,-11.1201935,26.944008,13.70204,14.850298
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random595
Raw:8.2368,16.103632,18.73591,15.388082,14.801917,15.544508,-11.120193,26.944006,13.702039,14.850297
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random596
Raw:8.236801,16.103632,18.735912,15.3880825,14.801918,15.544509,-11.1201935,26.944008,13.70204,14.850298
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random597
Raw:8.236803,16.103636,18.735916,15.388085,14.801921,15.544513,-11.120195,26.944014,13.702043,14.850301
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random598
Raw:8.236802,16.103636,18.735914,15.388084,14.80192,15.544512,-11.120194,26.944012,13.702042,14.8503
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random599
Raw:8.236803,16.103636,18.735916,15.388085,14.801921,15.544513,-11.120195,26.944014,13.702043,14.850301
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random600
Raw:8.2368,16.103632,18.73591,15.388082,14.801917,15.544508,-11.120193,26.944006,13.702039,14.850297
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random601
Raw:8.236802,16.103636,18.735914,15.388084,14.80192,15.544512,-11.120194,26.944012,13.702042,14.8503
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random602
Raw:8.236804,16.103638,18.735918,15.388088,14.801924,15.544515,-11.120197,26.944017,13.7020445,14.850303
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random603
Raw:8.236803,16.103636,18.735916,15.388085,14.801921,15.544513,-11.120195,26.944014,13.702043,14.850301
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random604
Raw:8.236801,16.103632,18.735912,15.3880825,14.801918,15.544509,-11.1201935,26.944008,13.70204,14.850298
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random605
Raw:8.236802,16.103636,18.735914,15.388084,14.80192,15.544512,-11.120194,26.944012,13.702042,14.8503
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random606
Raw:8.236802,16.103636,18.735914,15.388084,14.80192,15.544512,-11.120194,26.944012,13.702042,14.8503
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random607
Raw:8.236801,16.103632,18.735912,15.3880825,14.801918,15.544509,-11.1201935,26.944008,13.70204,14.850298
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random608
Raw:8.236803,16.103636,18.735916,15.388085,14.801921,15.544513,-11.120195,26.944014,13.702043,14.850301
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random609
Raw:8.236803,16.103636,18.735916,15.388085,14.801921,15.544513,-11.120195,26.944014,13.702043,14.850301
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random610
Raw:8.236802,16.103636,18.735914,15.388084,14.80192,15.544512,-11.120194,26.944012,13.702042,14.8503
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random611
Raw:8.236802,16.103636,18.735914,15.388084,14.80192,15.544512,-11.120194,26.944012,13.702042,14.8503
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random612
Raw:8.236803,16.103636,18.735916,15.388085,14.801921,15.544513,-11.120195,26.944014,13.702043,14.850301
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random613
Raw:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
EFT:8.236801,16.103634,18.735912,15.388083,14.801919,15.544511,-11.120194,26.94401,13.702041,14.850299
Random614
Raw:8.236802,16.103636,18.735914,15.388084,14.80192,15.544512,-11.120194,26.944012,13.702042,14.8503
