Original
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random782
Raw:-24.908066,-28.695173,-20.17371,-3.8174522,-28.657892,-4.3097167,-25.822945,-22.069832,-13.652485,-21.877714
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random783
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random784
Raw:-24.908064,-28.695175,-20.173712,-3.817456,-28.657892,-4.309717,-25.822945,-22.069834,-13.652488,-21.877714
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random785
Raw:-24.908054,-28.695162,-20.173698,-3.8174484,-28.657883,-4.309715,-25.822937,-22.069822,-13.652479,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random786
Raw:-24.90806,-28.69517,-20.173706,-3.8174503,-28.657888,-4.3097157,-25.822943,-22.069828,-13.652482,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random787
Raw:-24.908054,-28.695162,-20.173698,-3.8174484,-28.657883,-4.309715,-25.822937,-22.069822,-13.652479,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random788
Raw:-24.908052,-28.695158,-20.173697,-3.8174474,-28.657879,-4.3097143,-25.822935,-22.069818,-13.652476,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random789
Raw:-24.908058,-28.695166,-20.173702,-3.8174484,-28.657887,-4.3097153,-25.82294,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random790
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random791
Raw:-24.90806,-28.69517,-20.173706,-3.8174503,-28.657888,-4.3097157,-25.822943,-22.069828,-13.652482,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random792
Raw:-24.908062,-28.695171,-20.173708,-3.8174503,-28.65789,-4.309716,-25.822945,-22.06983,-13.652484,-21.877714
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random793
Raw:-24.908062,-28.695173,-20.17371,-3.8174531,-28.657892,-4.3097167,-25.822945,-22.069832,-13.652485,-21.877714
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random794
Raw:-24.908058,-28.695166,-20.173702,-3.8174484,-28.657887,-4.3097153,-25.82294,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random795
Raw:-24.908058,-28.695166,-20.173702,-3.8174503,-28.657885,-4.3097157,-25.82294,-22.069826,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random796
Raw:-24.908054,-28.695158,-20.173697,-3.8174465,-28.65788,-4.3097143,-25.822937,-22.069818,-13.652476,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random797
Raw:-24.908058,-28.695168,-20.173704,-3.8174512,-28.657887,-4.3097157,-25.82294,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random798
Raw:-24.908052,-28.695158,-20.173697,-3.8174474,-28.657879,-4.3097143,-25.822935,-22.069818,-13.652476,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random799
Raw:-24.908058,-28.695166,-20.173704,-3.8174522,-28.657885,-4.3097157,-25.822939,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random800
Raw:-24.90805,-28.695154,-20.173693,-3.8174446,-28.657877,-4.3097134,-25.822933,-22.069817,-13.652474,-21.877703
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random801
Raw:-24.908058,-28.695166,-20.173702,-3.8174484,-28.657887,-4.3097153,-25.82294,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random802
Raw:-24.908058,-28.695168,-20.173704,-3.8174512,-28.657887,-4.3097157,-25.82294,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random803
Raw:-24.908058,-28.695166,-20.173702,-3.8174484,-28.657887,-4.3097153,-25.82294,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random804
Raw:-24.90805,-28.695154,-20.173695,-3.8174465,-28.657877,-4.309714,-25.822933,-22.069818,-13.652475,-21.877705
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random805
Raw:-24.908052,-28.695158,-20.173697,-3.8174474,-28.657879,-4.3097143,-25.822935,-22.069818,-13.652476,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random806
Raw:-24.908058,-28.695166,-20.173702,-3.8174484,-28.657887,-4.3097153,-25.82294,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random807
Raw:-24.90806,-28.69517,-20.173706,-3.8174503,-28.657888,-4.3097157,-25.822943,-22.069828,-13.652482,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random808
Raw:-24.908058,-28.695168,-20.173704,-3.8174512,-28.657887,-4.3097157,-25.82294,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random809
Raw:-24.908058,-28.695166,-20.173702,-3.8174484,-28.657887,-4.3097153,-25.82294,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random810
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random811
Raw:-24.908052,-28.695158,-20.173697,-3.8174474,-28.657879,-4.3097143,-25.822935,-22.069818,-13.652476,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random812
Raw:-24.908058,-28.695168,-20.173704,-3.8174512,-28.657887,-4.3097157,-25.82294,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random813
Raw:-24.908058,-28.695166,-20.173702,-3.8174512,-28.657885,-4.3097153,-25.822937,-22.069824,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random814
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random815
Raw:-24.908062,-28.69517,-20.173708,-3.8174512,-28.657888,-4.309716,-25.822945,-22.06983,-13.652484,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random816
Raw:-24.908047,-28.695154,-20.173693,-3.8174455,-28.657873,-4.3097134,-25.822931,-22.069817,-13.652474,-21.877703
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random817
Raw:-24.908054,-28.695162,-20.173698,-3.8174465,-28.657885,-4.309715,-25.822939,-22.069822,-13.652477,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random818
Raw:-24.908054,-28.695162,-20.173698,-3.8174465,-28.657885,-4.309715,-25.822939,-22.069822,-13.652477,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random819
Raw:-24.908054,-28.69516,-20.173697,-3.8174474,-28.65788,-4.309715,-25.822937,-22.069822,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random820
Raw:-24.90806,-28.69517,-20.173706,-3.8174522,-28.657888,-4.309716,-25.82294,-22.06983,-13.652484,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random821
Raw:-24.90806,-28.69517,-20.173706,-3.8174503,-28.657888,-4.3097157,-25.822943,-22.069828,-13.652482,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random822
Raw:-24.908058,-28.69517,-20.173706,-3.8174531,-28.657885,-4.309716,-25.82294,-22.069828,-13.652484,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random823
Raw:-24.90805,-28.695154,-20.173695,-3.8174465,-28.657877,-4.309714,-25.822933,-22.069818,-13.652475,-21.877705
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random824
Raw:-24.908056,-28.695162,-20.1737,-3.8174474,-28.657885,-4.309715,-25.82294,-22.069824,-13.652479,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random825
Raw:-24.908058,-28.69517,-20.173706,-3.8174531,-28.657885,-4.309716,-25.82294,-22.069828,-13.652484,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random826
Raw:-24.908058,-28.695166,-20.173702,-3.8174512,-28.657885,-4.3097153,-25.822937,-22.069824,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random827
Raw:-24.908056,-28.695162,-20.1737,-3.8174474,-28.657885,-4.309715,-25.82294,-22.069824,-13.652479,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random828
Raw:-24.908062,-28.695171,-20.173708,-3.817454,-28.657888,-4.3097167,-25.822943,-22.06983,-13.652485,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random829
Raw:-24.908062,-28.695173,-20.17371,-3.8174531,-28.657892,-4.3097167,-25.822945,-22.069832,-13.652485,-21.877714
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random830
Raw:-24.90806,-28.69517,-20.173706,-3.8174522,-28.657888,-4.309716,-25.82294,-22.06983,-13.652484,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random831
Raw:-24.908058,-28.695166,-20.173702,-3.8174484,-28.657887,-4.3097153,-25.82294,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random832
Raw:-24.908054,-28.695158,-20.173695,-3.8174417,-28.65788,-4.309714,-25.822937,-22.069818,-13.652474,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random833
Raw:-24.908052,-28.695156,-20.173695,-3.8174455,-28.65788,-4.309714,-25.822937,-22.069818,-13.652475,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random834
Raw:-24.908054,-28.695158,-20.173698,-3.8174455,-28.657883,-4.3097143,-25.822939,-22.06982,-13.652476,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random835
Raw:-24.908054,-28.695162,-20.173698,-3.8174493,-28.65788,-4.309715,-25.822937,-22.069822,-13.652479,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random836
Raw:-24.908054,-28.695162,-20.173698,-3.8174493,-28.65788,-4.309715,-25.822937,-22.069822,-13.652479,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random837
Raw:-24.908066,-28.695175,-20.173712,-3.8174531,-28.657892,-4.3097167,-25.822945,-22.069832,-13.652486,-21.877716
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random838
Raw:-24.908056,-28.695162,-20.1737,-3.8174474,-28.657885,-4.309715,-25.82294,-22.069824,-13.652479,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random839
Raw:-24.908054,-28.695158,-20.173697,-3.8174465,-28.65788,-4.3097143,-25.822937,-22.069818,-13.652476,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random840
Raw:-24.908058,-28.695168,-20.173704,-3.8174512,-28.657887,-4.3097157,-25.82294,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random841
Raw:-24.908056,-28.695162,-20.1737,-3.8174474,-28.657885,-4.309715,-25.82294,-22.069824,-13.652479,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random842
Raw:-24.90805,-28.695158,-20.173697,-3.8174493,-28.657877,-4.3097143,-25.822933,-22.06982,-13.652477,-21.877705
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random843
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random844
Raw:-24.908062,-28.695173,-20.17371,-3.8174531,-28.657892,-4.3097167,-25.822945,-22.069832,-13.652485,-21.877714
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random845
Raw:-24.908058,-28.695166,-20.173702,-3.8174484,-28.657887,-4.3097153,-25.82294,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random846
Raw:-24.908058,-28.695168,-20.173704,-3.8174512,-28.657887,-4.3097157,-25.82294,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random847
Raw:-24.908058,-28.695166,-20.173702,-3.8174512,-28.657885,-4.3097153,-25.822937,-22.069824,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random848
Raw:-24.908054,-28.695158,-20.173697,-3.8174484,-28.65788,-4.3097143,-25.822935,-22.06982,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random849
Raw:-24.908054,-28.695162,-20.173698,-3.8174484,-28.657883,-4.309715,-25.822937,-22.069822,-13.652479,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random850
Raw:-24.908058,-28.695162,-20.173698,-3.8174455,-28.657885,-4.309715,-25.822939,-22.069822,-13.652477,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random851
Raw:-24.908062,-28.69517,-20.173708,-3.8174512,-28.657888,-4.309716,-25.822945,-22.06983,-13.652484,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random852
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random853
Raw:-24.908056,-28.695162,-20.1737,-3.8174474,-28.657885,-4.309715,-25.82294,-22.069824,-13.652479,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random854
Raw:-24.908058,-28.695166,-20.173702,-3.8174484,-28.657887,-4.3097153,-25.82294,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random855
Raw:-24.908058,-28.695166,-20.173702,-3.8174503,-28.657885,-4.3097157,-25.82294,-22.069826,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random856
Raw:-24.908056,-28.695162,-20.1737,-3.8174503,-28.657883,-4.3097153,-25.822937,-22.069824,-13.65248,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random857
Raw:-24.908062,-28.69517,-20.173708,-3.8174512,-28.657888,-4.309716,-25.822945,-22.06983,-13.652484,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random858
Raw:-24.908058,-28.695168,-20.173704,-3.8174512,-28.657887,-4.3097157,-25.82294,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random859
Raw:-24.908058,-28.695166,-20.173702,-3.8174503,-28.657885,-4.3097157,-25.82294,-22.069826,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random860
Raw:-24.908054,-28.695164,-20.173702,-3.8174522,-28.65788,-4.3097153,-25.822937,-22.069824,-13.652481,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random861
Raw:-24.908054,-28.695162,-20.173698,-3.8174493,-28.65788,-4.309715,-25.822937,-22.069822,-13.652479,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random862
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random863
Raw:-24.908058,-28.695166,-20.173702,-3.8174503,-28.657885,-4.3097157,-25.82294,-22.069826,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random864
Raw:-24.90806,-28.695166,-20.173702,-3.8174474,-28.657888,-4.3097153,-25.82294,-22.069826,-13.65248,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random865
Raw:-24.908056,-28.695162,-20.1737,-3.8174503,-28.657883,-4.3097153,-25.822937,-22.069824,-13.65248,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random866
Raw:-24.908058,-28.695166,-20.173702,-3.8174512,-28.657885,-4.3097153,-25.822937,-22.069824,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random867
Raw:-24.908056,-28.695162,-20.1737,-3.8174474,-28.657885,-4.309715,-25.82294,-22.069824,-13.652479,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random868
Raw:-24.908058,-28.695166,-20.173704,-3.8174493,-28.657888,-4.3097157,-25.82294,-22.069826,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random869
Raw:-24.908058,-28.695166,-20.173702,-3.8174512,-28.657885,-4.3097153,-25.822937,-22.069824,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random870
Raw:-24.908058,-28.69517,-20.173708,-3.817456,-28.657885,-4.309716,-25.822939,-22.06983,-13.652485,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random871
Raw:-24.90806,-28.69517,-20.173706,-3.8174522,-28.657888,-4.309716,-25.82294,-22.06983,-13.652484,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random872
Raw:-24.908054,-28.695158,-20.173697,-3.8174484,-28.65788,-4.3097143,-25.822935,-22.06982,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random873
Raw:-24.908062,-28.695171,-20.173708,-3.8174503,-28.65789,-4.309716,-25.822945,-22.06983,-13.652484,-21.877714
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random874
Raw:-24.908056,-28.695162,-20.1737,-3.8174503,-28.657883,-4.3097153,-25.822937,-22.069824,-13.65248,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random875
Raw:-24.908058,-28.695168,-20.173706,-3.817454,-28.657885,-4.309716,-25.822937,-22.069828,-13.652484,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random876
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random877
Raw:-24.90806,-28.69517,-20.173706,-3.8174503,-28.657888,-4.3097157,-25.822943,-22.069828,-13.652482,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random878
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random879
Raw:-24.908054,-28.695158,-20.173697,-3.8174484,-28.65788,-4.3097143,-25.822935,-22.06982,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random880
Raw:-24.908056,-28.695162,-20.1737,-3.8174503,-28.657883,-4.3097153,-25.822937,-22.069824,-13.65248,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random881
Raw:-24.908054,-28.695158,-20.173697,-3.8174484,-28.65788,-4.3097143,-25.822935,-22.06982,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random882
Raw:-24.908058,-28.695164,-20.1737,-3.8174465,-28.657885,-4.309715,-25.82294,-22.069824,-13.652479,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random883
Raw:-24.90805,-28.695156,-20.173693,-3.8174436,-28.657877,-4.309714,-25.822935,-22.069818,-13.652474,-21.877705
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random884
Raw:-24.908056,-28.695162,-20.1737,-3.8174503,-28.657883,-4.3097153,-25.822937,-22.069824,-13.65248,-21.877708
