Original
Random495
Raw:-17.015871,-13.878177,3.9838977,16.932129,-23.572077,-1.3463876,-32.41635,-7.5292344,0.19506216,-20.000927
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random496
Raw:-17.015867,-13.878179,3.9839,16.932135,-23.572075,-1.346386,-32.416363,-7.529232,0.19506341,-20.000925
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random497
Raw:-17.015877,-13.878179,3.983898,16.932127,-23.572084,-1.3463914,-32.416348,-7.5292406,0.19506049,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random498
Raw:-17.015879,-13.87818,3.983899,16.932127,-23.572086,-1.3463924,-32.41635,-7.5292416,0.19506031,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random499
Raw:-17.015877,-13.8781805,3.9839005,16.932133,-23.572083,-1.34639,-32.41636,-7.5292377,0.1950616,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random500
Raw:-17.015877,-13.8781805,3.9838977,16.93213,-23.572084,-1.34639,-32.41635,-7.5292387,0.19506109,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random501
Raw:-17.015871,-13.878175,3.9838974,16.932121,-23.572079,-1.3463919,-32.41634,-7.529239,0.19506049,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random502
Raw:-17.015873,-13.878177,3.9838958,16.932125,-23.57208,-1.3463898,-32.416344,-7.529238,0.19506097,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random503
Raw:-17.015877,-13.878179,3.9839008,16.932129,-23.572083,-1.3463918,-32.41635,-7.5292397,0.19506091,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random504
Raw:-17.015871,-13.878177,3.9838972,16.932127,-23.572079,-1.3463883,-32.41635,-7.5292354,0.19506186,-20.000929
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random505
Raw:-17.015871,-13.878177,3.983899,16.932127,-23.572079,-1.3463894,-32.41635,-7.5292363,0.1950618,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random506
Raw:-17.015875,-13.878178,3.9838974,16.932125,-23.572083,-1.3463919,-32.416344,-7.5292406,0.19506025,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random507
Raw:-17.015879,-13.878179,3.9839003,16.932127,-23.572084,-1.3463932,-32.416348,-7.529242,0.1950602,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random508
Raw:-17.015875,-13.878179,3.9838984,16.932127,-23.572083,-1.3463911,-32.416348,-7.5292406,0.19506073,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random509
Raw:-17.015871,-13.878176,3.9838967,16.932125,-23.572079,-1.34639,-32.416344,-7.529238,0.19506103,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random510
Raw:-17.015873,-13.878176,3.983899,16.932125,-23.572079,-1.3463912,-32.416344,-7.529239,0.19506091,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random511
Raw:-17.015875,-13.878175,3.9838936,16.93212,-23.572083,-1.3463922,-32.416336,-7.529242,0.19505954,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random512
Raw:-17.015875,-13.87818,3.9839005,16.93213,-23.57208,-1.3463902,-32.416355,-7.529238,0.19506145,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random513
Raw:-17.015875,-13.878176,3.9838977,16.932121,-23.572083,-1.3463933,-32.416336,-7.529242,0.1950598,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random514
Raw:-17.015873,-13.878178,3.9839022,16.932127,-23.57208,-1.3463916,-32.41635,-7.5292373,0.19506145,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random515
Raw:-17.01588,-13.8781805,3.9839022,16.932129,-23.572088,-1.3463941,-32.41635,-7.529243,0.19506007,-20.00095
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random516
Raw:-17.015879,-13.87818,3.983895,16.932127,-23.572086,-1.346391,-32.416348,-7.529241,0.1950602,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random517
Raw:-17.015875,-13.8781805,3.983898,16.93213,-23.572084,-1.3463893,-32.416355,-7.5292387,0.19506133,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random518
Raw:-17.015873,-13.878176,3.9838977,16.932123,-23.57208,-1.3463919,-32.41634,-7.5292397,0.19506037,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random519
Raw:-17.015877,-13.878178,3.9838953,16.932125,-23.572083,-1.346391,-32.416348,-7.529241,0.1950602,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random520
Raw:-17.015873,-13.878179,3.9838984,16.932129,-23.57208,-1.3463897,-32.416355,-7.529238,0.19506139,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random521
Raw:-17.015877,-13.878178,3.9838974,16.932123,-23.572083,-1.3463931,-32.41634,-7.529242,0.1950598,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random522
Raw:-17.01587,-13.878175,3.9838977,16.932125,-23.572077,-1.3463905,-32.416344,-7.5292373,0.19506115,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random523
Raw:-17.015877,-13.878179,3.9838998,16.932127,-23.572084,-1.3463923,-32.41635,-7.529241,0.19506061,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random524
Raw:-17.015873,-13.878177,3.9838936,16.932125,-23.572079,-1.3463893,-32.416344,-7.529239,0.19506073,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random525
Raw:-17.015877,-13.878178,3.9838989,16.932123,-23.572083,-1.3463935,-32.416344,-7.5292425,0.19505987,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random526
Raw:-17.015877,-13.878179,3.9838989,16.932127,-23.572084,-1.3463918,-32.416348,-7.5292406,0.19506052,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random527
Raw:-17.015877,-13.878179,3.9838972,16.932125,-23.572084,-1.3463923,-32.416348,-7.529242,0.19505996,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random528
Raw:-17.01587,-13.878178,3.9838982,16.93213,-23.572077,-1.3463869,-32.41636,-7.5292344,0.19506258,-20.000927
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random529
Raw:-17.015877,-13.878179,3.9838998,16.932129,-23.572083,-1.3463916,-32.41635,-7.52924,0.19506085,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random530
Raw:-17.015873,-13.878178,3.9838982,16.932127,-23.57208,-1.3463902,-32.416348,-7.5292387,0.19506109,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random531
Raw:-17.015877,-13.8781805,3.9839013,16.932133,-23.572083,-1.34639,-32.41636,-7.5292373,0.1950618,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random532
Raw:-17.015879,-13.87818,3.9839,16.932129,-23.572084,-1.3463917,-32.416355,-7.52924,0.19506088,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random533
Raw:-17.015882,-13.8781805,3.9838965,16.932123,-23.57209,-1.3463944,-32.416344,-7.5292454,0.19505894,-20.00095
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random534
Raw:-17.015873,-13.878179,3.983898,16.93213,-23.57208,-1.3463886,-32.416355,-7.5292373,0.19506168,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random535
Raw:-17.015879,-13.8781805,3.9839013,16.93213,-23.572086,-1.3463928,-32.416355,-7.529242,0.19506049,-20.000946
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random536
Raw:-17.015877,-13.878179,3.9838989,16.932127,-23.572083,-1.3463914,-32.41635,-7.52924,0.19506076,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random537
Raw:-17.015875,-13.878178,3.9838986,16.932125,-23.572083,-1.3463919,-32.416348,-7.52924,0.19506046,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random538
Raw:-17.015873,-13.878177,3.9838972,16.932125,-23.57208,-1.3463908,-32.416344,-7.5292387,0.19506079,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random539
Raw:-17.01588,-13.878179,3.9838984,16.932123,-23.572088,-1.3463954,-32.41634,-7.5292454,0.19505894,-20.00095
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random540
Raw:-17.015873,-13.87818,3.9838982,16.932135,-23.57208,-1.3463869,-32.416363,-7.529235,0.19506252,-20.000929
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random541
Raw:-17.015877,-13.878178,3.9839013,16.932125,-23.572083,-1.3463936,-32.416348,-7.529241,0.19506028,-20.000946
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random542
Raw:-17.015877,-13.878181,3.983905,16.932137,-23.572086,-1.3463913,-32.416363,-7.529238,0.19506183,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random543
Raw:-17.015879,-13.878179,3.9838989,16.932125,-23.572084,-1.3463931,-32.416348,-7.5292425,0.19505996,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random544
Raw:-17.015877,-13.87818,3.983897,16.932127,-23.572084,-1.3463907,-32.41635,-7.5292406,0.19506061,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random545
Raw:-17.015877,-13.87818,3.9838989,16.93213,-23.572084,-1.3463901,-32.416355,-7.5292387,0.1950612,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random546
Raw:-17.015875,-13.878176,3.9838965,16.932121,-23.572083,-1.3463933,-32.416336,-7.529242,0.19505954,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random547
Raw:-17.015877,-13.878177,3.9838984,16.932123,-23.572084,-1.3463937,-32.41634,-7.5292416,0.19505984,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random548
Raw:-17.015875,-13.87818,3.9838998,16.93213,-23.57208,-1.3463899,-32.416355,-7.5292377,0.19506156,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random549
Raw:-17.015875,-13.878176,3.9838948,16.932123,-23.572083,-1.3463911,-32.41634,-7.52924,0.19506025,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random550
Raw:-17.015877,-13.878179,3.983897,16.932125,-23.572084,-1.346392,-32.416348,-7.529241,0.1950602,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random551
Raw:-17.015877,-13.8781805,3.9839015,16.93213,-23.572086,-1.3463919,-32.416355,-7.5292406,0.19506094,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random552
Raw:-17.015877,-13.878176,3.9838953,16.932121,-23.572083,-1.3463923,-32.416336,-7.529241,0.19505984,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random553
Raw:-17.015877,-13.87818,3.9839008,16.93213,-23.572084,-1.346391,-32.41636,-7.5292387,0.19506127,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random554
Raw:-17.015875,-13.8781805,3.983898,16.93213,-23.572083,-1.3463893,-32.416355,-7.529238,0.19506145,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random555
Raw:-17.015873,-13.87818,3.983899,16.93213,-23.57208,-1.3463895,-32.416355,-7.5292373,0.19506162,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random556
Raw:-17.015875,-13.8781805,3.9838946,16.93213,-23.572083,-1.3463876,-32.416355,-7.529238,0.1950615,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random557
Raw:-17.015873,-13.8781805,3.9838998,16.932135,-23.57208,-1.3463876,-32.416363,-7.5292354,0.19506258,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random558
Raw:-17.015875,-13.8781805,3.983899,16.932133,-23.572083,-1.3463886,-32.41636,-7.5292363,0.19506192,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random559
Raw:-17.01588,-13.87818,3.983903,16.932127,-23.572088,-1.3463957,-32.416348,-7.5292435,0.19505966,-20.000952
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random560
Raw:-17.015875,-13.87818,3.9838998,16.93213,-23.572083,-1.3463902,-32.416355,-7.529238,0.19506139,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random561
Raw:-17.015877,-13.8781805,3.9839003,16.93213,-23.572084,-1.3463905,-32.416355,-7.529239,0.19506139,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random562
Raw:-17.015875,-13.878176,3.983892,16.932121,-23.57208,-1.3463898,-32.41634,-7.52924,0.19506025,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random563
Raw:-17.015877,-13.878182,3.9838998,16.932135,-23.572086,-1.3463887,-32.416363,-7.5292373,0.19506186,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random564
Raw:-17.015873,-13.878179,3.9838972,16.93213,-23.57208,-1.346388,-32.416355,-7.529237,0.19506186,-20.00093
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random565
Raw:-17.015873,-13.878177,3.9838974,16.932125,-23.57208,-1.3463905,-32.416344,-7.5292387,0.19506097,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random566
Raw:-17.015877,-13.878181,3.9839003,16.932133,-23.572084,-1.3463901,-32.41636,-7.5292397,0.19506139,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random567
Raw:-17.015875,-13.87818,3.9839,16.932129,-23.572083,-1.3463907,-32.41635,-7.529239,0.19506118,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random568
Raw:-17.015879,-13.87818,3.9839,16.932129,-23.572086,-1.3463924,-32.41635,-7.529241,0.19506052,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random569
Raw:-17.015877,-13.87818,3.983899,16.932129,-23.572083,-1.3463907,-32.41635,-7.529239,0.19506103,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random570
Raw:-17.015875,-13.878175,3.9838955,16.932117,-23.57208,-1.3463938,-32.416332,-7.5292425,0.1950593,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random571
Raw:-17.01587,-13.878179,3.9838996,16.932133,-23.572077,-1.3463879,-32.416355,-7.529235,0.19506234,-20.00093
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random572
Raw:-17.015873,-13.878179,3.9838974,16.93213,-23.57208,-1.3463885,-32.416355,-7.5292373,0.19506162,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random573
Raw:-17.015879,-13.87818,3.9838958,16.932125,-23.572086,-1.3463917,-32.416348,-7.529242,0.19506007,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random574
Raw:-17.015879,-13.8781805,3.9839003,16.93213,-23.572086,-1.3463918,-32.41635,-7.5292416,0.19506073,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random575
Raw:-17.015875,-13.878178,3.9838977,16.932125,-23.572083,-1.3463914,-32.416344,-7.52924,0.19506049,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random576
Raw:-17.015877,-13.8781805,3.9838989,16.93213,-23.572083,-1.3463898,-32.416355,-7.5292377,0.19506139,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random577
Raw:-17.015877,-13.878181,3.9838986,16.932133,-23.572088,-1.3463901,-32.41636,-7.5292397,0.19506103,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random578
Raw:-17.015877,-13.87818,3.9839008,16.932133,-23.572083,-1.3463898,-32.41636,-7.5292377,0.19506174,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random579
Raw:-17.015879,-13.878179,3.9838984,16.932125,-23.572084,-1.3463929,-32.416348,-7.5292425,0.19505996,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random580
Raw:-17.015879,-13.87818,3.9838984,16.932127,-23.572086,-1.3463922,-32.41635,-7.529241,0.19506037,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random581
Raw:-17.015877,-13.878176,3.983895,16.932121,-23.572084,-1.3463928,-32.416336,-7.529242,0.19505954,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random582
Raw:-17.015875,-13.878181,3.9838989,16.93213,-23.572084,-1.3463898,-32.416355,-7.529239,0.19506133,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random583
Raw:-17.015877,-13.878178,3.9838986,16.932125,-23.572083,-1.3463922,-32.416348,-7.5292406,0.19506043,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random584
Raw:-17.015877,-13.878178,3.983898,16.932125,-23.572083,-1.3463924,-32.416344,-7.529241,0.19506013,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random585
Raw:-17.015877,-13.878181,3.9838994,16.93213,-23.572086,-1.3463906,-32.416355,-7.5292397,0.19506109,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random586
Raw:-17.01588,-13.878177,3.983897,16.93212,-23.572086,-1.3463956,-32.416332,-7.529245,0.1950587,-20.000948
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random587
Raw:-17.015875,-13.878177,3.983898,16.932125,-23.572083,-1.3463916,-32.416344,-7.529239,0.19506058,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random588
Raw:-17.015871,-13.878178,3.9838986,16.932129,-23.572079,-1.3463881,-32.41635,-7.5292344,0.19506222,-20.000929
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random589
Raw:-17.015873,-13.878179,3.9838965,16.93213,-23.57208,-1.3463876,-32.416355,-7.529237,0.1950618,-20.000929
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random590
Raw:-17.01588,-13.878181,3.9839017,16.932133,-23.572088,-1.3463926,-32.416355,-7.5292416,0.19506049,-20.000946
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random591
Raw:-17.015879,-13.87818,3.9839008,16.932129,-23.572086,-1.3463931,-32.41635,-7.5292416,0.19506031,-20.000946
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random592
Raw:-17.015873,-13.878179,3.9838982,16.932127,-23.57208,-1.34639,-32.41635,-7.5292377,0.19506133,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random593
Raw:-17.015877,-13.87818,3.9838967,16.932129,-23.572084,-1.3463902,-32.41635,-7.5292397,0.19506085,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random594
Raw:-17.015875,-13.878176,3.983893,16.932121,-23.57208,-1.3463901,-32.41634,-7.5292397,0.19506037,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random595
Raw:-17.015873,-13.878177,3.9838958,16.932125,-23.57208,-1.3463901,-32.416344,-7.529239,0.19506073,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random596
Raw:-17.015877,-13.878178,3.9839005,16.932127,-23.572083,-1.3463926,-32.416348,-7.5292406,0.19506046,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random597
Raw:-17.015875,-13.87818,3.9839008,16.93213,-23.572083,-1.3463905,-32.416355,-7.5292387,0.19506139,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random598
Raw:-17.015877,-13.878177,3.983897,16.932123,-23.572083,-1.3463929,-32.41634,-7.529241,0.1950599,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random599
Raw:-17.015873,-13.878177,3.983898,16.932127,-23.57208,-1.3463901,-32.416348,-7.5292377,0.1950612,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random600
Raw:-17.015873,-13.878176,3.983896,16.932125,-23.57208,-1.3463894,-32.416348,-7.5292373,0.19506115,-20.000933
