Original
Random513
Raw:-91.55144,53.421806,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random514
Raw:-91.55144,53.421806,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random515
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random516
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random517
Raw:-91.55143,53.421803,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random518
Raw:-91.55145,53.42181,23.705544,11.223792,19.254007,14.442906,16.677126,26.745724,33.317516,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random519
Raw:-91.551414,53.421795,23.705534,11.223786,19.254,14.4429,16.67712,26.745714,33.317505,28.564869
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random520
Raw:-91.551414,53.421795,23.705534,11.223786,19.254,14.4429,16.67712,26.745714,33.317505,28.564869
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random521
Raw:-91.55143,53.421803,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random522
Raw:-91.55143,53.421803,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random523
Raw:-91.55143,53.4218,23.705536,11.223789,19.254002,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random524
Raw:-91.55143,53.421803,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random525
Raw:-91.551414,53.421795,23.705534,11.223787,19.254,14.4429,16.67712,26.745714,33.317505,28.564869
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random526
Raw:-91.55143,53.4218,23.705536,11.223789,19.254002,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random527
Raw:-91.55145,53.421814,23.705544,11.223792,19.254007,14.442906,16.677126,26.745724,33.317516,28.56488
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random528
Raw:-91.551445,53.421814,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317516,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random529
Raw:-91.55143,53.4218,23.705536,11.223789,19.254002,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random530
Raw:-91.551414,53.421795,23.705534,11.223787,19.254,14.4429,16.67712,26.745714,33.317505,28.564869
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random531
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random532
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random533
Raw:-91.55145,53.421814,23.705544,11.223792,19.254007,14.442906,16.677126,26.745724,33.317516,28.56488
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random534
Raw:-91.55143,53.421803,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random535
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random536
Raw:-91.55143,53.421803,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random537
Raw:-91.55145,53.421814,23.705544,11.223792,19.254007,14.442906,16.677126,26.745724,33.317516,28.56488
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random538
Raw:-91.55144,53.421806,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random539
Raw:-91.551414,53.421795,23.705534,11.223787,19.254,14.4429,16.67712,26.745714,33.317505,28.564869
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random540
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random541
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564877
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random542
Raw:-91.55141,53.42179,23.705532,11.223785,19.253998,14.442898,16.677118,26.74571,33.3175,28.564865
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random543
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random544
Raw:-91.55144,53.421806,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random545
Raw:-91.55143,53.421806,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random546
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random547
Raw:-91.55143,53.421803,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random548
Raw:-91.551414,53.421795,23.705534,11.223787,19.254,14.4429,16.67712,26.745714,33.317505,28.564869
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random549
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random550
Raw:-91.55147,53.421818,23.705545,11.223794,19.25401,14.442907,16.677128,26.745726,33.31752,28.564884
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random551
Raw:-91.551445,53.421818,23.705544,11.22379,19.254005,14.442904,16.677126,26.745722,33.317516,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random552
Raw:-91.55143,53.421803,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random553
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random554
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random555
Raw:-91.551414,53.421795,23.705534,11.223787,19.254,14.4429,16.67712,26.745714,33.317505,28.564869
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random556
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random557
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random558
Raw:-91.55143,53.421803,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random559
Raw:-91.55141,53.421787,23.705532,11.223786,19.253998,14.442898,16.677118,26.74571,33.3175,28.564865
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random560
Raw:-91.55147,53.421818,23.705545,11.223794,19.25401,14.442907,16.677128,26.745726,33.31752,28.564884
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random561
Raw:-91.551445,53.421806,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564877
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random562
Raw:-91.55141,53.421787,23.705532,11.223786,19.253998,14.442898,16.677118,26.74571,33.3175,28.564865
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random563
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random564
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random565
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random566
Raw:-91.55143,53.421803,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random567
Raw:-91.55144,53.421806,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random568
Raw:-91.55143,53.421803,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random569
Raw:-91.55143,53.4218,23.705536,11.223789,19.254002,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random570
Raw:-91.55143,53.421803,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random571
Raw:-91.55144,53.42181,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random572
Raw:-91.55143,53.4218,23.705536,11.223789,19.254002,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random573
Raw:-91.55144,53.421806,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random574
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564877
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random575
Raw:-91.55144,53.421806,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random576
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564877
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random577
Raw:-91.55144,53.42181,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random578
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random579
Raw:-91.55144,53.421806,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random580
Raw:-91.55144,53.421806,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random581
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random582
Raw:-91.55143,53.4218,23.705536,11.223789,19.254002,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random583
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random584
Raw:-91.551445,53.421814,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317516,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random585
Raw:-91.551445,53.421806,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564877
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random586
Raw:-91.551414,53.421795,23.705534,11.223786,19.254,14.4429,16.67712,26.745714,33.317505,28.564869
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random587
Raw:-91.55144,53.421806,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random588
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564877
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random589
Raw:-91.551414,53.421795,23.705534,11.223786,19.254,14.4429,16.67712,26.745714,33.317505,28.564869
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random590
Raw:-91.55143,53.421803,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random591
Raw:-91.551476,53.421825,23.705547,11.223795,19.254011,14.442909,16.67713,26.74573,33.317524,28.564886
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random592
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random593
Raw:-91.55147,53.421818,23.705545,11.223794,19.25401,14.442907,16.677128,26.745726,33.31752,28.564884
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random594
Raw:-91.55143,53.421806,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random595
Raw:-91.55143,53.4218,23.705536,11.223789,19.254002,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random596
Raw:-91.55143,53.421795,23.705536,11.223789,19.254002,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random597
Raw:-91.55145,53.421818,23.705544,11.223792,19.254007,14.442906,16.677126,26.745724,33.317516,28.56488
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random598
Raw:-91.55145,53.421814,23.705544,11.223792,19.254007,14.442906,16.677126,26.745724,33.317516,28.56488
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random599
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random600
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random601
Raw:-91.55144,53.42181,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random602
Raw:-91.55143,53.421803,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random603
Raw:-91.55144,53.421806,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random604
Raw:-91.55145,53.421814,23.705544,11.223792,19.254007,14.442906,16.677126,26.745724,33.317516,28.56488
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random605
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564877
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random606
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random607
Raw:-91.55145,53.421818,23.705544,11.223792,19.254007,14.442906,16.677126,26.745724,33.317516,28.56488
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random608
Raw:-91.55143,53.4218,23.705536,11.223789,19.254002,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random609
Raw:-91.55143,53.421803,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random610
Raw:-91.55143,53.4218,23.705536,11.223789,19.254002,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random611
Raw:-91.55141,53.42179,23.705532,11.223786,19.253998,14.442898,16.677118,26.74571,33.3175,28.564865
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random612
Raw:-91.551445,53.421806,23.705542,11.223792,19.254005,14.442904,16.677126,26.745722,33.317513,28.564877
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random613
Raw:-91.55143,53.4218,23.705536,11.223789,19.254002,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random614
Raw:-91.55144,53.421803,23.70554,11.22379,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random615
Raw:-91.55144,53.421803,23.70554,11.22379,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random616
Raw:-91.551445,53.421806,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564877
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random617
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random618
Raw:-91.551414,53.421795,23.705534,11.223786,19.254,14.4429,16.67712,26.745714,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random619
Raw:-91.551445,53.421806,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564877
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random620
Raw:-91.55144,53.421806,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random621
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random622
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random623
Raw:-91.55144,53.421803,23.70554,11.22379,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random624
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random625
Raw:-91.55145,53.421814,23.705544,11.223792,19.254007,14.442906,16.677126,26.745724,33.317516,28.56488
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random626
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random627
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random628
Raw:-91.55143,53.421795,23.705536,11.223789,19.254002,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random629
Raw:-91.55144,53.421806,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random630
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random631
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random632
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random633
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random634
Raw:-91.55143,53.421803,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random635
Raw:-91.55144,53.421803,23.70554,11.22379,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
