Original
Random488
Raw:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random489
Raw:-18.75616,-14.087771,-0.64852506,14.238994,-25.249977,-0.9294889,-27.59459,-9.390012,-0.5344354,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random490
Raw:-18.75616,-14.087771,-0.64852506,14.238994,-25.249977,-0.9294889,-27.59459,-9.390012,-0.5344354,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random491
Raw:-18.756163,-14.087772,-0.6485251,14.238995,-25.249979,-0.9294889,-27.594591,-9.390013,-0.5344355,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random492
Raw:-18.756166,-14.087775,-0.64852524,14.238997,-25.249983,-0.92948914,-27.594595,-9.390015,-0.53443575,-19.187157
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random493
Raw:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random494
Raw:-18.756163,-14.087772,-0.6485251,14.238995,-25.249979,-0.9294889,-27.594591,-9.390013,-0.5344355,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random495
Raw:-18.756163,-14.087772,-0.6485251,14.238995,-25.249979,-0.9294889,-27.594591,-9.390013,-0.5344355,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random496
Raw:-18.756159,-14.08777,-0.648525,14.238993,-25.249975,-0.9294888,-27.594587,-9.390012,-0.5344354,-19.187151
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random497
Raw:-18.756163,-14.087772,-0.6485251,14.238995,-25.249979,-0.9294889,-27.594591,-9.390013,-0.5344355,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random498
Raw:-18.756159,-14.08777,-0.648525,14.238993,-25.249975,-0.9294888,-27.594587,-9.390012,-0.5344354,-19.187151
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random499
Raw:-18.756163,-14.087773,-0.6485252,14.238996,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187155
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random500
Raw:-18.756159,-14.0877695,-0.64852494,14.238992,-25.249973,-0.9294888,-27.594585,-9.390011,-0.5344353,-19.18715
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random501
Raw:-18.756163,-14.087772,-0.6485251,14.238995,-25.249979,-0.9294889,-27.594591,-9.390013,-0.5344355,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random502
Raw:-18.756163,-14.087773,-0.6485252,14.238996,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187155
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random503
Raw:-18.756159,-14.08777,-0.648525,14.238993,-25.249975,-0.9294888,-27.594587,-9.390012,-0.5344354,-19.187151
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random504
Raw:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random505
Raw:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random506
Raw:-18.756163,-14.087773,-0.6485252,14.238996,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187155
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random507
Raw:-18.756159,-14.08777,-0.648525,14.238993,-25.249975,-0.9294888,-27.594587,-9.390012,-0.5344354,-19.187151
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random508
Raw:-18.756163,-14.087772,-0.6485251,14.238995,-25.249979,-0.9294889,-27.594591,-9.390013,-0.5344355,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random509
Raw:-18.756159,-14.08777,-0.648525,14.238993,-25.249975,-0.9294888,-27.594587,-9.390012,-0.5344354,-19.187151
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random510
Raw:-18.75616,-14.087771,-0.64852506,14.238994,-25.249977,-0.9294889,-27.59459,-9.390012,-0.5344354,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random511
Raw:-18.756163,-14.087772,-0.6485251,14.238995,-25.249979,-0.9294889,-27.594591,-9.390013,-0.5344355,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random512
Raw:-18.75616,-14.087771,-0.64852506,14.238994,-25.249977,-0.9294889,-27.59459,-9.390012,-0.5344354,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random513
Raw:-18.75616,-14.087771,-0.64852506,14.238994,-25.249977,-0.9294889,-27.59459,-9.390012,-0.5344354,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random514
Raw:-18.75616,-14.087771,-0.64852506,14.238994,-25.249977,-0.9294889,-27.59459,-9.390012,-0.5344354,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random515
Raw:-18.756163,-14.087772,-0.6485251,14.238995,-25.249979,-0.9294889,-27.594591,-9.390013,-0.5344355,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random516
Raw:-18.756159,-14.0877695,-0.64852494,14.238992,-25.249973,-0.9294888,-27.594585,-9.390011,-0.5344353,-19.18715
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random517
Raw:-18.756163,-14.087772,-0.6485251,14.238995,-25.249979,-0.9294889,-27.594591,-9.390013,-0.5344355,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random518
Raw:-18.756163,-14.087772,-0.6485251,14.238995,-25.249979,-0.9294889,-27.594591,-9.390013,-0.5344355,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random519
Raw:-18.756163,-14.087772,-0.6485251,14.238995,-25.249979,-0.9294889,-27.594591,-9.390013,-0.5344355,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random520
Raw:-18.756163,-14.087772,-0.6485251,14.238995,-25.249979,-0.9294889,-27.594591,-9.390013,-0.5344355,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random521
Raw:-18.75616,-14.087771,-0.64852506,14.238994,-25.249977,-0.9294889,-27.59459,-9.390012,-0.5344354,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random522
Raw:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random523
Raw:-18.756159,-14.08777,-0.648525,14.238993,-25.249975,-0.9294888,-27.594587,-9.390012,-0.5344354,-19.187151
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random524
Raw:-18.756163,-14.087773,-0.6485252,14.238996,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187155
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random525
Raw:-18.756163,-14.087772,-0.6485251,14.238995,-25.249979,-0.9294889,-27.594591,-9.390013,-0.5344355,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random526
Raw:-18.756163,-14.087772,-0.6485251,14.238995,-25.249979,-0.9294889,-27.594591,-9.390013,-0.5344355,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random527
Raw:-18.756159,-14.08777,-0.648525,14.238993,-25.249975,-0.9294888,-27.594587,-9.390012,-0.5344354,-19.187151
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random528
Raw:-18.75616,-14.087771,-0.64852506,14.238994,-25.249977,-0.9294889,-27.59459,-9.390012,-0.5344354,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random529
Raw:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random530
Raw:-18.756159,-14.08777,-0.648525,14.238993,-25.249975,-0.9294888,-27.594587,-9.390012,-0.5344354,-19.187151
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random531
Raw:-18.75616,-14.087771,-0.64852506,14.238994,-25.249977,-0.9294889,-27.59459,-9.390012,-0.5344354,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random532
Raw:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random533
Raw:-18.756159,-14.08777,-0.648525,14.238993,-25.249975,-0.9294888,-27.594587,-9.390012,-0.5344354,-19.187151
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random534
Raw:-18.75616,-14.087771,-0.64852506,14.238994,-25.249977,-0.9294889,-27.59459,-9.390012,-0.5344354,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random535
Raw:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random536
Raw:-18.75616,-14.087771,-0.64852506,14.238994,-25.249977,-0.9294889,-27.59459,-9.390012,-0.5344354,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random537
Raw:-18.756163,-14.087772,-0.6485251,14.238995,-25.249979,-0.9294889,-27.594591,-9.390013,-0.5344355,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random538
Raw:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random539
Raw:-18.756163,-14.087772,-0.6485251,14.238995,-25.249979,-0.9294889,-27.594591,-9.390013,-0.5344355,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random540
Raw:-18.756163,-14.087773,-0.6485252,14.238996,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187155
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random541
Raw:-18.756163,-14.087772,-0.6485251,14.238995,-25.249979,-0.9294889,-27.594591,-9.390013,-0.5344355,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random542
Raw:-18.756163,-14.087773,-0.6485252,14.238996,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187155
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random543
Raw:-18.756163,-14.087772,-0.6485251,14.238995,-25.249979,-0.9294889,-27.594591,-9.390013,-0.5344355,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random544
Raw:-18.75616,-14.087771,-0.64852506,14.238994,-25.249977,-0.9294889,-27.59459,-9.390012,-0.5344354,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random545
Raw:-18.756163,-14.087772,-0.6485251,14.238995,-25.249979,-0.9294889,-27.594591,-9.390013,-0.5344355,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random546
Raw:-18.756159,-14.08777,-0.648525,14.238993,-25.249975,-0.9294888,-27.594587,-9.390012,-0.5344354,-19.187151
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random547
Raw:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random548
Raw:-18.756163,-14.087773,-0.6485252,14.238996,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187155
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random549
Raw:-18.756159,-14.08777,-0.648525,14.238993,-25.249975,-0.9294888,-27.594587,-9.390012,-0.5344354,-19.187151
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random550
Raw:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random551
Raw:-18.756163,-14.087772,-0.6485251,14.238995,-25.249979,-0.9294889,-27.594591,-9.390013,-0.5344355,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random552
Raw:-18.756163,-14.087772,-0.6485251,14.238995,-25.249979,-0.9294889,-27.594591,-9.390013,-0.5344355,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random553
Raw:-18.756159,-14.08777,-0.648525,14.238993,-25.249975,-0.9294888,-27.594587,-9.390012,-0.5344354,-19.187151
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random554
Raw:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random555
Raw:-18.756163,-14.087773,-0.6485252,14.238996,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187155
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random556
Raw:-18.756163,-14.087773,-0.6485252,14.238996,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187155
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random557
Raw:-18.756166,-14.087775,-0.64852524,14.238997,-25.249983,-0.92948914,-27.594595,-9.390015,-0.53443575,-19.187157
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random558
Raw:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random559
Raw:-18.756163,-14.087773,-0.6485252,14.238996,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187155
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random560
Raw:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random561
Raw:-18.756166,-14.087775,-0.64852524,14.238997,-25.249983,-0.92948914,-27.594595,-9.390015,-0.53443575,-19.187157
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random562
Raw:-18.756163,-14.087772,-0.6485251,14.238995,-25.249979,-0.9294889,-27.594591,-9.390013,-0.5344355,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random563
Raw:-18.756159,-14.08777,-0.648525,14.238993,-25.249975,-0.9294888,-27.594587,-9.390012,-0.5344354,-19.187151
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random564
Raw:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random565
Raw:-18.756163,-14.087772,-0.6485251,14.238995,-25.249979,-0.9294889,-27.594591,-9.390013,-0.5344355,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random566
Raw:-18.75616,-14.087771,-0.64852506,14.238994,-25.249977,-0.9294889,-27.59459,-9.390012,-0.5344354,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random567
Raw:-18.756159,-14.0877695,-0.64852494,14.238992,-25.249973,-0.9294888,-27.594585,-9.390011,-0.5344353,-19.18715
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random568
Raw:-18.756163,-14.087772,-0.6485251,14.238995,-25.249979,-0.9294889,-27.594591,-9.390013,-0.5344355,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random569
Raw:-18.756163,-14.087772,-0.6485251,14.238995,-25.249979,-0.9294889,-27.594591,-9.390013,-0.5344355,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random570
Raw:-18.756159,-14.08777,-0.648525,14.238993,-25.249975,-0.9294888,-27.594587,-9.390012,-0.5344354,-19.187151
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random571
Raw:-18.756163,-14.087772,-0.6485251,14.238995,-25.249979,-0.9294889,-27.594591,-9.390013,-0.5344355,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random572
Raw:-18.756163,-14.087772,-0.6485251,14.238995,-25.249979,-0.9294889,-27.594591,-9.390013,-0.5344355,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random573
Raw:-18.756163,-14.087773,-0.6485252,14.238996,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187155
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random574
Raw:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random575
Raw:-18.756166,-14.087775,-0.64852524,14.238997,-25.249983,-0.92948914,-27.594595,-9.390015,-0.53443575,-19.187157
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random576
Raw:-18.756163,-14.087773,-0.6485252,14.238996,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187155
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random577
Raw:-18.756163,-14.087772,-0.6485251,14.238995,-25.249979,-0.9294889,-27.594591,-9.390013,-0.5344355,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random578
Raw:-18.756163,-14.087773,-0.6485252,14.238996,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187155
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random579
Raw:-18.756163,-14.087772,-0.6485251,14.238995,-25.249979,-0.9294889,-27.594591,-9.390013,-0.5344355,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random580
Raw:-18.756159,-14.0877695,-0.64852494,14.238992,-25.249973,-0.9294888,-27.594585,-9.390011,-0.5344353,-19.18715
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random581
Raw:-18.756163,-14.087773,-0.6485252,14.238996,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187155
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random582
Raw:-18.75616,-14.087771,-0.64852506,14.238994,-25.249977,-0.9294889,-27.59459,-9.390012,-0.5344354,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random583
Raw:-18.756163,-14.087772,-0.6485251,14.238995,-25.249979,-0.9294889,-27.594591,-9.390013,-0.5344355,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random584
Raw:-18.756163,-14.087773,-0.6485252,14.238996,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187155
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random585
Raw:-18.756163,-14.087773,-0.6485252,14.238996,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187155
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random586
Raw:-18.756163,-14.087772,-0.6485251,14.238995,-25.249979,-0.9294889,-27.594591,-9.390013,-0.5344355,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random587
Raw:-18.756163,-14.087772,-0.6485251,14.238995,-25.249979,-0.9294889,-27.594591,-9.390013,-0.5344355,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random588
Raw:-18.756163,-14.087772,-0.6485251,14.238995,-25.249979,-0.9294889,-27.594591,-9.390013,-0.5344355,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random589
Raw:-18.75616,-14.087771,-0.64852506,14.238994,-25.249977,-0.9294889,-27.59459,-9.390012,-0.5344354,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random590
Raw:-18.75616,-14.087771,-0.64852506,14.238994,-25.249977,-0.9294889,-27.59459,-9.390012,-0.5344354,-19.187153
EFT:-18.756165,-14.087774,-0.64852524,14.2389965,-25.24998,-0.929489,-27.594593,-9.390014,-0.53443563,-19.187157
Random591
