Original
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random758
Raw:9.426866,19.231493,25.089916,19.648336,17.072462,17.86132,-14.927276,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random759
Raw:9.426865,19.231491,25.089916,19.648333,17.072462,17.861317,-14.927273,32.418724,16.500923,14.916681
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random760
Raw:9.426865,19.231493,25.089918,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random761
Raw:9.426865,19.231493,25.089918,19.64834,17.072462,17.861322,-14.92728,32.418728,16.500927,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random762
Raw:9.426865,19.231493,25.089916,19.648333,17.072462,17.861317,-14.927272,32.418724,16.500923,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random763
Raw:9.426867,19.231497,25.089922,19.648342,17.072466,17.861326,-14.9272785,32.418736,16.500929,14.916689
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random764
Raw:9.426866,19.231493,25.089914,19.648338,17.072462,17.861322,-14.927275,32.418728,16.500925,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random765
Raw:9.426865,19.231493,25.089918,19.648338,17.07246,17.86132,-14.927278,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random766
Raw:9.426867,19.231495,25.089918,19.64834,17.072464,17.861322,-14.927277,32.41873,16.500927,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random767
Raw:9.426867,19.231495,25.08992,19.64834,17.072466,17.861322,-14.927278,32.41873,16.500927,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random768
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.861322,-14.927277,32.418728,16.500925,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random769
Raw:9.426868,19.231497,25.089922,19.64834,17.072468,17.861324,-14.927277,32.418736,16.500929,14.916691
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random770
Raw:9.426867,19.231493,25.089916,19.648336,17.072464,17.86132,-14.927274,32.418728,16.500925,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random771
Raw:9.426867,19.231495,25.089918,19.648338,17.072466,17.861322,-14.927277,32.41873,16.500927,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random772
Raw:9.426867,19.231493,25.089916,19.648336,17.072464,17.86132,-14.927275,32.418728,16.500925,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random773
Raw:9.426864,19.231493,25.089916,19.648338,17.07246,17.861322,-14.927277,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random774
Raw:9.426867,19.231495,25.089918,19.64834,17.072464,17.861322,-14.927278,32.41873,16.500927,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random775
Raw:9.426864,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927274,32.418724,16.500923,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random776
Raw:9.426866,19.231493,25.089914,19.648336,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random777
Raw:9.426862,19.231487,25.089909,19.64833,17.072458,17.861313,-14.927271,32.418716,16.50092,14.9166765
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random778
Raw:9.426865,19.231493,25.089916,19.648338,17.07246,17.861322,-14.927277,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random779
Raw:9.426867,19.231497,25.089922,19.648342,17.072466,17.861324,-14.927279,32.418736,16.500929,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random780
Raw:9.426864,19.231491,25.089914,19.648333,17.072462,17.861317,-14.927274,32.418724,16.500923,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random781
Raw:9.426866,19.231493,25.089916,19.648336,17.072464,17.86132,-14.927275,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random782
Raw:9.426867,19.231493,25.089914,19.648336,17.072462,17.861322,-14.927274,32.418728,16.500925,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random783
Raw:9.426865,19.231493,25.089918,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random784
Raw:9.426866,19.231493,25.089914,19.648338,17.072462,17.861322,-14.927276,32.418728,16.500925,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random785
Raw:9.426866,19.231495,25.089926,19.648344,17.072462,17.861324,-14.927282,32.41873,16.500929,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random786
Raw:9.426867,19.231493,25.089914,19.648336,17.072464,17.86132,-14.927274,32.418728,16.500925,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random787
Raw:9.426867,19.231495,25.089916,19.648338,17.072464,17.861324,-14.927277,32.41873,16.500927,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random788
Raw:9.426864,19.231493,25.089916,19.648338,17.07246,17.86132,-14.927278,32.418728,16.500925,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random789
Raw:9.426864,19.231493,25.089916,19.648338,17.07246,17.86132,-14.927278,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random790
Raw:9.426866,19.231493,25.089914,19.648338,17.072462,17.861322,-14.927277,32.418728,16.500925,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random791
Raw:9.426864,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927274,32.418724,16.500923,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random792
Raw:9.426863,19.23149,25.08991,19.648333,17.072458,17.861315,-14.927273,32.41872,16.500921,14.916679
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random793
Raw:9.426865,19.231493,25.089914,19.648338,17.072462,17.861322,-14.927276,32.418728,16.500925,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random794
Raw:9.426867,19.231493,25.089914,19.648336,17.072464,17.861322,-14.927273,32.418728,16.500925,14.916689
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random795
Raw:9.426864,19.231491,25.089914,19.648333,17.07246,17.861317,-14.927274,32.418724,16.500923,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random796
Raw:9.426866,19.231495,25.089916,19.64834,17.072464,17.861322,-14.927278,32.41873,16.500927,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random797
Raw:9.426865,19.231493,25.089918,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random798
Raw:9.426866,19.231495,25.08992,19.64834,17.072464,17.861322,-14.92728,32.41873,16.500927,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random799
Raw:9.426862,19.231487,25.08991,19.64833,17.072456,17.861313,-14.927271,32.418716,16.50092,14.9166765
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random800
Raw:9.426864,19.231493,25.089918,19.648338,17.07246,17.86132,-14.9272785,32.418728,16.500925,14.916681
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random801
Raw:9.426864,19.23149,25.08991,19.64833,17.07246,17.861315,-14.927272,32.41872,16.500921,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random802
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random803
Raw:9.426865,19.231491,25.089912,19.648335,17.07246,17.861319,-14.927273,32.418724,16.500923,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random804
Raw:9.426864,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927275,32.418724,16.500923,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random805
Raw:9.426863,19.231491,25.089914,19.648335,17.07246,17.861319,-14.927275,32.418724,16.500923,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random806
Raw:9.426864,19.23149,25.08991,19.64833,17.07246,17.861315,-14.927272,32.41872,16.500921,14.916681
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random807
Raw:9.426864,19.23149,25.08991,19.64833,17.07246,17.861315,-14.927272,32.41872,16.500921,14.91668
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random808
Raw:9.426866,19.231493,25.089916,19.648336,17.072464,17.86132,-14.927275,32.418728,16.500925,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random809
Raw:9.426864,19.231491,25.089918,19.648338,17.07246,17.86132,-14.9272785,32.418728,16.500925,14.916681
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random810
Raw:9.4268675,19.231493,25.089914,19.648336,17.072464,17.861322,-14.927274,32.418728,16.500925,14.916689
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random811
Raw:9.426864,19.231491,25.089918,19.648338,17.07246,17.86132,-14.927278,32.418724,16.500925,14.916681
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random812
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random813
Raw:9.426867,19.231495,25.089918,19.648338,17.072464,17.861324,-14.927277,32.41873,16.500927,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random814
Raw:9.426863,19.231491,25.089916,19.648335,17.07246,17.861317,-14.927275,32.418724,16.500923,14.91668
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random815
Raw:9.426865,19.231491,25.089914,19.648333,17.072462,17.861317,-14.927273,32.418724,16.500923,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random816
Raw:9.426861,19.231487,25.08991,19.64833,17.072456,17.861313,-14.927272,32.418716,16.50092,14.916675
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random817
Raw:9.426865,19.231493,25.089918,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random818
Raw:9.426867,19.231495,25.089918,19.64834,17.072464,17.861324,-14.927277,32.41873,16.500927,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random819
Raw:9.426864,19.231491,25.089916,19.648338,17.07246,17.861322,-14.927278,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random820
Raw:9.426867,19.231497,25.08992,19.648342,17.072466,17.861326,-14.9272785,32.418736,16.500929,14.91669
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random821
Raw:9.426865,19.231491,25.089912,19.648333,17.07246,17.861317,-14.927273,32.418724,16.500923,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random822
Raw:9.426866,19.231493,25.089916,19.648338,17.072464,17.86132,-14.927276,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random823
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random824
Raw:9.426866,19.231493,25.089916,19.648336,17.072462,17.861322,-14.927275,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random825
Raw:9.426865,19.231493,25.089918,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random826
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random827
Raw:9.426862,19.231491,25.089914,19.648335,17.072458,17.861319,-14.927275,32.418724,16.500923,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random828
Raw:9.426868,19.231499,25.089922,19.64834,17.072468,17.861326,-14.927276,32.418736,16.500929,14.91669
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random829
Raw:9.426866,19.231495,25.089918,19.64834,17.072464,17.861324,-14.927278,32.41873,16.500927,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random830
Raw:9.426865,19.231493,25.089918,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random831
Raw:9.426863,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927276,32.418724,16.500923,14.916681
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random832
Raw:9.426864,19.231491,25.089914,19.648333,17.07246,17.861317,-14.927273,32.418724,16.500923,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random833
Raw:9.426867,19.231493,25.089914,19.648338,17.072462,17.861322,-14.927275,32.418728,16.500925,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random834
Raw:9.426864,19.231491,25.089916,19.648335,17.07246,17.861317,-14.927275,32.418724,16.500923,14.91668
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random835
Raw:9.426867,19.231495,25.089918,19.648338,17.072466,17.861322,-14.927277,32.41873,16.500927,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random836
Raw:9.426866,19.231495,25.089918,19.64834,17.072464,17.861324,-14.9272785,32.41873,16.500927,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random837
Raw:9.426867,19.231495,25.089918,19.648338,17.072466,17.861324,-14.927276,32.41873,16.500927,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random838
Raw:9.426867,19.231493,25.089914,19.648336,17.072464,17.861322,-14.927274,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random839
Raw:9.426867,19.231499,25.089924,19.648344,17.072466,17.861326,-14.927282,32.41874,16.50093,14.916689
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random840
Raw:9.4268675,19.231495,25.089914,19.648336,17.072464,17.861322,-14.927273,32.418728,16.500925,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random841
Raw:9.426863,19.231491,25.089912,19.648335,17.07246,17.861319,-14.927275,32.418724,16.500923,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random842
Raw:9.426865,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927276,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random843
Raw:9.426864,19.231491,25.089912,19.648335,17.07246,17.861319,-14.927272,32.418724,16.500923,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random844
Raw:9.426867,19.231495,25.089918,19.648338,17.072466,17.861322,-14.927278,32.41873,16.500927,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random845
Raw:9.426867,19.231493,25.089914,19.648338,17.072462,17.861322,-14.927275,32.418728,16.500925,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random846
Raw:9.426864,19.231491,25.089914,19.648335,17.07246,17.861319,-14.927274,32.418724,16.500923,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random847
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random848
Raw:9.426866,19.231495,25.089918,19.64834,17.072464,17.861324,-14.9272785,32.41873,16.500927,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random849
Raw:9.426863,19.23149,25.08991,19.648333,17.072458,17.861315,-14.927273,32.41872,16.500921,14.91668
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random850
Raw:9.426866,19.231493,25.089918,19.648336,17.072464,17.86132,-14.927275,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random851
Raw:9.426866,19.231495,25.089918,19.64834,17.072464,17.861322,-14.927278,32.41873,16.500927,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random852
Raw:9.426866,19.231493,25.089916,19.648336,17.072464,17.86132,-14.927275,32.418728,16.500925,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random853
Raw:9.426863,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927275,32.418724,16.500923,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random854
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random855
Raw:9.426864,19.231491,25.089916,19.648338,17.07246,17.86132,-14.927278,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random856
Raw:9.426865,19.231495,25.089918,19.64834,17.072462,17.861322,-14.927279,32.41873,16.500927,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random857
Raw:9.426867,19.231495,25.089914,19.648336,17.072464,17.861322,-14.927273,32.418728,16.500925,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random858
Raw:9.426863,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927276,32.418724,16.500923,14.91668
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random859
Raw:9.426866,19.231493,25.089918,19.648338,17.072464,17.86132,-14.927275,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random860
Raw:9.426867,19.231495,25.08992,19.648338,17.072464,17.861322,-14.927278,32.41873,16.500927,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random861
Raw:9.426864,19.231491,25.089914,19.648333,17.072462,17.861317,-14.927273,32.418724,16.500923,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random862
Raw:9.426868,19.231497,25.089922,19.64834,17.072468,17.861326,-14.927277,32.418736,16.500929,14.916689
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random863
Raw:9.426864,19.231491,25.089912,19.648335,17.07246,17.861319,-14.927274,32.418724,16.500923,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random864
Raw:9.426867,19.231495,25.089918,19.648338,17.072466,17.861322,-14.927276,32.41873,16.500927,14.916689
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random865
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.861322,-14.927276,32.418728,16.500925,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random866
Raw:9.426865,19.231493,25.089918,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random867
Raw:9.426863,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927275,32.418724,16.500923,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random868
Raw:9.4268675,19.231497,25.089918,19.648338,17.072466,17.861322,-14.927277,32.41873,16.500927,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random869
Raw:9.426867,19.231495,25.089918,19.64834,17.072464,17.861322,-14.927278,32.41873,16.500927,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random870
Raw:9.426866,19.231493,25.089918,19.648336,17.072462,17.86132,-14.927276,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random871
Raw:9.426866,19.231493,25.089918,19.648336,17.072462,17.86132,-14.927276,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random872
Raw:9.426862,19.23149,25.089912,19.648333,17.072458,17.861315,-14.927275,32.41872,16.500921,14.916678
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random873
Raw:9.426867,19.231493,25.089914,19.648336,17.072464,17.861322,-14.927274,32.418728,16.500925,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random874
Raw:9.426864,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927274,32.418724,16.500923,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random875
Raw:9.426865,19.231493,25.089918,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random876
Raw:9.426865,19.231495,25.089918,19.64834,17.072464,17.861324,-14.9272785,32.41873,16.500927,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random877
Raw:9.426867,19.231495,25.089918,19.648338,17.072466,17.861322,-14.927277,32.41873,16.500927,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random878
Raw:9.426867,19.231495,25.089918,19.64834,17.072464,17.861324,-14.927277,32.41873,16.500927,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random879
Raw:9.4268675,19.231493,25.089914,19.648336,17.072464,17.861322,-14.927273,32.418728,16.500925,14.916689
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random880
