Original
Random787
Raw:-57.526234,55.9696,31.553583,11.906671,26.281649,14.068265,-0.66475034,34.942356,29.305609,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random788
Raw:-57.52623,55.96961,31.55359,11.906668,26.281656,14.068263,-0.6647552,34.942364,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random789
Raw:-57.526237,55.969616,31.553595,11.9066725,26.28166,14.068268,-0.66475654,34.94237,29.305614,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random790
Raw:-57.526237,55.969616,31.553595,11.906668,26.281658,14.068262,-0.66475844,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random791
Raw:-57.526237,55.969616,31.553595,11.906667,26.28166,14.068261,-0.66475844,34.942364,29.30561,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random792
Raw:-57.52624,55.9696,31.553583,11.9066725,26.281649,14.068267,-0.66474795,34.94236,29.30561,20.944082
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random793
Raw:-57.526234,55.96961,31.553585,11.906665,26.281652,14.068259,-0.6647533,34.94236,29.305605,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random794
Raw:-57.526237,55.96961,31.55359,11.906672,26.281654,14.068267,-0.6647537,34.942364,29.305613,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random795
Raw:-57.526237,55.969624,31.553596,11.906662,26.281664,14.068255,-0.66476417,34.942364,29.305607,20.944063
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random796
Raw:-57.52623,55.96961,31.553589,11.906668,26.281652,14.068262,-0.6647551,34.94236,29.305609,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random797
Raw:-57.526222,55.969604,31.553583,11.906668,26.281649,14.068261,-0.66475415,34.94236,29.305605,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random798
Raw:-57.526234,55.9696,31.553583,11.906667,26.281649,14.068262,-0.66474986,34.942356,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random799
Raw:-57.526237,55.969627,31.5536,11.906669,26.281664,14.068265,-0.66476226,34.94237,29.305614,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random800
Raw:-57.52624,55.969616,31.553593,11.906668,26.281656,14.068263,-0.6647556,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random801
Raw:-57.526222,55.969604,31.553585,11.906666,26.281652,14.068259,-0.664757,34.942356,29.305605,20.944069
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random802
Raw:-57.52623,55.96961,31.55359,11.906667,26.281654,14.068262,-0.6647551,34.942364,29.305609,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random803
Raw:-57.52623,55.969604,31.553587,11.906667,26.281652,14.068264,-0.6647513,34.942356,29.305607,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random804
Raw:-57.52624,55.969616,31.55359,11.906665,26.281658,14.068259,-0.664757,34.94236,29.305607,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random805
Raw:-57.526237,55.969612,31.553589,11.906667,26.281654,14.068262,-0.66475415,34.94236,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random806
Raw:-57.526234,55.96961,31.553587,11.906664,26.281652,14.068258,-0.6647546,34.94236,29.305605,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random807
Raw:-57.526222,55.969597,31.553583,11.906668,26.281649,14.068263,-0.66475177,34.942356,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random808
Raw:-57.52623,55.9696,31.553583,11.906671,26.281649,14.068266,-0.6647489,34.942356,29.305609,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random809
Raw:-57.526245,55.969624,31.553598,11.906673,26.281664,14.068266,-0.66475856,34.942375,29.305614,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random810
Raw:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068261,-0.6647594,34.942364,29.30561,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random811
Raw:-57.52624,55.96961,31.55359,11.90667,26.281656,14.068263,-0.6647527,34.942364,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random812
Raw:-57.52623,55.969612,31.553593,11.90667,26.281656,14.068264,-0.6647556,34.942368,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random813
Raw:-57.52624,55.9696,31.553585,11.906672,26.28165,14.068265,-0.664749,34.94236,29.30561,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random814
Raw:-57.526234,55.969604,31.553587,11.90667,26.281652,14.068265,-0.6647513,34.94236,29.305609,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random815
Raw:-57.526237,55.96962,31.553595,11.90667,26.28166,14.068265,-0.664757,34.942368,29.305613,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random816
Raw:-57.526222,55.969597,31.553585,11.906668,26.281649,14.068261,-0.6647546,34.94236,29.305605,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random817
Raw:-57.526237,55.969616,31.553595,11.90667,26.281658,14.068263,-0.6647575,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random818
Raw:-57.526237,55.969612,31.55359,11.906673,26.281656,14.068267,-0.6647538,34.942364,29.305614,20.944082
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random819
Raw:-57.526234,55.9696,31.553587,11.906673,26.281649,14.06827,-0.6647494,34.942364,29.30561,20.944084
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random820
Raw:-57.52623,55.96961,31.553589,11.906671,26.281652,14.068266,-0.6647546,34.942364,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random821
Raw:-57.526237,55.969612,31.55359,11.906667,26.281656,14.068261,-0.66475654,34.94236,29.305609,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random822
Raw:-57.52624,55.96963,31.5536,11.906666,26.281666,14.06826,-0.66476274,34.94237,29.30561,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random823
Raw:-57.526237,55.969604,31.553587,11.90667,26.281652,14.068265,-0.6647508,34.942356,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random824
Raw:-57.52624,55.9696,31.553585,11.906672,26.28165,14.068267,-0.6647495,34.942364,29.30561,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random825
Raw:-57.52624,55.969616,31.553593,11.906668,26.281656,14.068263,-0.664757,34.942364,29.305609,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random826
Raw:-57.526237,55.969612,31.55359,11.90667,26.281656,14.068265,-0.6647527,34.942364,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random827
Raw:-57.52623,55.96961,31.553587,11.906668,26.281652,14.068262,-0.6647537,34.94236,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random828
Raw:-57.526245,55.969616,31.553593,11.906668,26.281658,14.068262,-0.6647556,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random829
Raw:-57.52623,55.9696,31.553585,11.906672,26.281652,14.068267,-0.66474986,34.942364,29.30561,20.944082
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random830
Raw:-57.526237,55.969612,31.553593,11.90667,26.281658,14.068264,-0.664757,34.942364,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random831
Raw:-57.526237,55.96962,31.553596,11.906662,26.281662,14.068255,-0.66476274,34.942364,29.305607,20.944063
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random832
Raw:-57.526237,55.96961,31.55359,11.906672,26.281654,14.068265,-0.6647537,34.942364,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random833
Raw:-57.526234,55.969624,31.553598,11.90667,26.281662,14.068264,-0.6647613,34.94237,29.305614,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random834
Raw:-57.526215,55.969597,31.553585,11.906666,26.281649,14.068261,-0.66475654,34.942356,29.305603,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random835
Raw:-57.526237,55.96961,31.55359,11.90667,26.281654,14.068264,-0.6647546,34.942364,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random836
Raw:-57.526234,55.969597,31.553583,11.906672,26.281649,14.068267,-0.66474795,34.942356,29.305609,20.944082
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random837
Raw:-57.526237,55.969624,31.553598,11.906666,26.281662,14.068259,-0.66476274,34.942368,29.30561,20.944069
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random838
Raw:-57.52624,55.9696,31.553587,11.906672,26.281652,14.068265,-0.6647513,34.942364,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random839
Raw:-57.526234,55.969604,31.553587,11.90667,26.281649,14.068264,-0.6647508,34.94236,29.305609,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random840
Raw:-57.526222,55.969604,31.553587,11.906667,26.28165,14.068262,-0.6647557,34.942356,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random841
Raw:-57.526245,55.969616,31.55359,11.90667,26.281658,14.068264,-0.66475385,34.942364,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random842
Raw:-57.52623,55.96961,31.553587,11.906668,26.281652,14.068261,-0.66475475,34.94236,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random843
Raw:-57.526237,55.969616,31.55359,11.906668,26.281656,14.068263,-0.6647556,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random844
Raw:-57.52623,55.969604,31.553589,11.90667,26.281652,14.068265,-0.6647513,34.942364,29.305609,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random845
Raw:-57.526234,55.9696,31.553585,11.906664,26.28165,14.068257,-0.66475415,34.942356,29.305603,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random846
Raw:-57.52623,55.96961,31.55359,11.90667,26.281654,14.068264,-0.6647548,34.942364,29.305607,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random847
Raw:-57.52623,55.96961,31.553587,11.906668,26.281652,14.068263,-0.6647537,34.94236,29.305607,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random848
Raw:-57.52624,55.96961,31.553587,11.906669,26.281652,14.068263,-0.6647519,34.942356,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random849
Raw:-57.52623,55.969604,31.553585,11.906668,26.281649,14.068263,-0.66475046,34.942356,29.305607,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random850
Raw:-57.526245,55.969624,31.553598,11.906668,26.281662,14.06826,-0.66475904,34.942368,29.30561,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random851
Raw:-57.52623,55.969604,31.553585,11.90667,26.28165,14.068264,-0.664751,34.942356,29.305609,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random852
Raw:-57.52624,55.96961,31.553593,11.906668,26.281658,14.06826,-0.66475844,34.942364,29.305609,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random853
Raw:-57.52623,55.969612,31.55359,11.906669,26.281654,14.068263,-0.66475713,34.942364,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random854
Raw:-57.526237,55.969616,31.553595,11.90667,26.281656,14.068265,-0.6647552,34.942368,29.305613,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random855
Raw:-57.526237,55.969612,31.55359,11.906666,26.281658,14.068258,-0.6647575,34.94236,29.305607,20.944069
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random856
Raw:-57.52623,55.969593,31.553581,11.9066725,26.281645,14.068267,-0.664747,34.942356,29.30561,20.944082
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random857
Raw:-57.526237,55.96961,31.553587,11.90667,26.281652,14.068265,-0.6647513,34.94236,29.305613,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random858
Raw:-57.526237,55.96961,31.553589,11.90667,26.281652,14.068265,-0.66475475,34.942364,29.305609,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random859
Raw:-57.52623,55.96961,31.553589,11.906668,26.281652,14.068263,-0.66475415,34.942364,29.305607,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random860
Raw:-57.526237,55.969624,31.553596,11.906668,26.281662,14.068261,-0.66476035,34.942364,29.30561,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random861
Raw:-57.526237,55.969616,31.553593,11.90667,26.281656,14.068265,-0.66475654,34.942368,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random862
Raw:-57.526253,55.969624,31.553596,11.906666,26.28166,14.068259,-0.6647566,34.942364,29.30561,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random863
Raw:-57.526237,55.96961,31.553589,11.906665,26.281654,14.068258,-0.6647556,34.942356,29.305607,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random864
Raw:-57.526237,55.96961,31.553589,11.906666,26.281652,14.068261,-0.6647537,34.94236,29.305609,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random865
Raw:-57.52623,55.969612,31.55359,11.906666,26.281656,14.068261,-0.6647594,34.942364,29.305607,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random866
Raw:-57.52623,55.969612,31.55359,11.906671,26.281654,14.068264,-0.6647556,34.942364,29.305609,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random867
Raw:-57.52622,55.969585,31.553576,11.906672,26.281641,14.068267,-0.664747,34.942356,29.305607,20.944082
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random868
Raw:-57.526234,55.9696,31.553583,11.9066725,26.281649,14.068268,-0.6647489,34.942364,29.305609,20.944082
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random869
Raw:-57.52624,55.96961,31.553589,11.906668,26.281652,14.068261,-0.6647537,34.94236,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random870
Raw:-57.52623,55.96961,31.55359,11.906666,26.281656,14.06826,-0.6647594,34.94236,29.305607,20.944069
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random871
Raw:-57.526245,55.969627,31.553598,11.90667,26.281664,14.068263,-0.66476035,34.94237,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random872
Raw:-57.526245,55.969616,31.553593,11.9066725,26.281656,14.068267,-0.6647527,34.942368,29.30561,20.944082
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random873
Raw:-57.526253,55.969624,31.553598,11.906668,26.281664,14.068264,-0.664757,34.94237,29.305613,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random874
Raw:-57.526234,55.96961,31.553589,11.906666,26.281652,14.068262,-0.6647532,34.94236,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random875
Raw:-57.526222,55.969604,31.553587,11.906666,26.281652,14.068261,-0.6647587,34.94236,29.305605,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random876
Raw:-57.526245,55.969624,31.553596,11.90667,26.281662,14.068263,-0.66475844,34.942368,29.305613,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random877
Raw:-57.526226,55.969593,31.553581,11.906668,26.281645,14.068262,-0.6647513,34.942352,29.305605,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random878
Raw:-57.526234,55.969597,31.55358,11.90667,26.281645,14.068265,-0.66474366,34.942356,29.30561,20.944082
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random879
Raw:-57.52623,55.9696,31.553583,11.90667,26.281649,14.068265,-0.66475093,34.94236,29.305609,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random880
Raw:-57.526245,55.96961,31.553593,11.906673,26.281656,14.068268,-0.6647508,34.942368,29.305613,20.944084
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random881
Raw:-57.526234,55.969627,31.553602,11.906669,26.281664,14.068261,-0.6647632,34.94237,29.305613,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random882
Raw:-57.52622,55.969593,31.55358,11.906668,26.281645,14.068263,-0.6647524,34.942352,29.305605,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random883
Raw:-57.526226,55.969597,31.553583,11.906672,26.281645,14.068267,-0.66474986,34.942356,29.30561,20.944082
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random884
Raw:-57.52623,55.9696,31.553589,11.906671,26.281654,14.068265,-0.6647553,34.94236,29.305609,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random885
Raw:-57.52625,55.96962,31.553595,11.906666,26.28166,14.06826,-0.6647576,34.942364,29.305609,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random886
Raw:-57.526234,55.96961,31.553585,11.906665,26.281652,14.068259,-0.6647537,34.942356,29.305605,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random887
Raw:-57.52623,55.969612,31.55359,11.906667,26.281656,14.068261,-0.66475654,34.942364,29.305609,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random888
Raw:-57.526253,55.969624,31.553598,11.906668,26.281664,14.068264,-0.664757,34.94237,29.305613,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random889
Raw:-57.526245,55.969627,31.553602,11.906672,26.281666,14.068265,-0.66476226,34.942375,29.305614,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random890
Raw:-57.526234,55.9696,31.553585,11.90667,26.281649,14.068264,-0.664752,34.942356,29.305607,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random891
Raw:-57.52624,55.969616,31.55359,11.906669,26.281656,14.068263,-0.66475475,34.942364,29.305613,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random892
Raw:-57.52624,55.969612,31.553587,11.906664,26.281652,14.068257,-0.66475415,34.942356,29.305607,20.944069
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random893
Raw:-57.52623,55.96961,31.553587,11.906664,26.281652,14.068261,-0.6647527,34.942356,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random894
Raw:-57.52623,55.969616,31.553593,11.906665,26.28166,14.06826,-0.66476095,34.94236,29.305607,20.944069
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random895
Raw:-57.52624,55.969604,31.553587,11.90667,26.281652,14.068264,-0.66475177,34.942364,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random896
Raw:-57.52623,55.9696,31.553583,11.90667,26.28165,14.068266,-0.66475004,34.942364,29.305609,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random897
Raw:-57.52625,55.96962,31.55359,11.906666,26.281658,14.06826,-0.66475415,34.942364,29.305609,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random898
Raw:-57.52623,55.969612,31.55359,11.906668,26.281656,14.068263,-0.6647575,34.942364,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random899
Raw:-57.526245,55.969616,31.553595,11.906671,26.28166,14.068265,-0.6647551,34.94237,29.305614,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random900
Raw:-57.526237,55.96961,31.553589,11.906671,26.281652,14.068265,-0.6647532,34.942364,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random901
Raw:-57.526237,55.96961,31.553587,11.906671,26.281652,14.068265,-0.6647513,34.94236,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random902
Raw:-57.526237,55.969612,31.553589,11.906668,26.281654,14.068261,-0.6647537,34.94236,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random903
Raw:-57.526237,55.969612,31.55359,11.906671,26.281656,14.068264,-0.6647546,34.942364,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random904
Raw:-57.526234,55.9696,31.553583,11.906668,26.281649,14.068262,-0.66475093,34.942356,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random905
Raw:-57.52624,55.9696,31.553587,11.906669,26.28165,14.068263,-0.66475,34.942356,29.30561,20.944077
