Original
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random521
Raw:1.9051294,11.804914,12.951886,10.318028,10.389529,10.547886,-6.6887665,18.265455,9.98051,10.4110775
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random522
Raw:1.9051292,11.80491,12.951882,10.318025,10.389526,10.547883,-6.688765,18.26545,9.980506,10.411074
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random523
Raw:1.9051287,11.80491,12.951882,10.318025,10.389526,10.547883,-6.6887646,18.26545,9.980507,10.411074
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random524
Raw:1.9051306,11.804913,12.951884,10.318027,10.389528,10.547884,-6.6887665,18.265453,9.980508,10.411076
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random525
Raw:1.9051285,11.80491,12.951882,10.318025,10.389526,10.547883,-6.6887646,18.26545,9.980507,10.411074
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random526
Raw:1.9051368,11.804908,12.951881,10.318025,10.389525,10.547882,-6.6887665,18.26545,9.980505,10.411073
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random527
Raw:1.9051349,11.804909,12.951881,10.318025,10.389525,10.547883,-6.688766,18.26545,9.980506,10.411074
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random528
Raw:1.9051301,11.804911,12.951882,10.318026,10.389527,10.547883,-6.6887655,18.265451,9.980507,10.411075
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random529
Raw:1.9051309,11.804914,12.951887,10.318029,10.38953,10.547887,-6.6887674,18.265457,9.980511,10.4110775
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random530
Raw:1.9051309,11.804913,12.951884,10.318027,10.389527,10.547884,-6.6887665,18.265453,9.980508,10.411076
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random531
Raw:1.905129,11.804913,12.951885,10.318027,10.389528,10.547885,-6.688766,18.265453,9.980509,10.411077
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random532
Raw:1.9051259,11.804913,12.951883,10.318027,10.389527,10.547884,-6.6887646,18.265451,9.980508,10.411076
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random533
Raw:1.9051294,11.804914,12.951886,10.318028,10.389529,10.547886,-6.6887665,18.265455,9.98051,10.4110775
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random534
Raw:1.9051299,11.804915,12.951887,10.318029,10.38953,10.547887,-6.6887674,18.265457,9.980511,10.411078
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random535
Raw:1.9051318,11.804912,12.951884,10.318027,10.389527,10.547884,-6.6887665,18.265453,9.980508,10.411076
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random536
Raw:1.905132,11.804912,12.951884,10.318027,10.389527,10.547884,-6.6887665,18.265453,9.980508,10.411076
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random537
Raw:1.9051316,11.804909,12.951881,10.318025,10.389525,10.547882,-6.688765,18.26545,9.980506,10.411073
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random538
Raw:1.9051323,11.804913,12.951885,10.318028,10.389528,10.547885,-6.688767,18.265455,9.980509,10.411077
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random539
Raw:1.9051263,11.804914,12.951885,10.3180275,10.389529,10.547885,-6.6887655,18.265453,9.980509,10.411077
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random540
Raw:1.9051309,11.804913,12.951884,10.318027,10.389527,10.547884,-6.6887665,18.265453,9.980508,10.411076
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random541
Raw:1.9051311,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random542
Raw:1.9051359,11.804908,12.951881,10.318025,10.389525,10.547882,-6.6887665,18.26545,9.980506,10.411073
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random543
Raw:1.9051316,11.804912,12.951884,10.318027,10.389527,10.547884,-6.6887665,18.265453,9.980508,10.411076
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random544
Raw:1.9051301,11.804913,12.951884,10.318027,10.389528,10.547885,-6.688766,18.265453,9.980508,10.411076
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random545
Raw:1.9051299,11.8049135,12.951886,10.318028,10.389529,10.547886,-6.6887665,18.265455,9.98051,10.411077
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random546
Raw:1.9051304,11.804908,12.95188,10.318024,10.389524,10.547881,-6.688764,18.265448,9.980505,10.411073
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random547
Raw:1.9051294,11.804913,12.951885,10.318027,10.389528,10.547885,-6.688766,18.265453,9.980509,10.411076
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random548
Raw:1.9051235,11.804915,12.951886,10.3180275,10.389529,10.547886,-6.688765,18.265455,9.98051,10.4110775
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random549
Raw:1.9051318,11.804913,12.951885,10.318028,10.389528,10.547885,-6.688767,18.265455,9.980509,10.411077
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random550
Raw:1.9051325,11.804912,12.951884,10.318027,10.389527,10.547884,-6.6887665,18.265453,9.980508,10.411075
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random551
Raw:1.9051299,11.8049135,12.951886,10.318028,10.389529,10.547886,-6.6887665,18.265455,9.98051,10.411077
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random552
Raw:1.9051301,11.804913,12.951884,10.318027,10.389528,10.547885,-6.688766,18.265453,9.980508,10.411076
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random553
Raw:1.9051285,11.8049135,12.951885,10.318027,10.389528,10.547885,-6.688766,18.265453,9.980509,10.411077
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random554
Raw:1.9051256,11.804914,12.951886,10.3180275,10.389529,10.547885,-6.6887655,18.265455,9.98051,10.411077
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random555
Raw:1.9051261,11.804914,12.951885,10.3180275,10.389529,10.547885,-6.6887655,18.265455,9.980509,10.411077
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random556
Raw:1.9051301,11.804911,12.951882,10.318026,10.389527,10.547883,-6.6887655,18.265451,9.980507,10.411075
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random557
Raw:1.9051263,11.804915,12.951886,10.318029,10.38953,10.547886,-6.688766,18.265457,9.980511,10.4110775
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random558
Raw:1.905127,11.8049135,12.951885,10.3180275,10.389528,10.547885,-6.6887655,18.265453,9.980509,10.411077
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random559
Raw:1.9051301,11.804913,12.951884,10.318027,10.389528,10.547885,-6.688766,18.265453,9.980508,10.411076
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random560
Raw:1.9051285,11.8049135,12.951885,10.318027,10.389528,10.547885,-6.688766,18.265453,9.980509,10.411077
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random561
Raw:1.9051287,11.80491,12.951882,10.318025,10.389526,10.547883,-6.6887646,18.26545,9.980507,10.411074
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random562
Raw:1.9051309,11.804909,12.951881,10.318025,10.389525,10.547882,-6.688765,18.26545,9.980506,10.411074
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random563
Raw:1.9051342,11.8049135,12.951886,10.318029,10.389529,10.547886,-6.688768,18.265457,9.98051,10.411077
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random564
Raw:1.9051299,11.804911,12.951882,10.318026,10.389527,10.547883,-6.6887655,18.265451,9.980507,10.411075
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random565
Raw:1.9051309,11.804909,12.951881,10.318025,10.389525,10.547882,-6.688765,18.26545,9.980506,10.411074
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random566
Raw:1.9051325,11.80491,12.951882,10.318026,10.389526,10.547883,-6.688766,18.265451,9.980507,10.411074
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random567
Raw:1.9051313,11.80491,12.951882,10.318026,10.389526,10.547883,-6.6887655,18.265451,9.980507,10.411075
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random568
Raw:1.9051337,11.804911,12.951884,10.318027,10.389527,10.547884,-6.688767,18.265451,9.980507,10.411075
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random569
Raw:1.9051299,11.804915,12.951887,10.318029,10.38953,10.547887,-6.6887674,18.265457,9.980511,10.411078
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random570
Raw:1.9051306,11.8049135,12.951886,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random571
Raw:1.9051318,11.804912,12.951884,10.318027,10.389527,10.547884,-6.6887665,18.265453,9.980508,10.411076
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random572
Raw:1.905128,11.804914,12.951886,10.318028,10.389529,10.547886,-6.6887665,18.265455,9.98051,10.4110775
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random573
Raw:1.9051292,11.80491,12.951882,10.318025,10.389526,10.547883,-6.688765,18.26545,9.980506,10.411074
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random574
Raw:1.905129,11.804911,12.951883,10.318026,10.389527,10.547884,-6.688765,18.265451,9.980508,10.411075
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random575
Raw:1.9051297,11.804913,12.951885,10.318027,10.389528,10.547885,-6.688766,18.265453,9.980509,10.411076
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random576
Raw:1.9051292,11.80491,12.951882,10.318025,10.389526,10.547883,-6.688765,18.26545,9.980506,10.411074
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random577
Raw:1.905124,11.804914,12.951886,10.3180275,10.389529,10.547886,-6.688765,18.265455,9.98051,10.4110775
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random578
Raw:1.9051325,11.804912,12.951884,10.318027,10.389527,10.547884,-6.6887665,18.265453,9.980508,10.411075
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random579
Raw:1.9051318,11.804912,12.951884,10.318027,10.389527,10.547884,-6.6887665,18.265453,9.980508,10.411076
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random580
Raw:1.9051306,11.8049135,12.951886,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random581
Raw:1.9051297,11.804915,12.951887,10.318029,10.38953,10.547887,-6.6887674,18.265457,9.980511,10.411078
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random582
Raw:1.905129,11.804913,12.951885,10.318027,10.389528,10.547885,-6.688766,18.265453,9.980509,10.411077
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random583
Raw:1.9051316,11.80491,12.951882,10.318026,10.389526,10.547883,-6.6887655,18.265451,9.980507,10.411075
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random584
Raw:1.9051313,11.804913,12.951884,10.318027,10.389527,10.547884,-6.6887665,18.265453,9.980508,10.411076
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random585
Raw:1.9051244,11.804917,12.951888,10.31803,10.389531,10.547888,-6.6887665,18.26546,9.980512,10.411079
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random586
Raw:1.9051309,11.804909,12.951881,10.318025,10.389525,10.547882,-6.688765,18.26545,9.980506,10.411074
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random587
Raw:1.905132,11.804912,12.951884,10.318027,10.389527,10.547884,-6.6887665,18.265453,9.980508,10.411076
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random588
Raw:1.9051316,11.804909,12.951881,10.318025,10.389525,10.547882,-6.688765,18.26545,9.980506,10.411073
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random589
Raw:1.9051309,11.804911,12.951882,10.318026,10.389526,10.547883,-6.6887655,18.265451,9.980507,10.411075
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random590
Raw:1.9051287,11.804914,12.951886,10.318028,10.389529,10.547886,-6.6887665,18.265455,9.98051,10.4110775
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random591
Raw:1.9051349,11.804909,12.951881,10.318025,10.389525,10.547883,-6.688766,18.26545,9.980506,10.411074
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random592
Raw:1.9051309,11.804909,12.951881,10.318025,10.389525,10.547882,-6.688765,18.26545,9.980506,10.411074
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random593
Raw:1.9051306,11.804913,12.951884,10.318027,10.389528,10.547884,-6.6887665,18.265453,9.980508,10.411076
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random594
Raw:1.9051313,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random595
Raw:1.9051292,11.804913,12.951885,10.318027,10.389528,10.547885,-6.688766,18.265453,9.980509,10.411076
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random596
Raw:1.9051323,11.804913,12.951885,10.318028,10.389528,10.547885,-6.688767,18.265455,9.980509,10.411077
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random597
Raw:1.9051275,11.8049135,12.951885,10.318027,10.389528,10.547885,-6.688766,18.265453,9.980509,10.411077
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random598
Raw:1.905128,11.804917,12.951889,10.318031,10.389532,10.547889,-6.6887674,18.26546,9.980513,10.41108
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random599
Raw:1.9051301,11.804911,12.951882,10.318026,10.389527,10.547883,-6.6887655,18.265451,9.980507,10.411075
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random600
Raw:1.9051344,11.804909,12.951881,10.318025,10.389526,10.547883,-6.688766,18.26545,9.980506,10.411074
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random601
Raw:1.9051287,11.804918,12.95189,10.318032,10.389533,10.54789,-6.6887684,18.265461,9.980513,10.411081
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random602
Raw:1.9051301,11.804911,12.951882,10.318026,10.389527,10.547883,-6.6887655,18.265451,9.980507,10.411075
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random603
Raw:1.9051301,11.804911,12.951882,10.318026,10.389527,10.547883,-6.6887655,18.265451,9.980507,10.411075
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random604
Raw:1.9051259,11.804913,12.951883,10.318027,10.389527,10.547884,-6.6887646,18.265451,9.980508,10.411076
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random605
Raw:1.9051313,11.80491,12.951882,10.318026,10.389526,10.547883,-6.6887655,18.265451,9.980507,10.411075
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random606
Raw:1.9051335,11.804913,12.951885,10.318028,10.389528,10.547885,-6.6887674,18.265455,9.980509,10.411076
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random607
Raw:1.905129,11.804915,12.951887,10.318029,10.38953,10.547887,-6.6887674,18.265457,9.980511,10.411078
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random608
Raw:1.9051285,11.804914,12.951886,10.318028,10.389529,10.547886,-6.6887665,18.265455,9.98051,10.4110775
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random609
Raw:1.9051254,11.804911,12.951882,10.318026,10.389527,10.547883,-6.688764,18.26545,9.980507,10.411075
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random610
Raw:1.9051311,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random611
Raw:1.905128,11.8049135,12.951885,10.318027,10.389528,10.547885,-6.688766,18.265453,9.980509,10.411077
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random612
Raw:1.9051301,11.804911,12.951882,10.318026,10.389527,10.547883,-6.6887655,18.265451,9.980507,10.411075
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random613
Raw:1.9051306,11.804913,12.951884,10.318027,10.389528,10.547884,-6.6887665,18.265453,9.980508,10.411076
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random614
Raw:1.9051323,11.804913,12.951885,10.318028,10.389528,10.547885,-6.688767,18.265455,9.980509,10.411077
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random615
Raw:1.905132,11.804913,12.951885,10.318028,10.389528,10.547885,-6.688767,18.265455,9.980509,10.411077
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random616
Raw:1.9051268,11.8049135,12.951885,10.3180275,10.389528,10.547885,-6.6887655,18.265453,9.980509,10.411077
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random617
Raw:1.9051328,11.804914,12.951886,10.318029,10.389529,10.547886,-6.688768,18.265457,9.98051,10.4110775
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random618
Raw:1.9051306,11.8049135,12.951886,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random619
Raw:1.9051244,11.804915,12.951887,10.318029,10.38953,10.547887,-6.6887655,18.265457,9.980511,10.411078
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random620
Raw:1.9051275,11.804914,12.951886,10.318029,10.389529,10.547886,-6.688766,18.265455,9.98051,10.4110775
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random621
Raw:1.9051285,11.804914,12.951886,10.318028,10.389529,10.547886,-6.6887665,18.265455,9.98051,10.4110775
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random622
Raw:1.9051325,11.804912,12.951884,10.318027,10.389527,10.547884,-6.6887665,18.265453,9.980508,10.411075
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random623
Raw:1.9051273,11.804911,12.951882,10.318025,10.389526,10.547883,-6.6887646,18.26545,9.980507,10.411075
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random624
Raw:1.9051299,11.8049135,12.951886,10.318028,10.389529,10.547886,-6.6887665,18.265455,9.98051,10.411077
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random625
Raw:1.9051335,11.804913,12.951885,10.318028,10.389528,10.547885,-6.6887674,18.265455,9.980509,10.411076
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random626
Raw:1.9051306,11.804913,12.951884,10.318027,10.389528,10.547884,-6.6887665,18.265453,9.980508,10.411076
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random627
Raw:1.905133,11.804913,12.951885,10.318028,10.389528,10.547885,-6.688767,18.265455,9.980509,10.411077
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random628
Raw:1.9051299,11.804911,12.951882,10.318026,10.389527,10.547883,-6.6887655,18.265451,9.980507,10.411075
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random629
Raw:1.9051325,11.804912,12.951884,10.318027,10.389527,10.547884,-6.6887665,18.265453,9.980508,10.411075
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random630
Raw:1.9051287,11.804911,12.951883,10.318026,10.389527,10.547884,-6.688765,18.265451,9.980508,10.411075
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random631
Raw:1.9051278,11.804912,12.951883,10.318026,10.389527,10.547884,-6.688765,18.265451,9.980508,10.411076
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random632
Raw:1.905128,11.804914,12.951886,10.318028,10.389529,10.547886,-6.6887665,18.265455,9.98051,10.4110775
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random633
Raw:1.905124,11.804914,12.951886,10.3180275,10.389529,10.547886,-6.688765,18.265455,9.98051,10.4110775
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random634
Raw:1.9051306,11.804913,12.951884,10.318027,10.389528,10.547884,-6.6887665,18.265453,9.980508,10.411076
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random635
Raw:1.905132,11.80491,12.951882,10.318026,10.389526,10.547883,-6.6887655,18.265451,9.980507,10.411075
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random636
Raw:1.9051266,11.804916,12.951888,10.31803,10.389531,10.547887,-6.688767,18.26546,9.980512,10.411079
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random637
Raw:1.905132,11.804909,12.951881,10.318025,10.389525,10.547882,-6.6887655,18.26545,9.980506,10.411073
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random638
Raw:1.9051299,11.804911,12.951882,10.318026,10.389527,10.547883,-6.6887655,18.265451,9.980507,10.411075
EFT:1.9051309,11.8049135,12.951885,10.318028,10.389529,10.547885,-6.688767,18.265455,9.980509,10.411077
Random639
