Original
Random771
Raw:-54.34825,-76.39491,-70.236336,-38.66688,-56.333904,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random772
Raw:-54.348248,-76.39491,-70.236336,-38.66688,-56.3339,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random773
Raw:-54.34826,-76.39493,-70.23634,-38.66689,-56.33391,-13.4416275,-41.752403,-61.079838,-47.755108,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random774
Raw:-54.348255,-76.39492,-70.23634,-38.66688,-56.333908,-13.441626,-41.752403,-61.079834,-47.755104,-42.762856
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random775
Raw:-54.348244,-76.3949,-70.23632,-38.666874,-56.333897,-13.441622,-41.752396,-61.07982,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random776
Raw:-54.348248,-76.39491,-70.23633,-38.66688,-56.3339,-13.441625,-41.752396,-61.079826,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random777
Raw:-54.348248,-76.39491,-70.236336,-38.66688,-56.3339,-13.441625,-41.752396,-61.079826,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random778
Raw:-54.348236,-76.39489,-70.23631,-38.666878,-56.33389,-13.441622,-41.752388,-61.079815,-47.75509,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random779
Raw:-54.34825,-76.39492,-70.23634,-38.666885,-56.333904,-13.441626,-41.752403,-61.07983,-47.755104,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random780
Raw:-54.34825,-76.39492,-70.23634,-38.666885,-56.333904,-13.441626,-41.752403,-61.07983,-47.755104,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random781
Raw:-54.34825,-76.39491,-70.236336,-38.666878,-56.333904,-13.441625,-41.752403,-61.07983,-47.7551,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random782
Raw:-54.348232,-76.39489,-70.23631,-38.666866,-56.333885,-13.441621,-41.752388,-61.079807,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random783
Raw:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random784
Raw:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random785
Raw:-54.348248,-76.3949,-70.23632,-38.66687,-56.3339,-13.441622,-41.7524,-61.07982,-47.75509,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random786
Raw:-54.34825,-76.39491,-70.236336,-38.66688,-56.333904,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random787
Raw:-54.348244,-76.3949,-70.23632,-38.666874,-56.333897,-13.441622,-41.752396,-61.07982,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random788
Raw:-54.348244,-76.394905,-70.23632,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random789
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random790
Raw:-54.348248,-76.394905,-70.23633,-38.666874,-56.3339,-13.441624,-41.752403,-61.079823,-47.755096,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random791
Raw:-54.34824,-76.39489,-70.23631,-38.666878,-56.33389,-13.441622,-41.752388,-61.079815,-47.75509,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random792
Raw:-54.348232,-76.39489,-70.23632,-38.666866,-56.333885,-13.441621,-41.75239,-61.079807,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random793
Raw:-54.348248,-76.39491,-70.23633,-38.66688,-56.333897,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random794
Raw:-54.348244,-76.3949,-70.23632,-38.666874,-56.333897,-13.441622,-41.752396,-61.07982,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random795
Raw:-54.348248,-76.39491,-70.236336,-38.66688,-56.3339,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random796
Raw:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random797
Raw:-54.348244,-76.3949,-70.23632,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random798
Raw:-54.348248,-76.394905,-70.23633,-38.666885,-56.333897,-13.441625,-41.75239,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random799
Raw:-54.34824,-76.3949,-70.23632,-38.66688,-56.33389,-13.441624,-41.752388,-61.07982,-47.755096,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random800
Raw:-54.34823,-76.394875,-70.236305,-38.666862,-56.333878,-13.44162,-41.75238,-61.079803,-47.75508,-42.76283
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random801
Raw:-54.34824,-76.3949,-70.23631,-38.666874,-56.33389,-13.441622,-41.75239,-61.079815,-47.75509,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random802
Raw:-54.348244,-76.3949,-70.23632,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random803
Raw:-54.348244,-76.3949,-70.23632,-38.666874,-56.333897,-13.441622,-41.752396,-61.07982,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random804
Raw:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random805
Raw:-54.34824,-76.3949,-70.23631,-38.666874,-56.333893,-13.441622,-41.75239,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random806
Raw:-54.34825,-76.39491,-70.236336,-38.666885,-56.333904,-13.441626,-41.7524,-61.07983,-47.755104,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random807
Raw:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random808
Raw:-54.34824,-76.39489,-70.23631,-38.666878,-56.33389,-13.441622,-41.752388,-61.079815,-47.75509,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random809
Raw:-54.348248,-76.394905,-70.23633,-38.666874,-56.333904,-13.441624,-41.752403,-61.079823,-47.755096,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random810
Raw:-54.348244,-76.3949,-70.23632,-38.666874,-56.333897,-13.441622,-41.752396,-61.07982,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random811
Raw:-54.348255,-76.39492,-70.23634,-38.666885,-56.333904,-13.441626,-41.752403,-61.079834,-47.755104,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random812
Raw:-54.348255,-76.39492,-70.23634,-38.666885,-56.333904,-13.441626,-41.752403,-61.079834,-47.755104,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random813
Raw:-54.348263,-76.39493,-70.23635,-38.66689,-56.33391,-13.4416275,-41.752407,-61.079838,-47.755108,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random814
Raw:-54.34824,-76.3949,-70.23632,-38.66688,-56.333893,-13.441624,-41.75239,-61.07982,-47.755096,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random815
Raw:-54.34825,-76.39491,-70.236336,-38.666885,-56.3339,-13.441626,-41.752396,-61.07983,-47.755104,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random816
Raw:-54.348236,-76.39489,-70.23632,-38.666862,-56.33389,-13.441621,-41.752396,-61.07981,-47.755085,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random817
Raw:-54.34825,-76.394905,-70.23633,-38.666874,-56.333904,-13.441624,-41.752403,-61.079823,-47.755096,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random818
Raw:-54.348244,-76.3949,-70.23632,-38.666874,-56.333897,-13.441622,-41.752396,-61.07982,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random819
Raw:-54.34825,-76.39491,-70.236336,-38.66689,-56.3339,-13.441626,-41.752396,-61.07983,-47.755104,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random820
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random821
Raw:-54.34824,-76.3949,-70.23632,-38.66688,-56.33389,-13.441624,-41.75239,-61.07982,-47.755096,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random822
Raw:-54.348248,-76.39491,-70.23633,-38.66688,-56.3339,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random823
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random824
Raw:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random825
Raw:-54.34823,-76.394875,-70.236305,-38.666866,-56.333878,-13.44162,-41.75238,-61.079803,-47.75508,-42.76283
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random826
Raw:-54.348263,-76.39493,-70.23635,-38.666885,-56.333916,-13.4416275,-41.752407,-61.07984,-47.755108,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random827
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random828
Raw:-54.348232,-76.39489,-70.23632,-38.666866,-56.333885,-13.441621,-41.752388,-61.079807,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random829
Raw:-54.348244,-76.3949,-70.23632,-38.66687,-56.333897,-13.441622,-41.752396,-61.07982,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random830
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random831
Raw:-54.348244,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random832
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random833
Raw:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random834
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.3339,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random835
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random836
Raw:-54.34825,-76.39491,-70.236336,-38.666878,-56.333904,-13.441625,-41.752403,-61.07983,-47.7551,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random837
Raw:-54.348244,-76.3949,-70.23632,-38.66687,-56.333897,-13.441622,-41.752396,-61.07982,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random838
Raw:-54.348232,-76.39488,-70.23631,-38.666862,-56.33388,-13.44162,-41.752388,-61.079807,-47.75508,-42.762833
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random839
Raw:-54.348248,-76.394905,-70.23633,-38.666885,-56.333897,-13.441625,-41.75239,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random840
Raw:-54.348248,-76.39491,-70.236336,-38.66688,-56.3339,-13.441625,-41.752396,-61.079826,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random841
Raw:-54.348244,-76.3949,-70.23632,-38.66688,-56.333893,-13.441624,-41.75239,-61.07982,-47.755096,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random842
Raw:-54.348244,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random843
Raw:-54.34824,-76.3949,-70.23631,-38.666874,-56.333893,-13.441622,-41.75239,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random844
Raw:-54.348248,-76.394905,-70.23633,-38.666874,-56.333904,-13.441624,-41.752403,-61.079823,-47.755096,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random845
Raw:-54.348244,-76.3949,-70.23632,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random846
Raw:-54.348248,-76.39491,-70.236336,-38.66688,-56.3339,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random847
Raw:-54.348244,-76.3949,-70.23632,-38.666874,-56.333897,-13.441622,-41.752396,-61.07982,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random848
Raw:-54.348244,-76.3949,-70.23632,-38.666874,-56.333897,-13.441622,-41.752396,-61.07982,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random849
Raw:-54.348236,-76.39489,-70.23632,-38.666862,-56.33389,-13.441621,-41.752396,-61.07981,-47.755085,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random850
Raw:-54.348244,-76.3949,-70.23632,-38.666878,-56.333893,-13.441624,-41.752396,-61.07982,-47.755096,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random851
Raw:-54.348248,-76.39491,-70.23633,-38.66688,-56.3339,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random852
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.3339,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random853
Raw:-54.348248,-76.39491,-70.236336,-38.66688,-56.3339,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random854
Raw:-54.34824,-76.3949,-70.23631,-38.666874,-56.333893,-13.441622,-41.75239,-61.079815,-47.75509,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random855
Raw:-54.34825,-76.39491,-70.236336,-38.666878,-56.333904,-13.441625,-41.752403,-61.07983,-47.7551,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random856
Raw:-54.34825,-76.39491,-70.236336,-38.66688,-56.333904,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random857
Raw:-54.34825,-76.39492,-70.23634,-38.666885,-56.333904,-13.441626,-41.752403,-61.07983,-47.755104,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random858
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random859
Raw:-54.348244,-76.394905,-70.23633,-38.666885,-56.333897,-13.441625,-41.75239,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random860
Raw:-54.34825,-76.39491,-70.236336,-38.66688,-56.333904,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random861
Raw:-54.34825,-76.39491,-70.236336,-38.666878,-56.333904,-13.441625,-41.752403,-61.07983,-47.7551,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random862
Raw:-54.348244,-76.3949,-70.23632,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random863
Raw:-54.348244,-76.3949,-70.23632,-38.66687,-56.333897,-13.441622,-41.752396,-61.07982,-47.75509,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random864
Raw:-54.34824,-76.3949,-70.23631,-38.666874,-56.33389,-13.441622,-41.75239,-61.079815,-47.75509,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random865
Raw:-54.348232,-76.39489,-70.23631,-38.666866,-56.333885,-13.441621,-41.752388,-61.079807,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random866
Raw:-54.34825,-76.39491,-70.236336,-38.666878,-56.333904,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random867
Raw:-54.348248,-76.39491,-70.236336,-38.66688,-56.3339,-13.441625,-41.752396,-61.079826,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random868
Raw:-54.348244,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random869
Raw:-54.348248,-76.394905,-70.23633,-38.666885,-56.333897,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random870
Raw:-54.348248,-76.39491,-70.236336,-38.66688,-56.3339,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random871
Raw:-54.348248,-76.394905,-70.23633,-38.666885,-56.333897,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random872
Raw:-54.348232,-76.39489,-70.23631,-38.666866,-56.333885,-13.441621,-41.752388,-61.079807,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random873
Raw:-54.348248,-76.394905,-70.23633,-38.666885,-56.333897,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random874
Raw:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random875
Raw:-54.34825,-76.39492,-70.236336,-38.666885,-56.333904,-13.441626,-41.7524,-61.07983,-47.755104,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random876
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.3339,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
