Original
Random751
Raw:-1.2927332,-3.2993577,-5.6369877,-15.913036,-0.6593076,7.2456737,11.074488,-55.227962,2.3562572,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random752
Raw:-1.2927341,-3.2993586,-5.6369896,-15.91304,-0.6593076,7.2456746,11.074491,-55.227974,2.3562572,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random753
Raw:-1.292736,-3.2993605,-5.6369905,-15.913039,-0.6593095,7.2456727,11.074489,-55.22797,2.3562553,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random754
Raw:-1.2927341,-3.2993586,-5.6369886,-15.913037,-0.65930855,7.2456737,11.07449,-55.22797,2.3562562,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random755
Raw:-1.292736,-3.2993605,-5.6369905,-15.913039,-0.6593095,7.2456727,11.074489,-55.22797,2.3562553,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random756
Raw:-1.292736,-3.2993615,-5.6369915,-15.913038,-0.6593095,7.2456727,11.074487,-55.227966,2.3562543,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random757
Raw:-1.2927332,-3.2993567,-5.6369867,-15.913036,-0.6593076,7.2456737,11.07449,-55.227966,2.3562582,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random758
Raw:-1.2927427,-3.299372,-5.637,-15.913043,-0.6593162,7.2456703,11.07448,-55.22797,2.3562477,-9.53961
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random759
Raw:-1.2927341,-3.2993586,-5.6369896,-15.91304,-0.6593076,7.2456746,11.074491,-55.227974,2.3562572,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random760
Raw:-1.2927322,-3.2993557,-5.6369867,-15.913042,-0.6593057,7.2456765,11.074494,-55.227985,2.35626,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random761
Raw:-1.2927399,-3.2993681,-5.636997,-15.913043,-0.6593143,7.2456717,11.074486,-55.227978,2.3562505,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random762
Raw:-1.2927313,-3.2993548,-5.636984,-15.913036,-0.65930474,7.2456746,11.0744915,-55.227966,2.35626,-9.539603
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random763
Raw:-1.292737,-3.2993624,-5.6369915,-15.913038,-0.65931046,7.2456717,11.074485,-55.227962,2.3562534,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random764
Raw:-1.2927341,-3.2993586,-5.6369896,-15.91304,-0.6593076,7.2456746,11.074491,-55.227974,2.3562572,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random765
Raw:-1.2927322,-3.2993567,-5.636986,-15.913034,-0.6593057,7.2456737,11.07449,-55.227962,2.3562582,-9.539603
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random766
Raw:-1.292736,-3.2993615,-5.6369905,-15.91304,-0.6593095,7.2456737,11.074488,-55.22797,2.3562553,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random767
Raw:-1.2927322,-3.2993567,-5.6369877,-15.913038,-0.65930665,7.2456756,11.0744915,-55.22797,2.3562582,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random768
Raw:-1.2927322,-3.2993557,-5.6369867,-15.913038,-0.6593057,7.2456765,11.074493,-55.227978,2.356259,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random769
Raw:-1.292737,-3.2993634,-5.6369925,-15.913042,-0.6593114,7.2456737,11.074487,-55.227974,2.3562543,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random770
Raw:-1.2927313,-3.2993548,-5.636986,-15.913037,-0.6593057,7.2456756,11.0744915,-55.22797,2.35626,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random771
Raw:-1.2927294,-3.299352,-5.636983,-15.913038,-0.6593038,7.2456775,11.074495,-55.22798,2.356263,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random772
Raw:-1.2927332,-3.2993577,-5.6369877,-15.913038,-0.6593076,7.2456746,11.07449,-55.22797,2.3562572,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random773
Raw:-1.292736,-3.2993615,-5.6369915,-15.913042,-0.6593095,7.2456756,11.074491,-55.22798,2.3562562,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random774
Raw:-1.2927332,-3.2993577,-5.6369877,-15.913036,-0.6593076,7.2456737,11.074488,-55.227962,2.3562572,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random775
Raw:-1.2927303,-3.299353,-5.636983,-15.913036,-0.65930283,7.2456765,11.074495,-55.227974,2.356262,-9.539603
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random776
Raw:-1.2927332,-3.2993567,-5.6369867,-15.913036,-0.6593076,7.2456737,11.07449,-55.227966,2.3562582,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random777
Raw:-1.2927332,-3.2993577,-5.6369877,-15.913036,-0.6593076,7.2456737,11.074488,-55.227962,2.3562572,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random778
Raw:-1.292736,-3.2993615,-5.6369915,-15.913038,-0.6593095,7.2456727,11.074487,-55.227966,2.3562543,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random779
Raw:-1.2927322,-3.2993567,-5.636986,-15.913034,-0.6593057,7.2456737,11.07449,-55.227962,2.3562582,-9.539603
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random780
Raw:-1.2927351,-3.2993596,-5.6369896,-15.91304,-0.65930855,7.2456737,11.074489,-55.22797,2.3562562,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random781
Raw:-1.292738,-3.2993653,-5.6369953,-15.913044,-0.6593114,7.2456746,11.07449,-55.227985,2.3562534,-9.53961
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random782
Raw:-1.2927427,-3.299372,-5.637002,-15.913044,-0.65931714,7.245671,11.074482,-55.227974,2.3562477,-9.539611
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random783
Raw:-1.2927332,-3.2993577,-5.6369877,-15.913038,-0.6593076,7.2456746,11.07449,-55.22797,2.3562572,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random784
Raw:-1.292736,-3.2993605,-5.6369905,-15.913039,-0.6593095,7.2456727,11.074489,-55.22797,2.3562553,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random785
Raw:-1.2927389,-3.2993672,-5.6369963,-15.913044,-0.6593133,7.2456727,11.074486,-55.227978,2.3562515,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random786
Raw:-1.2927341,-3.2993586,-5.6369896,-15.91304,-0.6593076,7.2456746,11.074491,-55.227974,2.3562572,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random787
Raw:-1.2927351,-3.2993605,-5.6369905,-15.913041,-0.65930855,7.2456746,11.07449,-55.227974,2.3562562,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random788
Raw:-1.2927322,-3.2993567,-5.6369877,-15.913038,-0.65930665,7.2456756,11.0744915,-55.22797,2.3562582,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random789
Raw:-1.2927351,-3.2993605,-5.6369905,-15.913041,-0.65930855,7.2456746,11.07449,-55.227974,2.3562562,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random790
Raw:-1.2927332,-3.2993577,-5.6369877,-15.913036,-0.6593076,7.2456737,11.074488,-55.227962,2.3562572,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random791
Raw:-1.292736,-3.2993605,-5.6369905,-15.913039,-0.6593095,7.2456727,11.074489,-55.22797,2.3562553,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random792
Raw:-1.2927341,-3.2993596,-5.6369896,-15.913044,-0.65930855,7.2456765,11.074492,-55.22799,2.3562582,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random793
Raw:-1.2927322,-3.2993557,-5.636986,-15.913036,-0.65930665,7.2456746,11.07449,-55.227966,2.356259,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random794
Raw:-1.292736,-3.2993624,-5.6369925,-15.913042,-0.65931046,7.2456746,11.074489,-55.227978,2.3562553,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random795
Raw:-1.2927332,-3.2993577,-5.6369877,-15.913038,-0.6593076,7.2456746,11.07449,-55.22797,2.3562572,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random796
Raw:-1.2927351,-3.2993596,-5.6369896,-15.91304,-0.65930855,7.2456737,11.074489,-55.22797,2.3562562,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random797
Raw:-1.2927332,-3.2993577,-5.6369877,-15.913038,-0.6593076,7.2456746,11.07449,-55.22797,2.3562572,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random798
Raw:-1.292737,-3.2993634,-5.6369925,-15.913042,-0.6593114,7.2456737,11.074487,-55.227974,2.3562543,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random799
Raw:-1.2927341,-3.2993596,-5.6369896,-15.913036,-0.65930855,7.2456737,11.074488,-55.227962,2.3562553,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random800
Raw:-1.2927341,-3.2993586,-5.6369886,-15.913042,-0.6593076,7.2456765,11.0744915,-55.22798,2.3562582,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random801
Raw:-1.2927313,-3.2993548,-5.636986,-15.913037,-0.6593057,7.2456756,11.0744915,-55.22797,2.35626,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random802
Raw:-1.2927408,-3.299369,-5.636998,-15.913044,-0.6593143,7.245672,11.074484,-55.227978,2.3562505,-9.539611
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random803
Raw:-1.2927389,-3.2993653,-5.6369944,-15.913038,-0.65931237,7.24567,11.074482,-55.227955,2.3562505,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random804
Raw:-1.2927332,-3.2993567,-5.6369867,-15.913036,-0.6593076,7.2456737,11.07449,-55.227966,2.3562582,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random805
Raw:-1.2927322,-3.2993557,-5.636986,-15.913036,-0.65930665,7.2456746,11.07449,-55.227966,2.356259,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random806
Raw:-1.292736,-3.2993615,-5.6369915,-15.913038,-0.6593095,7.2456727,11.074487,-55.227966,2.3562543,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random807
Raw:-1.2927351,-3.2993605,-5.6369905,-15.913041,-0.65930855,7.2456746,11.07449,-55.227974,2.3562562,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random808
Raw:-1.2927332,-3.2993577,-5.6369877,-15.913036,-0.6593076,7.2456737,11.074488,-55.227962,2.3562572,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random809
Raw:-1.292736,-3.2993615,-5.6369915,-15.913038,-0.6593095,7.2456727,11.074487,-55.227966,2.3562543,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random810
Raw:-1.292736,-3.2993624,-5.6369925,-15.913042,-0.65931046,7.2456746,11.074489,-55.227978,2.3562553,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random811
Raw:-1.2927313,-3.2993538,-5.636983,-15.913034,-0.65930474,7.2456746,11.0744915,-55.227962,2.35626,-9.539602
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random812
Raw:-1.292738,-3.2993653,-5.6369944,-15.913042,-0.65931237,7.2456727,11.074486,-55.227974,2.3562524,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random813
Raw:-1.2927351,-3.2993596,-5.6369896,-15.91304,-0.65930855,7.2456737,11.074489,-55.22797,2.3562562,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random814
Raw:-1.2927389,-3.2993672,-5.6369963,-15.913042,-0.6593133,7.2456717,11.074484,-55.22797,2.3562505,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random815
Raw:-1.292738,-3.2993653,-5.6369944,-15.91304,-0.65931237,7.2456727,11.074485,-55.22797,2.3562524,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random816
Raw:-1.292736,-3.2993615,-5.6369915,-15.913042,-0.6593095,7.2456756,11.074491,-55.22798,2.3562562,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random817
Raw:-1.292737,-3.2993624,-5.6369915,-15.91304,-0.65931046,7.2456727,11.074488,-55.22797,2.3562543,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random818
Raw:-1.2927389,-3.2993672,-5.6369963,-15.913044,-0.6593133,7.2456727,11.074486,-55.227978,2.3562515,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random819
Raw:-1.292736,-3.2993615,-5.6369915,-15.913038,-0.6593095,7.2456727,11.074487,-55.227966,2.3562543,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random820
Raw:-1.292738,-3.2993634,-5.6369925,-15.913034,-0.65931237,7.24567,11.07448,-55.227947,2.3562515,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random821
Raw:-1.292736,-3.2993605,-5.6369905,-15.913039,-0.6593095,7.2456727,11.074489,-55.22797,2.3562553,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random822
Raw:-1.2927313,-3.2993538,-5.636985,-15.913038,-0.65930474,7.2456765,11.074493,-55.227974,2.356261,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random823
Raw:-1.2927303,-3.299353,-5.636982,-15.913034,-0.6593038,7.2456756,11.0744915,-55.227962,2.356261,-9.539602
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random824
Raw:-1.2927332,-3.2993577,-5.6369877,-15.913036,-0.6593076,7.2456737,11.074488,-55.227962,2.3562572,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random825
Raw:-1.2927332,-3.2993577,-5.6369877,-15.913038,-0.6593076,7.2456746,11.07449,-55.22797,2.3562572,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random826
Raw:-1.292736,-3.2993615,-5.6369915,-15.913038,-0.6593095,7.2456727,11.074487,-55.227966,2.3562543,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random827
Raw:-1.2927332,-3.2993577,-5.6369877,-15.913038,-0.6593076,7.2456746,11.07449,-55.22797,2.3562572,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random828
Raw:-1.2927322,-3.2993557,-5.6369867,-15.913038,-0.6593057,7.2456765,11.074493,-55.227978,2.356259,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random829
Raw:-1.2927351,-3.2993596,-5.6369896,-15.91304,-0.65930855,7.2456737,11.074489,-55.22797,2.3562562,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random830
Raw:-1.2927341,-3.2993586,-5.6369896,-15.91304,-0.6593076,7.2456746,11.074491,-55.227974,2.3562572,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random831
Raw:-1.292738,-3.2993653,-5.6369944,-15.913042,-0.65931237,7.2456727,11.074486,-55.227974,2.3562524,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random832
Raw:-1.2927341,-3.2993577,-5.6369886,-15.91304,-0.65930665,7.2456756,11.074492,-55.227978,2.3562582,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random833
Raw:-1.292738,-3.2993643,-5.6369934,-15.913041,-0.65931237,7.2456727,11.074487,-55.227974,2.3562534,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random834
Raw:-1.2927341,-3.2993586,-5.6369896,-15.91304,-0.6593076,7.2456746,11.074491,-55.227974,2.3562572,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random835
Raw:-1.2927332,-3.2993577,-5.636986,-15.913034,-0.65930665,7.2456727,11.074488,-55.22796,2.3562572,-9.539603
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random836
Raw:-1.2927332,-3.2993567,-5.6369867,-15.913036,-0.6593076,7.2456737,11.07449,-55.227966,2.3562582,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random837
Raw:-1.292737,-3.2993624,-5.6369915,-15.913038,-0.65931046,7.2456717,11.074485,-55.227962,2.3562534,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random838
Raw:-1.2927351,-3.2993596,-5.6369896,-15.91304,-0.65930855,7.2456737,11.074489,-55.22797,2.3562562,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random839
Raw:-1.292737,-3.2993624,-5.6369915,-15.91304,-0.65931046,7.2456727,11.074488,-55.22797,2.3562543,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random840
Raw:-1.292738,-3.2993624,-5.6369925,-15.913038,-0.6593114,7.245671,11.074483,-55.22796,2.3562524,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random841
Raw:-1.2927341,-3.2993596,-5.6369896,-15.913036,-0.65930855,7.2456737,11.074488,-55.227962,2.3562553,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random842
Raw:-1.292737,-3.2993624,-5.6369915,-15.913038,-0.65931046,7.2456717,11.074485,-55.227962,2.3562534,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random843
Raw:-1.292738,-3.2993653,-5.6369944,-15.91304,-0.65931237,7.2456727,11.074485,-55.22797,2.3562524,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random844
Raw:-1.2927341,-3.2993586,-5.6369886,-15.913042,-0.6593076,7.2456765,11.0744915,-55.22798,2.3562582,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random845
Raw:-1.292738,-3.2993643,-5.6369934,-15.913041,-0.65931237,7.2456727,11.074487,-55.227974,2.3562534,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random846
Raw:-1.292737,-3.2993624,-5.6369915,-15.91304,-0.65931046,7.2456727,11.074488,-55.22797,2.3562543,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random847
Raw:-1.2927351,-3.2993596,-5.6369896,-15.913042,-0.6593076,7.2456756,11.0744915,-55.227978,2.3562572,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random848
Raw:-1.292736,-3.2993615,-5.6369915,-15.913038,-0.6593095,7.2456727,11.074487,-55.227966,2.3562543,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random849
Raw:-1.292736,-3.2993615,-5.6369905,-15.91304,-0.6593095,7.2456737,11.074488,-55.22797,2.3562553,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random850
Raw:-1.292738,-3.2993624,-5.6369925,-15.913038,-0.6593114,7.245671,11.074483,-55.22796,2.3562524,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random851
Raw:-1.292736,-3.2993615,-5.6369915,-15.913038,-0.6593095,7.2456727,11.074487,-55.227966,2.3562543,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random852
Raw:-1.2927332,-3.2993577,-5.6369877,-15.913038,-0.6593076,7.2456746,11.07449,-55.22797,2.3562572,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random853
Raw:-1.292736,-3.2993615,-5.6369915,-15.913038,-0.6593095,7.2456727,11.074487,-55.227966,2.3562543,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random854
