Original
Random780
Raw:13.122393,25.505735,25.581686,14.295371,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random781
Raw:13.122389,25.50573,25.581676,14.295366,45.586327,30.66668,26.958076,27.525772,19.639854,36.297203
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random782
Raw:13.122393,25.505735,25.581684,14.29537,45.586338,30.666687,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random783
Raw:13.122393,25.505737,25.581686,14.295371,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random784
Raw:13.122392,25.505733,25.581682,14.295368,45.586338,30.666685,26.958086,27.525776,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random785
Raw:13.122397,25.505747,25.581696,14.295378,45.586353,30.6667,26.958086,27.525793,19.639866,36.297226
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random786
Raw:13.122393,25.505735,25.581684,14.29537,45.586334,30.666687,26.958078,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random787
Raw:13.122393,25.505735,25.581684,14.29537,45.586338,30.666687,26.958084,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random788
Raw:13.122395,25.505741,25.581688,14.295372,45.586346,30.666693,26.958088,27.525784,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random789
Raw:13.122393,25.505735,25.581686,14.29537,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random790
Raw:13.122393,25.505735,25.581684,14.29537,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random791
Raw:13.122394,25.505737,25.581686,14.295371,45.586338,30.666689,26.958084,27.525782,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random792
Raw:13.122394,25.50574,25.581688,14.295372,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random793
Raw:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random794
Raw:13.1223955,25.505743,25.58169,14.295374,45.58635,30.666695,26.958086,27.525787,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random795
Raw:13.122394,25.505737,25.581686,14.295371,45.586338,30.666689,26.958082,27.525782,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random796
Raw:13.1223955,25.505743,25.58169,14.295374,45.58635,30.666695,26.958086,27.525787,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random797
Raw:13.122395,25.505741,25.581688,14.295372,45.58634,30.66669,26.958084,27.525784,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random798
Raw:13.122391,25.505732,25.581678,14.295368,45.58633,30.666681,26.958078,27.525774,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random799
Raw:13.1223955,25.505743,25.58169,14.295373,45.586346,30.666695,26.958088,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random800
Raw:13.122394,25.505737,25.581686,14.295371,45.586338,30.666689,26.958084,27.525782,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random801
Raw:13.122393,25.505735,25.581686,14.295371,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random802
Raw:13.12239,25.50573,25.581676,14.295366,45.58633,30.66668,26.95808,27.525772,19.639854,36.297203
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random803
Raw:13.122391,25.505732,25.58168,14.295368,45.586334,30.666685,26.95808,27.525774,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random804
Raw:13.122395,25.505741,25.58169,14.295374,45.586346,30.666693,26.958084,27.525785,19.639862,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random805
Raw:13.122391,25.505733,25.581682,14.295367,45.586334,30.666685,26.958086,27.525774,19.639854,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random806
Raw:13.122391,25.505732,25.58168,14.295368,45.586334,30.666685,26.95808,27.525774,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random807
Raw:13.122393,25.505735,25.581684,14.29537,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random808
Raw:13.12239,25.50573,25.581676,14.295366,45.58633,30.666681,26.95808,27.525772,19.639854,36.297203
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random809
Raw:13.122394,25.50574,25.581686,14.295371,45.58634,30.666689,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random810
Raw:13.12239,25.505732,25.581678,14.295367,45.58633,30.666681,26.958078,27.525774,19.639854,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random811
Raw:13.122392,25.505733,25.581684,14.29537,45.586334,30.666687,26.95808,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random812
Raw:13.122391,25.505732,25.58168,14.295368,45.586334,30.666685,26.95808,27.525774,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random813
Raw:13.122391,25.505732,25.581678,14.295368,45.58633,30.666683,26.958078,27.525776,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random814
Raw:13.122393,25.50574,25.581686,14.29537,45.58634,30.666689,26.958086,27.52578,19.639858,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random815
Raw:13.1223955,25.505743,25.58169,14.295373,45.586346,30.666695,26.958086,27.525787,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random816
Raw:13.122392,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random817
Raw:13.122394,25.50574,25.581686,14.29537,45.58634,30.666689,26.958086,27.52578,19.639858,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random818
Raw:13.122395,25.505741,25.58169,14.295372,45.586346,30.666695,26.958088,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random819
Raw:13.122395,25.505741,25.581688,14.295372,45.58634,30.66669,26.958084,27.525784,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random820
Raw:13.1223955,25.505743,25.58169,14.295374,45.586346,30.666693,26.958084,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random821
Raw:13.122394,25.50574,25.581688,14.295372,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random822
Raw:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random823
Raw:13.122393,25.505735,25.581686,14.29537,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random824
Raw:13.122392,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random825
Raw:13.122392,25.505733,25.581682,14.295369,45.586334,30.666685,26.95808,27.525776,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random826
Raw:13.122395,25.505741,25.581688,14.295371,45.586346,30.666693,26.958088,27.525784,19.63986,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random827
Raw:13.1223955,25.505743,25.581692,14.295374,45.58635,30.666697,26.958086,27.52579,19.639864,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random828
Raw:13.122395,25.505741,25.581688,14.295373,45.58634,30.66669,26.958084,27.525784,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random829
Raw:13.122391,25.505733,25.581682,14.295367,45.586334,30.666685,26.958086,27.525774,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random830
Raw:13.122394,25.50574,25.581688,14.295372,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random831
Raw:13.122392,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random832
Raw:13.122389,25.505732,25.581678,14.295367,45.586327,30.666681,26.958076,27.525774,19.639854,36.297203
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random833
Raw:13.12239,25.505732,25.581678,14.295367,45.58633,30.666681,26.958078,27.525774,19.639854,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random834
Raw:13.122395,25.505741,25.58169,14.295372,45.586346,30.666695,26.958088,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random835
Raw:13.122394,25.505737,25.581686,14.295372,45.586338,30.666689,26.958082,27.525782,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random836
Raw:13.122393,25.505735,25.581686,14.295371,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random837
Raw:13.1223955,25.505743,25.58169,14.295374,45.58635,30.666697,26.95809,27.525787,19.639864,36.297222
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random838
Raw:13.122393,25.50574,25.581686,14.29537,45.58634,30.666689,26.958086,27.52578,19.639858,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random839
Raw:13.122391,25.505732,25.58168,14.295367,45.586334,30.666685,26.958082,27.525774,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random840
Raw:13.122394,25.50574,25.581688,14.295372,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random841
Raw:13.122392,25.505735,25.581684,14.29537,45.586334,30.666687,26.95808,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random842
Raw:13.122394,25.50574,25.581688,14.295372,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random843
Raw:13.122393,25.505735,25.581686,14.295371,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random844
Raw:13.122395,25.505743,25.58169,14.295373,45.586346,30.666695,26.958088,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random845
Raw:13.122394,25.505737,25.581688,14.295372,45.58634,30.666689,26.958082,27.525782,19.63986,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random846
Raw:13.122393,25.505735,25.581686,14.29537,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random847
Raw:13.12239,25.50573,25.581676,14.295366,45.58633,30.66668,26.95808,27.52577,19.639854,36.297203
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random848
Raw:13.1223955,25.505743,25.581692,14.295375,45.58635,30.666697,26.958086,27.52579,19.639864,36.297222
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random849
Raw:13.122392,25.505735,25.581684,14.29537,45.586334,30.666687,26.95808,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random850
Raw:13.122392,25.505733,25.581682,14.295369,45.586334,30.666685,26.95808,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random851
Raw:13.122395,25.505741,25.58169,14.295374,45.586346,30.666693,26.958084,27.525785,19.639862,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random852
Raw:13.122391,25.505732,25.58168,14.295367,45.586334,30.666685,26.958082,27.525774,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random853
Raw:13.122392,25.505733,25.581682,14.295368,45.586338,30.666685,26.958086,27.525776,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random854
Raw:13.122391,25.505732,25.58168,14.295367,45.586334,30.666683,26.958082,27.525774,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random855
Raw:13.122393,25.505735,25.581684,14.29537,45.586338,30.666687,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random856
Raw:13.122392,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random857
Raw:13.122392,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random858
Raw:13.122394,25.50574,25.581686,14.295371,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random859
Raw:13.122391,25.505732,25.581678,14.295368,45.58633,30.666681,26.958078,27.525774,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random860
Raw:13.122391,25.505732,25.58168,14.295367,45.586334,30.666683,26.958082,27.525774,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random861
Raw:13.122394,25.505737,25.581686,14.295372,45.586338,30.666689,26.958082,27.525782,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random862
Raw:13.122393,25.505735,25.581686,14.29537,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random863
Raw:13.122393,25.505735,25.581684,14.29537,45.586338,30.666687,26.958084,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random864
Raw:13.122394,25.50574,25.581688,14.295372,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random865
Raw:13.122393,25.50574,25.581686,14.29537,45.58634,30.666689,26.958086,27.52578,19.639858,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random866
Raw:13.122392,25.505733,25.581682,14.295368,45.586338,30.666685,26.958086,27.525776,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random867
Raw:13.122394,25.505741,25.581688,14.295372,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random868
Raw:13.122392,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random869
Raw:13.122392,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random870
Raw:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random871
Raw:13.122395,25.505741,25.581688,14.295372,45.58634,30.66669,26.958084,27.525784,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random872
Raw:13.1223955,25.505743,25.58169,14.295374,45.58635,30.666695,26.958086,27.525787,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random873
Raw:13.122392,25.505733,25.581682,14.295369,45.586334,30.666685,26.95808,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random874
Raw:13.122392,25.505733,25.581684,14.29537,45.586334,30.666687,26.95808,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random875
Raw:13.122391,25.505732,25.58168,14.295367,45.586334,30.666685,26.958082,27.525774,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random876
Raw:13.122392,25.505733,25.581682,14.295368,45.586338,30.666687,26.958086,27.525776,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random877
Raw:13.122395,25.505741,25.581688,14.295373,45.586346,30.66669,26.958084,27.525784,19.639862,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random878
Raw:13.122394,25.50574,25.581686,14.295371,45.58634,30.666689,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random879
Raw:13.12239,25.505732,25.581678,14.295367,45.58633,30.666681,26.958078,27.525774,19.639854,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random880
Raw:13.122392,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random881
Raw:13.122392,25.505733,25.58168,14.295369,45.58633,30.666683,26.958078,27.525778,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random882
Raw:13.122393,25.505737,25.581686,14.295371,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random883
Raw:13.122394,25.50574,25.581686,14.29537,45.58634,30.666689,26.958086,27.52578,19.639858,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random884
Raw:13.122394,25.50574,25.581686,14.295371,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random885
Raw:13.12239,25.50573,25.581678,14.295365,45.58633,30.666681,26.958082,27.52577,19.639854,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random886
Raw:13.122394,25.50574,25.581686,14.29537,45.586346,30.666693,26.95809,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random887
Raw:13.122395,25.505741,25.581688,14.295372,45.58634,30.66669,26.958084,27.525784,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random888
Raw:13.122394,25.505741,25.581688,14.295372,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random889
Raw:13.122391,25.505732,25.581682,14.295368,45.586334,30.666685,26.95808,27.525776,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random890
Raw:13.122396,25.505745,25.581694,14.295376,45.58635,30.666697,26.958084,27.525791,19.639864,36.297222
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random891
Raw:13.122391,25.505732,25.58168,14.295367,45.586334,30.666685,26.958086,27.525774,19.639854,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random892
Raw:13.122392,25.505735,25.581682,14.295368,45.586338,30.666687,26.958088,27.525776,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random893
Raw:13.122394,25.50574,25.581686,14.295371,45.58634,30.666689,26.958086,27.52578,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random894
Raw:13.122393,25.505735,25.581684,14.295371,45.586338,30.666687,26.958078,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random895
Raw:13.122395,25.505741,25.581688,14.295372,45.58634,30.66669,26.958084,27.525784,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random896
Raw:13.122393,25.505735,25.581684,14.29537,45.586334,30.666687,26.958078,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random897
Raw:13.122392,25.505733,25.581682,14.295368,45.586338,30.666687,26.958086,27.525776,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random898
Raw:13.122395,25.505741,25.581688,14.295372,45.586346,30.666695,26.958088,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random899
Raw:13.122395,25.505741,25.581688,14.295373,45.586346,30.66669,26.958084,27.525784,19.639862,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random900
Raw:13.122394,25.505737,25.581688,14.295373,45.58634,30.66669,26.958082,27.525784,19.63986,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random901
Raw:13.122394,25.50574,25.581686,14.295371,45.58634,30.666689,26.958086,27.52578,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random902
Raw:13.122393,25.505737,25.581686,14.295371,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random903
Raw:13.122393,25.505737,25.581684,14.295369,45.58634,30.666689,26.958088,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random904
Raw:13.122394,25.50574,25.581688,14.295372,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
