Original
Random800
Raw:-53.720074,-54.194233,-49.40358,-42.178036,-43.092533,3.1659563,-19.332497,-59.618046,-64.05734,-24.289797
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random801
Raw:-53.720078,-54.194244,-49.403595,-42.178047,-43.092545,3.165955,-19.3325,-59.61806,-64.05736,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random802
Raw:-53.720074,-54.194237,-49.403587,-42.178036,-43.09254,3.165954,-19.332504,-59.618046,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random803
Raw:-53.720062,-54.19423,-49.40358,-42.178024,-43.092533,3.1659486,-19.332504,-59.618034,-64.05733,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random804
Raw:-53.720074,-54.194233,-49.403584,-42.17804,-43.09254,3.1659598,-19.332497,-59.618053,-64.05736,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random805
Raw:-53.720066,-54.194233,-49.403576,-42.17803,-43.092533,3.1659515,-19.332504,-59.618034,-64.057335,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random806
Raw:-53.720055,-54.194225,-49.403572,-42.178017,-43.092533,3.1659474,-19.332506,-59.618027,-64.05732,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random807
Raw:-53.720074,-54.194237,-49.403584,-42.17803,-43.09254,3.1659532,-19.332508,-59.618046,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random808
Raw:-53.720074,-54.194233,-49.40358,-42.178032,-43.09254,3.165956,-19.332502,-59.61805,-64.05735,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random809
Raw:-53.720066,-54.19424,-49.40359,-42.178032,-43.092537,3.1659458,-19.332508,-59.61804,-64.05733,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random810
Raw:-53.720062,-54.194237,-49.403584,-42.17803,-43.092533,3.1659467,-19.332508,-59.61804,-64.05733,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random811
Raw:-53.720085,-54.194225,-49.40358,-42.178055,-43.092537,3.1659722,-19.332481,-59.61806,-64.05737,-24.28979
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random812
Raw:-53.720047,-54.19422,-49.403572,-42.17801,-43.092525,3.165943,-19.332506,-59.61802,-64.057304,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random813
Raw:-53.720074,-54.194233,-49.403576,-42.178032,-43.09254,3.165958,-19.3325,-59.618046,-64.05735,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random814
Raw:-53.720074,-54.194233,-49.403584,-42.178032,-43.09254,3.165954,-19.332504,-59.618046,-64.05735,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random815
Raw:-53.720066,-54.194237,-49.403587,-42.178024,-43.09254,3.1659446,-19.332516,-59.61804,-64.05733,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random816
Raw:-53.72007,-54.194233,-49.403584,-42.178032,-43.092537,3.165955,-19.332502,-59.618046,-64.05734,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random817
Raw:-53.72006,-54.194237,-49.403584,-42.178024,-43.09254,3.1659427,-19.332512,-59.618034,-64.05732,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random818
Raw:-53.72007,-54.194233,-49.403587,-42.17804,-43.09254,3.165954,-19.3325,-59.618046,-64.05735,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random819
Raw:-53.720055,-54.19423,-49.403576,-42.17802,-43.092533,3.1659427,-19.332508,-59.618023,-64.05731,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random820
Raw:-53.720078,-54.194233,-49.40358,-42.178047,-43.092537,3.165964,-19.332493,-59.618053,-64.05736,-24.289795
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random821
Raw:-53.720074,-54.19423,-49.403576,-42.17804,-43.092537,3.1659627,-19.332493,-59.61805,-64.05736,-24.289797
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random822
Raw:-53.720062,-54.194244,-49.40359,-42.17803,-43.092545,3.1659427,-19.332516,-59.61804,-64.05733,-24.289812
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random823
Raw:-53.720074,-54.19423,-49.403576,-42.178036,-43.09254,3.1659608,-19.332497,-59.618046,-64.05735,-24.289797
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random824
Raw:-53.720074,-54.194233,-49.403584,-42.17804,-43.092537,3.1659553,-19.332497,-59.618046,-64.05734,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random825
Raw:-53.72006,-54.19423,-49.403576,-42.178024,-43.09253,3.1659474,-19.332504,-59.61803,-64.05732,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random826
Raw:-53.72006,-54.19424,-49.403584,-42.178024,-43.09254,3.1659427,-19.332512,-59.618034,-64.05732,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random827
Raw:-53.720074,-54.194233,-49.40358,-42.178032,-43.09254,3.165958,-19.3325,-59.618046,-64.05735,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random828
Raw:-53.720074,-54.194233,-49.403584,-42.178032,-43.092537,3.1659532,-19.332504,-59.618046,-64.05734,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random829
Raw:-53.72007,-54.194233,-49.403584,-42.17803,-43.092537,3.1659493,-19.332508,-59.618042,-64.057335,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random830
Raw:-53.720043,-54.19423,-49.403576,-42.17801,-43.09253,3.165936,-19.332512,-59.61802,-64.0573,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random831
Raw:-53.72005,-54.19424,-49.40359,-42.178013,-43.09254,3.1659303,-19.332525,-59.618023,-64.0573,-24.289818
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random832
Raw:-53.720055,-54.194233,-49.40358,-42.17802,-43.092533,3.1659427,-19.332506,-59.61803,-64.05731,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random833
Raw:-53.72007,-54.194233,-49.403584,-42.178032,-43.092537,3.1659522,-19.332502,-59.618046,-64.05734,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random834
Raw:-53.720074,-54.194233,-49.403584,-42.178036,-43.092537,3.165957,-19.3325,-59.61805,-64.05735,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random835
Raw:-53.72008,-54.194237,-49.403584,-42.17804,-43.09254,3.1659598,-19.3325,-59.618053,-64.057365,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random836
Raw:-53.720055,-54.194237,-49.403584,-42.178017,-43.092537,3.1659408,-19.332516,-59.618027,-64.05731,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random837
Raw:-53.720074,-54.194233,-49.40358,-42.178032,-43.092537,3.165956,-19.3325,-59.618046,-64.05734,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random838
Raw:-53.720074,-54.194237,-49.403584,-42.17804,-43.09254,3.165959,-19.332499,-59.618053,-64.05736,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random839
Raw:-53.72008,-54.19423,-49.40358,-42.17804,-43.092537,3.1659608,-19.3325,-59.618053,-64.05736,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random840
Raw:-53.720062,-54.194233,-49.40358,-42.17803,-43.092537,3.1659493,-19.332504,-59.61804,-64.057335,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random841
Raw:-53.72006,-54.19423,-49.403576,-42.178024,-43.09253,3.1659474,-19.332504,-59.61803,-64.05732,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random842
Raw:-53.720062,-54.194233,-49.40358,-42.178024,-43.092533,3.1659513,-19.332504,-59.618034,-64.057335,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random843
Raw:-53.72008,-54.194237,-49.403584,-42.178043,-43.09254,3.165961,-19.332493,-59.618057,-64.057365,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random844
Raw:-53.72007,-54.19423,-49.403576,-42.178036,-43.092537,3.1659598,-19.332493,-59.618046,-64.05735,-24.289795
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random845
Raw:-53.720062,-54.194244,-49.40359,-42.17803,-43.092545,3.1659417,-19.332516,-59.61804,-64.05732,-24.289812
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random846
Raw:-53.72006,-54.19423,-49.403576,-42.178017,-43.092537,3.1659455,-19.33251,-59.61803,-64.05732,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random847
Raw:-53.72007,-54.19424,-49.403587,-42.178032,-43.09254,3.1659484,-19.332512,-59.618046,-64.05734,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random848
Raw:-53.720074,-54.19424,-49.403587,-42.178032,-43.09254,3.1659503,-19.332508,-59.61805,-64.05734,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random849
Raw:-53.72007,-54.194233,-49.403584,-42.178032,-43.092533,3.1659513,-19.3325,-59.618046,-64.05734,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random850
Raw:-53.720074,-54.194237,-49.403587,-42.178036,-43.092545,3.165955,-19.332504,-59.618046,-64.05734,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random851
Raw:-53.720066,-54.19424,-49.403587,-42.178032,-43.09254,3.1659474,-19.332508,-59.618042,-64.057335,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random852
Raw:-53.72006,-54.19424,-49.40359,-42.178024,-43.09254,3.1659389,-19.332516,-59.618034,-64.05731,-24.289812
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random853
Raw:-53.720074,-54.19424,-49.403587,-42.178036,-43.09254,3.1659513,-19.332506,-59.61805,-64.05735,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random854
Raw:-53.72005,-54.194237,-49.403584,-42.17801,-43.092533,3.1659334,-19.33252,-59.618023,-64.0573,-24.289812
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random855
Raw:-53.720074,-54.194233,-49.403584,-42.17803,-43.09254,3.1659522,-19.332508,-59.618046,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random856
Raw:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659467,-19.332508,-59.618042,-64.057335,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random857
Raw:-53.72008,-54.194244,-49.403587,-42.17804,-43.09255,3.165955,-19.332508,-59.618057,-64.05736,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random858
Raw:-53.720062,-54.194237,-49.403584,-42.17803,-43.09254,3.1659455,-19.332512,-59.618034,-64.05732,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random859
Raw:-53.72008,-54.194244,-49.40359,-42.17804,-43.092545,3.1659522,-19.332506,-59.618053,-64.05734,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random860
Raw:-53.720074,-54.194233,-49.40358,-42.178032,-43.09254,3.165957,-19.3325,-59.618046,-64.05735,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random861
Raw:-53.720074,-54.19424,-49.403587,-42.178032,-43.092545,3.1659513,-19.332508,-59.618046,-64.05734,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random862
Raw:-53.720074,-54.194233,-49.403584,-42.178032,-43.09254,3.165954,-19.332504,-59.618046,-64.05735,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random863
Raw:-53.72005,-54.194237,-49.403587,-42.178024,-43.092533,3.1659398,-19.332512,-59.618027,-64.05731,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random864
Raw:-53.720055,-54.194233,-49.403576,-42.178017,-43.092533,3.1659408,-19.332516,-59.618023,-64.05731,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random865
Raw:-53.720074,-54.194233,-49.403584,-42.17803,-43.09254,3.1659532,-19.332508,-59.618046,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random866
Raw:-53.72007,-54.194233,-49.40358,-42.178036,-43.092537,3.165957,-19.332497,-59.618046,-64.05734,-24.289797
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random867
Raw:-53.720055,-54.194233,-49.403584,-42.178024,-43.092533,3.165943,-19.332504,-59.61803,-64.05732,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random868
Raw:-53.720055,-54.19424,-49.403587,-42.17802,-43.09254,3.1659398,-19.332518,-59.61803,-64.05731,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random869
Raw:-53.720062,-54.19424,-49.403584,-42.178024,-43.09254,3.1659448,-19.332512,-59.618034,-64.05732,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random870
Raw:-53.72006,-54.194225,-49.403576,-42.178024,-43.092525,3.1659474,-19.3325,-59.618027,-64.05732,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random871
Raw:-53.72007,-54.19424,-49.403587,-42.178032,-43.09254,3.1659503,-19.332506,-59.618046,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random872
Raw:-53.720074,-54.194252,-49.403595,-42.178032,-43.09255,3.1659408,-19.33252,-59.618046,-64.05733,-24.289816
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random873
Raw:-53.72007,-54.19424,-49.403587,-42.17803,-43.09255,3.1659474,-19.332516,-59.618046,-64.057335,-24.289812
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random874
Raw:-53.720066,-54.194237,-49.40358,-42.178032,-43.092537,3.1659515,-19.332504,-59.61804,-64.057335,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random875
Raw:-53.720055,-54.194237,-49.403584,-42.178013,-43.092537,3.165938,-19.332518,-59.618023,-64.0573,-24.289812
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random876
Raw:-53.72006,-54.194237,-49.403587,-42.178024,-43.092533,3.165939,-19.332512,-59.61803,-64.05732,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random877
Raw:-53.720043,-54.194225,-49.403576,-42.178013,-43.09253,3.1659408,-19.332508,-59.618023,-64.057304,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random878
Raw:-53.720066,-54.194237,-49.40358,-42.178032,-43.092537,3.1659522,-19.332504,-59.618042,-64.057335,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random879
Raw:-53.72006,-54.19423,-49.403572,-42.178013,-43.092533,3.1659465,-19.33251,-59.61803,-64.05731,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random880
Raw:-53.720085,-54.19423,-49.40358,-42.17805,-43.092537,3.1659722,-19.332481,-59.61806,-64.05737,-24.289791
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random881
Raw:-53.720066,-54.194225,-49.403572,-42.178024,-43.092533,3.165954,-19.3325,-59.618034,-64.05733,-24.289797
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random882
Raw:-53.720062,-54.194237,-49.40358,-42.178024,-43.092537,3.1659484,-19.332508,-59.61804,-64.057335,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random883
Raw:-53.720078,-54.19424,-49.403587,-42.178032,-43.092545,3.1659503,-19.33251,-59.61805,-64.05735,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random884
Raw:-53.72008,-54.194244,-49.403587,-42.17804,-43.092545,3.165954,-19.332504,-59.618053,-64.05735,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random885
Raw:-53.720074,-54.194237,-49.403587,-42.178036,-43.09254,3.165955,-19.332504,-59.618046,-64.05735,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random886
Raw:-53.720078,-54.19424,-49.403584,-42.17804,-43.09254,3.165956,-19.332502,-59.618053,-64.05736,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random887
Raw:-53.720062,-54.194233,-49.403576,-42.178024,-43.092533,3.1659513,-19.332504,-59.61804,-64.05733,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random888
Raw:-53.72009,-54.194244,-49.403587,-42.178043,-43.092552,3.1659598,-19.332504,-59.618065,-64.05736,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random889
Raw:-53.720062,-54.194244,-49.40359,-42.178024,-43.092545,3.1659417,-19.332516,-59.61804,-64.05732,-24.289814
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random890
Raw:-53.720074,-54.19424,-49.403587,-42.178032,-43.09254,3.1659484,-19.332508,-59.618046,-64.05734,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random891
Raw:-53.720066,-54.194233,-49.40358,-42.178032,-43.092537,3.1659532,-19.3325,-59.618042,-64.057335,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random892
Raw:-53.720074,-54.19424,-49.403587,-42.178032,-43.092545,3.165954,-19.332506,-59.61805,-64.05735,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random893
Raw:-53.720078,-54.19424,-49.40359,-42.17804,-43.092545,3.1659522,-19.332506,-59.618053,-64.05734,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random894
Raw:-53.720066,-54.19423,-49.403572,-42.178024,-43.092533,3.1659532,-19.332502,-59.618034,-64.05733,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random895
Raw:-53.720062,-54.194237,-49.40358,-42.17803,-43.092537,3.1659493,-19.332504,-59.61804,-64.05733,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random896
Raw:-53.720066,-54.19424,-49.403587,-42.17802,-43.092545,3.1659436,-19.332516,-59.61804,-64.05733,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random897
Raw:-53.720078,-54.194233,-49.40358,-42.178032,-43.09254,3.165959,-19.332502,-59.618053,-64.05736,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random898
Raw:-53.720066,-54.19424,-49.403587,-42.178032,-43.092537,3.1659486,-19.332506,-59.618042,-64.057335,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random899
Raw:-53.720074,-54.194233,-49.403584,-42.17804,-43.09254,3.1659608,-19.3325,-59.618053,-64.05736,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random900
Raw:-53.72008,-54.194244,-49.403587,-42.17804,-43.092545,3.165955,-19.332504,-59.618057,-64.05736,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random901
Raw:-53.720074,-54.194244,-49.403587,-42.178032,-43.09254,3.1659484,-19.332512,-59.618046,-64.05734,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random902
Raw:-53.72008,-54.194244,-49.403587,-42.17804,-43.09255,3.1659532,-19.332508,-59.618057,-64.05735,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random903
Raw:-53.720066,-54.19423,-49.403576,-42.17803,-43.092533,3.165955,-19.3325,-59.61804,-64.057335,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random904
Raw:-53.720066,-54.194233,-49.40358,-42.178032,-43.092537,3.1659532,-19.3325,-59.618042,-64.057335,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random905
Raw:-53.720074,-54.194237,-49.403587,-42.178036,-43.09254,3.1659532,-19.332504,-59.618046,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random906
