Original
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random769
Raw:-3.0669665,-1.4247333,6.876524,2.9765313,-3.6992602,-3.310485,-6.0092196,-1.7695452,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random770
Raw:-3.066966,-1.4247324,6.8765287,2.9765315,-3.6992593,-3.310487,-6.0092196,-1.7695452,0.5086327,-10.678787
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random771
Raw:-3.066966,-1.4247328,6.876524,2.9765308,-3.6992593,-3.310485,-6.0092187,-1.769545,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random772
Raw:-3.0669665,-1.4247332,6.8765254,2.9765313,-3.6992602,-3.3104856,-6.0092196,-1.7695452,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random773
Raw:-3.066968,-1.4247341,6.876526,2.9765327,-3.6992621,-3.3104858,-6.0092216,-1.7695459,0.50863254,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random774
Raw:-3.0669663,-1.4247329,6.8765244,2.976531,-3.6992598,-3.3104854,-6.0092187,-1.7695451,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random775
Raw:-3.066967,-1.4247336,6.876523,2.9765313,-3.6992607,-3.3104846,-6.00922,-1.7695454,0.5086326,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random776
Raw:-3.0669668,-1.4247332,6.876527,2.9765317,-3.6992607,-3.310486,-6.0092206,-1.7695454,0.50863266,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random777
Raw:-3.0669658,-1.4247327,6.876523,2.9765303,-3.6992588,-3.3104846,-6.009218,-1.7695447,0.50863266,-10.67878
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random778
Raw:-3.0669665,-1.424733,6.876526,2.9765315,-3.6992602,-3.3104858,-6.0092196,-1.7695452,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random779
Raw:-3.0669658,-1.4247326,6.8765244,2.9765308,-3.6992593,-3.3104854,-6.0092187,-1.7695448,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random780
Raw:-3.066967,-1.4247334,6.8765254,2.9765317,-3.6992602,-3.3104856,-6.00922,-1.7695454,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random781
Raw:-3.0669665,-1.4247333,6.876524,2.9765313,-3.6992602,-3.310485,-6.0092196,-1.7695452,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random782
Raw:-3.0669665,-1.4247333,6.8765225,2.9765308,-3.6992598,-3.3104844,-6.0092187,-1.7695452,0.50863266,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random783
Raw:-3.0669665,-1.4247328,6.8765273,2.9765313,-3.6992598,-3.3104866,-6.0092196,-1.7695452,0.50863266,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random784
Raw:-3.0669665,-1.4247332,6.876526,2.9765317,-3.6992602,-3.3104858,-6.0092196,-1.7695453,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random785
Raw:-3.0669665,-1.424733,6.876526,2.9765315,-3.6992602,-3.3104858,-6.0092196,-1.7695452,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random786
Raw:-3.066966,-1.4247329,6.876523,2.9765306,-3.6992593,-3.3104846,-6.0092187,-1.769545,0.50863266,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random787
Raw:-3.0669665,-1.4247332,6.876526,2.9765317,-3.6992602,-3.3104858,-6.0092196,-1.7695453,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random788
Raw:-3.0669665,-1.4247332,6.8765244,2.9765313,-3.6992602,-3.3104854,-6.0092196,-1.7695452,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random789
Raw:-3.0669665,-1.4247329,6.876527,2.9765313,-3.6992602,-3.310486,-6.0092196,-1.7695453,0.50863266,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random790
Raw:-3.0669656,-1.4247322,6.876526,2.9765308,-3.6992588,-3.3104858,-6.009218,-1.7695447,0.5086327,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random791
Raw:-3.0669668,-1.4247334,6.876523,2.9765313,-3.6992602,-3.3104846,-6.0092196,-1.7695453,0.50863266,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random792
Raw:-3.0669663,-1.424733,6.876524,2.9765308,-3.6992598,-3.310485,-6.0092187,-1.7695451,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random793
Raw:-3.0669665,-1.4247332,6.8765254,2.9765313,-3.6992602,-3.3104856,-6.0092196,-1.7695452,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random794
Raw:-3.0669675,-1.4247336,6.876528,2.9765325,-3.6992612,-3.3104868,-6.0092216,-1.7695458,0.5086326,-10.678787
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random795
Raw:-3.0669675,-1.4247339,6.8765254,2.9765322,-3.6992612,-3.3104856,-6.009221,-1.7695457,0.5086326,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random796
Raw:-3.0669668,-1.424733,6.8765273,2.9765317,-3.6992602,-3.3104866,-6.00922,-1.7695454,0.50863266,-10.678786
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random797
Raw:-3.0669663,-1.4247329,6.8765244,2.976531,-3.6992598,-3.3104854,-6.0092187,-1.7695451,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random798
Raw:-3.0669675,-1.4247339,6.876526,2.9765322,-3.6992617,-3.3104858,-6.0092216,-1.7695458,0.5086326,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random799
Raw:-3.066966,-1.4247328,6.8765244,2.9765308,-3.6992598,-3.3104854,-6.0092187,-1.769545,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random800
Raw:-3.0669656,-1.4247326,6.876524,2.9765303,-3.6992588,-3.310485,-6.009218,-1.7695447,0.50863266,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random801
Raw:-3.0669668,-1.4247333,6.8765244,2.9765313,-3.6992602,-3.3104854,-6.0092196,-1.7695453,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random802
Raw:-3.0669665,-1.4247332,6.876523,2.9765308,-3.6992598,-3.3104846,-6.0092187,-1.7695451,0.50863266,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random803
Raw:-3.0669665,-1.424733,6.876526,2.9765315,-3.6992602,-3.3104858,-6.0092196,-1.7695452,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random804
Raw:-3.0669663,-1.4247329,6.8765254,2.9765313,-3.6992598,-3.3104856,-6.009219,-1.7695452,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random805
Raw:-3.0669656,-1.4247322,6.8765254,2.9765306,-3.6992583,-3.3104856,-6.009218,-1.7695447,0.5086327,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random806
Raw:-3.066967,-1.4247333,6.876526,2.9765317,-3.6992602,-3.3104858,-6.00922,-1.7695454,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random807
Raw:-3.066968,-1.4247341,6.8765254,2.9765322,-3.6992617,-3.3104856,-6.0092216,-1.7695459,0.50863254,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random808
Raw:-3.0669658,-1.4247324,6.8765254,2.9765308,-3.6992588,-3.3104856,-6.0092187,-1.769545,0.5086327,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random809
Raw:-3.0669665,-1.4247332,6.8765254,2.9765313,-3.6992602,-3.3104856,-6.0092196,-1.7695452,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random810
Raw:-3.066968,-1.4247342,6.8765244,2.9765322,-3.6992621,-3.3104854,-6.0092216,-1.7695459,0.50863254,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random811
Raw:-3.066966,-1.4247327,6.8765254,2.9765308,-3.6992593,-3.3104856,-6.0092187,-1.769545,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random812
Raw:-3.066967,-1.4247335,6.876526,2.976532,-3.6992607,-3.3104858,-6.0092206,-1.7695456,0.5086326,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random813
Raw:-3.0669658,-1.4247326,6.8765244,2.9765308,-3.6992593,-3.3104854,-6.0092187,-1.7695448,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random814
Raw:-3.0669675,-1.4247338,6.8765273,2.9765322,-3.6992617,-3.3104866,-6.0092216,-1.7695458,0.5086326,-10.678786
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random815
Raw:-3.066967,-1.4247333,6.876527,2.9765317,-3.6992607,-3.310486,-6.0092206,-1.7695454,0.50863266,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random816
Raw:-3.0669675,-1.4247339,6.8765244,2.976532,-3.6992617,-3.3104854,-6.0092206,-1.7695457,0.5086326,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random817
Raw:-3.066966,-1.4247327,6.8765244,2.9765308,-3.6992593,-3.3104854,-6.0092187,-1.769545,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random818
Raw:-3.066967,-1.4247336,6.876524,2.9765315,-3.6992607,-3.310485,-6.00922,-1.7695454,0.5086326,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random819
Raw:-3.0669656,-1.4247322,6.876527,2.9765308,-3.6992588,-3.310486,-6.0092187,-1.7695448,0.5086327,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random820
Raw:-3.0669663,-1.424733,6.876524,2.9765308,-3.6992598,-3.310485,-6.0092187,-1.7695451,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random821
Raw:-3.0669684,-1.4247347,6.8765244,2.9765327,-3.699263,-3.3104856,-6.0092225,-1.7695462,0.50863254,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random822
Raw:-3.0669682,-1.4247344,6.876526,2.9765327,-3.6992621,-3.3104858,-6.0092225,-1.7695462,0.50863254,-10.678786
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random823
Raw:-3.0669665,-1.4247332,6.8765244,2.9765313,-3.6992602,-3.3104854,-6.0092196,-1.7695452,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random824
Raw:-3.066967,-1.4247334,6.8765244,2.9765315,-3.6992607,-3.3104854,-6.0092196,-1.7695454,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random825
Raw:-3.0669663,-1.4247329,6.8765254,2.9765313,-3.6992598,-3.3104856,-6.009219,-1.7695452,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random826
Raw:-3.0669677,-1.424734,6.876526,2.9765325,-3.6992617,-3.3104858,-6.0092216,-1.7695459,0.5086326,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random827
Raw:-3.0669665,-1.4247329,6.876527,2.9765313,-3.6992602,-3.310486,-6.0092196,-1.7695453,0.50863266,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random828
Raw:-3.066966,-1.4247329,6.876523,2.9765306,-3.6992593,-3.3104846,-6.0092187,-1.769545,0.50863266,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random829
Raw:-3.0669665,-1.4247333,6.876524,2.9765313,-3.6992602,-3.310485,-6.0092196,-1.7695452,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random830
Raw:-3.066967,-1.4247335,6.876526,2.976532,-3.6992607,-3.3104858,-6.0092206,-1.7695456,0.5086326,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random831
Raw:-3.0669672,-1.4247336,6.876526,2.9765322,-3.6992612,-3.3104858,-6.0092206,-1.7695457,0.5086326,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random832
Raw:-3.0669665,-1.424733,6.8765244,2.9765313,-3.6992602,-3.3104854,-6.009219,-1.7695452,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random833
Raw:-3.0669653,-1.4247322,6.8765244,2.9765303,-3.6992583,-3.3104854,-6.0092177,-1.7695446,0.5086327,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random834
Raw:-3.0669668,-1.4247333,6.8765244,2.9765313,-3.6992602,-3.3104854,-6.0092196,-1.7695453,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random835
Raw:-3.0669656,-1.4247324,6.8765254,2.9765308,-3.6992588,-3.3104856,-6.0092187,-1.7695448,0.5086327,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random836
Raw:-3.066967,-1.4247334,6.8765244,2.9765315,-3.6992607,-3.3104854,-6.0092196,-1.7695454,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random837
Raw:-3.0669684,-1.4247346,6.8765254,2.9765327,-3.6992626,-3.3104858,-6.0092225,-1.7695462,0.50863254,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random838
Raw:-3.066967,-1.4247335,6.876526,2.976532,-3.6992607,-3.3104858,-6.0092206,-1.7695456,0.5086326,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random839
Raw:-3.066967,-1.4247334,6.8765254,2.9765317,-3.6992602,-3.3104856,-6.00922,-1.7695454,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random840
Raw:-3.0669675,-1.424734,6.876524,2.9765317,-3.6992617,-3.310485,-6.0092206,-1.7695457,0.5086326,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random841
Raw:-3.0669663,-1.4247329,6.8765244,2.976531,-3.6992598,-3.3104854,-6.0092187,-1.7695451,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random842
Raw:-3.0669675,-1.4247339,6.876524,2.9765317,-3.6992612,-3.310485,-6.0092206,-1.7695457,0.5086326,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random843
Raw:-3.066965,-1.4247321,6.8765244,2.9765303,-3.6992583,-3.3104854,-6.0092177,-1.7695445,0.5086327,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random844
Raw:-3.066967,-1.4247334,6.8765254,2.9765317,-3.6992602,-3.3104856,-6.00922,-1.7695454,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random845
Raw:-3.066966,-1.4247327,6.876524,2.9765306,-3.6992593,-3.310485,-6.0092187,-1.7695448,0.50863266,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random846
Raw:-3.0669675,-1.4247336,6.876527,2.9765322,-3.6992612,-3.310486,-6.0092216,-1.7695457,0.5086326,-10.678786
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random847
Raw:-3.066967,-1.4247334,6.8765254,2.9765317,-3.6992602,-3.3104856,-6.00922,-1.7695454,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random848
Raw:-3.066967,-1.4247333,6.8765273,2.9765317,-3.6992607,-3.3104866,-6.0092206,-1.7695454,0.50863266,-10.678786
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random849
Raw:-3.066966,-1.4247327,6.8765244,2.9765308,-3.6992593,-3.3104854,-6.0092187,-1.769545,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random850
Raw:-3.066967,-1.4247334,6.876526,2.9765317,-3.6992607,-3.3104858,-6.0092206,-1.7695454,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random851
Raw:-3.0669672,-1.4247336,6.876526,2.9765322,-3.6992612,-3.3104858,-6.0092206,-1.7695457,0.5086326,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random852
Raw:-3.0669656,-1.4247324,6.876523,2.9765303,-3.6992588,-3.3104846,-6.0092177,-1.7695447,0.50863266,-10.67878
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random853
Raw:-3.0669649,-1.424732,6.876523,2.9765296,-3.6992579,-3.3104846,-6.009217,-1.7695444,0.5086328,-10.678779
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random854
Raw:-3.0669672,-1.4247335,6.876527,2.976532,-3.6992612,-3.310486,-6.009221,-1.7695457,0.5086326,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random855
Raw:-3.0669663,-1.4247329,6.8765254,2.9765313,-3.6992598,-3.3104856,-6.009219,-1.7695452,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random856
Raw:-3.066967,-1.4247334,6.8765254,2.9765317,-3.6992602,-3.3104856,-6.00922,-1.7695454,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random857
Raw:-3.0669656,-1.4247326,6.876524,2.9765303,-3.6992588,-3.310485,-6.009218,-1.7695447,0.50863266,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random858
Raw:-3.0669675,-1.4247338,6.876526,2.9765322,-3.6992612,-3.3104858,-6.009221,-1.7695457,0.5086326,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random859
Raw:-3.066966,-1.4247328,6.8765244,2.9765308,-3.6992598,-3.3104854,-6.0092187,-1.769545,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random860
Raw:-3.066966,-1.4247327,6.876526,2.9765313,-3.6992593,-3.3104858,-6.009219,-1.769545,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random861
Raw:-3.0669656,-1.4247324,6.8765254,2.9765308,-3.6992588,-3.3104856,-6.0092187,-1.7695448,0.5086327,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random862
Raw:-3.0669687,-1.4247348,6.8765254,2.9765332,-3.699263,-3.3104858,-6.009223,-1.7695464,0.50863254,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random863
Raw:-3.0669665,-1.424733,6.876526,2.9765315,-3.6992602,-3.3104858,-6.0092196,-1.7695452,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random864
Raw:-3.0669658,-1.4247326,6.8765244,2.9765308,-3.6992593,-3.3104854,-6.0092187,-1.7695448,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random865
Raw:-3.066966,-1.4247327,6.8765254,2.9765308,-3.6992593,-3.3104856,-6.0092187,-1.769545,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random866
Raw:-3.0669672,-1.4247336,6.8765244,2.9765317,-3.6992612,-3.3104854,-6.0092206,-1.7695456,0.5086326,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random867
