Original
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random768
Raw:-12.104926,-1.4108064,7.857347,20.48805,-34.312027,9.099522,-30.648916,1.4857184,4.459091,-9.676821
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random769
Raw:-12.104933,-1.4108145,7.8573403,20.48805,-34.31205,9.099527,-30.648932,1.4857136,4.4590855,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random770
Raw:-12.104938,-1.4108298,7.8573246,20.488031,-34.312027,9.099512,-30.648914,1.4856993,4.459076,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random771
Raw:-12.104935,-1.4108145,7.8573394,20.48805,-34.312046,9.099525,-30.648932,1.4857117,4.4590855,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random772
Raw:-12.104936,-1.4108207,7.8573337,20.488043,-34.31204,9.09952,-30.648924,1.4857079,4.4590816,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random773
Raw:-12.104933,-1.4108164,7.857337,20.488045,-34.31204,9.099523,-30.648926,1.4857107,4.4590836,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random774
Raw:-12.104945,-1.410845,7.8573103,20.488018,-34.312023,9.0995035,-30.648914,1.485685,4.4590664,-9.67684
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random775
Raw:-12.104934,-1.4108136,7.8573422,20.488054,-34.31205,9.099527,-30.648933,1.485715,4.4590874,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random776
Raw:-12.104948,-1.4108431,7.8573103,20.488024,-34.312042,9.099511,-30.648926,1.4856879,4.4590664,-9.676838
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random777
Raw:-12.104933,-1.4108174,7.857335,20.488043,-34.31204,9.099522,-30.648922,1.4857088,4.4590826,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random778
Raw:-12.104927,-1.4108121,7.85734,20.488043,-34.312023,9.09952,-30.648912,1.4857131,4.4590864,-9.676822
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random779
Raw:-12.104946,-1.4108369,7.8573203,20.488033,-34.312042,9.099513,-30.648928,1.4856926,4.459073,-9.676839
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random780
Raw:-12.104931,-1.4108136,7.8573384,20.488045,-34.312035,9.099522,-30.648922,1.4857117,4.4590855,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random781
Raw:-12.104932,-1.4108126,7.8573403,20.488047,-34.312046,9.099527,-30.64893,1.4857146,4.4590855,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random782
Raw:-12.104944,-1.4108326,7.8573236,20.488035,-34.312046,9.099518,-30.64893,1.4856979,4.459075,-9.676833
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random783
Raw:-12.104935,-1.4108241,7.8573284,20.488033,-34.31203,9.099517,-30.648918,1.4857041,4.459079,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random784
Raw:-12.104945,-1.4108269,7.857329,20.488047,-34.312065,9.099527,-30.648945,1.4857031,4.4590774,-9.676834
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random785
Raw:-12.104935,-1.4108193,7.8573346,20.488043,-34.31204,9.09952,-30.648922,1.4857084,4.4590826,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random786
Raw:-12.104939,-1.4108241,7.857329,20.488043,-34.31205,9.099524,-30.648933,1.4857041,4.459078,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random787
Raw:-12.10494,-1.410826,7.8573284,20.488039,-34.31205,9.099523,-30.648933,1.4857031,4.459078,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random788
Raw:-12.1049385,-1.4108298,7.8573246,20.488031,-34.31203,9.099514,-30.648918,1.4856993,4.459076,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random789
Raw:-12.104947,-1.410845,7.8573117,20.488024,-34.31203,9.099508,-30.64892,1.4856874,4.4590673,-9.67684
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random790
Raw:-12.104936,-1.4108207,7.8573337,20.488043,-34.312042,9.099522,-30.648926,1.4857079,4.4590816,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random791
Raw:-12.104929,-1.4108117,7.85734,20.488043,-34.31203,9.099523,-30.648918,1.485715,4.4590864,-9.676821
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random792
Raw:-12.104928,-1.4108088,7.857345,20.48805,-34.31204,9.099526,-30.648922,1.4857174,4.459089,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random793
Raw:-12.10493,-1.4108117,7.857341,20.488047,-34.31204,9.099524,-30.648922,1.4857146,4.4590864,-9.676822
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random794
Raw:-12.104932,-1.4108078,7.857347,20.488054,-34.312054,9.099531,-30.648933,1.4857184,4.4590893,-9.676822
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random795
Raw:-12.104943,-1.4108384,7.8573174,20.488028,-34.31203,9.099509,-30.648918,1.4856921,4.459071,-9.676837
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random796
Raw:-12.104941,-1.4108346,7.8573213,20.488031,-34.312027,9.09951,-30.648918,1.4856955,4.459074,-9.676835
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random797
Raw:-12.104941,-1.4108303,7.857325,20.488035,-34.31204,9.099517,-30.648926,1.4856993,4.459076,-9.676832
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random798
Raw:-12.104937,-1.4108183,7.8573356,20.488047,-34.31205,9.099525,-30.648932,1.4857098,4.4590826,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random799
Raw:-12.104938,-1.4108226,7.8573313,20.48804,-34.31204,9.099519,-30.648926,1.485706,4.4590807,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random800
Raw:-12.104934,-1.410816,7.857337,20.488043,-34.312042,9.0995245,-30.648926,1.4857107,4.459083,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random801
Raw:-12.10493,-1.4108078,7.857348,20.488054,-34.312046,9.099528,-30.64893,1.4857193,4.45909,-9.676822
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random802
Raw:-12.104933,-1.4108136,7.857342,20.488049,-34.312035,9.099523,-30.648924,1.4857126,4.4590874,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random803
Raw:-12.104937,-1.4108212,7.8573346,20.488045,-34.31204,9.099522,-30.648926,1.4857069,4.4590826,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random804
Raw:-12.104932,-1.4108169,7.8573375,20.488043,-34.31203,9.09952,-30.648918,1.4857103,4.4590845,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random805
Raw:-12.104929,-1.4108078,7.8573446,20.48805,-34.31204,9.099526,-30.648922,1.4857174,4.4590893,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random806
Raw:-12.104935,-1.4108202,7.8573318,20.488039,-34.312042,9.099522,-30.648924,1.4857069,4.4590807,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random807
Raw:-12.104938,-1.4108264,7.857329,20.488039,-34.312035,9.099517,-30.648924,1.4857022,4.459079,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random808
Raw:-12.104943,-1.4108307,7.857324,20.488039,-34.31205,9.09952,-30.648932,1.4856993,4.4590755,-9.676833
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random809
Raw:-12.104926,-1.4108012,7.857352,20.488058,-34.31205,9.099533,-30.648932,1.4857241,4.459093,-9.676818
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random810
Raw:-12.104938,-1.410825,7.8573275,20.488037,-34.312046,9.099522,-30.648926,1.4857036,4.459077,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random811
Raw:-12.104938,-1.4108198,7.857334,20.488047,-34.31205,9.0995245,-30.648933,1.4857079,4.4590816,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random812
Raw:-12.104944,-1.4108393,7.857315,20.488026,-34.312035,9.099511,-30.64892,1.4856912,4.45907,-9.676835
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random813
Raw:-12.104936,-1.4108222,7.85733,20.488037,-34.31204,9.099521,-30.648922,1.4857069,4.4590797,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random814
Raw:-12.104934,-1.4108136,7.8573422,20.488052,-34.31205,9.099527,-30.648932,1.4857146,4.4590864,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random815
Raw:-12.104933,-1.4108164,7.8573365,20.488043,-34.31204,9.099523,-30.648924,1.4857107,4.4590836,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random816
Raw:-12.104934,-1.4108126,7.857342,20.48805,-34.312046,9.099526,-30.64893,1.4857136,4.4590864,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random817
Raw:-12.104938,-1.4108269,7.857328,20.488035,-34.312035,9.099517,-30.648922,1.4857017,4.459078,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random818
Raw:-12.104939,-1.4108317,7.8573217,20.48803,-34.31203,9.099512,-30.648918,1.4856964,4.459074,-9.676832
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random819
Raw:-12.104934,-1.4108164,7.857337,20.488047,-34.312042,9.099523,-30.648928,1.4857103,4.4590845,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random820
Raw:-12.104932,-1.4108174,7.8573365,20.488043,-34.31203,9.09952,-30.648918,1.4857093,4.4590836,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random821
Raw:-12.104934,-1.4108212,7.8573327,20.488039,-34.31203,9.099518,-30.64892,1.485706,4.4590816,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random822
Raw:-12.104935,-1.4108174,7.8573365,20.488045,-34.312035,9.09952,-30.648926,1.4857098,4.4590845,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random823
Raw:-12.104936,-1.4108231,7.85733,20.488035,-34.312035,9.099518,-30.648918,1.485705,4.459079,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random824
Raw:-12.104935,-1.4108202,7.857334,20.488043,-34.31204,9.099521,-30.648926,1.4857074,4.4590826,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random825
Raw:-12.104939,-1.4108231,7.857331,20.488043,-34.312054,9.0995245,-30.648933,1.485706,4.4590797,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random826
Raw:-12.104937,-1.4108212,7.8573337,20.48804,-34.31204,9.099521,-30.648926,1.4857069,4.4590816,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random827
Raw:-12.104943,-1.4108336,7.8573227,20.488037,-34.312046,9.099517,-30.64893,1.4856964,4.459074,-9.676835
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random828
Raw:-12.104939,-1.4108298,7.857325,20.488035,-34.31204,9.099517,-30.648926,1.4856988,4.4590755,-9.676832
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random829
Raw:-12.104944,-1.4108374,7.8573213,20.488031,-34.312035,9.099511,-30.648924,1.4856936,4.4590735,-9.676839
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random830
Raw:-12.104932,-1.4108107,7.857344,20.488052,-34.312046,9.099527,-30.64893,1.485716,4.4590883,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random831
Raw:-12.1049385,-1.4108307,7.8573217,20.488031,-34.312035,9.099515,-30.648918,1.4856993,4.459075,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random832
Raw:-12.104938,-1.4108264,7.857327,20.488037,-34.31204,9.099518,-30.648924,1.4857026,4.459078,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random833
Raw:-12.104944,-1.4108403,7.8573136,20.488024,-34.312027,9.099507,-30.648918,1.4856893,4.4590693,-9.676839
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random834
Raw:-12.104941,-1.4108326,7.857323,20.488031,-34.31203,9.099513,-30.648922,1.4856974,4.459075,-9.676834
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random835
Raw:-12.104926,-1.410804,7.857346,20.48805,-34.312035,9.099527,-30.648918,1.4857198,4.45909,-9.676818
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random836
Raw:-12.104939,-1.4108279,7.8573294,20.488039,-34.312035,9.099517,-30.648926,1.4857017,4.459079,-9.676833
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random837
Raw:-12.104938,-1.410825,7.857328,20.488035,-34.31204,9.099518,-30.648924,1.4857022,4.459078,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random838
Raw:-12.104936,-1.4108183,7.857334,20.488047,-34.312046,9.0995245,-30.64893,1.4857088,4.4590816,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random839
Raw:-12.104941,-1.4108279,7.857329,20.48804,-34.312042,9.099518,-30.648928,1.4857017,4.459079,-9.676834
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random840
Raw:-12.104945,-1.4108384,7.8573184,20.488033,-34.312042,9.099515,-30.64893,1.4856931,4.459072,-9.676836
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random841
Raw:-12.104938,-1.4108269,7.857327,20.488035,-34.31203,9.099515,-30.648918,1.4857002,4.459078,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random842
Raw:-12.104929,-1.410806,7.857348,20.488054,-34.312042,9.099528,-30.648928,1.4857193,4.459091,-9.676822
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random843
Raw:-12.104928,-1.4108074,7.857346,20.488054,-34.31204,9.099527,-30.648926,1.4857179,4.45909,-9.676822
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random844
Raw:-12.10493,-1.4108222,7.85733,20.488033,-34.31202,9.099514,-30.648909,1.485705,4.4590797,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random845
Raw:-12.1049385,-1.4108269,7.8573265,20.488035,-34.31204,9.099518,-30.648924,1.4857007,4.459077,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random846
Raw:-12.104941,-1.4108355,7.8573184,20.48803,-34.31203,9.099512,-30.64892,1.485694,4.459072,-9.676835
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random847
Raw:-12.10494,-1.4108284,7.857325,20.488035,-34.312042,9.09952,-30.648928,1.4857002,4.459076,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random848
Raw:-12.104939,-1.4108336,7.8573213,20.48803,-34.312023,9.09951,-30.648918,1.485696,4.459074,-9.676834
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random849
Raw:-12.104926,-1.410805,7.8573465,20.48805,-34.312042,9.099528,-30.648922,1.4857212,4.4590898,-9.676818
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random850
Raw:-12.104941,-1.4108341,7.857319,20.488028,-34.31204,9.099515,-30.648922,1.4856964,4.459072,-9.676832
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random851
Raw:-12.104942,-1.4108307,7.8573236,20.488035,-34.312046,9.099519,-30.64893,1.4856983,4.459075,-9.676832
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random852
Raw:-12.104932,-1.4108145,7.8573375,20.488043,-34.31204,9.0995245,-30.648922,1.4857126,4.4590836,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random853
Raw:-12.104939,-1.4108288,7.857325,20.488035,-34.312042,9.099517,-30.648926,1.4856998,4.459076,-9.676832
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random854
Raw:-12.10494,-1.410826,7.857328,20.488039,-34.31205,9.099523,-30.64893,1.4857031,4.459077,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random855
Raw:-12.104935,-1.4108164,7.8573384,20.488047,-34.312042,9.0995245,-30.648928,1.4857107,4.4590845,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random856
Raw:-12.104934,-1.4108222,7.8573327,20.488039,-34.31203,9.099517,-30.648922,1.485706,4.4590816,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random857
Raw:-12.104927,-1.410806,7.8573465,20.48805,-34.312035,9.099526,-30.64892,1.4857184,4.45909,-9.676819
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random858
Raw:-12.104928,-1.4108055,7.857346,20.488052,-34.312046,9.09953,-30.648928,1.4857203,4.4590893,-9.676818
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random859
Raw:-12.104931,-1.4108107,7.8573422,20.48805,-34.312042,9.099526,-30.648926,1.4857146,4.4590874,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random860
Raw:-12.104938,-1.4108222,7.857329,20.48804,-34.31205,9.099524,-30.64893,1.485705,4.459079,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random861
Raw:-12.104941,-1.410836,7.85732,20.488028,-34.31203,9.099511,-30.648918,1.4856945,4.459073,-9.676835
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random862
Raw:-12.104934,-1.4108183,7.857334,20.48804,-34.31204,9.099521,-30.648922,1.4857079,4.4590816,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random863
Raw:-12.104932,-1.4108098,7.857346,20.488054,-34.312046,9.099528,-30.648932,1.4857174,4.4590893,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random864
Raw:-12.104931,-1.4108117,7.857341,20.488047,-34.312046,9.099527,-30.648926,1.4857155,4.4590855,-9.676822
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random865
Raw:-12.104935,-1.4108222,7.857331,20.488035,-34.312023,9.099514,-30.648914,1.4857041,4.4590807,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random866
Raw:-12.104937,-1.410825,7.8573275,20.488035,-34.31204,9.099518,-30.648922,1.4857026,4.4590774,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random867
Raw:-12.104932,-1.4108207,7.8573313,20.488035,-34.31203,9.099519,-30.648916,1.4857064,4.4590797,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random868
Raw:-12.10493,-1.4108126,7.8573384,20.488045,-34.312042,9.099525,-30.648924,1.4857136,4.4590845,-9.676822
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random869
Raw:-12.1049385,-1.410826,7.8573284,20.488039,-34.312042,9.09952,-30.648928,1.4857031,4.459078,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random870
Raw:-12.104938,-1.4108264,7.857328,20.488037,-34.31204,9.099518,-30.648924,1.4857022,4.459078,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random871
Raw:-12.104942,-1.4108336,7.8573213,20.488031,-34.31204,9.099513,-30.648924,1.4856955,4.459073,-9.676835
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random872
Raw:-12.104939,-1.4108264,7.8573284,20.488037,-34.312035,9.099517,-30.648924,1.4857022,4.459079,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random873
Raw:-12.104928,-1.4108064,7.857348,20.488054,-34.312042,9.099528,-30.648928,1.4857203,4.45909,-9.676821
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random874
Raw:-12.104943,-1.4108341,7.8573213,20.488031,-34.31204,9.099515,-30.648926,1.4856964,4.459074,-9.676835
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random875
Raw:-12.104937,-1.410825,7.857331,20.488039,-34.31204,9.099518,-30.648924,1.4857041,4.4590797,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random876
Raw:-12.104941,-1.4108269,7.857332,20.488047,-34.312046,9.099519,-30.648933,1.4857022,4.4590797,-9.676836
