Original
Random793
Raw:1.6886988,2.3170273,2.8672416,3.6844633,1.643011,2.873284,0.9401444,1.6353847,4.933193,2.1591759
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random794
Raw:1.6886961,2.3170245,2.8672392,3.6844604,1.643008,2.8732815,0.9401417,1.6353827,4.9331894,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random795
Raw:1.6886946,2.3170226,2.8672364,3.684456,1.6430069,2.8732784,0.94014096,1.6353811,4.9331846,2.1591704
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random796
Raw:1.6886971,2.3170254,2.8672395,3.68446,1.6430093,2.8732817,0.940143,1.6353832,4.9331894,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random797
Raw:1.6886913,2.3170197,2.8672347,3.6844552,1.6430033,2.8732762,0.94013715,1.6353787,4.933182,2.1591666
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random798
Raw:1.6886947,2.3170233,2.8672373,3.6844575,1.6430072,2.8732793,0.9401411,1.6353815,4.9331865,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random799
Raw:1.688694,2.3170223,2.867237,3.684458,1.6430062,2.8732789,0.9401399,1.635381,4.9331856,2.15917
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random800
Raw:1.6886945,2.3170223,2.8672354,3.6844542,1.6430073,2.8732774,0.9401413,1.6353805,4.9331837,2.15917
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random801
Raw:1.6886955,2.3170238,2.8672378,3.684458,1.6430079,2.8732796,0.9401418,1.6353819,4.9331865,2.1591716
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random802
Raw:1.6886988,2.3170269,2.8672404,3.6844609,1.6430113,2.873283,0.94014513,1.6353843,4.9331913,2.1591754
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random803
Raw:1.6886976,2.317026,2.8672402,3.6844614,1.6430097,2.8732824,0.94014335,1.6353836,4.9331903,2.1591742
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random804
Raw:1.6886945,2.3170223,2.867236,3.6844547,1.6430073,2.873278,0.9401413,1.6353809,4.9331846,2.15917
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random805
Raw:1.6886952,2.3170235,2.8672378,3.684458,1.6430074,2.8732796,0.9401413,1.6353817,4.9331865,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random806
Raw:1.6886948,2.3170228,2.8672364,3.6844556,1.6430073,2.8732784,0.9401413,1.6353811,4.9331846,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random807
Raw:1.6886942,2.3170223,2.8672361,3.6844556,1.6430068,2.8732781,0.94014084,1.6353809,4.9331846,2.15917
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random808
Raw:1.6886954,2.3170233,2.8672364,3.6844552,1.643008,2.8732784,0.94014204,1.6353815,4.9331856,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random809
Raw:1.6886969,2.3170247,2.8672378,3.684457,1.6430097,2.8732798,0.9401437,1.6353825,4.9331875,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random810
Raw:1.6886964,2.3170242,2.8672378,3.684457,1.643009,2.8732798,0.940143,1.6353823,4.9331875,2.1591723
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random811
Raw:1.6886942,2.3170226,2.8672364,3.684456,1.6430066,2.8732781,0.9401405,1.6353809,4.9331846,2.1591702
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random812
Raw:1.6886961,2.3170245,2.867239,3.68446,1.6430084,2.873281,0.94014204,1.6353825,4.9331884,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random813
Raw:1.6886957,2.3170238,2.8672378,3.6844575,1.6430081,2.8732796,0.94014204,1.6353819,4.9331865,2.1591716
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random814
Raw:1.688698,2.3170261,2.8672402,3.6844609,1.6430105,2.8732824,0.9401442,1.6353838,4.9331903,2.159175
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random815
Raw:1.688693,2.3170211,2.8672347,3.6844537,1.6430058,2.8732765,0.9401399,1.6353796,4.9331827,2.1591682
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random816
Raw:1.6886969,2.317025,2.8672392,3.68446,1.6430091,2.8732815,0.94014275,1.635383,4.9331894,2.1591733
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random817
Raw:1.6886939,2.317022,2.8672364,3.6844566,1.643006,2.8732781,0.9401399,1.6353807,4.9331846,2.1591697
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random818
Raw:1.688699,2.3170269,2.86724,3.6844594,1.6430117,2.8732824,0.94014573,1.6353842,4.9331903,2.1591756
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random819
Raw:1.6886942,2.3170228,2.8672373,3.684458,1.6430064,2.8732793,0.94014037,1.6353812,4.9331865,2.1591702
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random820
Raw:1.6886934,2.3170216,2.867236,3.6844556,1.6430058,2.8732777,0.9401398,1.6353804,4.9331837,2.159169
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random821
Raw:1.6886976,2.317026,2.8672395,3.68446,1.6430099,2.873282,0.9401437,1.6353835,4.9331894,2.159174
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random822
Raw:1.6886961,2.3170245,2.867239,3.68446,1.6430081,2.873281,0.9401418,1.6353825,4.9331884,2.1591723
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random823
Raw:1.6886952,2.317023,2.8672361,3.6844552,1.6430081,2.8732781,0.94014215,1.6353813,4.9331846,2.1591709
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random824
Raw:1.6886973,2.3170257,2.8672395,3.68446,1.6430098,2.873282,0.94014347,1.6353834,4.9331894,2.159174
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random825
Raw:1.6886944,2.3170226,2.8672364,3.684456,1.6430067,2.8732781,0.9401406,1.635381,4.9331846,2.1591702
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random826
Raw:1.6886969,2.317025,2.8672373,3.684456,1.6430101,2.8732796,0.9401443,1.6353825,4.9331865,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random827
Raw:1.6886948,2.3170233,2.8672383,3.6844594,1.6430069,2.8732803,0.9401405,1.6353818,4.9331875,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random828
Raw:1.6886952,2.3170235,2.8672378,3.684458,1.6430074,2.8732796,0.9401413,1.6353817,4.9331865,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random829
Raw:1.6886955,2.3170238,2.8672373,3.684457,1.6430082,2.8732796,0.9401423,1.6353818,4.9331865,2.1591716
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random830
Raw:1.6886952,2.317023,2.8672364,3.6844556,1.6430078,2.8732784,0.9401418,1.6353813,4.9331856,2.1591709
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random831
Raw:1.6886967,2.3170254,2.8672395,3.6844604,1.6430088,2.8732817,0.9401425,1.6353831,4.9331894,2.1591733
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random832
Raw:1.688695,2.3170233,2.8672378,3.6844585,1.6430069,2.8732796,0.94014084,1.6353816,4.9331865,2.1591709
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random833
Raw:1.6886963,2.3170245,2.8672383,3.6844585,1.6430088,2.8732805,0.94014263,1.6353825,4.9331875,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random834
Raw:1.6886978,2.317026,2.8672392,3.684459,1.6430104,2.8732817,0.9401443,1.6353835,4.9331894,2.1591744
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random835
Raw:1.6886971,2.3170252,2.867239,3.684459,1.6430094,2.8732812,0.9401432,1.635383,4.9331884,2.1591733
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random836
Raw:1.688701,2.3170292,2.8672433,3.6844647,1.6430131,2.873286,0.94014657,1.6353865,4.933196,2.1591783
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random837
Raw:1.6886945,2.3170226,2.8672364,3.684456,1.6430069,2.8732781,0.94014084,1.635381,4.9331846,2.1591702
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random838
Raw:1.6886976,2.3170257,2.86724,3.6844604,1.6430095,2.8732822,0.94014347,1.6353835,4.9331903,2.159174
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random839
Raw:1.688694,2.317022,2.8672361,3.684456,1.6430066,2.873278,0.9401405,1.6353807,4.9331846,2.1591697
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random840
Raw:1.6886976,2.3170254,2.8672385,3.684458,1.6430104,2.873281,0.9401442,1.6353832,4.9331884,2.159174
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random841
Raw:1.6886939,2.3170218,2.8672354,3.6844547,1.6430066,2.8732774,0.9401406,1.6353801,4.9331837,2.1591694
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random842
Raw:1.6886954,2.3170242,2.8672392,3.6844614,1.643007,2.8732817,0.9401405,1.6353824,4.9331894,2.1591718
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random843
Raw:1.6886979,2.3170261,2.8672402,3.6844609,1.6430103,2.8732824,0.94014394,1.6353838,4.9331903,2.1591747
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random844
Raw:1.6886959,2.317024,2.8672378,3.6844575,1.6430082,2.8732798,0.9401423,1.635382,4.9331865,2.1591718
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random845
Raw:1.688695,2.317023,2.8672364,3.6844556,1.6430075,2.8732784,0.94014156,1.6353812,4.9331856,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random846
Raw:1.6886942,2.317022,2.867236,3.6844552,1.6430069,2.873278,0.94014096,1.6353807,4.9331846,2.1591697
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random847
Raw:1.6886957,2.317024,2.8672373,3.684457,1.6430085,2.8732796,0.9401425,1.6353819,4.9331865,2.1591716
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random848
Raw:1.6886989,2.3170264,2.8672385,3.684457,1.643012,2.873281,0.94014597,1.6353837,4.9331884,2.1591752
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random849
Raw:1.6886954,2.3170238,2.8672383,3.684459,1.6430079,2.8732803,0.94014156,1.635382,4.9331875,2.1591716
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random850
Raw:1.6886952,2.317023,2.8672369,3.684456,1.6430079,2.8732789,0.9401417,1.6353815,4.9331856,2.1591709
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random851
Raw:1.6887002,2.317028,2.8672411,3.6844609,1.6430129,2.8732836,0.9401467,1.6353852,4.9331923,2.159177
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random852
Raw:1.6886973,2.3170252,2.8672378,3.6844566,1.6430104,2.8732798,0.94014454,1.6353828,4.9331875,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random853
Raw:1.6886967,2.3170254,2.8672395,3.6844604,1.6430088,2.8732817,0.9401425,1.6353831,4.9331894,2.1591733
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random854
Raw:1.6886928,2.3170207,2.8672338,3.6844518,1.643006,2.8732753,0.94014,1.6353792,4.933181,2.1591678
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random855
Raw:1.688697,2.3170254,2.8672395,3.68446,1.6430092,2.8732817,0.94014287,1.6353832,4.9331894,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random856
Raw:1.6886959,2.317024,2.867237,3.684456,1.643009,2.873279,0.94014275,1.635382,4.9331865,2.159172
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random857
Raw:1.6886966,2.3170247,2.867239,3.6844594,1.6430088,2.873281,0.9401425,1.6353828,4.9331884,2.1591728
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random858
Raw:1.6886988,2.3170269,2.8672411,3.6844623,1.6430107,2.8732834,0.9401444,1.6353844,4.9331923,2.1591754
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random859
Raw:1.6886916,2.3170197,2.8672338,3.6844528,1.6430045,2.8732753,0.94013846,1.6353786,4.933181,2.1591668
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random860
Raw:1.6886966,2.3170245,2.8672383,3.684458,1.6430093,2.8732805,0.9401431,1.6353827,4.9331884,2.1591728
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random861
Raw:1.6886954,2.3170238,2.8672373,3.684457,1.6430081,2.8732796,0.94014215,1.6353818,4.9331865,2.1591716
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random862
Raw:1.6886926,2.3170207,2.867234,3.6844528,1.6430056,2.8732758,0.94013965,1.6353792,4.933182,2.1591678
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random863
Raw:1.6887003,2.3170283,2.8672423,3.6844633,1.6430124,2.873285,0.9401462,1.6353856,4.933194,2.1591775
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random864
Raw:1.688699,2.3170269,2.8672404,3.6844604,1.6430116,2.873283,0.9401454,1.6353844,4.9331913,2.1591756
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random865
Raw:1.6886971,2.3170254,2.86724,3.6844609,1.643009,2.8732822,0.94014287,1.6353832,4.9331903,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random866
Raw:1.6886953,2.3170233,2.8672364,3.6844556,1.6430079,2.8732784,0.9401419,1.6353813,4.9331856,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random867
Raw:1.6886942,2.3170223,2.8672364,3.684456,1.6430064,2.8732781,0.94014037,1.6353809,4.9331846,2.15917
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random868
Raw:1.6887002,2.3170283,2.867242,3.6844628,1.6430123,2.8732848,0.94014585,1.6353854,4.933193,2.159177
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random869
Raw:1.6886961,2.3170242,2.8672383,3.6844585,1.6430088,2.8732805,0.9401425,1.6353824,4.9331875,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random870
Raw:1.6887021,2.3170302,2.867243,3.6844633,1.6430147,2.8732858,0.9401486,1.6353867,4.933196,2.1591794
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random871
Raw:1.6886955,2.3170238,2.8672378,3.684458,1.6430079,2.8732796,0.9401418,1.6353819,4.9331865,2.1591716
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random872
Raw:1.688695,2.3170228,2.8672361,3.6844552,1.6430079,2.8732781,0.9401419,1.6353812,4.9331846,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random873
Raw:1.6886965,2.3170247,2.867239,3.6844594,1.6430087,2.873281,0.9401424,1.6353828,4.9331884,2.1591728
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random874
Raw:1.6886976,2.3170254,2.8672385,3.684458,1.6430104,2.873281,0.9401442,1.6353832,4.9331884,2.159174
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random875
Raw:1.6886982,2.3170264,2.8672404,3.6844614,1.6430105,2.8732827,0.9401442,1.6353841,4.9331913,2.159175
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random876
Raw:1.6886957,2.3170242,2.867239,3.68446,1.6430076,2.873281,0.9401413,1.6353823,4.9331884,2.159172
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random877
Raw:1.6887,2.317028,2.867242,3.6844628,1.6430122,2.8732848,0.9401456,1.6353853,4.933193,2.1591768
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random878
Raw:1.6886983,2.3170261,2.8672392,3.6844585,1.6430112,2.8732817,0.940145,1.6353837,4.9331894,2.159175
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random879
Raw:1.6886976,2.3170254,2.867239,3.6844585,1.6430101,2.8732812,0.94014394,1.6353832,4.9331894,2.1591737
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random880
Raw:1.6886966,2.3170245,2.8672378,3.684457,1.6430092,2.8732798,0.9401432,1.6353824,4.9331875,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random881
Raw:1.6886933,2.317022,2.8672376,3.6844594,1.6430048,2.8732796,0.9401386,1.6353809,4.9331865,2.1591692
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random882
Raw:1.6886958,2.317024,2.867238,3.684458,1.6430081,2.87328,0.94014204,1.6353822,4.9331875,2.159172
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random883
Raw:1.6886951,2.317023,2.8672369,3.684456,1.6430078,2.8732789,0.94014156,1.6353813,4.9331856,2.1591709
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random884
Raw:1.6887006,2.3170283,2.8672414,3.6844614,1.6430131,2.873284,0.94014704,1.6353855,4.933193,2.1591775
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random885
Raw:1.6886979,2.3170261,2.8672404,3.6844614,1.6430101,2.8732827,0.9401438,1.635384,4.9331913,2.1591747
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random886
Raw:1.6886966,2.3170247,2.8672385,3.684459,1.6430091,2.873281,0.94014275,1.6353827,4.9331884,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random887
Raw:1.6886992,2.3170278,2.8672426,3.6844647,1.643011,2.8732853,0.94014466,1.6353852,4.933194,2.1591763
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random888
Raw:1.688695,2.3170235,2.8672383,3.6844594,1.643007,2.8732803,0.9401407,1.6353818,4.9331875,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random889
Raw:1.6886958,2.317024,2.867238,3.684458,1.6430081,2.87328,0.94014204,1.6353822,4.9331875,2.159172
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random890
Raw:1.688695,2.317023,2.867237,3.684457,1.6430075,2.8732789,0.9401412,1.6353815,4.9331856,2.1591709
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random891
Raw:1.6886961,2.3170245,2.8672392,3.6844604,1.643008,2.8732815,0.9401417,1.6353827,4.9331894,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random892
Raw:1.6886961,2.3170242,2.8672383,3.6844585,1.6430087,2.8732803,0.9401424,1.6353824,4.9331875,2.1591723
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random893
Raw:1.6886964,2.3170245,2.867238,3.6844575,1.643009,2.8732803,0.940143,1.6353824,4.9331875,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random894
Raw:1.6886975,2.317026,2.8672395,3.68446,1.6430098,2.873282,0.9401436,1.6353835,4.9331894,2.159174
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random895
Raw:1.6886957,2.3170235,2.8672361,3.6844547,1.643009,2.8732781,0.9401431,1.6353816,4.9331846,2.1591716
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random896
Raw:1.6886983,2.3170264,2.8672395,3.684459,1.643011,2.873282,0.9401448,1.6353838,4.9331903,2.159175
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random897
Raw:1.6886942,2.317023,2.8672373,3.684458,1.6430066,2.8732793,0.9401405,1.6353813,4.9331865,2.1591702
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random898
Raw:1.6886976,2.317026,2.86724,3.6844604,1.6430097,2.8732822,0.9401436,1.6353835,4.9331903,2.159174
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random899
Raw:1.6886964,2.3170245,2.8672383,3.6844585,1.643009,2.8732805,0.94014275,1.6353825,4.9331875,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random900
Raw:1.6886971,2.317025,2.8672385,3.6844585,1.6430095,2.873281,0.94014335,1.6353829,4.9331884,2.1591733
