Original
Random754
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random755
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random756
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random757
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random758
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random759
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random760
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random761
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random762
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random763
Raw:9.042808,17.765583,17.645966,9.445498,32.45306,21.41038,20.145218,18.512802,13.752063,25.494339
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random764
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random765
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random766
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random767
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random768
Raw:9.042813,17.765593,17.645975,9.445505,32.45308,21.41039,20.14523,18.512814,13.752071,25.494354
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random769
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random770
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random771
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random772
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random773
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random774
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random775
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random776
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random777
Raw:9.042806,17.76558,17.645962,9.445497,32.453056,21.410376,20.145214,18.512798,13.752061,25.494335
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random778
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random779
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random780
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random781
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random782
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random783
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random784
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random785
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random786
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random787
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random788
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random789
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random790
Raw:9.042809,17.765585,17.645967,9.4455,32.453064,21.410381,20.14522,18.512804,13.752065,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random791
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random792
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random793
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random794
Raw:9.042814,17.765594,17.645977,9.445505,32.453083,21.410393,20.145231,18.512814,13.752071,25.494356
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random795
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random796
Raw:9.042809,17.765585,17.645967,9.4455,32.453064,21.410381,20.14522,18.512804,13.752065,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random797
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random798
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random799
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random800
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random801
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random802
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random803
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random804
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random805
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random806
Raw:9.042809,17.765585,17.645967,9.4455,32.453064,21.410381,20.14522,18.512804,13.752065,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random807
Raw:9.042808,17.765583,17.645966,9.445498,32.45306,21.41038,20.145218,18.512802,13.752063,25.494339
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random808
Raw:9.042809,17.765585,17.645967,9.4455,32.453064,21.410381,20.14522,18.512804,13.752065,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random809
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random810
Raw:9.042808,17.765581,17.645964,9.445498,32.45306,21.410378,20.145216,18.5128,13.752062,25.494337
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random811
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random812
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random813
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random814
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random815
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random816
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random817
Raw:9.042813,17.765593,17.645975,9.445505,32.45308,21.41039,20.14523,18.512814,13.752071,25.494354
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random818
Raw:9.042809,17.765585,17.645967,9.4455,32.453064,21.410381,20.14522,18.512804,13.752065,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random819
Raw:9.042809,17.765585,17.645967,9.4455,32.453064,21.410381,20.14522,18.512804,13.752065,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random820
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random821
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random822
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random823
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random824
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random825
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random826
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random827
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random828
Raw:9.042808,17.765583,17.645966,9.445498,32.45306,21.41038,20.145218,18.512802,13.752063,25.494339
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random829
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random830
Raw:9.042809,17.765585,17.645967,9.4455,32.453064,21.410381,20.14522,18.512804,13.752065,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random831
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random832
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random833
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random834
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random835
Raw:9.042813,17.765593,17.645975,9.445505,32.45308,21.41039,20.14523,18.512814,13.752071,25.494354
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random836
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random837
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random838
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random839
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random840
Raw:9.042809,17.765585,17.645967,9.4455,32.453064,21.410381,20.14522,18.512804,13.752065,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random841
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random842
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random843
Raw:9.042809,17.765585,17.645967,9.4455,32.453064,21.410381,20.14522,18.512804,13.752065,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random844
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random845
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random846
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random847
Raw:9.042809,17.765583,17.645966,9.445499,32.453064,21.41038,20.145218,18.512804,13.752064,25.49434
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random848
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random849
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random850
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random851
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random852
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random853
Raw:9.042809,17.765583,17.645966,9.445499,32.453064,21.41038,20.145218,18.512804,13.752064,25.49434
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random854
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random855
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random856
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random857
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random858
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random859
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random860
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random861
Raw:9.042809,17.765585,17.645967,9.4455,32.453064,21.410381,20.14522,18.512804,13.752065,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random862
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random863
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random864
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random865
Raw:9.042813,17.765593,17.645975,9.445505,32.45308,21.41039,20.14523,18.512814,13.752071,25.494354
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random866
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random867
Raw:9.042809,17.765585,17.645967,9.4455,32.453064,21.410381,20.14522,18.512804,13.752065,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random868
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random869
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random870
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random871
Raw:9.042809,17.765585,17.645967,9.4455,32.453064,21.410381,20.14522,18.512804,13.752065,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random872
Raw:9.042814,17.765594,17.645977,9.445506,32.453083,21.410395,20.145231,18.512815,13.752072,25.494358
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random873
Raw:9.042809,17.765583,17.645966,9.445499,32.453064,21.41038,20.145218,18.512804,13.752064,25.49434
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random874
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random875
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random876
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random877
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random878
Raw:9.042814,17.765594,17.645977,9.445505,32.453083,21.410393,20.145231,18.512814,13.752071,25.494356
