Original
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random499
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random500
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random501
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random502
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random503
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random504
Raw:23.64371,24.121595,24.391571,29.644703,22.373476,27.018572,20.835152,19.272827,39.08927,29.067564
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random505
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random506
Raw:23.64372,24.121607,24.391582,29.644718,22.373487,27.018585,20.835163,19.272839,39.08929,29.06758
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random507
Raw:23.64372,24.121607,24.391582,29.644718,22.373487,27.018585,20.835163,19.272839,39.08929,29.06758
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random508
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random509
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random510
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random511
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random512
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random513
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random514
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random515
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random516
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random517
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random518
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random519
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random520
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random521
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random522
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random523
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random524
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random525
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random526
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random527
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random528
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random529
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random530
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random531
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random532
Raw:23.64371,24.121595,24.391571,29.644703,22.373476,27.018572,20.835152,19.272827,39.08927,29.067564
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random533
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random534
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random535
Raw:23.64371,24.121595,24.391571,29.644703,22.373476,27.018572,20.835152,19.272827,39.08927,29.067564
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random536
Raw:23.64372,24.121607,24.391582,29.644718,22.373487,27.018585,20.835163,19.272839,39.08929,29.06758
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random537
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random538
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random539
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random540
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random541
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random542
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random543
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random544
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random545
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random546
Raw:23.64371,24.121595,24.391571,29.644703,22.373476,27.018572,20.835152,19.272827,39.08927,29.067564
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random547
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random548
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random549
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random550
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random551
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random552
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random553
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random554
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random555
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random556
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random557
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random558
Raw:23.64371,24.121595,24.391571,29.644703,22.373476,27.018572,20.835152,19.272827,39.08927,29.067564
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random559
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random560
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random561
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random562
Raw:23.64372,24.121607,24.391582,29.644718,22.373487,27.018585,20.835163,19.272839,39.08929,29.06758
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random563
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random564
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random565
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random566
Raw:23.643724,24.121609,24.391586,29.64472,22.37349,27.018589,20.835165,19.27284,39.089294,29.067581
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random567
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random568
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random569
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random570
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random571
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random572
Raw:23.64372,24.121607,24.391582,29.644718,22.373487,27.018585,20.835163,19.272839,39.08929,29.06758
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random573
Raw:23.64371,24.121595,24.391571,29.644703,22.373476,27.018572,20.835152,19.272827,39.08927,29.067564
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random574
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random575
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random576
Raw:23.64371,24.121595,24.391571,29.644703,22.373476,27.018572,20.835152,19.272827,39.08927,29.067564
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random577
Raw:23.64371,24.121595,24.391571,29.644703,22.373476,27.018572,20.835152,19.272827,39.08927,29.067564
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random578
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random579
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random580
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random581
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random582
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random583
Raw:23.64371,24.121595,24.391571,29.644703,22.373476,27.018572,20.835152,19.272827,39.08927,29.067564
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random584
Raw:23.64371,24.121595,24.391571,29.644703,22.373476,27.018572,20.835152,19.272827,39.08927,29.067564
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random585
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random586
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random587
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random588
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random589
Raw:23.643707,24.121592,24.391567,29.6447,22.373474,27.018568,20.83515,19.272825,39.089268,29.06756
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random590
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random591
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random592
Raw:23.64371,24.121595,24.391571,29.644703,22.373476,27.018572,20.835152,19.272827,39.08927,29.067564
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random593
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random594
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random595
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random596
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random597
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random598
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random599
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random600
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random601
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random602
Raw:23.64372,24.121607,24.391582,29.644718,22.373487,27.018585,20.835163,19.272839,39.08929,29.06758
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random603
Raw:23.64371,24.121595,24.391571,29.644703,22.373476,27.018572,20.835152,19.272827,39.08927,29.067564
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random604
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random605
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random606
Raw:23.64372,24.121607,24.391582,29.644718,22.373487,27.018585,20.835163,19.272839,39.08929,29.06758
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random607
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random608
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random609
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random610
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random611
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random612
Raw:23.64372,24.121607,24.391582,29.644718,22.373487,27.018585,20.835163,19.272839,39.08929,29.06758
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random613
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random614
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random615
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random616
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random617
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random618
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random619
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random620
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random621
Raw:23.643726,24.121613,24.391588,29.644724,22.373491,27.01859,20.835167,19.272842,39.0893,29.067585
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random622
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random623
