Original
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random754
Raw:19.261078,11.577144,17.194471,1.2852023,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762185
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random755
Raw:19.261078,11.577143,17.194471,1.285204,18.031796,19.666052,32.518562,-39.340797,20.341621,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random756
Raw:19.261076,11.577143,17.19447,1.2852033,18.031794,19.66605,32.51856,-39.340797,20.341621,0.3876222
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random757
Raw:19.261078,11.577143,17.194471,1.2852029,18.031796,19.666052,32.518562,-39.3408,20.341623,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random758
Raw:19.261078,11.577145,17.194471,1.285201,18.031796,19.666052,32.518562,-39.340805,20.341625,0.3876225
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random759
Raw:19.261078,11.577143,17.194471,1.2852033,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random760
Raw:19.261078,11.577144,17.194471,1.2852019,18.031794,19.66605,32.518562,-39.3408,20.341623,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random761
Raw:19.26108,11.577144,17.194471,1.2852026,18.031796,19.666052,32.518562,-39.3408,20.341625,0.38762245
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random762
Raw:19.261078,11.577145,17.194471,1.2852018,18.031796,19.666052,32.518562,-39.340805,20.341625,0.38762185
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random763
Raw:19.261078,11.577143,17.194471,1.2852038,18.031796,19.666052,32.518562,-39.340797,20.341621,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random764
Raw:19.261078,11.577143,17.194471,1.2852043,18.031796,19.666052,32.518562,-39.340797,20.341621,0.38762173
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random765
Raw:19.261074,11.577141,17.194468,1.2852029,18.031792,19.666046,32.518555,-39.34079,20.34162,0.3876224
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random766
Raw:19.26108,11.577144,17.194473,1.2852037,18.031797,19.666052,32.518566,-39.3408,20.341625,0.3876222
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random767
Raw:19.261078,11.577143,17.19447,1.285204,18.031796,19.666052,32.518562,-39.340797,20.341621,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random768
Raw:19.261078,11.57714,17.19447,1.285206,18.031794,19.666048,32.518562,-39.340786,20.341621,0.38762364
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random769
Raw:19.261078,11.577144,17.194471,1.2852024,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762364
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random770
Raw:19.261074,11.577142,17.194471,1.2852033,18.031792,19.666048,32.518555,-39.340794,20.341621,0.38762143
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random771
Raw:19.26108,11.577143,17.194473,1.2852048,18.031796,19.666052,32.518562,-39.3408,20.341623,0.3876222
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random772
Raw:19.261078,11.577142,17.194471,1.2852048,18.031796,19.66605,32.518562,-39.340794,20.341621,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random773
Raw:19.261078,11.577143,17.194471,1.2852033,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762257
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random774
Raw:19.261078,11.577143,17.194471,1.2852029,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762376
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random775
Raw:19.26108,11.577145,17.194475,1.2852031,18.031797,19.666054,32.51857,-39.34081,20.341625,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random776
Raw:19.261076,11.577144,17.194471,1.2852019,18.031794,19.66605,32.518562,-39.3408,20.341623,0.3876215
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random777
Raw:19.261078,11.577143,17.194471,1.2852038,18.031794,19.66605,32.518562,-39.340797,20.341621,0.3876209
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random778
Raw:19.261078,11.577143,17.194471,1.2852024,18.031794,19.666048,32.51856,-39.3408,20.341621,0.38762215
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random779
Raw:19.26108,11.577143,17.194471,1.2852046,18.031796,19.666052,32.518562,-39.340797,20.341623,0.38762245
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random780
Raw:19.261082,11.577144,17.194471,1.2852033,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762334
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random781
Raw:19.261076,11.577143,17.19447,1.2852029,18.031794,19.666048,32.51856,-39.340797,20.341621,0.3876222
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random782
Raw:19.26108,11.577145,17.194471,1.2852031,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762268
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random783
Raw:19.261076,11.577143,17.194471,1.2852038,18.031794,19.666052,32.518562,-39.340797,20.341621,0.38762197
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random784
Raw:19.261078,11.577144,17.194471,1.2852024,18.031796,19.66605,32.518562,-39.3408,20.341623,0.38762125
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random785
Raw:19.261076,11.577143,17.194468,1.2852019,18.031792,19.666048,32.518555,-39.340797,20.341621,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random786
Raw:19.261078,11.577144,17.194473,1.2852029,18.031796,19.666052,32.518562,-39.3408,20.341625,0.38762137
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random787
Raw:19.26108,11.577144,17.194473,1.2852043,18.031796,19.666052,32.518562,-39.3408,20.341625,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random788
Raw:19.261074,11.577141,17.194468,1.2852029,18.031792,19.666046,32.518555,-39.34079,20.34162,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random789
Raw:19.261078,11.577145,17.194471,1.2852014,18.031797,19.666052,32.518562,-39.340805,20.341625,0.38762328
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random790
Raw:19.261078,11.577144,17.194473,1.2852046,18.031796,19.666052,32.518562,-39.340797,20.341623,0.38762257
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random791
Raw:19.261076,11.577141,17.194471,1.2852048,18.031794,19.666048,32.51856,-39.34079,20.341621,0.38762286
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random792
Raw:19.261078,11.577145,17.194471,1.2852017,18.031796,19.666052,32.518562,-39.340805,20.341625,0.3876224
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random793
Raw:19.26108,11.577145,17.194475,1.2852024,18.031796,19.666052,32.518562,-39.340805,20.341625,0.3876222
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random794
Raw:19.261084,11.577146,17.194475,1.2852048,18.031801,19.666056,32.518574,-39.34081,20.341629,0.38762423
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random795
Raw:19.26108,11.577144,17.194475,1.2852038,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762197
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random796
Raw:19.261082,11.577143,17.194473,1.2852043,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762376
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random797
Raw:19.261082,11.577144,17.194473,1.2852044,18.0318,19.666056,32.51857,-39.340805,20.341625,0.38762376
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random798
Raw:19.261078,11.577144,17.194471,1.2852017,18.031794,19.66605,32.518562,-39.3408,20.341623,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random799
Raw:19.26108,11.577145,17.194473,1.2852023,18.031796,19.666052,32.518562,-39.340805,20.341625,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random800
Raw:19.26108,11.577143,17.194471,1.2852033,18.031796,19.666052,32.518566,-39.3408,20.341623,0.38762322
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random801
Raw:19.261074,11.577143,17.194468,1.2852019,18.031792,19.666048,32.51856,-39.340797,20.34162,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random802
Raw:19.26108,11.577143,17.194475,1.2852049,18.031797,19.666052,32.518566,-39.3408,20.341625,0.3876216
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random803
Raw:19.26108,11.577145,17.194473,1.2852023,18.031797,19.666052,32.518562,-39.340805,20.341625,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random804
Raw:19.261078,11.577145,17.194471,1.2852014,18.031796,19.666052,32.518562,-39.340805,20.341625,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random805
Raw:19.261082,11.577145,17.194475,1.2852048,18.0318,19.666054,32.518566,-39.340805,20.341625,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random806
Raw:19.261078,11.577145,17.194473,1.2852024,18.031797,19.666052,32.518562,-39.340805,20.341625,0.38762185
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random807
Raw:19.261078,11.577142,17.194471,1.2852062,18.031796,19.666052,32.518562,-39.340794,20.341623,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random808
Raw:19.261082,11.577145,17.194475,1.2852033,18.031797,19.666052,32.518566,-39.34081,20.341625,0.38762137
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random809
Raw:19.26108,11.577146,17.194473,1.2852014,18.031797,19.666054,32.518566,-39.34081,20.341625,0.38762292
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random810
Raw:19.261078,11.577143,17.19447,1.2852033,18.031796,19.666052,32.518562,-39.340797,20.341621,0.38762364
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random811
Raw:19.261076,11.577143,17.194471,1.2852024,18.031794,19.666048,32.518562,-39.3408,20.341621,0.38762155
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random812
Raw:19.26108,11.577145,17.194475,1.285204,18.031797,19.666054,32.518566,-39.3408,20.341625,0.38762268
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random813
Raw:19.261082,11.577145,17.194473,1.2852035,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random814
Raw:19.26108,11.577143,17.194473,1.2852043,18.031796,19.666052,32.518562,-39.3408,20.341625,0.38762245
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random815
Raw:19.261074,11.577142,17.194468,1.2852029,18.031792,19.666048,32.51856,-39.340794,20.341621,0.38762352
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random816
Raw:19.261076,11.577143,17.19447,1.2852027,18.031792,19.666048,32.51856,-39.340797,20.341621,0.38762173
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random817
Raw:19.261076,11.577142,17.19447,1.2852033,18.031794,19.666048,32.51856,-39.340794,20.341621,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random818
Raw:19.261082,11.577146,17.194475,1.2852023,18.031797,19.666054,32.51857,-39.34081,20.341625,0.38762185
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random819
Raw:19.261074,11.577143,17.194468,1.2852017,18.031792,19.666048,32.518555,-39.340797,20.34162,0.3876222
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random820
Raw:19.261082,11.577145,17.194475,1.2852048,18.0318,19.666056,32.51857,-39.340805,20.341625,0.38762292
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random821
Raw:19.261078,11.577143,17.194473,1.2852048,18.031796,19.666052,32.518562,-39.340797,20.341623,0.38762245
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random822
Raw:19.261078,11.577143,17.194471,1.2852029,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762364
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random823
Raw:19.261076,11.577143,17.194471,1.2852019,18.031794,19.666048,32.518562,-39.3408,20.341621,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random824
Raw:19.261078,11.577143,17.194471,1.2852029,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762376
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random825
Raw:19.261076,11.577143,17.194471,1.2852024,18.031794,19.666048,32.51856,-39.3408,20.341621,0.3876216
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random826
Raw:19.261082,11.577144,17.194475,1.2852046,18.0318,19.666056,32.518566,-39.340805,20.341625,0.38762286
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random827
Raw:19.261082,11.577144,17.194475,1.2852048,18.0318,19.666056,32.518566,-39.3408,20.341625,0.38762292
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random828
Raw:19.26108,11.577143,17.194471,1.2852044,18.031796,19.666052,32.518562,-39.3408,20.341623,0.3876237
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random829
Raw:19.261076,11.577143,17.194471,1.2852019,18.031794,19.666048,32.518562,-39.3408,20.341621,0.38762257
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random830
Raw:19.26108,11.577143,17.194471,1.2852043,18.031797,19.666052,32.518562,-39.3408,20.341623,0.38762435
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random831
Raw:19.261078,11.577145,17.194471,1.2852017,18.031796,19.666052,32.518562,-39.340805,20.341625,0.38762245
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random832
Raw:19.261074,11.577142,17.194468,1.2852029,18.031792,19.666048,32.518555,-39.340794,20.341621,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random833
Raw:19.261082,11.577144,17.194475,1.2852048,18.0318,19.666056,32.518566,-39.3408,20.341625,0.38762262
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random834
Raw:19.261078,11.577143,17.19447,1.2852033,18.031796,19.666052,32.518562,-39.340797,20.341621,0.387624
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random835
Raw:19.26108,11.577143,17.194473,1.285204,18.031796,19.666052,32.518562,-39.3408,20.341625,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random836
Raw:19.261082,11.577145,17.194475,1.2852033,18.031797,19.666054,32.518566,-39.340805,20.341625,0.38762185
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random837
Raw:19.26108,11.577144,17.194475,1.2852038,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762173
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random838
Raw:19.261082,11.577144,17.194473,1.2852038,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random839
Raw:19.261078,11.577143,17.194471,1.2852031,18.031794,19.66605,32.51856,-39.340797,20.341621,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random840
Raw:19.26108,11.577145,17.194475,1.2852039,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762137
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random841
Raw:19.261076,11.577143,17.19447,1.2852029,18.031794,19.66605,32.518562,-39.340797,20.341621,0.38762328
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random842
Raw:19.261082,11.577143,17.194475,1.2852052,18.031797,19.666054,32.518566,-39.3408,20.341625,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random843
Raw:19.261078,11.577143,17.194471,1.2852048,18.031796,19.66605,32.518562,-39.340794,20.341621,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random844
Raw:19.26108,11.577143,17.194471,1.2852033,18.031796,19.666052,32.518566,-39.3408,20.341623,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random845
Raw:19.261074,11.577143,17.19447,1.2852014,18.031792,19.666048,32.51856,-39.3408,20.341621,0.38762137
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random846
Raw:19.261078,11.577143,17.194471,1.2852029,18.031794,19.66605,32.518562,-39.3408,20.341621,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random847
Raw:19.261078,11.577144,17.194471,1.2852024,18.031796,19.666052,32.518566,-39.3408,20.341625,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random848
Raw:19.261082,11.577144,17.194475,1.2852052,18.0318,19.666056,32.51857,-39.340805,20.341627,0.38762215
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random849
Raw:19.261076,11.577143,17.19447,1.2852024,18.031794,19.666048,32.518555,-39.340797,20.341621,0.38762203
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random850
Raw:19.261076,11.577143,17.19447,1.2852019,18.031794,19.666048,32.518562,-39.3408,20.341621,0.38762352
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random851
Raw:19.261076,11.577143,17.19447,1.2852014,18.031792,19.666048,32.51856,-39.3408,20.341621,0.3876216
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random852
Raw:19.261078,11.577144,17.194471,1.2852024,18.031797,19.666052,32.518566,-39.3408,20.341625,0.387624
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random853
Raw:19.26108,11.577144,17.194471,1.2852048,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762268
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random854
Raw:19.261078,11.577144,17.194471,1.2852029,18.031796,19.666052,32.518562,-39.3408,20.341625,0.38762197
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random855
Raw:19.26108,11.577143,17.194473,1.2852043,18.031796,19.666052,32.518562,-39.3408,20.341625,0.3876215
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random856
Raw:19.261082,11.577144,17.194473,1.2852037,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random857
Raw:19.261076,11.577143,17.194468,1.285201,18.031792,19.666048,32.51856,-39.3408,20.341621,0.38762257
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random858
Raw:19.26108,11.577145,17.194473,1.2852036,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762257
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random859
Raw:19.261078,11.577143,17.194473,1.2852033,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762137
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random860
Raw:19.261082,11.577146,17.194477,1.2852033,18.0318,19.666056,32.51857,-39.34081,20.341629,0.38762203
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random861
Raw:19.261082,11.577146,17.194475,1.285203,18.031797,19.666054,32.518566,-39.34081,20.341625,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random862
Raw:19.261078,11.577144,17.194473,1.2852029,18.031796,19.666052,32.518562,-39.3408,20.341625,0.38762113
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random863
Raw:19.26108,11.577145,17.194473,1.2852035,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762346
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random864
Raw:19.26108,11.577144,17.194473,1.2852033,18.031797,19.666052,32.518566,-39.3408,20.341625,0.3876216
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random865
Raw:19.26108,11.577143,17.194473,1.2852052,18.031796,19.666052,32.518566,-39.3408,20.341625,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random866
Raw:19.26108,11.577145,17.194475,1.2852024,18.031797,19.666052,32.518566,-39.340805,20.341625,0.38762185
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random867
Raw:19.261082,11.577145,17.194473,1.2852033,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762316
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random868
Raw:19.261078,11.577145,17.19447,1.2852005,18.031796,19.66605,32.518562,-39.340805,20.341623,0.3876218
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random869
Raw:19.261078,11.577143,17.194471,1.2852033,18.031796,19.66605,32.518562,-39.3408,20.341623,0.3876216
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random870
Raw:19.26108,11.577144,17.194475,1.2852039,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762143
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random871
Raw:19.261078,11.577144,17.194471,1.2852024,18.031797,19.666052,32.518566,-39.3408,20.341625,0.3876234
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random872
