Original
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random787
Raw:-0.26898956,-88.8252,-23.824457,-33.339497,-26.098246,-19.798723,-11.348396,-20.758072,-26.179401,-11.918428
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random788
Raw:-0.2689867,-88.8252,-23.824455,-33.339497,-26.098244,-19.798723,-11.348395,-20.75807,-26.179398,-11.9184265
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random789
Raw:-0.26898956,-88.825195,-23.824457,-33.339497,-26.098246,-19.798723,-11.348396,-20.75807,-26.179401,-11.918427
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random790
Raw:-0.2689972,-88.825226,-23.824472,-33.339508,-26.09826,-19.79873,-11.348404,-20.758085,-26.179415,-11.918436
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random791
Raw:-0.26899433,-88.82525,-23.824476,-33.339516,-26.098265,-19.798735,-11.348406,-20.758087,-26.17942,-11.918437
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random792
Raw:-0.26899242,-88.825226,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.17941,-11.918434
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random793
Raw:-0.26899433,-88.82521,-23.824469,-33.339504,-26.098253,-19.798727,-11.348402,-20.758081,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random794
Raw:-0.26899529,-88.8252,-23.824467,-33.3395,-26.098253,-19.798725,-11.348401,-20.758078,-26.179407,-11.918432
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random795
Raw:-0.26899242,-88.82522,-23.824467,-33.339508,-26.098255,-19.798729,-11.348401,-20.758078,-26.179409,-11.918432
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random796
Raw:-0.26899338,-88.825195,-23.824461,-33.339497,-26.098248,-19.798723,-11.348398,-20.758074,-26.179401,-11.918429
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random797
Raw:-0.26899242,-88.82522,-23.824467,-33.339508,-26.098255,-19.798729,-11.348401,-20.758078,-26.179409,-11.918432
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random798
Raw:-0.26899338,-88.8252,-23.824465,-33.3395,-26.09825,-19.798725,-11.3484,-20.758076,-26.179405,-11.918431
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random799
Raw:-0.2689991,-88.82521,-23.824472,-33.339504,-26.098257,-19.798727,-11.348404,-20.758083,-26.17941,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random800
Raw:-0.26899242,-88.82521,-23.824465,-33.3395,-26.09825,-19.798725,-11.348399,-20.758078,-26.179405,-11.918431
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random801
Raw:-0.26899433,-88.82521,-23.824469,-33.339504,-26.098255,-19.798727,-11.348402,-20.758081,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random802
Raw:-0.26899052,-88.82523,-23.824469,-33.339508,-26.098257,-19.79873,-11.348402,-20.758081,-26.179413,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random803
Raw:-0.26899147,-88.82522,-23.824465,-33.339504,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random804
Raw:-0.26898956,-88.8252,-23.824461,-33.3395,-26.09825,-19.798727,-11.348398,-20.758074,-26.179405,-11.918429
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random805
Raw:-0.26899433,-88.8252,-23.824465,-33.3395,-26.098253,-19.798725,-11.3484,-20.758078,-26.179405,-11.918431
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random806
Raw:-0.26899624,-88.82521,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.17941,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random807
Raw:-0.26899529,-88.82524,-23.824476,-33.339516,-26.098265,-19.798735,-11.348406,-20.758087,-26.179419,-11.918437
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random808
Raw:-0.26899147,-88.82523,-23.82447,-33.33951,-26.098257,-19.79873,-11.348402,-20.758081,-26.179413,-11.918434
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random809
Raw:-0.26898956,-88.8252,-23.82446,-33.3395,-26.098248,-19.798725,-11.348397,-20.758074,-26.179401,-11.918429
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random810
Raw:-0.26899242,-88.82522,-23.824467,-33.339508,-26.098255,-19.798729,-11.348401,-20.758078,-26.179409,-11.918432
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random811
Raw:-0.26899529,-88.82524,-23.824476,-33.339516,-26.098265,-19.798735,-11.348406,-20.758087,-26.179419,-11.918437
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random812
Raw:-0.2689867,-88.825226,-23.824465,-33.339508,-26.098257,-19.798733,-11.3484,-20.758078,-26.179409,-11.918431
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random813
Raw:-0.2689972,-88.82521,-23.824469,-33.339504,-26.098253,-19.798727,-11.348402,-20.758081,-26.179409,-11.918434
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random814
Raw:-0.26898956,-88.82521,-23.824463,-33.339504,-26.098253,-19.798729,-11.3484,-20.758076,-26.179407,-11.91843
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random815
Raw:-0.26899624,-88.82524,-23.824478,-33.339516,-26.098265,-19.798733,-11.348406,-20.75809,-26.179417,-11.918438
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random816
Raw:-0.26899624,-88.8252,-23.824469,-33.3395,-26.098253,-19.798727,-11.348402,-20.75808,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random817
Raw:-0.26899815,-88.825195,-23.824469,-33.3395,-26.098253,-19.798725,-11.348402,-20.758081,-26.179407,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random818
Raw:-0.2689886,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179407,-11.918431
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random819
Raw:-0.2689867,-88.825226,-23.824465,-33.339508,-26.098253,-19.79873,-11.3484,-20.758078,-26.179409,-11.918431
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random820
Raw:-0.26899529,-88.825195,-23.824465,-33.3395,-26.09825,-19.798723,-11.3484,-20.758078,-26.179405,-11.918431
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random821
Raw:-0.26899624,-88.825226,-23.824472,-33.339508,-26.098259,-19.79873,-11.348404,-20.758083,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random822
Raw:-0.26899147,-88.82522,-23.824465,-33.339504,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random823
Raw:-0.26898956,-88.8252,-23.824457,-33.339497,-26.098246,-19.798723,-11.348396,-20.758072,-26.179401,-11.918428
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random824
Raw:-0.26898956,-88.82521,-23.824463,-33.339504,-26.098253,-19.798729,-11.3484,-20.758076,-26.179407,-11.91843
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random825
Raw:-0.26898766,-88.82521,-23.82446,-33.3395,-26.09825,-19.798727,-11.348398,-20.758074,-26.179405,-11.918429
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random826
Raw:-0.26899052,-88.82522,-23.824465,-33.339504,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random827
Raw:-0.26899052,-88.825226,-23.824467,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918432
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random828
Raw:-0.26898766,-88.8252,-23.824457,-33.3395,-26.098248,-19.798725,-11.348396,-20.758072,-26.179401,-11.918428
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random829
Raw:-0.26899052,-88.8252,-23.824461,-33.3395,-26.09825,-19.798725,-11.348398,-20.758074,-26.179401,-11.918429
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random830
Raw:-0.26899529,-88.82521,-23.824469,-33.339508,-26.098255,-19.798727,-11.348402,-20.758081,-26.179409,-11.918434
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random831
Raw:-0.26899147,-88.82523,-23.82447,-33.33951,-26.09826,-19.798733,-11.348403,-20.758083,-26.179415,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random832
Raw:-0.26899052,-88.82523,-23.824469,-33.339508,-26.098257,-19.79873,-11.348402,-20.758081,-26.179413,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random833
Raw:-0.2689972,-88.825226,-23.824474,-33.33951,-26.09826,-19.79873,-11.348404,-20.758085,-26.179415,-11.918437
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random834
Raw:-0.26899242,-88.825226,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.17941,-11.918434
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random835
Raw:-0.26899147,-88.82521,-23.824465,-33.339504,-26.098253,-19.798727,-11.3484,-20.758078,-26.179405,-11.918431
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random836
Raw:-0.26899815,-88.82524,-23.82448,-33.33952,-26.098267,-19.798735,-11.348408,-20.758091,-26.17942,-11.918439
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random837
Raw:-0.26899338,-88.82524,-23.824472,-33.33951,-26.09826,-19.798733,-11.348404,-20.758085,-26.179415,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random838
Raw:-0.26899433,-88.82524,-23.824474,-33.339516,-26.09826,-19.798733,-11.348404,-20.758085,-26.179417,-11.918437
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random839
Raw:-0.26899433,-88.82522,-23.824469,-33.339508,-26.098257,-19.79873,-11.348402,-20.758081,-26.179413,-11.918434
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random840
Raw:-0.26899433,-88.825226,-23.824472,-33.33951,-26.098257,-19.79873,-11.348403,-20.758083,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random841
Raw:-0.26899529,-88.82521,-23.824469,-33.339508,-26.098255,-19.798727,-11.348402,-20.758081,-26.179409,-11.918434
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random842
Raw:-0.26899242,-88.82518,-23.824457,-33.339493,-26.098244,-19.798721,-11.348396,-20.758072,-26.179398,-11.918428
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random843
Raw:-0.26899242,-88.825226,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.17941,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random844
Raw:-0.26899242,-88.82522,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.75808,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random845
Raw:-0.26899624,-88.82524,-23.824478,-33.339516,-26.098265,-19.798735,-11.348406,-20.75809,-26.17942,-11.918438
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random846
Raw:-0.26898575,-88.82522,-23.82446,-33.339504,-26.09825,-19.798727,-11.348397,-20.758074,-26.179405,-11.918429
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random847
Raw:-0.26899529,-88.82523,-23.824472,-33.33951,-26.098259,-19.79873,-11.348404,-20.758085,-26.179413,-11.918436
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random848
Raw:-0.26899529,-88.825226,-23.824472,-33.339508,-26.098259,-19.79873,-11.348404,-20.758083,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random849
Raw:-0.26899338,-88.82521,-23.824465,-33.339504,-26.098253,-19.798727,-11.3484,-20.758078,-26.179409,-11.918432
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random850
Raw:-0.26899529,-88.82524,-23.824476,-33.339516,-26.098263,-19.798733,-11.348405,-20.758087,-26.179417,-11.918437
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random851
Raw:-0.26898766,-88.8252,-23.824457,-33.339497,-26.098246,-19.798723,-11.348396,-20.75807,-26.1794,-11.918427
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random852
Raw:-0.26899338,-88.82521,-23.824467,-33.339504,-26.098253,-19.798727,-11.348401,-20.75808,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random853
Raw:-0.2689972,-88.82522,-23.824472,-33.339508,-26.098257,-19.798729,-11.348404,-20.758083,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random854
Raw:-0.26898766,-88.8252,-23.824457,-33.339497,-26.098246,-19.798723,-11.348396,-20.75807,-26.1794,-11.918427
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random855
Raw:-0.26899338,-88.825195,-23.824461,-33.339497,-26.09825,-19.798723,-11.348398,-20.758076,-26.179401,-11.91843
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random856
Raw:-0.26899338,-88.82524,-23.824472,-33.339516,-26.09826,-19.798735,-11.348404,-20.758085,-26.179417,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random857
Raw:-0.26899338,-88.82524,-23.824472,-33.339516,-26.09826,-19.798735,-11.348404,-20.758085,-26.179417,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random858
Raw:-0.26899529,-88.82521,-23.824469,-33.339508,-26.098255,-19.798727,-11.348402,-20.758081,-26.179409,-11.918434
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random859
Raw:-0.26899242,-88.82521,-23.824465,-33.339504,-26.098253,-19.798727,-11.3484,-20.758078,-26.179407,-11.918431
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random860
Raw:-0.26899338,-88.82524,-23.824472,-33.339516,-26.098263,-19.798735,-11.348404,-20.758085,-26.179417,-11.918436
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random861
Raw:-0.26899147,-88.825226,-23.824469,-33.339508,-26.098255,-19.798729,-11.348401,-20.75808,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random862
Raw:-0.26899624,-88.82521,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.17941,-11.918435
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random863
Raw:-0.26899529,-88.82524,-23.824476,-33.339516,-26.098265,-19.798735,-11.348406,-20.75809,-26.179419,-11.918437
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random864
Raw:-0.2689886,-88.8252,-23.82446,-33.3395,-26.09825,-19.798727,-11.348398,-20.758074,-26.179403,-11.918429
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random865
Raw:-0.26899433,-88.82523,-23.824472,-33.33951,-26.098259,-19.79873,-11.348404,-20.758085,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random866
Raw:-0.26899529,-88.82524,-23.824476,-33.339516,-26.098263,-19.798733,-11.348405,-20.758087,-26.179417,-11.918437
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random867
Raw:-0.26899433,-88.82519,-23.824461,-33.339497,-26.098246,-19.798721,-11.348398,-20.758074,-26.179401,-11.918429
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random868
Raw:-0.26898766,-88.82521,-23.824461,-33.3395,-26.098251,-19.798729,-11.348398,-20.758074,-26.179405,-11.918429
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random869
Raw:-0.26899052,-88.82521,-23.824461,-33.3395,-26.09825,-19.798727,-11.348399,-20.758076,-26.179405,-11.91843
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random870
Raw:-0.26898956,-88.8252,-23.82446,-33.3395,-26.098248,-19.798725,-11.348397,-20.758074,-26.179401,-11.918429
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random871
Raw:-0.26899529,-88.82523,-23.824472,-33.33951,-26.098259,-19.79873,-11.348404,-20.758085,-26.179413,-11.918436
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random872
Raw:-0.2689886,-88.82523,-23.824465,-33.339508,-26.098255,-19.79873,-11.3484,-20.758078,-26.179409,-11.918431
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random873
Raw:-0.26899052,-88.82522,-23.824465,-33.339504,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random874
Raw:-0.2689972,-88.82522,-23.824472,-33.339508,-26.098257,-19.798729,-11.348404,-20.758083,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random875
Raw:-0.2689972,-88.82522,-23.824472,-33.339508,-26.098257,-19.798729,-11.348404,-20.758083,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random876
Raw:-0.26899433,-88.82525,-23.824476,-33.33952,-26.098265,-19.798735,-11.348406,-20.75809,-26.17942,-11.918438
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random877
Raw:-0.26899147,-88.82523,-23.82447,-33.33951,-26.098259,-19.79873,-11.348402,-20.758081,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random878
Raw:-0.26899147,-88.82523,-23.82447,-33.33951,-26.098259,-19.79873,-11.348402,-20.758081,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random879
Raw:-0.26898575,-88.82522,-23.82446,-33.339504,-26.09825,-19.798727,-11.348397,-20.758074,-26.179405,-11.918429
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random880
Raw:-0.26899052,-88.82523,-23.824469,-33.33951,-26.09826,-19.798733,-11.348402,-20.758081,-26.179413,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random881
Raw:-0.26899242,-88.82522,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.75808,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random882
Raw:-0.26898956,-88.8252,-23.824457,-33.339497,-26.098246,-19.798723,-11.348396,-20.758072,-26.179401,-11.918428
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random883
Raw:-0.26899052,-88.82523,-23.824469,-33.339508,-26.098257,-19.79873,-11.348402,-20.758081,-26.179413,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random884
Raw:-0.2689848,-88.82524,-23.824465,-33.33951,-26.098257,-19.798735,-11.3484,-20.758078,-26.179413,-11.918431
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random885
Raw:-0.26899815,-88.82522,-23.824472,-33.339508,-26.098257,-19.798729,-11.348404,-20.758085,-26.179413,-11.918436
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random886
Raw:-0.26899338,-88.82521,-23.824467,-33.339504,-26.098253,-19.798727,-11.348401,-20.75808,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random887
Raw:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random888
Raw:-0.26898956,-88.82521,-23.824463,-33.339504,-26.098253,-19.798729,-11.3484,-20.758076,-26.179407,-11.91843
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random889
Raw:-0.2689972,-88.82522,-23.824472,-33.339508,-26.098257,-19.798729,-11.348404,-20.758083,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random890
Raw:-0.26899052,-88.825226,-23.824467,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918432
