Original
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random769
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random770
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random771
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random772
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random773
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random774
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random775
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random776
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random777
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random778
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random779
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random780
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random781
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random782
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random783
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random784
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random785
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random786
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random787
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random788
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random789
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random790
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random791
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random792
Raw:30.509914,3.5440423,22.503565,17.780825,26.249298,29.420797,45.230328,-5.7371426,25.22863,7.1546016
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random793
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random794
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random795
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random796
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random797
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random798
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random799
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random800
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random801
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random802
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random803
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random804
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random805
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random806
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random807
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random808
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random809
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random810
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random811
Raw:30.50992,3.544043,22.50357,17.780828,26.249304,29.420803,45.230335,-5.7371435,25.228634,7.154603
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random812
Raw:30.509895,3.5440404,22.503551,17.780813,26.249283,29.420778,45.230297,-5.737139,25.228615,7.1545973
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random813
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random814
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random815
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random816
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random817
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random818
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random819
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random820
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random821
Raw:30.509914,3.5440423,22.503565,17.780825,26.249298,29.420797,45.230328,-5.7371426,25.22863,7.1546016
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random822
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random823
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random824
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random825
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random826
Raw:30.5099,3.5440407,22.503553,17.780815,26.249285,29.420782,45.230305,-5.7371397,25.228617,7.1545978
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random827
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random828
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random829
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random830
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random831
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random832
Raw:30.5099,3.5440407,22.503553,17.780815,26.249285,29.420782,45.230305,-5.7371397,25.228617,7.1545978
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random833
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random834
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random835
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random836
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random837
Raw:30.50989,3.5440397,22.503548,17.78081,26.249277,29.420773,45.23029,-5.737138,25.22861,7.154596
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random838
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random839
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random840
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random841
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random842
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random843
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random844
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random845
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random846
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random847
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random848
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random849
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random850
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random851
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random852
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random853
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random854
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random855
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random856
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random857
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random858
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random859
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random860
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random861
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random862
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random863
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random864
Raw:30.5099,3.5440407,22.503553,17.780815,26.249285,29.420782,45.230305,-5.7371397,25.228617,7.1545978
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random865
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random866
Raw:30.509895,3.5440404,22.503551,17.780813,26.249283,29.420778,45.230297,-5.737139,25.228615,7.1545973
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random867
Raw:30.509914,3.5440423,22.503565,17.780825,26.249298,29.420797,45.230328,-5.7371426,25.22863,7.1546016
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random868
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random869
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random870
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random871
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random872
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random873
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random874
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random875
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random876
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random877
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random878
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random879
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random880
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random881
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random882
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random883
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random884
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random885
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random886
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random887
