Original
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random761
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random762
Raw:-15.018797,-11.201963,-0.48483086,11.303126,-20.113964,-0.77574444,-22.088335,-7.5310106,-0.29826796,-15.392551
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random763
Raw:-15.018797,-11.201963,-0.48483086,11.303126,-20.113964,-0.77574444,-22.088335,-7.5310106,-0.29826796,-15.392551
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random764
Raw:-15.018805,-11.201969,-0.4848312,11.303132,-20.113974,-0.7757447,-22.088346,-7.531014,-0.29826844,-15.392559
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random765
Raw:-15.018803,-11.201968,-0.48483115,11.303131,-20.113972,-0.7757447,-22.088345,-7.5310135,-0.29826832,-15.392557
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random766
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random767
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random768
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random769
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random770
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random771
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random772
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random773
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random774
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random775
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random776
Raw:-15.018794,-11.2019615,-0.48483074,11.303124,-20.11396,-0.7757443,-22.088331,-7.531009,-0.29826778,-15.392549
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random777
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random778
Raw:-15.018796,-11.201962,-0.4848308,11.303125,-20.113962,-0.7757443,-22.088333,-7.5310097,-0.2982679,-15.39255
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random779
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random780
Raw:-15.018796,-11.201962,-0.4848308,11.303125,-20.113962,-0.7757443,-22.088333,-7.5310097,-0.2982679,-15.39255
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random781
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random782
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random783
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random784
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random785
Raw:-15.018805,-11.201969,-0.4848312,11.303132,-20.113974,-0.7757447,-22.088346,-7.531014,-0.29826844,-15.392559
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random786
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random787
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random788
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random789
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random790
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random791
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random792
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random793
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random794
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random795
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random796
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random797
Raw:-15.018805,-11.201969,-0.4848312,11.303132,-20.113974,-0.7757447,-22.088346,-7.531014,-0.29826844,-15.392559
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random798
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random799
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random800
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random801
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random802
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random803
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random804
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random805
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random806
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random807
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random808
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random809
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random810
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random811
Raw:-15.018803,-11.201968,-0.48483115,11.303131,-20.113972,-0.7757447,-22.088345,-7.5310135,-0.29826832,-15.392557
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random812
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random813
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random814
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random815
Raw:-15.018803,-11.201968,-0.48483115,11.303131,-20.113972,-0.7757447,-22.088345,-7.5310135,-0.29826832,-15.392557
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random816
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random817
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random818
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random819
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random820
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random821
Raw:-15.018805,-11.201969,-0.4848312,11.303132,-20.113974,-0.7757447,-22.088346,-7.531014,-0.29826844,-15.392559
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random822
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random823
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random824
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random825
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random826
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random827
Raw:-15.018797,-11.201963,-0.48483086,11.303126,-20.113964,-0.77574444,-22.088335,-7.5310106,-0.29826796,-15.392551
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random828
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random829
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random830
Raw:-15.018803,-11.201968,-0.48483115,11.303131,-20.113972,-0.7757447,-22.088345,-7.5310135,-0.29826832,-15.392557
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random831
Raw:-15.018797,-11.201963,-0.48483086,11.303126,-20.113964,-0.77574444,-22.088335,-7.5310106,-0.29826796,-15.392551
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random832
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random833
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random834
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random835
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random836
Raw:-15.018797,-11.201963,-0.48483086,11.303126,-20.113964,-0.77574444,-22.088335,-7.5310106,-0.29826796,-15.392551
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random837
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random838
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random839
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random840
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random841
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random842
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random843
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random844
Raw:-15.018797,-11.201963,-0.48483086,11.303126,-20.113964,-0.77574444,-22.088335,-7.5310106,-0.29826796,-15.392551
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random845
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random846
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random847
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random848
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random849
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random850
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random851
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random852
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random853
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random854
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random855
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random856
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random857
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random858
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random859
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random860
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random861
Raw:-15.018805,-11.201969,-0.4848312,11.303132,-20.113974,-0.7757447,-22.088346,-7.531014,-0.29826844,-15.392559
