Original
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random740
Raw:-27.40325,-21.480972,-0.62315273,22.768251,-37.486706,-0.70114756,-43.603382,-13.144118,-0.78567266,-27.224924
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random741
Raw:-27.403248,-21.480976,-0.62315065,22.768257,-37.486702,-0.7011446,-43.603394,-13.1441145,-0.78567123,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random742
Raw:-27.40324,-21.480972,-0.6231493,22.768257,-37.486694,-0.7011428,-43.603394,-13.144111,-0.7856699,-27.224909
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random743
Raw:-27.403252,-21.480978,-0.6231512,22.76826,-37.486706,-0.7011455,-43.603397,-13.144117,-0.7856717,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random744
Raw:-27.403246,-21.480974,-0.62315,22.768257,-37.486702,-0.70114374,-43.603394,-13.144113,-0.7856705,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random745
Raw:-27.403254,-21.480978,-0.6231519,22.768257,-37.486706,-0.7011465,-43.603394,-13.144119,-0.7856723,-27.224926
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random746
Raw:-27.40325,-21.480978,-0.62315035,22.768261,-37.486706,-0.7011442,-43.6034,-13.144115,-0.785671,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random747
Raw:-27.403242,-21.48097,-0.6231506,22.768251,-37.486694,-0.7011447,-43.603382,-13.144113,-0.785671,-27.224913
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random748
Raw:-27.403248,-21.480976,-0.62315,22.76826,-37.486702,-0.7011436,-43.603397,-13.144114,-0.78567064,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random749
Raw:-27.403242,-21.480972,-0.6231506,22.768253,-37.4867,-0.7011446,-43.603386,-13.144113,-0.785671,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random750
Raw:-27.403244,-21.480972,-0.6231507,22.768253,-37.4867,-0.7011447,-43.603386,-13.144114,-0.785671,-27.224915
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random751
Raw:-27.403246,-21.48097,-0.62315214,22.76825,-37.486702,-0.7011467,-43.60338,-13.144116,-0.7856722,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random752
Raw:-27.403244,-21.480968,-0.6231524,22.768248,-37.4867,-0.7011471,-43.603374,-13.144116,-0.7856723,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random753
Raw:-27.403248,-21.480978,-0.62314945,22.768263,-37.486702,-0.701143,-43.603405,-13.144114,-0.7856704,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random754
Raw:-27.40325,-21.480978,-0.6231502,22.768261,-37.486706,-0.7011441,-43.6034,-13.144115,-0.785671,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random755
Raw:-27.40325,-21.48098,-0.6231489,22.768267,-37.486706,-0.7011423,-43.603413,-13.144114,-0.78567004,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random756
Raw:-27.403244,-21.480972,-0.6231512,22.768251,-37.4867,-0.7011454,-43.603382,-13.1441145,-0.7856715,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random757
Raw:-27.403242,-21.480974,-0.6231478,22.768263,-37.4867,-0.70114064,-43.603405,-13.144108,-0.78566885,-27.224907
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random758
Raw:-27.403248,-21.480978,-0.6231489,22.768265,-37.486702,-0.7011423,-43.60341,-13.144113,-0.7856699,-27.224915
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random759
Raw:-27.403248,-21.480976,-0.62315035,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random760
Raw:-27.403248,-21.480974,-0.6231517,22.768253,-37.486702,-0.7011461,-43.603386,-13.144116,-0.78567195,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random761
Raw:-27.403246,-21.480974,-0.6231501,22.768257,-37.486702,-0.70114386,-43.603394,-13.144113,-0.78567064,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random762
Raw:-27.403254,-21.480976,-0.6231524,22.768255,-37.48671,-0.7011471,-43.60339,-13.14412,-0.78567266,-27.224928
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random763
Raw:-27.403248,-21.480978,-0.6231493,22.768263,-37.486702,-0.7011428,-43.603405,-13.144114,-0.78567016,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random764
Raw:-27.403248,-21.480978,-0.6231493,22.768263,-37.486702,-0.7011428,-43.603405,-13.144114,-0.78567016,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random765
Raw:-27.40325,-21.480976,-0.6231514,22.768255,-37.486702,-0.70114565,-43.60339,-13.144116,-0.78567183,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random766
Raw:-27.40325,-21.480976,-0.6231518,22.768255,-37.486702,-0.7011461,-43.60339,-13.144117,-0.78567207,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random767
Raw:-27.40325,-21.480972,-0.6231524,22.768251,-37.486706,-0.7011471,-43.603382,-13.144117,-0.7856724,-27.224924
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random768
Raw:-27.403252,-21.480976,-0.623152,22.768255,-37.486706,-0.7011465,-43.60339,-13.144117,-0.7856723,-27.224924
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random769
Raw:-27.403252,-21.480972,-0.6231532,22.76825,-37.486706,-0.7011483,-43.60338,-13.144119,-0.785673,-27.224926
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random770
Raw:-27.403242,-21.480972,-0.6231504,22.768253,-37.4867,-0.70114434,-43.603386,-13.144113,-0.78567076,-27.224913
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random771
Raw:-27.403252,-21.480974,-0.62315273,22.768253,-37.486706,-0.70114744,-43.603386,-13.144119,-0.7856728,-27.224926
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random772
Raw:-27.403242,-21.48097,-0.62315106,22.76825,-37.486694,-0.7011453,-43.60338,-13.144114,-0.78567135,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random773
Raw:-27.403246,-21.480974,-0.62315047,22.768257,-37.486702,-0.70114434,-43.60339,-13.144114,-0.7856709,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random774
Raw:-27.403242,-21.480976,-0.6231475,22.768267,-37.4867,-0.70114017,-43.60341,-13.144108,-0.78566873,-27.224909
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random775
Raw:-27.403248,-21.480976,-0.62315065,22.768257,-37.486702,-0.7011446,-43.603394,-13.1441145,-0.78567123,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random776
Raw:-27.403248,-21.480976,-0.6231506,22.76826,-37.486702,-0.70114446,-43.603394,-13.1441145,-0.7856711,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random777
Raw:-27.403252,-21.480976,-0.6231519,22.768255,-37.486702,-0.70114636,-43.60339,-13.144117,-0.7856722,-27.224924
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random778
Raw:-27.403242,-21.480972,-0.62315047,22.768253,-37.4867,-0.70114446,-43.603386,-13.144113,-0.7856709,-27.224913
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random779
Raw:-27.403248,-21.480974,-0.6231515,22.768253,-37.486702,-0.70114577,-43.603386,-13.144115,-0.7856717,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random780
Raw:-27.403248,-21.48097,-0.62315285,22.768248,-37.486702,-0.7011478,-43.603374,-13.144117,-0.78567266,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random781
Raw:-27.403248,-21.480974,-0.6231513,22.768253,-37.486702,-0.7011455,-43.603386,-13.144115,-0.7856716,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random782
Raw:-27.403248,-21.480976,-0.6231501,22.76826,-37.486702,-0.70114386,-43.603397,-13.144114,-0.78567076,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random783
Raw:-27.40325,-21.480974,-0.6231519,22.768253,-37.486706,-0.70114636,-43.603386,-13.144116,-0.78567207,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random784
Raw:-27.403254,-21.48098,-0.6231519,22.76826,-37.48671,-0.70114636,-43.603397,-13.14412,-0.7856723,-27.224928
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random785
Raw:-27.403242,-21.480972,-0.62314975,22.768255,-37.4867,-0.7011434,-43.60339,-13.144112,-0.7856703,-27.22491
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random786
Raw:-27.403246,-21.480974,-0.62315047,22.768255,-37.486702,-0.70114446,-43.60339,-13.144114,-0.7856709,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random787
Raw:-27.403248,-21.480976,-0.62315,22.76826,-37.486702,-0.7011436,-43.603397,-13.144114,-0.78567064,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random788
Raw:-27.403248,-21.480976,-0.62315,22.76826,-37.486702,-0.70114374,-43.603397,-13.144114,-0.78567076,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random789
Raw:-27.403248,-21.480976,-0.6231508,22.768257,-37.486702,-0.7011448,-43.603394,-13.1441145,-0.78567135,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random790
Raw:-27.403248,-21.480974,-0.62315094,22.768255,-37.486702,-0.70114505,-43.60339,-13.1441145,-0.78567123,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random791
Raw:-27.40325,-21.480978,-0.6231501,22.768261,-37.486706,-0.701144,-43.6034,-13.144115,-0.7856709,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random792
Raw:-27.403244,-21.480972,-0.6231512,22.768251,-37.4867,-0.7011455,-43.603382,-13.1441145,-0.7856715,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random793
Raw:-27.403248,-21.480978,-0.62314945,22.768263,-37.486702,-0.701143,-43.603405,-13.144114,-0.7856704,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random794
Raw:-27.40325,-21.480978,-0.6231508,22.76826,-37.486706,-0.70114493,-43.603397,-13.144116,-0.7856715,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random795
Raw:-27.403248,-21.480976,-0.6231498,22.768261,-37.486702,-0.7011434,-43.603397,-13.144113,-0.7856705,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random796
Raw:-27.403248,-21.480974,-0.62315154,22.768253,-37.486702,-0.7011459,-43.603386,-13.144115,-0.7856717,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random797
Raw:-27.403248,-21.480978,-0.62314916,22.768263,-37.486702,-0.70114267,-43.603405,-13.144114,-0.78567016,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random798
Raw:-27.403248,-21.480974,-0.6231514,22.768253,-37.486702,-0.70114565,-43.603386,-13.144115,-0.7856716,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random799
Raw:-27.403257,-21.480982,-0.6231518,22.768261,-37.486713,-0.701146,-43.6034,-13.14412,-0.7856723,-27.22493
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random800
Raw:-27.403244,-21.480976,-0.6231487,22.768263,-37.4867,-0.70114183,-43.603405,-13.144111,-0.7856697,-27.224913
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random801
Raw:-27.403248,-21.480974,-0.62315154,22.768253,-37.486702,-0.7011459,-43.603386,-13.144115,-0.7856717,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random802
Raw:-27.40325,-21.480978,-0.6231506,22.768261,-37.486706,-0.7011446,-43.603397,-13.144116,-0.78567123,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random803
Raw:-27.403248,-21.480976,-0.62315005,22.76826,-37.486702,-0.70114374,-43.603397,-13.144114,-0.78567076,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random804
Raw:-27.403246,-21.480976,-0.62314916,22.768261,-37.4867,-0.70114255,-43.6034,-13.144112,-0.78567004,-27.224915
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random805
Raw:-27.403244,-21.480972,-0.6231513,22.768251,-37.4867,-0.7011455,-43.603382,-13.1441145,-0.7856715,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random806
Raw:-27.40325,-21.480976,-0.62315124,22.768257,-37.486702,-0.7011454,-43.603394,-13.144115,-0.7856717,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random807
Raw:-27.403248,-21.480974,-0.6231508,22.768255,-37.486702,-0.7011448,-43.60339,-13.1441145,-0.7856711,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random808
Raw:-27.403252,-21.480972,-0.6231537,22.768248,-37.486706,-0.701149,-43.603374,-13.14412,-0.7856734,-27.224928
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random809
Raw:-27.403248,-21.480976,-0.62315035,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random810
Raw:-27.403242,-21.480972,-0.6231502,22.768255,-37.4867,-0.7011441,-43.60339,-13.144113,-0.78567064,-27.224913
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random811
Raw:-27.40325,-21.480976,-0.62315184,22.768255,-37.486702,-0.70114625,-43.60339,-13.144117,-0.7856722,-27.224924
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random812
Raw:-27.403248,-21.480974,-0.62315154,22.768253,-37.486702,-0.7011459,-43.603386,-13.144115,-0.7856717,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random813
Raw:-27.403246,-21.480974,-0.6231506,22.768255,-37.486702,-0.7011446,-43.60339,-13.144114,-0.785671,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random814
Raw:-27.403248,-21.480978,-0.62314904,22.768265,-37.486702,-0.70114243,-43.603405,-13.144113,-0.78567004,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random815
Raw:-27.403248,-21.480974,-0.6231517,22.768253,-37.486702,-0.7011461,-43.603386,-13.144116,-0.78567195,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random816
Raw:-27.403238,-21.48097,-0.6231494,22.768255,-37.48669,-0.7011429,-43.603386,-13.14411,-0.78567004,-27.224909
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random817
Raw:-27.403246,-21.480972,-0.6231518,22.768251,-37.486702,-0.70114625,-43.603382,-13.144115,-0.78567195,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random818
Raw:-27.403246,-21.480976,-0.6231495,22.768261,-37.4867,-0.701143,-43.6034,-13.144113,-0.7856703,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random819
Raw:-27.403252,-21.480976,-0.623152,22.768255,-37.486702,-0.7011465,-43.60339,-13.144117,-0.7856722,-27.224924
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random820
Raw:-27.403248,-21.480976,-0.62315035,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random821
Raw:-27.40325,-21.480974,-0.6231519,22.768253,-37.486706,-0.70114636,-43.603386,-13.144116,-0.78567207,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random822
Raw:-27.403242,-21.480972,-0.6231502,22.768255,-37.4867,-0.7011441,-43.603386,-13.144113,-0.78567076,-27.224913
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random823
Raw:-27.40325,-21.480974,-0.6231518,22.768253,-37.486702,-0.70114625,-43.603386,-13.144116,-0.78567195,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random824
Raw:-27.403252,-21.480974,-0.62315243,22.768253,-37.486706,-0.7011471,-43.603386,-13.144118,-0.78567266,-27.224926
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random825
Raw:-27.403244,-21.480972,-0.62315077,22.768253,-37.4867,-0.7011448,-43.603386,-13.144114,-0.7856711,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random826
Raw:-27.403242,-21.480972,-0.62315047,22.768253,-37.4867,-0.70114446,-43.603386,-13.144113,-0.7856709,-27.224913
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random827
Raw:-27.403255,-21.480978,-0.62315303,22.768255,-37.486713,-0.70114803,-43.60339,-13.144122,-0.78567314,-27.224932
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random828
Raw:-27.403248,-21.480976,-0.6231507,22.768257,-37.486702,-0.7011447,-43.603394,-13.1441145,-0.78567123,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random829
Raw:-27.40325,-21.480972,-0.6231521,22.768251,-37.486706,-0.7011466,-43.603382,-13.144117,-0.7856722,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random830
Raw:-27.403252,-21.480978,-0.62315106,22.76826,-37.486706,-0.7011453,-43.603397,-13.144117,-0.7856717,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random831
Raw:-27.403242,-21.480972,-0.6231498,22.768255,-37.4867,-0.7011435,-43.60339,-13.144112,-0.7856704,-27.22491
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random832
Raw:-27.403255,-21.480976,-0.6231532,22.768253,-37.48671,-0.7011484,-43.603386,-13.144122,-0.7856734,-27.22493
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random833
Raw:-27.40325,-21.480972,-0.6231523,22.768251,-37.486706,-0.70114696,-43.603382,-13.144117,-0.7856724,-27.224924
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random834
Raw:-27.403246,-21.480974,-0.6231501,22.768257,-37.486702,-0.70114386,-43.603394,-13.144113,-0.78567064,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random835
Raw:-27.403242,-21.480972,-0.62315035,22.768255,-37.4867,-0.7011442,-43.603386,-13.144113,-0.78567076,-27.224913
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random836
Raw:-27.403246,-21.480976,-0.6231495,22.768261,-37.4867,-0.701143,-43.6034,-13.144112,-0.7856703,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random837
Raw:-27.403246,-21.480976,-0.6231488,22.768263,-37.4867,-0.70114195,-43.603405,-13.144111,-0.7856697,-27.224913
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random838
Raw:-27.403244,-21.480972,-0.62315136,22.768251,-37.4867,-0.70114565,-43.603382,-13.1441145,-0.7856716,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random839
Raw:-27.403242,-21.480972,-0.62314963,22.768255,-37.4867,-0.70114326,-43.60339,-13.144111,-0.7856703,-27.22491
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random840
Raw:-27.40325,-21.480978,-0.6231507,22.76826,-37.486706,-0.7011448,-43.603397,-13.144116,-0.78567135,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random841
Raw:-27.403244,-21.480976,-0.62314826,22.768265,-37.4867,-0.70114124,-43.603405,-13.14411,-0.7856693,-27.22491
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random842
Raw:-27.403254,-21.480982,-0.6231497,22.768267,-37.48671,-0.70114315,-43.603413,-13.144115,-0.78567076,-27.224922
