Original
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random800
Raw:-1.8805922,-1.4973955,-0.2471069,1.2249446,0.8327633,4.4749956,-8.2866955,4.060172,0.50245655,1.9708021
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random801
Raw:-1.8805864,-1.4973857,-0.24709593,1.2249521,0.83278024,4.475009,-8.286692,4.060187,0.502465,1.9708169
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random802
Raw:-1.8806,-1.4974024,-0.24711607,1.2249359,0.8327521,4.474989,-8.286692,4.060162,0.50245017,1.970789
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random803
Raw:-1.8805948,-1.4973943,-0.24710737,1.2249409,0.83276355,4.4749966,-8.286687,4.060171,0.50245595,1.9707987
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random804
Raw:-1.8805948,-1.4973959,-0.24710833,1.2249417,0.83276093,4.4749956,-8.286693,4.060171,0.5024555,1.970798
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random805
Raw:-1.8805988,-1.4974015,-0.24711405,1.2249383,0.83275974,4.4749966,-8.286692,4.060167,0.50245166,1.9707971
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random806
Raw:-1.8805914,-1.4973886,-0.2471015,1.2249464,0.8327689,4.475001,-8.286689,4.0601788,0.5024612,1.9708042
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random807
Raw:-1.8805947,-1.4973952,-0.24710785,1.2249417,0.8327625,4.4749966,-8.286691,4.060172,0.50245595,1.9707987
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random808
Raw:-1.8805926,-1.4973934,-0.24710546,1.2249452,0.8327645,4.474999,-8.286695,4.0601754,0.50245833,1.9708025
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random809
Raw:-1.8805902,-1.4973886,-0.2471007,1.2249478,0.83277214,4.4750037,-8.28669,4.0601807,0.5024617,1.9708083
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random810
Raw:-1.8805935,-1.4973938,-0.24710588,1.2249445,0.83276165,4.474997,-8.286696,4.060175,0.5024574,1.9707994
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random811
Raw:-1.880595,-1.4973997,-0.24711023,1.2249426,0.83276343,4.4749985,-8.286697,4.060171,0.5024545,1.9708023
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random812
Raw:-1.8805878,-1.4973863,-0.24709807,1.2249497,0.832775,4.4750047,-8.28669,4.060183,0.50246304,1.9708109
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random813
Raw:-1.8805962,-1.4973997,-0.24711214,1.2249413,0.83275944,4.4749947,-8.2866955,4.0601683,0.5024537,1.9707985
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random814
Raw:-1.8805974,-1.4974005,-0.24711387,1.2249373,0.83275497,4.4749904,-8.286691,4.060163,0.50245214,1.9707923
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random815
Raw:-1.8805954,-1.4973967,-0.24710833,1.2249424,0.832764,4.4749994,-8.2866955,4.0601735,0.50245595,1.9708016
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random816
Raw:-1.8806002,-1.4974043,-0.24711691,1.2249364,0.83275306,4.474992,-8.286696,4.060163,0.50244975,1.970792
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random817
Raw:-1.8805959,-1.4973979,-0.24711077,1.2249411,0.83276165,4.4749956,-8.286693,4.060169,0.50245464,1.970799
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random818
Raw:-1.8805959,-1.4973962,-0.24710928,1.22494,0.8327578,4.474992,-8.28669,4.0601683,0.502455,1.9707937
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random819
Raw:-1.8805962,-1.4973986,-0.24711,1.2249429,0.83276,4.4749975,-8.2867,4.060172,0.5024545,1.970799
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random820
Raw:-1.8806024,-1.4974072,-0.24712025,1.2249348,0.8327507,4.47499,-8.286697,4.0601597,0.50244737,1.9707901
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random821
Raw:-1.8805957,-1.497397,-0.24710976,1.2249407,0.83276373,4.474997,-8.286689,4.0601687,0.5024547,1.9707999
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random822
Raw:-1.8805897,-1.4973867,-0.24709956,1.2249482,0.83276904,4.475,-8.28669,4.0601807,0.50246215,1.9708042
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random823
Raw:-1.8805923,-1.4973905,-0.24710403,1.2249445,0.83276784,4.475,-8.286688,4.0601764,0.5024593,1.9708033
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random824
Raw:-1.880594,-1.4973949,-0.24710713,1.2249435,0.83275944,4.474995,-8.286696,4.0601735,0.5024569,1.9707971
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random825
Raw:-1.8805926,-1.4973924,-0.24710546,1.224944,0.83276254,4.474996,-8.286692,4.0601745,0.50245786,1.9707992
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random826
Raw:-1.8805933,-1.4973929,-0.24710591,1.2249421,0.8327651,4.474997,-8.286686,4.060172,0.5024574,1.9708006
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random827
Raw:-1.8805892,-1.497391,-0.24710123,1.2249492,0.8327693,4.475002,-8.286698,4.060181,0.5024612,1.9708076
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random828
Raw:-1.8805954,-1.4973953,-0.24710892,1.2249407,0.83276165,4.474995,-8.286688,4.0601697,0.50245583,1.9707973
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random829
Raw:-1.8805996,-1.4974042,-0.24711739,1.2249354,0.8327517,4.4749885,-8.286694,4.06016,0.5024497,1.9707894
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random830
Raw:-1.8806009,-1.4974039,-0.24711739,1.2249349,0.83275235,4.47499,-8.286693,4.060161,0.50244915,1.9707899
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random831
Raw:-1.8805959,-1.4973986,-0.24711071,1.2249416,0.8327602,4.474995,-8.286695,4.060169,0.50245404,1.9707978
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random832
Raw:-1.8805994,-1.4974008,-0.24711452,1.2249365,0.8327557,4.474992,-8.286689,4.0601635,0.5024514,1.9707923
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random833
Raw:-1.8805897,-1.4973855,-0.24709941,1.2249459,0.83277047,4.475,-8.286681,4.0601783,0.50246215,1.9708033
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random834
Raw:-1.8805921,-1.4973929,-0.24710478,1.2249454,0.8327675,4.4750004,-8.286693,4.060176,0.50245833,1.9708045
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random835
Raw:-1.8805935,-1.4973943,-0.2471068,1.2249435,0.8327626,4.474997,-8.286694,4.0601735,0.5024573,1.9707992
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random836
Raw:-1.8805877,-1.4973862,-0.24709783,1.2249508,0.83277637,4.4750056,-8.286692,4.0601845,0.5024637,1.970813
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random837
Raw:-1.880597,-1.4973972,-0.24711113,1.2249392,0.8327621,4.474996,-8.286686,4.060168,0.50245416,1.9707978
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random838
Raw:-1.8805931,-1.4973934,-0.24710546,1.2249448,0.8327629,4.474998,-8.2866955,4.0601764,0.50245833,1.9708002
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random839
Raw:-1.8805937,-1.4973938,-0.24710642,1.224943,0.8327647,4.474998,-8.28669,4.060173,0.5024574,1.9708006
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random840
Raw:-1.8805892,-1.4973872,-0.24709989,1.2249478,0.8327743,4.475004,-8.286688,4.060181,0.50246215,1.9708095
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random841
Raw:-1.8805934,-1.4973935,-0.2471068,1.2249421,0.8327668,4.4749985,-8.286686,4.060172,0.50245744,1.9708021
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random842
Raw:-1.8805933,-1.4973947,-0.24710687,1.224943,0.8327656,4.474998,-8.28669,4.0601726,0.5024567,1.9708021
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random843
Raw:-1.8806002,-1.4974034,-0.24711691,1.2249354,0.83275217,4.47499,-8.286694,4.0601616,0.5024495,1.9707899
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random844
Raw:-1.8805959,-1.4973991,-0.24711119,1.2249411,0.83275974,4.4749947,-8.286695,4.060168,0.5024538,1.9707978
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random845
Raw:-1.8805953,-1.4973953,-0.24710833,1.2249416,0.8327652,4.4749985,-8.286688,4.060171,0.50245595,1.9708009
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random846
Raw:-1.8805926,-1.4973919,-0.24710499,1.2249444,0.83276707,4.475,-8.28669,4.0601754,0.5024588,1.970803
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random847
Raw:-1.8805952,-1.4973962,-0.24710833,1.2249421,0.8327619,4.4749966,-8.286694,4.0601716,0.5024555,1.970799
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random848
Raw:-1.8805938,-1.4973934,-0.24710642,1.2249428,0.83276355,4.4749966,-8.286691,4.0601735,0.50245744,1.9707992
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random849
Raw:-1.8805885,-1.4973881,-0.24709998,1.2249494,0.83277166,4.475003,-8.286694,4.060181,0.5024617,1.970809
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random850
Raw:-1.8805945,-1.497397,-0.24710913,1.2249426,0.8327636,4.474997,-8.286693,4.06017,0.5024553,1.9708011
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random851
Raw:-1.8805943,-1.4973919,-0.24710457,1.224944,0.832765,4.4749985,-8.28669,4.060176,0.50245845,1.9707999
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random852
Raw:-1.8805945,-1.4973979,-0.24710976,1.2249422,0.8327645,4.474998,-8.286694,4.06017,0.5024553,1.9708023
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random853
Raw:-1.8805897,-1.4973878,-0.2471007,1.2249469,0.83277154,4.4750004,-8.286686,4.0601783,0.5024617,1.9708066
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random854
Raw:-1.8805984,-1.497402,-0.247115,1.2249366,0.83275366,4.4749904,-8.286693,4.0601625,0.5024507,1.9707913
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random855
Raw:-1.8805988,-1.497401,-0.24711405,1.2249378,0.8327547,4.4749913,-8.286694,4.0601654,0.50245214,1.970792
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random856
Raw:-1.8805934,-1.4973962,-0.24710755,1.2249433,0.83276296,4.4749966,-8.286695,4.060172,0.50245607,1.9708009
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random857
Raw:-1.8805957,-1.4973972,-0.24710928,1.2249411,0.83276093,4.4749956,-8.286694,4.06017,0.502455,1.970798
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random858
Raw:-1.8805938,-1.4973929,-0.24710594,1.2249422,0.832764,4.474996,-8.286688,4.060172,0.5024574,1.970799
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random859
Raw:-1.8805941,-1.4973955,-0.24710642,1.224945,0.8327621,4.474998,-8.286698,4.060175,0.502457,1.9708004
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random860
Raw:-1.8805904,-1.4973886,-0.24710055,1.2249483,0.8327702,4.4750023,-8.286693,4.06018,0.50246173,1.9708066
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random861
Raw:-1.8805969,-1.4973962,-0.24710993,1.2249393,0.83276117,4.474996,-8.286688,4.0601697,0.502455,1.9707966
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random862
Raw:-1.8805963,-1.4973986,-0.24711014,1.2249416,0.832761,4.474998,-8.286697,4.0601716,0.5024545,1.9707994
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random863
Raw:-1.8805933,-1.4973943,-0.24710737,1.2249414,0.83276516,4.474997,-8.286686,4.0601707,0.5024569,1.9708006
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random864
Raw:-1.8805915,-1.497391,-0.24710403,1.2249446,0.83276784,4.474999,-8.286686,4.0601745,0.50245875,1.9708033
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random865
Raw:-1.8805964,-1.4973981,-0.24711071,1.2249402,0.8327602,4.474996,-8.286695,4.0601707,0.50245404,1.9707971
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random866
Raw:-1.8805919,-1.4973915,-0.24710403,1.2249445,0.8327664,4.4749975,-8.286688,4.0601754,0.50245833,1.9708018
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random867
Raw:-1.880591,-1.4973905,-0.24710248,1.2249465,0.8327693,4.4750023,-8.286692,4.0601788,0.50246036,1.9708059
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random868
Raw:-1.8805925,-1.4973934,-0.24710487,1.224945,0.83276594,4.4749994,-8.286694,4.060176,0.502458,1.970803
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random869
Raw:-1.8805928,-1.4973943,-0.24710606,1.2249454,0.8327677,4.475002,-8.2866955,4.0601773,0.5024581,1.9708056
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random870
Raw:-1.8805916,-1.4973916,-0.24710356,1.2249464,0.8327679,4.475001,-8.286694,4.060178,0.5024593,1.9708054
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random871
Raw:-1.8805851,-1.4973791,-0.2470919,1.2249521,0.8327788,4.4750056,-8.286683,4.0601873,0.5024674,1.9708123
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random872
Raw:-1.8805887,-1.4973862,-0.24709858,1.2249489,0.8327764,4.4750056,-8.286688,4.060182,0.5024631,1.9708114
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random873
Raw:-1.8805947,-1.4973931,-0.24710684,1.2249402,0.8327639,4.4749956,-8.286684,4.0601697,0.5024564,1.9707978
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random874
Raw:-1.8805926,-1.4973915,-0.2471041,1.2249444,0.8327666,4.474999,-8.28669,4.0601764,0.5024592,1.9708021
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random875
Raw:-1.880595,-1.4973948,-0.2471082,1.2249407,0.8327614,4.474994,-8.286687,4.0601683,0.50245565,1.9707968
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random876
Raw:-1.8805921,-1.4973915,-0.24710356,1.224945,0.83276737,4.4750004,-8.28669,4.0601764,0.5024593,1.9708037
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random877
Raw:-1.8805906,-1.49739,-0.24710165,1.2249483,0.8327688,4.4750013,-8.2866955,4.06018,0.5024608,1.9708059
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random878
Raw:-1.8805948,-1.4973967,-0.24710853,1.2249424,0.8327621,4.4749966,-8.286694,4.060171,0.50245595,1.9707997
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random879
Raw:-1.8805988,-1.4974016,-0.24711548,1.2249359,0.83275354,4.47499,-8.286691,4.0601616,0.50245106,1.9707904
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random880
Raw:-1.8805997,-1.4974036,-0.24711739,1.2249359,0.8327511,4.474989,-8.286694,4.0601606,0.5024496,1.9707901
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random881
Raw:-1.8805931,-1.4973948,-0.24710609,1.2249445,0.83276653,4.475,-8.286694,4.0601745,0.5024574,1.9708042
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random882
Raw:-1.8805889,-1.4973875,-0.24709927,1.224949,0.8327707,4.475002,-8.286692,4.060181,0.50246227,1.9708073
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random883
Raw:-1.8805934,-1.4973936,-0.24710654,1.2249438,0.83276355,4.474997,-8.286694,4.060174,0.50245774,1.9708002
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random884
Raw:-1.8805971,-1.4974005,-0.24711357,1.2249386,0.8327548,4.4749904,-8.286694,4.0601654,0.50245166,1.9707925
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random885
Raw:-1.8805923,-1.497391,-0.24710403,1.2249452,0.83276737,4.4750004,-8.286691,4.0601773,0.50245947,1.9708035
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random886
Raw:-1.8805996,-1.4974022,-0.24711548,1.2249362,0.83275306,4.4749913,-8.286694,4.0601645,0.5024507,1.9707904
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random887
Raw:-1.8806003,-1.4974059,-0.24711882,1.2249354,0.832754,4.4749923,-8.2866955,4.060161,0.5024483,1.9707932
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random888
Raw:-1.880596,-1.4973991,-0.24711166,1.2249409,0.8327595,4.4749947,-8.2866955,4.0601687,0.5024537,1.9707978
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random889
Raw:-1.8805943,-1.4973948,-0.24710838,1.2249409,0.8327645,4.474997,-8.286686,4.0601697,0.5024562,1.9708004
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random890
Raw:-1.8805996,-1.4974033,-0.24711664,1.2249354,0.8327526,4.4749894,-8.286691,4.060161,0.5024502,1.9707899
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random891
Raw:-1.8805943,-1.4973963,-0.24710833,1.224943,0.8327621,4.474997,-8.2866955,4.060172,0.50245595,1.9708002
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random892
Raw:-1.8805909,-1.4973905,-0.2471026,1.2249464,0.8327688,4.475001,-8.286693,4.0601788,0.5024603,1.9708054
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random893
Raw:-1.8805909,-1.4973881,-0.24710117,1.2249464,0.83277166,4.4750023,-8.286686,4.0601788,0.5024612,1.9708066
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random894
Raw:-1.8805947,-1.4973938,-0.24710737,1.2249408,0.8327645,4.474997,-8.286684,4.0601707,0.50245667,1.9707992
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random895
Raw:-1.8805947,-1.4973965,-0.2471088,1.2249421,0.8327637,4.474997,-8.286692,4.0601707,0.5024557,1.9708009
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random896
Raw:-1.8805953,-1.4973943,-0.24710722,1.2249418,0.8327631,4.4749975,-8.28669,4.0601726,0.5024564,1.9707992
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random897
Raw:-1.8805953,-1.4973953,-0.24710833,1.2249411,0.83275926,4.474995,-8.286692,4.060171,0.50245595,1.9707959
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random898
Raw:-1.8805861,-1.4973861,-0.2470964,1.2249535,0.83277726,4.475008,-8.286696,4.060187,0.502465,1.9708159
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random899
Raw:-1.8805926,-1.497394,-0.2471063,1.224944,0.8327667,4.474999,-8.28669,4.0601735,0.5024579,1.970803
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random900
Raw:-1.8805957,-1.4973972,-0.2471096,1.2249407,0.8327588,4.4749947,-8.286693,4.0601697,0.5024546,1.9707959
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random901
Raw:-1.8805997,-1.4974033,-0.24711643,1.2249361,0.8327517,4.4749904,-8.286696,4.0601645,0.50245,1.9707897
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random902
Raw:-1.8805923,-1.4973929,-0.24710546,1.2249446,0.83276427,4.4749966,-8.286691,4.0601735,0.5024577,1.9708011
