Original
Random498
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random499
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random500
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random501
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random502
Raw:14.5317335,28.192802,28.060072,15.287698,51.61384,34.26403,32.27343,29.628529,21.563667,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random503
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random504
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random505
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random506
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random507
Raw:14.5317335,28.192802,28.060072,15.287698,51.61384,34.26403,32.27343,29.628529,21.563667,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random508
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random509
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random510
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random511
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random512
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random513
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random514
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random515
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random516
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random517
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random518
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random519
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random520
Raw:14.5317335,28.192802,28.060072,15.287698,51.61384,34.26403,32.27343,29.628529,21.563667,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random521
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random522
Raw:14.531735,28.192806,28.060076,15.287701,51.613846,34.264034,32.273438,29.628532,21.56367,40.871586
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random523
Raw:14.5317335,28.192802,28.060072,15.287698,51.61384,34.26403,32.27343,29.628529,21.563667,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random524
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random525
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random526
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random527
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random528
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random529
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random530
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random531
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random532
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random533
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random534
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random535
Raw:14.531728,28.192793,28.06006,15.287692,51.61382,34.264015,32.27342,29.628517,21.563658,40.871563
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random536
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random537
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random538
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random539
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random540
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random541
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random542
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random543
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random544
Raw:14.531726,28.192787,28.060057,15.28769,51.61381,34.26401,32.273415,29.628511,21.563656,40.87156
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random545
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random546
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random547
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random548
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random549
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random550
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random551
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random552
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random553
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random554
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random555
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random556
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random557
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random558
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random559
Raw:14.531727,28.19279,28.060059,15.287691,51.613815,34.264015,32.27342,29.628515,21.563658,40.871563
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random560
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random561
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random562
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random563
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random564
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random565
Raw:14.5317335,28.192802,28.060072,15.287698,51.61384,34.26403,32.27343,29.628529,21.563667,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random566
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random567
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random568
Raw:14.531728,28.192793,28.06006,15.287692,51.61382,34.264015,32.27342,29.628517,21.563658,40.871563
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random569
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random570
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random571
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random572
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random573
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random574
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random575
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random576
Raw:14.5317335,28.192802,28.060072,15.287698,51.61384,34.26403,32.27343,29.628529,21.563667,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random577
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random578
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random579
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random580
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random581
Raw:14.5317335,28.192802,28.060072,15.287698,51.61384,34.26403,32.27343,29.628529,21.563667,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random582
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random583
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random584
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random585
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random586
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random587
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random588
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random589
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random590
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random591
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random592
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random593
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random594
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random595
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random596
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random597
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random598
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random599
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random600
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random601
Raw:14.5317335,28.192802,28.060072,15.287698,51.61384,34.26403,32.27343,29.628529,21.563667,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random602
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random603
Raw:14.531728,28.192793,28.06006,15.287692,51.61382,34.264015,32.27342,29.628517,21.563658,40.871563
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random604
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random605
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random606
Raw:14.531728,28.192793,28.06006,15.287692,51.61382,34.264015,32.27342,29.628517,21.563658,40.871563
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random607
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random608
Raw:14.531734,28.192804,28.060074,15.287699,51.613842,34.26403,32.273434,29.62853,21.563667,40.871582
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random609
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random610
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random611
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random612
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random613
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random614
Raw:14.5317335,28.192802,28.060072,15.287698,51.61384,34.26403,32.27343,29.628529,21.563667,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random615
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random616
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random617
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random618
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random619
Raw:14.531728,28.192793,28.06006,15.287692,51.61382,34.264015,32.27342,29.628517,21.563658,40.871563
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random620
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random621
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random622
Raw:14.531728,28.192793,28.06006,15.287692,51.61382,34.264015,32.27342,29.628517,21.563658,40.871563
