Original
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random763
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random764
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random765
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random766
Raw:-2.240309,-0.44086823,11.219749,2.996151,-2.5694842,-5.1827416,-5.754707,-1.4739374,0.59340507,-14.513845
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random767
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random768
Raw:-2.240309,-0.44086817,11.2197485,2.9961507,-2.5694842,-5.182741,-5.7547064,-1.4739374,0.59340507,-14.5138445
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random769
Raw:-2.2403095,-0.4408684,11.219752,2.9961517,-2.5694852,-5.1827426,-5.7547083,-1.4739377,0.593405,-14.513849
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random770
Raw:-2.2403095,-0.4408684,11.219752,2.9961517,-2.5694852,-5.1827426,-5.7547083,-1.4739377,0.593405,-14.513849
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random771
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random772
Raw:-2.2403097,-0.4408684,11.219753,2.996152,-2.5694852,-5.182743,-5.7547083,-1.4739379,0.593405,-14.51385
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random773
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random774
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random775
Raw:-2.2403095,-0.4408684,11.219752,2.9961517,-2.5694852,-5.1827426,-5.7547083,-1.4739377,0.593405,-14.513849
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random776
Raw:-2.2403097,-0.4408684,11.219753,2.996152,-2.5694852,-5.182743,-5.7547083,-1.4739379,0.593405,-14.51385
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random777
Raw:-2.2403088,-0.4408681,11.2197485,2.9961505,-2.5694838,-5.182741,-5.754706,-1.4739373,0.59340507,-14.513844
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random778
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random779
Raw:-2.2403097,-0.4408684,11.219753,2.996152,-2.5694852,-5.182743,-5.7547083,-1.4739379,0.593405,-14.51385
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random780
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random781
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random782
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random783
Raw:-2.2403095,-0.4408684,11.219752,2.9961517,-2.5694852,-5.1827426,-5.7547083,-1.4739377,0.593405,-14.513849
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random784
Raw:-2.240309,-0.44086823,11.219749,2.996151,-2.5694842,-5.1827416,-5.754707,-1.4739374,0.59340507,-14.513845
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random785
Raw:-2.240309,-0.44086817,11.2197485,2.9961507,-2.5694842,-5.182741,-5.7547064,-1.4739374,0.59340507,-14.5138445
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random786
Raw:-2.240309,-0.44086817,11.2197485,2.9961507,-2.5694842,-5.182741,-5.7547064,-1.4739374,0.59340507,-14.5138445
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random787
Raw:-2.2403095,-0.4408684,11.219752,2.9961517,-2.5694852,-5.1827426,-5.7547083,-1.4739377,0.593405,-14.513849
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random788
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random789
Raw:-2.240309,-0.44086823,11.219749,2.996151,-2.5694842,-5.1827416,-5.754707,-1.4739374,0.59340507,-14.513845
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random790
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random791
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random792
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random793
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random794
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random795
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random796
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random797
Raw:-2.2403095,-0.4408684,11.219752,2.9961517,-2.5694852,-5.1827426,-5.7547083,-1.4739377,0.593405,-14.513849
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random798
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random799
Raw:-2.24031,-0.44086853,11.219754,2.9961524,-2.5694857,-5.1827435,-5.7547092,-1.473938,0.593405,-14.513852
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random800
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random801
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random802
Raw:-2.240309,-0.44086817,11.2197485,2.9961507,-2.5694842,-5.182741,-5.7547064,-1.4739374,0.59340507,-14.5138445
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random803
Raw:-2.240309,-0.44086817,11.2197485,2.9961507,-2.5694842,-5.182741,-5.7547064,-1.4739374,0.59340507,-14.5138445
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random804
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random805
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random806
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random807
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random808
Raw:-2.240309,-0.44086823,11.219749,2.996151,-2.5694842,-5.1827416,-5.754707,-1.4739374,0.59340507,-14.513845
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random809
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random810
Raw:-2.240309,-0.44086817,11.2197485,2.9961507,-2.5694842,-5.182741,-5.7547064,-1.4739374,0.59340507,-14.5138445
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random811
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random812
Raw:-2.2403097,-0.4408684,11.219753,2.996152,-2.5694852,-5.182743,-5.7547083,-1.4739379,0.593405,-14.51385
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random813
Raw:-2.2403085,-0.44086805,11.219747,2.99615,-2.5694838,-5.18274,-5.7547054,-1.473937,0.59340507,-14.513842
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random814
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random815
Raw:-2.2403102,-0.4408686,11.219755,2.9961529,-2.5694861,-5.1827445,-5.7547097,-1.4739381,0.593405,-14.513853
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random816
Raw:-2.24031,-0.44086853,11.219754,2.9961524,-2.5694857,-5.1827435,-5.7547092,-1.473938,0.593405,-14.513852
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random817
Raw:-2.240309,-0.44086823,11.219749,2.996151,-2.5694842,-5.1827416,-5.754707,-1.4739374,0.59340507,-14.513845
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random818
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random819
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random820
Raw:-2.2403097,-0.44086847,11.219753,2.9961522,-2.5694852,-5.1827435,-5.754709,-1.4739379,0.593405,-14.513851
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random821
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random822
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random823
Raw:-2.2403097,-0.4408684,11.219753,2.996152,-2.5694852,-5.182743,-5.7547083,-1.4739379,0.593405,-14.51385
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random824
Raw:-2.2403097,-0.44086847,11.219753,2.9961522,-2.5694852,-5.1827435,-5.754709,-1.4739379,0.593405,-14.513851
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random825
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random826
Raw:-2.2403097,-0.44086847,11.219753,2.9961522,-2.5694852,-5.1827435,-5.754709,-1.4739379,0.593405,-14.513851
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random827
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random828
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random829
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random830
Raw:-2.2403097,-0.4408684,11.219753,2.996152,-2.5694852,-5.182743,-5.7547083,-1.4739379,0.593405,-14.51385
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random831
Raw:-2.2403097,-0.4408684,11.219753,2.996152,-2.5694852,-5.182743,-5.7547083,-1.4739379,0.593405,-14.51385
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random832
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random833
Raw:-2.2403097,-0.44086847,11.219753,2.9961522,-2.5694852,-5.1827435,-5.754709,-1.4739379,0.593405,-14.513851
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random834
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random835
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random836
Raw:-2.2403097,-0.44086847,11.219753,2.9961522,-2.5694852,-5.1827435,-5.754709,-1.4739379,0.593405,-14.513851
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random837
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random838
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random839
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random840
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random841
Raw:-2.240309,-0.44086817,11.2197485,2.9961507,-2.5694842,-5.182741,-5.7547064,-1.4739374,0.59340507,-14.5138445
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random842
Raw:-2.24031,-0.44086853,11.219754,2.9961524,-2.5694857,-5.1827435,-5.7547092,-1.473938,0.593405,-14.513852
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random843
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random844
Raw:-2.240309,-0.44086823,11.219749,2.996151,-2.5694842,-5.1827416,-5.754707,-1.4739374,0.59340507,-14.513845
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random845
Raw:-2.240309,-0.44086817,11.2197485,2.9961507,-2.5694842,-5.182741,-5.7547064,-1.4739374,0.59340507,-14.5138445
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random846
Raw:-2.2403097,-0.44086847,11.219753,2.9961522,-2.5694852,-5.1827435,-5.754709,-1.4739379,0.593405,-14.513851
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random847
Raw:-2.24031,-0.44086853,11.219754,2.9961524,-2.5694857,-5.1827435,-5.7547092,-1.473938,0.593405,-14.513852
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random848
Raw:-2.240309,-0.44086823,11.219749,2.996151,-2.5694842,-5.1827416,-5.754707,-1.4739374,0.59340507,-14.513845
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random849
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random850
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random851
Raw:-2.2403088,-0.4408681,11.2197485,2.9961505,-2.5694838,-5.182741,-5.754706,-1.4739373,0.59340507,-14.513844
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random852
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random853
Raw:-2.2403097,-0.44086847,11.219753,2.9961522,-2.5694852,-5.1827435,-5.754709,-1.4739379,0.593405,-14.513851
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random854
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random855
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random856
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random857
Raw:-2.2403085,-0.44086805,11.219748,2.9961503,-2.5694838,-5.1827407,-5.754706,-1.4739372,0.59340507,-14.513843
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random858
Raw:-2.240309,-0.44086823,11.219749,2.996151,-2.5694842,-5.1827416,-5.754707,-1.4739374,0.59340507,-14.513845
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random859
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random860
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random861
Raw:-2.240309,-0.44086817,11.2197485,2.9961507,-2.5694842,-5.182741,-5.7547064,-1.4739374,0.59340507,-14.5138445
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random862
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random863
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
