Original
Raw:-5.718081,-12.974979,-10.699538,-3.8437054,-5.492546,-0.14319536,-13.995838,-6.8964324,-6.6256247,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random763
Raw:-5.7180834,-12.974984,-10.699542,-3.8437064,-5.4925475,-0.14319488,-13.995844,-6.8964343,-6.6256266,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random764
Raw:-5.718081,-12.9749775,-10.699538,-3.843706,-5.492545,-0.1431956,-13.995834,-6.8964324,-6.6256237,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random765
Raw:-5.7180758,-12.974973,-10.699532,-3.8437002,-5.492541,-0.14319345,-13.995836,-6.8964257,-6.62562,-0.8780613
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random766
Raw:-5.7180815,-12.974981,-10.699539,-3.843705,-5.492546,-0.14319465,-13.995842,-6.8964324,-6.6256247,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random767
Raw:-5.7180805,-12.974979,-10.699538,-3.843705,-5.492546,-0.14319512,-13.995838,-6.896432,-6.6256247,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random768
Raw:-5.7180834,-12.97498,-10.69954,-3.8437078,-5.492547,-0.14319655,-13.995834,-6.8964343,-6.6256266,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random769
Raw:-5.7180815,-12.974978,-10.699537,-3.8437054,-5.492545,-0.14319536,-13.995836,-6.8964314,-6.6256237,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random770
Raw:-5.7180815,-12.974982,-10.69954,-3.8437054,-5.4925466,-0.14319465,-13.995843,-6.8964324,-6.6256256,-0.87806416
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random771
Raw:-5.7180815,-12.974979,-10.699538,-3.8437064,-5.4925466,-0.14319584,-13.995836,-6.896433,-6.6256247,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random772
Raw:-5.7180862,-12.974991,-10.699548,-3.8437092,-5.492551,-0.1431956,-13.995848,-6.896438,-6.6256313,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random773
Raw:-5.7180815,-12.9749775,-10.699537,-3.8437064,-5.4925456,-0.14319608,-13.995832,-6.8964324,-6.6256237,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random774
Raw:-5.7180834,-12.974982,-10.699541,-3.8437083,-5.4925485,-0.14319631,-13.995837,-6.896435,-6.6256266,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random775
Raw:-5.7180815,-12.97498,-10.699539,-3.843705,-5.4925456,-0.14319512,-13.99584,-6.8964324,-6.6256256,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random776
Raw:-5.718084,-12.974981,-10.69954,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random777
Raw:-5.7180805,-12.9749775,-10.699537,-3.8437054,-5.4925447,-0.14319536,-13.995835,-6.896432,-6.6256237,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random778
Raw:-5.718085,-12.974981,-10.699541,-3.8437092,-5.492549,-0.14319703,-13.995834,-6.896436,-6.6256266,-0.87807035
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random779
Raw:-5.7180853,-12.974986,-10.699545,-3.8437083,-5.4925494,-0.14319608,-13.995842,-6.896436,-6.6256285,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random780
Raw:-5.7180805,-12.9749775,-10.699537,-3.843705,-5.492544,-0.14319512,-13.995836,-6.8964314,-6.6256237,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random781
Raw:-5.718079,-12.974977,-10.699535,-3.8437035,-5.492543,-0.14319465,-13.995836,-6.8964295,-6.6256227,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random782
Raw:-5.7180824,-12.974983,-10.699541,-3.8437064,-5.492547,-0.14319512,-13.995842,-6.8964334,-6.6256266,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random783
Raw:-5.7180786,-12.974977,-10.699535,-3.843703,-5.492543,-0.1431944,-13.995837,-6.896429,-6.6256227,-0.8780637
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random784
Raw:-5.718084,-12.974982,-10.699542,-3.8437088,-5.492549,-0.14319655,-13.995836,-6.8964353,-6.6256266,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random785
Raw:-5.7180834,-12.974981,-10.69954,-3.8437073,-5.4925475,-0.14319608,-13.995836,-6.896435,-6.6256256,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random786
Raw:-5.7180824,-12.974982,-10.699541,-3.8437064,-5.4925475,-0.14319536,-13.995841,-6.8964334,-6.6256266,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random787
Raw:-5.7180805,-12.974978,-10.699537,-3.8437045,-5.492545,-0.14319488,-13.995838,-6.896431,-6.6256237,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random788
Raw:-5.7180796,-12.974979,-10.699537,-3.8437035,-5.4925447,-0.14319417,-13.995842,-6.8964305,-6.6256237,-0.8780627
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random789
Raw:-5.7180796,-12.9749775,-10.699537,-3.843704,-5.492544,-0.14319465,-13.995838,-6.896431,-6.6256237,-0.87806416
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random790
Raw:-5.7180834,-12.974984,-10.699542,-3.8437068,-5.492548,-0.14319512,-13.995843,-6.8964343,-6.6256266,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random791
Raw:-5.718083,-12.974985,-10.699543,-3.8437064,-5.492547,-0.14319488,-13.995845,-6.896435,-6.6256275,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random792
Raw:-5.7180824,-12.974982,-10.699541,-3.8437068,-5.492548,-0.1431956,-13.99584,-6.896434,-6.6256266,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random793
Raw:-5.7180824,-12.97498,-10.699539,-3.8437068,-5.4925466,-0.14319608,-13.995836,-6.896434,-6.6256256,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random794
Raw:-5.7180796,-12.974977,-10.699535,-3.8437045,-5.4925437,-0.14319512,-13.995834,-6.89643,-6.6256227,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random795
Raw:-5.718084,-12.974983,-10.699542,-3.8437078,-5.492548,-0.14319608,-13.99584,-6.8964353,-6.6256275,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random796
Raw:-5.7180834,-12.97498,-10.69954,-3.8437083,-5.4925475,-0.14319679,-13.995834,-6.8964353,-6.6256266,-0.8780694
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random797
Raw:-5.7180824,-12.974982,-10.699541,-3.8437064,-5.4925475,-0.14319536,-13.995841,-6.8964334,-6.6256266,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random798
Raw:-5.7180824,-12.974979,-10.699539,-3.8437073,-5.492547,-0.14319631,-13.995834,-6.8964334,-6.6256256,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random799
Raw:-5.718087,-12.974989,-10.699548,-3.8437102,-5.492552,-0.14319679,-13.995843,-6.8964396,-6.6256304,-0.8780699
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random800
Raw:-5.718081,-12.974981,-10.699539,-3.843704,-5.492545,-0.14319417,-13.995844,-6.896432,-6.6256247,-0.8780632
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random801
Raw:-5.7180843,-12.974986,-10.699544,-3.8437078,-5.492549,-0.1431956,-13.995844,-6.8964353,-6.6256275,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random802
Raw:-5.718085,-12.974983,-10.699542,-3.8437092,-5.492549,-0.14319679,-13.995836,-6.896436,-6.6256275,-0.8780694
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random803
Raw:-5.7180843,-12.974981,-10.699541,-3.8437088,-5.4925485,-0.14319679,-13.995834,-6.896436,-6.6256266,-0.8780699
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random804
Raw:-5.718081,-12.974982,-10.69954,-3.843705,-5.492546,-0.1431944,-13.995844,-6.896432,-6.6256256,-0.8780637
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random805
Raw:-5.7180815,-12.974983,-10.699541,-3.843705,-5.492546,-0.1431944,-13.995846,-6.8964324,-6.6256266,-0.8780637
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random806
Raw:-5.7180834,-12.974979,-10.699539,-3.8437088,-5.492548,-0.14319703,-13.995832,-6.896435,-6.6256256,-0.8780699
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random807
Raw:-5.7180796,-12.9749775,-10.699537,-3.8437035,-5.4925437,-0.1431944,-13.995839,-6.8964305,-6.6256237,-0.8780637
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random808
Raw:-5.718078,-12.974974,-10.6995325,-3.843703,-5.4925423,-0.14319488,-13.995832,-6.8964286,-6.625621,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random809
Raw:-5.718081,-12.97498,-10.699538,-3.843705,-5.492545,-0.14319488,-13.99584,-6.8964324,-6.6256256,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random810
Raw:-5.7180834,-12.974984,-10.699542,-3.8437064,-5.4925475,-0.14319488,-13.995844,-6.8964343,-6.6256266,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random811
Raw:-5.718079,-12.974977,-10.699535,-3.8437035,-5.492543,-0.14319465,-13.995836,-6.8964295,-6.6256227,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random812
Raw:-5.7180834,-12.974985,-10.699543,-3.8437073,-5.492548,-0.14319536,-13.995843,-6.8964353,-6.6256275,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random813
Raw:-5.7180853,-12.974987,-10.699546,-3.8437088,-5.4925504,-0.14319608,-13.995843,-6.896437,-6.6256294,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random814
Raw:-5.7180796,-12.974975,-10.699534,-3.843704,-5.492543,-0.14319536,-13.9958315,-6.8964295,-6.625622,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random815
Raw:-5.7180815,-12.974979,-10.699538,-3.843706,-5.492546,-0.1431956,-13.995836,-6.8964324,-6.6256247,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random816
Raw:-5.7180796,-12.974974,-10.699534,-3.8437054,-5.4925437,-0.14319608,-13.995829,-6.8964305,-6.625622,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random817
Raw:-5.7180777,-12.974977,-10.699534,-3.843702,-5.4925423,-0.14319369,-13.995839,-6.8964276,-6.625622,-0.87806225
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random818
Raw:-5.718085,-12.974985,-10.699544,-3.8437088,-5.492549,-0.14319631,-13.99584,-6.896437,-6.6256285,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random819
Raw:-5.7180843,-12.974985,-10.699544,-3.8437083,-5.492549,-0.14319608,-13.995841,-6.8964367,-6.6256285,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random820
Raw:-5.7180796,-12.974976,-10.699535,-3.8437045,-5.492544,-0.14319536,-13.995832,-6.8964295,-6.6256227,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random821
Raw:-5.7180796,-12.974976,-10.699535,-3.8437045,-5.492544,-0.14319536,-13.995832,-6.8964295,-6.6256227,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random822
Raw:-5.7180805,-12.974979,-10.699538,-3.843705,-5.492546,-0.14319512,-13.995838,-6.896432,-6.6256247,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random823
Raw:-5.7180796,-12.9749775,-10.699536,-3.8437035,-5.492544,-0.14319465,-13.995838,-6.89643,-6.6256227,-0.8780637
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random824
Raw:-5.718086,-12.974984,-10.699544,-3.8437097,-5.49255,-0.14319679,-13.995837,-6.896437,-6.6256275,-0.8780699
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random825
Raw:-5.718082,-12.974978,-10.699538,-3.8437064,-5.492546,-0.14319584,-13.995834,-6.8964324,-6.6256237,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random826
Raw:-5.7180815,-12.974979,-10.699538,-3.8437064,-5.4925466,-0.14319584,-13.995836,-6.896433,-6.6256247,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random827
Raw:-5.718084,-12.974989,-10.699545,-3.8437064,-5.492548,-0.14319465,-13.99585,-6.8964353,-6.6256294,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random828
Raw:-5.7180815,-12.974981,-10.699539,-3.843705,-5.492546,-0.14319465,-13.995842,-6.8964324,-6.6256247,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random829
Raw:-5.7180815,-12.97498,-10.699539,-3.843705,-5.4925456,-0.14319512,-13.99584,-6.8964324,-6.6256256,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random830
Raw:-5.718082,-12.974978,-10.699538,-3.8437064,-5.492546,-0.14319584,-13.995834,-6.8964324,-6.6256237,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random831
Raw:-5.7180862,-12.974984,-10.699544,-3.8437107,-5.4925504,-0.14319727,-13.995836,-6.896438,-6.6256285,-0.8780713
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random832
Raw:-5.7180796,-12.9749775,-10.699537,-3.843704,-5.492544,-0.14319465,-13.995838,-6.896431,-6.6256237,-0.87806416
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random833
Raw:-5.7180834,-12.974983,-10.699542,-3.8437068,-5.4925475,-0.1431956,-13.995842,-6.8964343,-6.6256275,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random834
Raw:-5.7180824,-12.974985,-10.699543,-3.8437054,-5.4925466,-0.1431944,-13.995847,-6.8964343,-6.6256275,-0.87806416
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random835
Raw:-5.7180815,-12.974981,-10.699539,-3.843705,-5.492546,-0.14319465,-13.995842,-6.8964324,-6.6256247,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random836
Raw:-5.718083,-12.974982,-10.699541,-3.8437073,-5.492548,-0.14319584,-13.995839,-6.8964343,-6.6256266,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random837
Raw:-5.7180796,-12.974978,-10.699536,-3.8437035,-5.492544,-0.14319417,-13.99584,-6.8964295,-6.6256227,-0.8780632
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random838
Raw:-5.7180786,-12.9749775,-10.699536,-3.843703,-5.492543,-0.14319393,-13.99584,-6.8964295,-6.6256227,-0.8780627
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random839
Raw:-5.7180862,-12.974989,-10.699547,-3.8437092,-5.492551,-0.14319608,-13.995845,-6.896438,-6.6256294,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random840
Raw:-5.7180767,-12.974977,-10.699534,-3.8437006,-5.4925413,-0.14319298,-13.995842,-6.8964267,-6.625622,-0.87806034
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random841
Raw:-5.7180834,-12.974985,-10.699543,-3.8437073,-5.492548,-0.14319536,-13.995843,-6.8964353,-6.6256275,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random842
Raw:-5.7180853,-12.974982,-10.699542,-3.8437111,-5.4925504,-0.14319775,-13.995832,-6.896437,-6.6256275,-0.87807226
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random843
Raw:-5.718085,-12.974985,-10.699544,-3.8437088,-5.492549,-0.14319631,-13.99584,-6.896437,-6.6256285,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random844
Raw:-5.7180834,-12.974984,-10.699542,-3.8437064,-5.4925475,-0.14319488,-13.995844,-6.8964343,-6.6256266,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random845
Raw:-5.7180862,-12.974988,-10.699547,-3.8437092,-5.4925504,-0.14319631,-13.995844,-6.896438,-6.6256304,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random846
Raw:-5.718086,-12.974986,-10.699545,-3.8437092,-5.49255,-0.14319655,-13.99584,-6.896437,-6.6256285,-0.8780694
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random847
Raw:-5.718085,-12.974986,-10.699544,-3.8437083,-5.492549,-0.14319584,-13.995842,-6.896436,-6.6256285,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random848
Raw:-5.718084,-12.974987,-10.699545,-3.8437073,-5.492549,-0.14319512,-13.995846,-6.8964357,-6.6256285,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random849
Raw:-5.7180777,-12.974977,-10.699534,-3.843702,-5.4925423,-0.14319369,-13.995839,-6.8964276,-6.625622,-0.87806225
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random850
Raw:-5.718081,-12.974977,-10.699536,-3.8437064,-5.492545,-0.14319608,-13.9958315,-6.8964314,-6.6256237,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random851
Raw:-5.718082,-12.9749775,-10.699538,-3.8437073,-5.492546,-0.14319631,-13.995832,-6.8964334,-6.6256247,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random852
Raw:-5.7180786,-12.974975,-10.699533,-3.8437026,-5.4925423,-0.14319465,-13.995834,-6.8964286,-6.625621,-0.87806416
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random853
Raw:-5.7180824,-12.974981,-10.69954,-3.8437054,-5.4925466,-0.14319512,-13.99584,-6.8964334,-6.6256256,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random854
Raw:-5.7180805,-12.9749775,-10.699537,-3.843705,-5.492544,-0.14319512,-13.995836,-6.8964314,-6.6256237,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random855
Raw:-5.7180824,-12.9749775,-10.699537,-3.8437073,-5.492546,-0.14319655,-13.995831,-6.896433,-6.6256237,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random856
Raw:-5.718085,-12.974984,-10.699543,-3.8437083,-5.492549,-0.14319608,-13.99584,-6.896436,-6.6256275,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random857
Raw:-5.718088,-12.974991,-10.699549,-3.8437111,-5.4925523,-0.14319679,-13.995844,-6.89644,-6.6256323,-0.87807035
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random858
Raw:-5.718083,-12.974983,-10.699542,-3.8437068,-5.492547,-0.14319536,-13.995842,-6.8964343,-6.6256275,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random859
Raw:-5.7180824,-12.974979,-10.699539,-3.8437073,-5.492547,-0.14319631,-13.995834,-6.8964334,-6.6256256,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random860
