Original
Random483
Raw:15.574431,24.342133,30.286875,11.735394,52.497314,32.689384,32.12837,28.418346,17.695618,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random484
Raw:15.574432,24.342134,30.286877,11.735395,52.49732,32.68939,32.128372,28.418348,17.695621,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random485
Raw:15.574432,24.342134,30.286877,11.735395,52.49732,32.68939,32.128372,28.418348,17.695621,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random486
Raw:15.57443,24.34213,30.286871,11.735394,52.49731,32.689384,32.12837,28.418344,17.695618,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random487
Raw:15.5744295,24.342133,30.286871,11.7353945,52.49731,32.689384,32.12837,28.418344,17.695618,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random488
Raw:15.574432,24.342134,30.286877,11.735395,52.49732,32.68939,32.128372,28.418348,17.695621,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random489
Raw:15.57443,24.342134,30.286873,11.735395,52.497314,32.689384,32.12837,28.418346,17.695621,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random490
Raw:15.574434,24.342134,30.28688,11.735395,52.497322,32.689392,32.128376,28.41835,17.695621,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random491
Raw:15.57443,24.342134,30.286873,11.735395,52.497314,32.689384,32.12837,28.418346,17.695621,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random492
Raw:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random493
Raw:15.57443,24.342134,30.286873,11.735395,52.497314,32.689384,32.12837,28.418346,17.695621,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random494
Raw:15.574429,24.342127,30.286867,11.735391,52.497303,32.689377,32.12836,28.41834,17.695616,40.022835
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random495
Raw:15.574431,24.34213,30.286877,11.735393,52.497314,32.689384,32.12837,28.418346,17.695618,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random496
Raw:15.574433,24.34213,30.28688,11.735392,52.497322,32.689384,32.128372,28.418348,17.695618,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random497
Raw:15.5744295,24.342133,30.28687,11.7353945,52.49731,32.689384,32.12837,28.418344,17.69562,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random498
Raw:15.574432,24.342134,30.286877,11.735395,52.49732,32.68939,32.128372,28.418348,17.695621,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random499
Raw:15.5744295,24.342134,30.28687,11.735395,52.49731,32.689384,32.128365,28.418344,17.69562,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random500
Raw:15.5744295,24.342133,30.28687,11.735395,52.49731,32.689384,32.12837,28.418344,17.69562,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random501
Raw:15.574429,24.342133,30.286867,11.735394,52.497307,32.68938,32.128365,28.418343,17.695618,40.02284
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random502
Raw:15.57443,24.342133,30.286871,11.735394,52.49731,32.689384,32.12837,28.418344,17.695618,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random503
Raw:15.57443,24.342134,30.286873,11.735396,52.497314,32.689384,32.12837,28.418346,17.695621,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random504
Raw:15.57443,24.34213,30.286871,11.735393,52.49731,32.689384,32.12837,28.418344,17.695616,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random505
Raw:15.5744295,24.342133,30.28687,11.7353945,52.49731,32.689384,32.12837,28.418344,17.69562,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random506
Raw:15.574435,24.342134,30.28688,11.7353945,52.497322,32.689392,32.128376,28.41835,17.695621,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random507
Raw:15.5744295,24.342133,30.28687,11.7353945,52.49731,32.689384,32.12837,28.418344,17.69562,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random508
Raw:15.57443,24.342134,30.286875,11.735395,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random509
Raw:15.5744295,24.342129,30.286871,11.735391,52.497307,32.68938,32.128365,28.418343,17.695614,40.02284
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random510
Raw:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random511
Raw:15.574432,24.342134,30.286877,11.7353945,52.49732,32.68939,32.128372,28.418348,17.695621,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random512
Raw:15.574428,24.342129,30.286867,11.735392,52.497303,32.689377,32.12836,28.41834,17.695616,40.022835
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random513
Raw:15.57443,24.342134,30.286875,11.735395,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random514
Raw:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random515
Raw:15.574429,24.34213,30.286867,11.735394,52.497307,32.68938,32.128365,28.418343,17.695618,40.02284
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random516
Raw:15.574431,24.342133,30.286875,11.735394,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random517
Raw:15.57443,24.342134,30.286873,11.735396,52.497314,32.689384,32.12837,28.418346,17.695621,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random518
Raw:15.574432,24.34213,30.286877,11.735393,52.497314,32.689384,32.12837,28.418346,17.695618,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random519
Raw:15.5744295,24.342129,30.28687,11.735391,52.497307,32.68938,32.128365,28.418343,17.695614,40.02284
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random520
Raw:15.5744295,24.342133,30.286871,11.7353945,52.49731,32.689384,32.12837,28.418344,17.695618,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random521
Raw:15.57443,24.342134,30.286875,11.735395,52.497314,32.689384,32.12837,28.418346,17.695621,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random522
Raw:15.574429,24.34213,30.286867,11.735393,52.497307,32.68938,32.128365,28.418343,17.695616,40.02284
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random523
Raw:15.574433,24.342129,30.286879,11.73539,52.49732,32.68938,32.12837,28.418346,17.695614,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random524
Raw:15.574429,24.34213,30.286867,11.735394,52.497307,32.68938,32.128365,28.418343,17.695618,40.02284
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random525
Raw:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random526
Raw:15.574431,24.342136,30.286875,11.735397,52.49732,32.68939,32.128372,28.418348,17.695623,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random527
Raw:15.574431,24.342133,30.286875,11.735394,52.497314,32.689384,32.12837,28.418346,17.695618,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random528
Raw:15.574432,24.342136,30.286877,11.735395,52.49732,32.68939,32.128372,28.418348,17.695621,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random529
Raw:15.57443,24.342133,30.286871,11.735394,52.49731,32.689384,32.12837,28.418344,17.695618,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random530
Raw:15.574434,24.342134,30.28688,11.735395,52.497322,32.689392,32.128376,28.41835,17.695621,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random531
Raw:15.574431,24.342133,30.286875,11.735394,52.497314,32.689384,32.12837,28.418346,17.695618,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random532
Raw:15.57443,24.342134,30.286875,11.735395,52.497314,32.689384,32.12837,28.418346,17.695621,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random533
Raw:15.574433,24.342138,30.286877,11.735398,52.497322,32.689392,32.128376,28.41835,17.695625,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random534
Raw:15.57443,24.34213,30.286871,11.735393,52.49731,32.689384,32.12837,28.418344,17.695616,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random535
Raw:15.574432,24.34213,30.286877,11.735393,52.497314,32.689384,32.12837,28.418346,17.695618,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random536
Raw:15.5744295,24.342133,30.286871,11.7353945,52.49731,32.689384,32.12837,28.418344,17.695618,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random537
Raw:15.574432,24.342134,30.286877,11.7353945,52.49732,32.68939,32.128372,28.418348,17.695621,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random538
Raw:15.5744295,24.342133,30.286871,11.7353945,52.49731,32.689384,32.12837,28.418344,17.695618,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random539
Raw:15.574431,24.342133,30.286875,11.735394,52.497314,32.689384,32.12837,28.418346,17.695618,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random540
Raw:15.574433,24.342133,30.286879,11.735394,52.49732,32.68939,32.128372,28.418348,17.69562,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random541
Raw:15.5744295,24.342136,30.286871,11.735397,52.497314,32.689384,32.12837,28.418346,17.695623,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random542
Raw:15.574434,24.342138,30.286879,11.735396,52.497322,32.689392,32.128376,28.41835,17.695623,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random543
Raw:15.574432,24.342136,30.286877,11.735395,52.49732,32.68939,32.128372,28.418348,17.695621,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random544
Raw:15.574432,24.342134,30.286879,11.735394,52.49732,32.68939,32.128372,28.418348,17.69562,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random545
Raw:15.574431,24.342134,30.286875,11.735395,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random546
Raw:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random547
Raw:15.574432,24.342134,30.286877,11.7353945,52.49732,32.68939,32.128372,28.418348,17.69562,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random548
Raw:15.5744295,24.342133,30.28687,11.7353945,52.49731,32.689384,32.12837,28.418344,17.69562,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random549
Raw:15.57443,24.342134,30.286875,11.735395,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random550
Raw:15.574431,24.34213,30.286877,11.735394,52.497314,32.689384,32.12837,28.418346,17.695618,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random551
Raw:15.5744295,24.342133,30.286871,11.7353945,52.49731,32.689384,32.12837,28.418344,17.695618,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random552
Raw:15.5744295,24.342133,30.28687,11.735395,52.49731,32.689384,32.12837,28.418344,17.69562,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random553
Raw:15.5744295,24.342129,30.286871,11.735391,52.497307,32.68938,32.128365,28.418343,17.695614,40.02284
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random554
Raw:15.574429,24.34213,30.286867,11.735394,52.497307,32.68938,32.128365,28.418343,17.695618,40.02284
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random555
Raw:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random556
Raw:15.57443,24.342134,30.286873,11.735395,52.497314,32.689384,32.12837,28.418346,17.695621,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random557
Raw:15.574431,24.34213,30.286877,11.735393,52.497314,32.689384,32.12837,28.418346,17.695618,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random558
Raw:15.574431,24.342133,30.286875,11.735394,52.497314,32.689384,32.12837,28.418346,17.695618,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random559
Raw:15.574432,24.34213,30.286879,11.735391,52.49732,32.68938,32.12837,28.418346,17.695616,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random560
Raw:15.574432,24.34213,30.286877,11.735392,52.497314,32.689384,32.12837,28.418346,17.695618,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random561
Raw:15.5744295,24.342134,30.28687,11.735395,52.49731,32.689384,32.12837,28.418344,17.69562,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random562
Raw:15.5744295,24.342129,30.28687,11.735392,52.497307,32.68938,32.128365,28.418343,17.695616,40.02284
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random563
Raw:15.574434,24.342136,30.286879,11.735396,52.497322,32.689392,32.128376,28.41835,17.695623,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random564
Raw:15.57443,24.342133,30.286871,11.735394,52.49731,32.689384,32.12837,28.418344,17.695618,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random565
Raw:15.574429,24.342133,30.286867,11.7353945,52.497307,32.68938,32.128365,28.418343,17.695618,40.02284
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random566
Raw:15.57443,24.34213,30.286871,11.735394,52.49731,32.689384,32.12837,28.418344,17.695618,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random567
Raw:15.57443,24.34213,30.286871,11.735394,52.49731,32.689384,32.12837,28.418344,17.695618,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random568
Raw:15.574429,24.34213,30.286867,11.735393,52.497307,32.68938,32.128365,28.418343,17.695616,40.02284
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random569
Raw:15.57443,24.342134,30.286875,11.735395,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random570
Raw:15.574428,24.342129,30.286867,11.735392,52.497303,32.689377,32.12836,28.41834,17.695616,40.022835
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random571
Raw:15.574431,24.342136,30.286875,11.735397,52.49732,32.68939,32.128372,28.418348,17.695623,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random572
Raw:15.574426,24.34213,30.286861,11.7353945,52.497295,32.689377,32.128357,28.418339,17.69562,40.02283
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random573
Raw:15.5744295,24.342134,30.28687,11.735396,52.49731,32.689384,32.128365,28.418344,17.69562,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random574
Raw:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random575
Raw:15.5744295,24.342129,30.28687,11.735392,52.497307,32.68938,32.128365,28.418343,17.695616,40.02284
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random576
Raw:15.57443,24.34213,30.286873,11.735392,52.49731,32.689384,32.12837,28.418344,17.695616,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random577
Raw:15.5744295,24.342133,30.286871,11.7353945,52.49731,32.689384,32.12837,28.418344,17.695618,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random578
Raw:15.574429,24.342129,30.286867,11.735392,52.497303,32.689377,32.12836,28.41834,17.695616,40.022835
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random579
Raw:15.5744295,24.342129,30.28687,11.735391,52.497307,32.68938,32.128365,28.418343,17.695614,40.02284
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random580
Raw:15.574428,24.342129,30.286867,11.735392,52.497303,32.689377,32.12836,28.41834,17.695616,40.022835
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random581
Raw:15.57443,24.342134,30.286875,11.735395,52.497314,32.689384,32.12837,28.418346,17.695621,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random582
Raw:15.5744295,24.342129,30.28687,11.735392,52.497307,32.68938,32.128365,28.418343,17.695616,40.02284
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random583
Raw:15.57443,24.34213,30.286871,11.735394,52.49731,32.689384,32.12837,28.418344,17.695618,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random584
Raw:15.574431,24.342134,30.286875,11.735395,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random585
Raw:15.5744295,24.342133,30.28687,11.735395,52.49731,32.689384,32.12837,28.418344,17.69562,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random586
Raw:15.57443,24.342133,30.286871,11.735394,52.49731,32.689384,32.12837,28.418344,17.695618,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random587
Raw:15.574434,24.342138,30.286879,11.735397,52.497322,32.689392,32.128376,28.41835,17.695623,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random588
Raw:15.57443,24.342133,30.286871,11.735394,52.49731,32.689384,32.12837,28.418344,17.695618,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random589
Raw:15.5744295,24.342134,30.28687,11.735395,52.49731,32.689384,32.128365,28.418344,17.69562,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random590
Raw:15.57443,24.34213,30.286871,11.735393,52.49731,32.689384,32.12837,28.418344,17.695618,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random591
Raw:15.57443,24.34213,30.286871,11.735394,52.49731,32.689384,32.12837,28.418344,17.695618,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random592
Raw:15.574432,24.342134,30.286877,11.7353945,52.49732,32.68939,32.128372,28.418348,17.69562,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random593
Raw:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random594
Raw:15.57443,24.34213,30.286871,11.735394,52.49731,32.689384,32.12837,28.418344,17.695618,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random595
Raw:15.57443,24.342133,30.286871,11.735394,52.49731,32.689384,32.12837,28.418344,17.695618,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random596
Raw:15.574433,24.342133,30.286879,11.735394,52.49732,32.68939,32.128372,28.418348,17.69562,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random597
Raw:15.57443,24.34213,30.286871,11.735393,52.49731,32.689384,32.12837,28.418344,17.695616,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random598
Raw:15.574433,24.342133,30.286879,11.735394,52.49732,32.68939,32.128372,28.418348,17.69562,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random599
Raw:15.574431,24.342133,30.286875,11.735394,52.497314,32.689384,32.12837,28.418346,17.695618,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random600
Raw:15.57443,24.342134,30.286873,11.735396,52.497314,32.689384,32.12837,28.418346,17.695621,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random601
Raw:15.574432,24.342134,30.286877,11.7353945,52.49732,32.68939,32.128372,28.418348,17.69562,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random602
Raw:15.574431,24.342133,30.286875,11.735394,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random603
Raw:15.574432,24.342134,30.286877,11.735395,52.49732,32.68939,32.128372,28.418348,17.695621,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random604
Raw:15.57443,24.342134,30.286873,11.735395,52.497314,32.689384,32.12837,28.418346,17.695621,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random605
Raw:15.57443,24.34213,30.286871,11.735394,52.49731,32.689384,32.12837,28.418344,17.695618,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random606
