Original
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random485
Raw:8.832758,-68.1455,-8.590327,-22.495842,-14.909483,-15.77293,-4.3537,-8.141866,-14.932076,-4.1591
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random486
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random487
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random488
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random489
Raw:8.832754,-68.14548,-8.590323,-22.495832,-14.909477,-15.772923,-4.3536983,-8.141862,-14.932071,-4.1590986
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random490
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random491
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random492
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random493
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random494
Raw:8.832753,-68.14547,-8.5903225,-22.49583,-14.909475,-15.7729225,-4.3536983,-8.141862,-14.932069,-4.159098
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random495
Raw:8.832757,-68.1455,-8.590326,-22.49584,-14.909482,-15.772929,-4.3536997,-8.141865,-14.9320755,-4.1591
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random496
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random497
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random498
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random499
Raw:8.832757,-68.1455,-8.590326,-22.49584,-14.909482,-15.772929,-4.3536997,-8.141865,-14.9320755,-4.1591
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random500
Raw:8.832754,-68.14548,-8.590323,-22.495832,-14.909477,-15.772923,-4.3536983,-8.141862,-14.932071,-4.1590986
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random501
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random502
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random503
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random504
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random505
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random506
Raw:8.832758,-68.1455,-8.590327,-22.495842,-14.909483,-15.77293,-4.3537,-8.141866,-14.932076,-4.1591
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random507
Raw:8.832754,-68.14548,-8.590323,-22.495832,-14.909477,-15.772923,-4.3536983,-8.141862,-14.932071,-4.1590986
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random508
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random509
Raw:8.832753,-68.14547,-8.5903225,-22.49583,-14.909475,-15.7729225,-4.3536983,-8.141862,-14.932069,-4.159098
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random510
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random511
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random512
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random513
Raw:8.832757,-68.1455,-8.590326,-22.49584,-14.909482,-15.772929,-4.3536997,-8.141865,-14.9320755,-4.1591
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random514
Raw:8.832754,-68.14548,-8.590323,-22.495832,-14.909477,-15.772923,-4.3536983,-8.141862,-14.932071,-4.1590986
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random515
Raw:8.832753,-68.14547,-8.5903225,-22.49583,-14.909475,-15.7729225,-4.3536983,-8.141862,-14.932069,-4.159098
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random516
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random517
Raw:8.832754,-68.14548,-8.590323,-22.495832,-14.909477,-15.772923,-4.3536983,-8.141862,-14.932071,-4.1590986
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random518
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random519
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random520
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random521
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random522
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random523
Raw:8.832754,-68.14548,-8.590323,-22.495832,-14.909477,-15.772923,-4.3536983,-8.141862,-14.932071,-4.1590986
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random524
Raw:8.832757,-68.1455,-8.590326,-22.49584,-14.909482,-15.772929,-4.3536997,-8.141865,-14.9320755,-4.1591
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random525
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random526
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random527
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random528
Raw:8.832758,-68.1455,-8.590327,-22.495842,-14.909483,-15.77293,-4.3537,-8.141866,-14.932076,-4.1591
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random529
Raw:8.832753,-68.14547,-8.5903225,-22.49583,-14.909475,-15.7729225,-4.3536983,-8.141862,-14.932069,-4.159098
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random530
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random531
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random532
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random533
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random534
Raw:8.832754,-68.14548,-8.590323,-22.495832,-14.909477,-15.772923,-4.3536983,-8.141862,-14.932071,-4.1590986
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random535
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random536
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random537
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random538
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random539
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random540
Raw:8.832753,-68.14547,-8.5903225,-22.49583,-14.909475,-15.7729225,-4.3536983,-8.141862,-14.932069,-4.159098
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random541
Raw:8.832757,-68.1455,-8.590326,-22.49584,-14.909482,-15.772929,-4.3536997,-8.141865,-14.9320755,-4.1591
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random542
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random543
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random544
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random545
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random546
Raw:8.832754,-68.14548,-8.590323,-22.495832,-14.909477,-15.772923,-4.3536983,-8.141862,-14.932071,-4.1590986
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random547
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random548
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random549
Raw:8.832753,-68.14547,-8.5903225,-22.49583,-14.909475,-15.7729225,-4.3536983,-8.141862,-14.932069,-4.159098
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random550
Raw:8.832754,-68.14548,-8.590323,-22.495832,-14.909477,-15.772923,-4.3536983,-8.141862,-14.932071,-4.1590986
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random551
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random552
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random553
Raw:8.832752,-68.14546,-8.590322,-22.495829,-14.909474,-15.772922,-4.353698,-8.141861,-14.932068,-4.159098
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random554
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random555
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random556
Raw:8.832757,-68.1455,-8.590326,-22.49584,-14.909482,-15.772929,-4.3536997,-8.141865,-14.9320755,-4.1591
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random557
Raw:8.832758,-68.1455,-8.590327,-22.495842,-14.909483,-15.77293,-4.3537,-8.141866,-14.932076,-4.1591
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random558
Raw:8.832754,-68.14548,-8.590323,-22.495832,-14.909477,-15.772923,-4.3536983,-8.141862,-14.932071,-4.1590986
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random559
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random560
Raw:8.832758,-68.1455,-8.590327,-22.495842,-14.909483,-15.77293,-4.3537,-8.141866,-14.932076,-4.1591
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random561
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random562
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random563
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random564
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random565
Raw:8.832754,-68.14548,-8.590323,-22.495832,-14.909477,-15.772923,-4.3536983,-8.141862,-14.932071,-4.1590986
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random566
Raw:8.832753,-68.14547,-8.5903225,-22.49583,-14.909475,-15.7729225,-4.3536983,-8.141862,-14.932069,-4.159098
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random567
Raw:8.832752,-68.14546,-8.590322,-22.495829,-14.909474,-15.772922,-4.353698,-8.141861,-14.932068,-4.159098
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random568
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random569
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random570
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random571
Raw:8.832753,-68.14547,-8.5903225,-22.49583,-14.909475,-15.7729225,-4.3536983,-8.141862,-14.932069,-4.159098
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random572
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random573
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random574
Raw:8.832754,-68.14548,-8.590323,-22.495832,-14.909477,-15.772923,-4.3536983,-8.141862,-14.932071,-4.1590986
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random575
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random576
Raw:8.832754,-68.14548,-8.590323,-22.495832,-14.909477,-15.772923,-4.3536983,-8.141862,-14.932071,-4.1590986
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random577
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random578
Raw:8.832757,-68.1455,-8.590326,-22.49584,-14.909482,-15.772929,-4.3536997,-8.141865,-14.9320755,-4.1591
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random579
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random580
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random581
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random582
Raw:8.832753,-68.14547,-8.5903225,-22.49583,-14.909475,-15.7729225,-4.3536983,-8.141862,-14.932069,-4.159098
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random583
Raw:8.832754,-68.14548,-8.590323,-22.495832,-14.909477,-15.772923,-4.3536983,-8.141862,-14.932071,-4.1590986
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random584
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random585
Raw:8.832758,-68.1455,-8.590327,-22.495842,-14.909483,-15.77293,-4.3537,-8.141866,-14.932076,-4.1591
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random586
Raw:8.832754,-68.14548,-8.590323,-22.495832,-14.909477,-15.772923,-4.3536983,-8.141862,-14.932071,-4.1590986
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random587
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random588
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random589
Raw:8.832757,-68.1455,-8.590326,-22.49584,-14.909482,-15.772929,-4.3536997,-8.141865,-14.9320755,-4.1591
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random590
Raw:8.832754,-68.14548,-8.590323,-22.495832,-14.909477,-15.772923,-4.3536983,-8.141862,-14.932071,-4.1590986
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random591
