Original
Random756
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random757
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random758
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random759
Raw:-2.721908,-0.6046748,13.79189,3.7772682,-3.235075,-6.3503046,-7.0443053,-1.7830799,0.5825616,-17.817242
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random760
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random761
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random762
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random763
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random764
Raw:-2.721908,-0.6046748,13.79189,3.7772682,-3.235075,-6.3503046,-7.0443053,-1.7830799,0.5825616,-17.817242
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random765
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random766
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random767
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random768
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random769
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random770
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random771
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random772
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random773
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random774
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random775
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random776
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random777
Raw:-2.721908,-0.6046748,13.79189,3.7772682,-3.235075,-6.3503046,-7.0443053,-1.7830799,0.5825616,-17.817242
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random778
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random779
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random780
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random781
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random782
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random783
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random784
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random785
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random786
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random787
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random788
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random789
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random790
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random791
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random792
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random793
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random794
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random795
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random796
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random797
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random798
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random799
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random800
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random801
Raw:-2.721908,-0.6046748,13.79189,3.7772682,-3.235075,-6.3503046,-7.0443053,-1.7830799,0.5825616,-17.817242
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random802
Raw:-2.721908,-0.6046748,13.79189,3.7772682,-3.235075,-6.3503046,-7.0443053,-1.7830799,0.5825616,-17.817242
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random803
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random804
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random805
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random806
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random807
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random808
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random809
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random810
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random811
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random812
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random813
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random814
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random815
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random816
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random817
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random818
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random819
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random820
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random821
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random822
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random823
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random824
Raw:-2.7219079,-0.6046748,13.791888,3.7772677,-3.2350745,-6.3503036,-7.0443044,-1.7830796,0.5825616,-17.81724
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random825
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random826
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random827
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random828
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random829
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random830
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random831
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random832
Raw:-2.721908,-0.6046748,13.79189,3.7772682,-3.235075,-6.3503046,-7.0443053,-1.7830799,0.5825616,-17.817242
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random833
Raw:-2.721908,-0.6046748,13.79189,3.7772682,-3.235075,-6.3503046,-7.0443053,-1.7830799,0.5825616,-17.817242
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random834
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random835
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random836
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random837
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random838
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random839
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random840
Raw:-2.721908,-0.6046748,13.79189,3.7772682,-3.235075,-6.3503046,-7.0443053,-1.7830799,0.5825616,-17.817242
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random841
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random842
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random843
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random844
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random845
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random846
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random847
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random848
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random849
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random850
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random851
Raw:-2.7219079,-0.6046748,13.791888,3.7772677,-3.2350745,-6.3503036,-7.0443044,-1.7830796,0.5825616,-17.81724
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random852
Raw:-2.721908,-0.6046748,13.79189,3.7772682,-3.235075,-6.3503046,-7.0443053,-1.7830799,0.5825616,-17.817242
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random853
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random854
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random855
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random856
