Original
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random749
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random750
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random751
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random752
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random753
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random754
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random755
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random756
Raw:46.924828,5.299428,34.45505,27.487127,40.13772,45.249996,69.54348,-8.728913,38.384235,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random757
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random758
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random759
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random760
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random761
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random762
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random763
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random764
Raw:46.924847,5.29943,34.455067,27.487139,40.137733,45.250015,69.54351,-8.728916,38.38425,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random765
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random766
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random767
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random768
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random769
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random770
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random771
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random772
Raw:46.924828,5.299428,34.45505,27.487127,40.13772,45.249996,69.54348,-8.728913,38.384235,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random773
Raw:46.924828,5.299428,34.45505,27.487127,40.13772,45.249996,69.54348,-8.728913,38.384235,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random774
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random775
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random776
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random777
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random778
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random779
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random780
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random781
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random782
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random783
Raw:46.924828,5.299428,34.45505,27.487127,40.13772,45.249996,69.54348,-8.728913,38.384235,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random784
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random785
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random786
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random787
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random788
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random789
Raw:46.924847,5.29943,34.455067,27.487139,40.137733,45.250015,69.54351,-8.728916,38.38425,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random790
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random791
Raw:46.924847,5.29943,34.455067,27.487139,40.137733,45.250015,69.54351,-8.728916,38.38425,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random792
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random793
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random794
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random795
Raw:46.924828,5.299428,34.45505,27.487127,40.13772,45.249996,69.54348,-8.728913,38.384235,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random796
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random797
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random798
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random799
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random800
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random801
Raw:46.924828,5.2994275,34.455048,27.487125,40.137714,45.249996,69.54348,-8.728912,38.384235,11.152069
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random802
Raw:46.924847,5.29943,34.455067,27.487139,40.137733,45.250015,69.54351,-8.728916,38.38425,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random803
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random804
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random805
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random806
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random807
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random808
Raw:46.924854,5.299431,34.45507,27.48714,40.137737,45.250023,69.54352,-8.728917,38.384254,11.152076
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random809
Raw:46.924847,5.29943,34.455067,27.487139,40.137733,45.250015,69.54351,-8.728916,38.38425,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random810
Raw:46.924847,5.29943,34.455067,27.487139,40.137733,45.250015,69.54351,-8.728916,38.38425,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random811
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random812
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random813
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random814
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random815
Raw:46.924828,5.299428,34.45505,27.487127,40.13772,45.249996,69.54348,-8.728913,38.384235,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random816
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random817
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random818
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random819
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random820
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random821
Raw:46.924847,5.29943,34.455067,27.487139,40.137733,45.250015,69.54351,-8.728916,38.38425,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random822
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random823
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random824
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random825
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random826
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random827
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random828
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random829
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random830
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random831
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random832
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random833
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random834
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random835
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random836
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random837
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random838
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random839
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random840
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random841
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random842
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random843
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random844
Raw:46.924847,5.29943,34.455067,27.487139,40.137733,45.250015,69.54351,-8.728916,38.38425,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random845
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random846
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random847
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random848
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random849
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random850
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random851
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random852
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random853
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random854
Raw:46.924828,5.299428,34.45505,27.487127,40.13772,45.249996,69.54348,-8.728913,38.384235,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random855
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random856
Raw:46.92485,5.2994304,34.455067,27.487139,40.137733,45.25002,69.54351,-8.728917,38.384254,11.152075
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random857
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random858
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random859
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random860
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random861
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random862
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random863
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random864
Raw:46.924847,5.29943,34.455067,27.487139,40.137733,45.250015,69.54351,-8.728916,38.38425,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random865
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random866
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random867
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random868
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random869
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random870
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
