Original
Random782
Raw:16.877432,9.002093,15.437126,22.126457,22.48681,18.969954,-14.929327,20.28221,16.763626,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random783
Raw:16.87743,9.002092,15.437123,22.126451,22.48681,18.96995,-14.929326,20.282207,16.763622,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random784
Raw:16.877424,9.002089,15.437118,22.126448,22.486801,18.969944,-14.929323,20.2822,16.763617,31.360443
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random785
Raw:16.87743,9.002092,15.437123,22.126455,22.486807,18.96995,-14.929325,20.282207,16.763624,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random786
Raw:16.877428,9.00209,15.437121,22.126451,22.486807,18.969948,-14.929327,20.282206,16.76362,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random787
Raw:16.877426,9.00209,15.437121,22.126451,22.486807,18.969948,-14.929325,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random788
Raw:16.877428,9.002092,15.437123,22.12645,22.486807,18.969948,-14.929319,20.282204,16.763622,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random789
Raw:16.87743,9.002092,15.437123,22.126455,22.48681,18.969952,-14.929326,20.28221,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random790
Raw:16.87743,9.002091,15.437123,22.126453,22.486807,18.96995,-14.929327,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random791
Raw:16.877426,9.002089,15.4371195,22.12645,22.486805,18.969946,-14.929326,20.282204,16.763618,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random792
Raw:16.87743,9.002093,15.437124,22.126455,22.48681,18.969952,-14.929321,20.282207,16.763626,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random793
Raw:16.877426,9.002089,15.4371195,22.12645,22.486803,18.969946,-14.929327,20.282204,16.763618,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random794
Raw:16.877434,9.002095,15.437127,22.126457,22.486813,18.969954,-14.929321,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random795
Raw:16.877438,9.0021,15.437133,22.126467,22.486822,18.969961,-14.929323,20.282217,16.763634,31.360468
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random796
Raw:16.877428,9.00209,15.437121,22.126453,22.486807,18.969948,-14.929329,20.282206,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random797
Raw:16.877426,9.002089,15.4371195,22.12645,22.486803,18.969946,-14.929329,20.282204,16.763618,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random798
Raw:16.877434,9.002097,15.437129,22.126457,22.486814,18.969955,-14.929319,20.282213,16.763628,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random799
Raw:16.877432,9.002096,15.437129,22.12646,22.486818,18.969955,-14.929321,20.282213,16.763628,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random800
Raw:16.87743,9.002092,15.437123,22.126453,22.486807,18.96995,-14.929326,20.282207,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random801
Raw:16.877426,9.00209,15.437121,22.126451,22.486807,18.969948,-14.929323,20.282204,16.76362,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random802
Raw:16.877426,9.00209,15.437121,22.126451,22.486803,18.969946,-14.929319,20.282202,16.76362,31.360447
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random803
Raw:16.877426,9.00209,15.437121,22.126451,22.486807,18.969948,-14.929325,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random804
Raw:16.877428,9.002091,15.437123,22.126451,22.48681,18.96995,-14.929325,20.282207,16.76362,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random805
Raw:16.87743,9.002094,15.437125,22.126455,22.48681,18.969952,-14.929325,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random806
Raw:16.877432,9.002094,15.437126,22.126455,22.48681,18.969954,-14.929321,20.28221,16.763628,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random807
Raw:16.87743,9.002094,15.437125,22.126455,22.486813,18.969952,-14.92932,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random808
Raw:16.877426,9.002089,15.437121,22.126451,22.486807,18.969948,-14.929331,20.282206,16.763618,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random809
Raw:16.877434,9.002098,15.437129,22.12646,22.486818,18.969957,-14.929321,20.282213,16.76363,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random810
Raw:16.87743,9.002094,15.437125,22.126455,22.48681,18.969952,-14.929324,20.28221,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random811
Raw:16.877426,9.002089,15.437119,22.126448,22.486803,18.969944,-14.929323,20.282202,16.763618,31.360445
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random812
Raw:16.877428,9.00209,15.437121,22.126451,22.486807,18.969948,-14.929327,20.282206,16.76362,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random813
Raw:16.87743,9.002095,15.437125,22.126453,22.48681,18.969952,-14.929318,20.282207,16.763624,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random814
Raw:16.877434,9.002094,15.437127,22.12646,22.486814,18.969954,-14.929327,20.28221,16.763626,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random815
Raw:16.877426,9.00209,15.437121,22.12645,22.486807,18.969948,-14.929327,20.282206,16.763618,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random816
Raw:16.87743,9.002094,15.437123,22.126453,22.486809,18.96995,-14.92932,20.282207,16.763624,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random817
Raw:16.87743,9.002094,15.437125,22.126455,22.486813,18.969952,-14.929321,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random818
Raw:16.87743,9.002092,15.437124,22.126455,22.48681,18.969952,-14.929326,20.28221,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random819
Raw:16.87743,9.002093,15.437124,22.126455,22.486809,18.969952,-14.929324,20.282207,16.763626,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random820
Raw:16.877436,9.002096,15.437129,22.126461,22.486814,18.969955,-14.929325,20.282213,16.763628,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random821
Raw:16.87743,9.002094,15.437125,22.126455,22.48681,18.969952,-14.929323,20.282207,16.763626,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random822
Raw:16.877432,9.002095,15.437127,22.126457,22.486816,18.969954,-14.929325,20.282211,16.763626,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random823
Raw:16.877432,9.002096,15.437127,22.126455,22.486813,18.969954,-14.929317,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random824
Raw:16.87743,9.002092,15.437123,22.126455,22.48681,18.969952,-14.929327,20.282207,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random825
Raw:16.877432,9.002092,15.437125,22.12646,22.48681,18.969954,-14.929329,20.28221,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random826
Raw:16.87743,9.002094,15.437125,22.126453,22.486814,18.969952,-14.929325,20.28221,16.763624,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random827
Raw:16.877434,9.002098,15.437129,22.12646,22.486816,18.969957,-14.929321,20.282213,16.763632,31.360464
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random828
Raw:16.87743,9.002092,15.437123,22.126453,22.48681,18.96995,-14.929322,20.282207,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random829
Raw:16.877426,9.00209,15.437121,22.126451,22.486807,18.969948,-14.929325,20.282206,16.76362,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random830
Raw:16.87743,9.002092,15.437123,22.126451,22.48681,18.96995,-14.929325,20.282207,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random831
Raw:16.87743,9.002094,15.437125,22.126455,22.486813,18.969952,-14.929325,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random832
Raw:16.87743,9.002092,15.437123,22.126453,22.486809,18.96995,-14.929323,20.282206,16.763624,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random833
Raw:16.877426,9.00209,15.437121,22.126451,22.486805,18.969948,-14.929325,20.282204,16.76362,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random834
Raw:16.877428,9.002092,15.437123,22.126451,22.486807,18.96995,-14.929322,20.282206,16.763622,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random835
Raw:16.877428,9.00209,15.437122,22.126451,22.486809,18.96995,-14.929329,20.282206,16.76362,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random836
Raw:16.87743,9.002092,15.437124,22.126453,22.48681,18.96995,-14.929325,20.28221,16.763624,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random837
Raw:16.877434,9.002097,15.437131,22.126461,22.48682,18.96996,-14.929325,20.282217,16.76363,31.360468
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random838
Raw:16.877422,9.002088,15.437118,22.126444,22.4868,18.969942,-14.929321,20.2822,16.763615,31.360443
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random839
Raw:16.877434,9.002095,15.437127,22.126457,22.486814,18.969954,-14.929325,20.282211,16.763626,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random840
Raw:16.877432,9.002097,15.437129,22.126455,22.486818,18.969955,-14.929319,20.282213,16.763626,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random841
Raw:16.87743,9.00209,15.437123,22.126455,22.48681,18.96995,-14.929329,20.28221,16.763622,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random842
Raw:16.877432,9.002096,15.437127,22.126455,22.486814,18.969954,-14.929321,20.282211,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random843
Raw:16.87743,9.002091,15.437123,22.126455,22.486807,18.96995,-14.929329,20.282207,16.763622,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random844
Raw:16.877428,9.002092,15.437122,22.12645,22.48681,18.96995,-14.929323,20.282206,16.76362,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random845
Raw:16.87743,9.002093,15.437125,22.126455,22.48681,18.969954,-14.929325,20.28221,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random846
Raw:16.877434,9.002096,15.437128,22.12646,22.486818,18.969957,-14.929325,20.282213,16.763628,31.360464
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random847
Raw:16.877432,9.002093,15.437125,22.126455,22.48681,18.969954,-14.929327,20.28221,16.763624,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random848
Raw:16.87743,9.002093,15.437125,22.126455,22.48681,18.969952,-14.929325,20.28221,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random849
Raw:16.87743,9.002095,15.437125,22.126451,22.48681,18.969952,-14.9293165,20.282207,16.763626,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random850
Raw:16.877434,9.002093,15.437127,22.12646,22.48681,18.969954,-14.929327,20.28221,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random851
Raw:16.877428,9.002093,15.437123,22.126451,22.48681,18.96995,-14.92932,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random852
Raw:16.877428,9.002092,15.437122,22.126451,22.486807,18.969948,-14.929322,20.282206,16.763622,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random853
Raw:16.877426,9.002089,15.43712,22.12645,22.486803,18.969946,-14.929327,20.282204,16.76362,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random854
Raw:16.877426,9.00209,15.437121,22.126451,22.486809,18.969948,-14.929329,20.282206,16.763618,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random855
Raw:16.877426,9.00209,15.437121,22.126448,22.48681,18.969948,-14.929323,20.282206,16.763618,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random856
Raw:16.877428,9.00209,15.437123,22.126453,22.486809,18.96995,-14.929328,20.282207,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random857
Raw:16.877424,9.002089,15.437118,22.126448,22.486803,18.969944,-14.929325,20.282202,16.763617,31.360445
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random858
Raw:16.87743,9.002093,15.437125,22.126455,22.486813,18.969952,-14.929325,20.28221,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random859
Raw:16.877432,9.002095,15.437127,22.126457,22.486814,18.969954,-14.929322,20.282211,16.763626,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random860
Raw:16.87743,9.002093,15.437123,22.126453,22.486807,18.96995,-14.929321,20.282206,16.763626,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random861
Raw:16.877426,9.002091,15.43712,22.126451,22.486805,18.969948,-14.929318,20.282204,16.763622,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random862
Raw:16.87743,9.002094,15.437123,22.126453,22.486809,18.96995,-14.929319,20.282206,16.763626,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random863
Raw:16.877434,9.002096,15.437128,22.12646,22.486816,18.969955,-14.929324,20.282213,16.763628,31.360464
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random864
Raw:16.877424,9.002089,15.43712,22.126448,22.486809,18.969946,-14.929327,20.282206,16.763615,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random865
Raw:16.877428,9.002092,15.437124,22.126451,22.48681,18.969952,-14.929324,20.28221,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random866
Raw:16.877432,9.002096,15.437127,22.126457,22.486814,18.969954,-14.929323,20.28221,16.763628,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random867
Raw:16.877432,9.002092,15.437125,22.126455,22.486813,18.969952,-14.929328,20.28221,16.763624,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random868
Raw:16.877434,9.002095,15.437128,22.12646,22.486816,18.969955,-14.929325,20.282211,16.763628,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random869
Raw:16.877426,9.0020895,15.4371195,22.12645,22.486801,18.969944,-14.929321,20.2822,16.76362,31.360445
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random870
Raw:16.877424,9.002091,15.43712,22.126448,22.486807,18.969946,-14.929317,20.282204,16.763618,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random871
Raw:16.877426,9.002092,15.437122,22.12645,22.486809,18.969948,-14.929318,20.282204,16.76362,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random872
Raw:16.877428,9.002092,15.437123,22.126451,22.486813,18.96995,-14.929321,20.282207,16.763622,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random873
Raw:16.877434,9.002096,15.437129,22.12646,22.486818,18.969955,-14.929323,20.282213,16.763626,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random874
Raw:16.877426,9.00209,15.437121,22.126451,22.486803,18.969946,-14.929319,20.282202,16.76362,31.360447
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random875
Raw:16.877426,9.002087,15.437119,22.12645,22.486803,18.969944,-14.929333,20.282206,16.763617,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random876
Raw:16.877432,9.002096,15.437127,22.12646,22.48681,18.969954,-14.92932,20.28221,16.76363,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random877
Raw:16.877428,9.0020895,15.437121,22.126451,22.486807,18.969948,-14.929326,20.282206,16.763618,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random878
Raw:16.877434,9.002094,15.437127,22.12646,22.48681,18.969954,-14.929323,20.28221,16.763628,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random879
Raw:16.877436,9.002096,15.437129,22.12646,22.486814,18.969955,-14.92932,20.282211,16.76363,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random880
Raw:16.87743,9.002091,15.437123,22.126455,22.486809,18.96995,-14.929329,20.282207,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random881
Raw:16.877428,9.002092,15.437123,22.126451,22.486813,18.96995,-14.92932,20.282207,16.763622,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random882
Raw:16.877426,9.002092,15.437122,22.126451,22.48681,18.96995,-14.929322,20.282206,16.76362,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random883
Raw:16.87743,9.002094,15.437125,22.126455,22.48681,18.969952,-14.929323,20.28221,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random884
Raw:16.87743,9.002092,15.437122,22.126453,22.486805,18.969948,-14.929324,20.282206,16.763624,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random885
Raw:16.877426,9.00209,15.437121,22.12645,22.48681,18.969948,-14.929327,20.282206,16.763618,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random886
Raw:16.877428,9.00209,15.437121,22.126451,22.486807,18.96995,-14.929324,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random887
Raw:16.87743,9.00209,15.437121,22.126453,22.486807,18.969948,-14.929329,20.282206,16.76362,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random888
Raw:16.87743,9.002095,15.437125,22.126453,22.486814,18.969954,-14.929318,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random889
Raw:16.877434,9.002094,15.437127,22.12646,22.486814,18.969954,-14.929325,20.282213,16.763626,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random890
Raw:16.877426,9.002092,15.437121,22.126448,22.486805,18.969946,-14.929316,20.282202,16.76362,31.360445
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random891
Raw:16.877424,9.002086,15.437118,22.126448,22.486801,18.969942,-14.929331,20.282202,16.763615,31.360445
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random892
Raw:16.877434,9.002096,15.437127,22.126457,22.486814,18.969954,-14.929319,20.28221,16.76363,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random893
Raw:16.877428,9.00209,15.437121,22.126451,22.486805,18.969946,-14.929326,20.282204,16.763622,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random894
Raw:16.87743,9.002092,15.437124,22.126455,22.48681,18.969952,-14.929326,20.282207,16.763622,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random895
Raw:16.877426,9.002087,15.437118,22.12645,22.486803,18.969944,-14.929333,20.282202,16.763618,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random896
Raw:16.877434,9.002097,15.437129,22.126457,22.486814,18.969955,-14.929319,20.282211,16.763628,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random897
Raw:16.87743,9.002093,15.437124,22.126453,22.48681,18.969952,-14.929323,20.28221,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random898
Raw:16.87743,9.002092,15.437123,22.126453,22.48681,18.96995,-14.929325,20.282207,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random899
Raw:16.877428,9.002092,15.437123,22.126451,22.486813,18.969952,-14.929323,20.28221,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random900
Raw:16.87743,9.002092,15.437123,22.126451,22.486809,18.96995,-14.929325,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random901
Raw:16.877426,9.002092,15.437123,22.126451,22.486807,18.969948,-14.929317,20.282204,16.763622,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random902
Raw:16.877426,9.002089,15.4371195,22.126448,22.486801,18.969944,-14.929323,20.282202,16.763618,31.360445
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random903
Raw:16.877432,9.002096,15.437127,22.126455,22.486814,18.969954,-14.92932,20.28221,16.763628,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random904
Raw:16.877428,9.002091,15.437123,22.126451,22.486809,18.969948,-14.929325,20.282206,16.763622,31.360453
