Original
Random754
Raw:6.75083,1.6313407,5.730036,9.397853,9.731264,7.265454,-13.505914,9.229939,4.927906,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random755
Raw:6.7508287,1.6313406,5.730036,9.397852,9.731263,7.2654533,-13.505914,9.2299385,4.927906,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random756
Raw:6.750829,1.6313399,5.7300363,9.397855,9.731262,7.265455,-13.505917,9.229939,4.927906,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random757
Raw:6.7508287,1.6313384,5.730036,9.397855,9.73126,7.265454,-13.50592,9.229939,4.927905,14.408627
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random758
Raw:6.7508307,1.6313394,5.730036,9.397855,9.731263,7.2654543,-13.505919,9.22994,4.927906,14.408628
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random759
Raw:6.7508307,1.631341,5.7300367,9.397854,9.731264,7.265455,-13.505915,9.22994,4.927906,14.408628
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random760
Raw:6.7508283,1.6313384,5.730035,9.397854,9.73126,7.265453,-13.5059185,9.2299385,4.927905,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random761
Raw:6.750829,1.6313391,5.7300363,9.397856,9.731262,7.265455,-13.505919,9.22994,4.927906,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random762
Raw:6.7508307,1.6313398,5.7300367,9.397856,9.731264,7.265455,-13.505919,9.229941,4.927906,14.408629
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random763
Raw:6.7508283,1.6313382,5.730034,9.397852,9.731259,7.2654514,-13.505917,9.229938,4.927904,14.408624
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random764
Raw:6.7508307,1.6313407,5.730037,9.397856,9.731265,7.265456,-13.505918,9.229942,4.927907,14.408629
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random765
Raw:6.750826,1.6313372,5.7300334,9.397853,9.731257,7.265451,-13.5059185,9.229936,4.927904,14.408621
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random766
Raw:6.75083,1.63134,5.7300367,9.397855,9.731263,7.265455,-13.5059185,9.229941,4.927906,14.408628
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random767
Raw:6.750829,1.6313393,5.7300367,9.397857,9.731263,7.2654552,-13.505919,9.22994,4.927907,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random768
Raw:6.750831,1.6313398,5.7300367,9.397856,9.731264,7.265455,-13.505919,9.229941,4.927906,14.408629
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random769
Raw:6.7508287,1.6313386,5.7300353,9.397854,9.73126,7.2654533,-13.5059185,9.2299385,4.927905,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random770
Raw:6.750831,1.6313415,5.7300367,9.397854,9.731266,7.265455,-13.505915,9.22994,4.927906,14.408629
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random771
Raw:6.750832,1.6313417,5.730038,9.397856,9.731267,7.2654567,-13.505918,9.229943,4.927907,14.408631
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random772
Raw:6.750827,1.631338,5.7300334,9.397851,9.731258,7.265451,-13.505916,9.229937,4.927904,14.408622
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random773
Raw:6.750832,1.6313424,5.7300386,9.397856,9.731268,7.265457,-13.505915,9.229944,4.927908,14.408632
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random774
Raw:6.7508297,1.6313393,5.7300353,9.397854,9.731261,7.2654533,-13.505918,9.229939,4.927905,14.408627
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random775
Raw:6.7508307,1.6313399,5.730036,9.397853,9.731263,7.2654533,-13.505917,9.229939,4.927905,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random776
Raw:6.7508307,1.6313393,5.730036,9.397855,9.731263,7.265454,-13.505919,9.22994,4.927906,14.408628
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random777
Raw:6.7508297,1.6313396,5.730036,9.397854,9.731262,7.265454,-13.505917,9.229939,4.927906,14.408627
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random778
Raw:6.7508297,1.63134,5.730036,9.397853,9.731263,7.2654533,-13.505915,9.229939,4.927906,14.408627
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random779
Raw:6.750831,1.6313415,5.7300363,9.397852,9.731265,7.265454,-13.505913,9.22994,4.927906,14.408628
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random780
Raw:6.75083,1.6313396,5.730036,9.397854,9.731263,7.265454,-13.5059185,9.22994,4.927906,14.408628
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random781
Raw:6.7508283,1.6313384,5.7300344,9.397853,9.731259,7.265452,-13.505917,9.229938,4.927904,14.408624
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random782
Raw:6.7508283,1.6313374,5.730036,9.397857,9.731259,7.2654543,-13.505923,9.229939,4.927906,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random783
Raw:6.7508264,1.6313367,5.730032,9.397851,9.731256,7.2654495,-13.505918,9.229935,4.927903,14.40862
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random784
Raw:6.75083,1.6313403,5.7300367,9.397856,9.731264,7.2654557,-13.5059185,9.229941,4.927907,14.408628
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random785
Raw:6.7508297,1.631341,5.7300367,9.397855,9.731265,7.2654552,-13.505916,9.22994,4.927907,14.408628
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random786
Raw:6.7508307,1.63134,5.7300367,9.397857,9.731264,7.2654552,-13.505919,9.229941,4.927906,14.408629
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random787
Raw:6.7508283,1.6313379,5.7300344,9.397854,9.731259,7.265453,-13.50592,9.229938,4.927905,14.408624
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random788
Raw:6.7508283,1.6313391,5.7300353,9.397853,9.73126,7.2654533,-13.505916,9.229939,4.927905,14.408625
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random789
Raw:6.7508273,1.6313388,5.730035,9.397852,9.731259,7.2654524,-13.505916,9.229937,4.927905,14.408623
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random790
Raw:6.750829,1.6313384,5.730035,9.397855,9.731261,7.2654533,-13.50592,9.229939,4.927905,14.408627
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random791
Raw:6.7508326,1.6313422,5.7300377,9.397854,9.731268,7.2654567,-13.505915,9.229943,4.927907,14.408631
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random792
Raw:6.7508316,1.6313409,5.7300367,9.397856,9.731265,7.2654552,-13.5059185,9.229942,4.927907,14.40863
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random793
Raw:6.7508297,1.6313398,5.7300377,9.397858,9.731264,7.265456,-13.50592,9.229942,4.927907,14.408629
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random794
Raw:6.7508307,1.6313398,5.730036,9.397854,9.731263,7.265454,-13.505918,9.22994,4.927906,14.408628
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random795
Raw:6.7508287,1.6313384,5.730036,9.397856,9.73126,7.265454,-13.505921,9.229939,4.927905,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random796
Raw:6.7508287,1.6313384,5.730035,9.397854,9.731259,7.2654524,-13.505919,9.2299385,4.927905,14.408625
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random797
Raw:6.7508297,1.6313398,5.730036,9.397854,9.731263,7.265454,-13.505917,9.229939,4.927906,14.408627
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random798
Raw:6.7508283,1.6313388,5.730035,9.397853,9.731261,7.265453,-13.505917,9.2299385,4.927905,14.408625
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random799
Raw:6.7508287,1.6313379,5.730035,9.397855,9.73126,7.2654533,-13.50592,9.2299385,4.927905,14.408627
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random800
Raw:6.7508297,1.631339,5.730036,9.397855,9.731261,7.265454,-13.505919,9.229939,4.927906,14.408627
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random801
Raw:6.7508297,1.6313391,5.7300363,9.397856,9.731262,7.2654543,-13.505919,9.22994,4.927906,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random802
Raw:6.750829,1.631339,5.7300353,9.397854,9.731261,7.2654533,-13.505918,9.2299385,4.927905,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random803
Raw:6.750831,1.6313409,5.7300367,9.397855,9.731265,7.2654557,-13.505917,9.229941,4.927907,14.408629
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random804
Raw:6.7508307,1.631341,5.7300363,9.397854,9.731265,7.2654543,-13.505916,9.22994,4.927906,14.408628
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random805
Raw:6.7508287,1.6313388,5.7300353,9.397854,9.731261,7.2654533,-13.505918,9.2299385,4.927905,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random806
Raw:6.7508287,1.6313391,5.730036,9.397855,9.731261,7.2654543,-13.5059185,9.229939,4.927906,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random807
Raw:6.7508297,1.6313384,5.730035,9.397854,9.731261,7.265453,-13.50592,9.229939,4.927905,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random808
Raw:6.7508307,1.6313412,5.7300367,9.397854,9.731265,7.265455,-13.505915,9.22994,4.927906,14.408628
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random809
Raw:6.7508316,1.6313419,5.7300386,9.397857,9.731267,7.2654576,-13.505916,9.229943,4.927908,14.408631
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random810
Raw:6.750829,1.6313381,5.730035,9.397855,9.73126,7.265453,-13.505921,9.2299385,4.927905,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random811
Raw:6.7508307,1.6313399,5.730037,9.397857,9.731264,7.2654557,-13.505919,9.229941,4.927907,14.408629
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random812
Raw:6.75083,1.6313391,5.730035,9.397854,9.731262,7.265453,-13.5059185,9.229939,4.927905,14.408627
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random813
Raw:6.7508297,1.6313386,5.730035,9.397855,9.731261,7.2654533,-13.50592,9.229939,4.927905,14.408627
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random814
Raw:6.75083,1.6313405,5.7300363,9.397854,9.731263,7.2654543,-13.505917,9.229939,4.927906,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random815
Raw:6.750828,1.6313375,5.730034,9.397854,9.731258,7.265452,-13.50592,9.229938,4.927904,14.408624
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random816
Raw:6.750831,1.6313404,5.7300367,9.397855,9.731264,7.265455,-13.505918,9.229941,4.927906,14.408629
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random817
Raw:6.7508287,1.6313387,5.730035,9.397853,9.73126,7.2654524,-13.505917,9.2299385,4.927905,14.408625
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random818
Raw:6.7508297,1.6313384,5.730035,9.397854,9.731261,7.265453,-13.50592,9.229939,4.927905,14.408627
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random819
Raw:6.7508287,1.6313388,5.7300353,9.397854,9.73126,7.2654533,-13.5059185,9.2299385,4.927905,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random820
Raw:6.7508297,1.6313398,5.730036,9.397854,9.731263,7.265454,-13.505917,9.229939,4.927906,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random821
Raw:6.750831,1.6313413,5.7300367,9.397854,9.731265,7.265455,-13.505915,9.229941,4.927906,14.408629
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random822
Raw:6.750831,1.6313401,5.7300367,9.397856,9.731264,7.265455,-13.5059185,9.229941,4.927906,14.408629
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random823
Raw:6.7508307,1.63134,5.730036,9.397854,9.731263,7.2654543,-13.505918,9.22994,4.927906,14.408628
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random824
Raw:6.750831,1.6313404,5.7300363,9.397854,9.731265,7.265455,-13.505917,9.229941,4.927906,14.408629
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random825
Raw:6.75083,1.6313393,5.730036,9.397854,9.731263,7.265454,-13.5059185,9.22994,4.927906,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random826
Raw:6.7508297,1.6313391,5.730035,9.397853,9.731261,7.2654524,-13.505918,9.2299385,4.927905,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random827
Raw:6.7508307,1.6313382,5.7300363,9.397857,9.731261,7.265455,-13.505924,9.229941,4.927906,14.408629
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random828
Raw:6.7508283,1.631337,5.730034,9.397854,9.731258,7.265452,-13.505922,9.2299385,4.927904,14.408625
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random829
Raw:6.75083,1.6313405,5.7300353,9.397852,9.731263,7.265453,-13.505913,9.22994,4.927905,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random830
Raw:6.7508283,1.6313366,5.7300344,9.397856,9.731257,7.2654524,-13.505924,9.2299385,4.927904,14.408625
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random831
Raw:6.7508287,1.6313388,5.7300353,9.397854,9.731261,7.2654533,-13.5059185,9.2299385,4.927905,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random832
Raw:6.750832,1.6313418,5.7300386,9.397857,9.731267,7.265457,-13.505917,9.229943,4.927908,14.408632
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random833
Raw:6.7508297,1.6313384,5.730035,9.397854,9.731261,7.265453,-13.50592,9.229939,4.927905,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random834
Raw:6.7508287,1.6313388,5.7300344,9.397852,9.73126,7.265452,-13.505916,9.229938,4.927905,14.408625
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random835
Raw:6.750828,1.6313385,5.7300353,9.397853,9.731259,7.2654524,-13.505917,9.2299385,4.927905,14.408625
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random836
Raw:6.7508316,1.6313412,5.7300367,9.397854,9.731265,7.265455,-13.505917,9.229942,4.927906,14.40863
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random837
Raw:6.7508297,1.6313393,5.730036,9.397855,9.731263,7.265454,-13.505919,9.22994,4.927906,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random838
Raw:6.7508316,1.631341,5.7300367,9.397855,9.731265,7.2654557,-13.505917,9.229941,4.927907,14.408629
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random839
Raw:6.750831,1.631341,5.7300367,9.397855,9.731265,7.2654552,-13.505917,9.229941,4.927907,14.408629
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random840
Raw:6.750829,1.6313382,5.730035,9.397855,9.731261,7.265453,-13.50592,9.229939,4.927905,14.408627
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random841
Raw:6.750828,1.6313376,5.7300353,9.397856,9.731259,7.2654533,-13.505922,9.2299385,4.927905,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random842
Raw:6.7508287,1.6313384,5.730035,9.397854,9.73126,7.265453,-13.5059185,9.2299385,4.927905,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random843
Raw:6.750828,1.6313369,5.7300344,9.397856,9.731257,7.2654524,-13.505922,9.229938,4.927904,14.408624
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random844
Raw:6.7508297,1.6313394,5.730035,9.397853,9.731261,7.265453,-13.505917,9.2299385,4.927905,14.408627
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random845
Raw:6.7508297,1.6313386,5.730036,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927906,14.408627
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random846
Raw:6.7508297,1.6313396,5.7300367,9.397856,9.731262,7.265455,-13.505919,9.22994,4.927906,14.408628
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random847
Raw:6.7508287,1.6313387,5.730035,9.397854,9.731261,7.265453,-13.505918,9.2299385,4.927905,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random848
Raw:6.7508316,1.6313416,5.7300377,9.397855,9.731266,7.265456,-13.505916,9.229942,4.927907,14.40863
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random849
Raw:6.7508307,1.6313394,5.7300367,9.397856,9.731263,7.2654543,-13.505919,9.22994,4.927906,14.408629
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random850
Raw:6.7508297,1.6313398,5.730036,9.397853,9.731263,7.265454,-13.505917,9.229939,4.927906,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random851
Raw:6.7508287,1.631339,5.730035,9.397853,9.73126,7.265453,-13.505916,9.2299385,4.927905,14.408625
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random852
Raw:6.75083,1.6313412,5.7300363,9.397853,9.731265,7.2654543,-13.505913,9.22994,4.927906,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random853
Raw:6.7508297,1.6313396,5.730036,9.397854,9.731262,7.265454,-13.505917,9.229939,4.927906,14.408627
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random854
Raw:6.7508307,1.6313386,5.7300367,9.397858,9.731262,7.2654552,-13.505922,9.229941,4.927907,14.408629
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random855
Raw:6.7508307,1.6313407,5.7300363,9.397854,9.731264,7.2654543,-13.505916,9.22994,4.927906,14.408628
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random856
Raw:6.7508316,1.631341,5.7300377,9.397856,9.731266,7.2654557,-13.505918,9.229942,4.927907,14.408631
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random857
Raw:6.7508283,1.6313381,5.7300334,9.397852,9.731259,7.265451,-13.505917,9.229937,4.927904,14.408624
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random858
Raw:6.75083,1.6313401,5.730036,9.397853,9.731263,7.2654533,-13.505916,9.22994,4.927906,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random859
Raw:6.750828,1.6313375,5.7300344,9.397854,9.731258,7.265452,-13.50592,9.229938,4.927904,14.408624
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random860
Raw:6.7508287,1.6313384,5.7300344,9.397854,9.731259,7.2654524,-13.5059185,9.2299385,4.927905,14.408625
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random861
Raw:6.7508307,1.63134,5.7300363,9.397855,9.731264,7.265455,-13.505918,9.22994,4.927906,14.408628
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random862
Raw:6.7508297,1.6313387,5.7300363,9.397857,9.731262,7.265455,-13.50592,9.229941,4.927906,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random863
Raw:6.750829,1.631339,5.730035,9.397854,9.731261,7.265453,-13.505918,9.2299385,4.927905,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random864
Raw:6.7508316,1.6313409,5.7300377,9.397856,9.731265,7.265456,-13.5059185,9.229941,4.927907,14.408631
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random865
Raw:6.750829,1.6313385,5.730036,9.397855,9.73126,7.265454,-13.50592,9.229939,4.927905,14.408627
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random866
Raw:6.750829,1.6313386,5.730035,9.397854,9.73126,7.265453,-13.5059185,9.2299385,4.927905,14.408625
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random867
Raw:6.7508287,1.6313388,5.730036,9.397854,9.731261,7.2654533,-13.5059185,9.2299385,4.927905,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random868
Raw:6.7508307,1.63134,5.730037,9.397857,9.731265,7.2654557,-13.505919,9.229941,4.927907,14.408629
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random869
Raw:6.75083,1.6313397,5.730035,9.397853,9.731263,7.265453,-13.505916,9.229939,4.927905,14.408627
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random870
Raw:6.750829,1.6313386,5.730036,9.397855,9.731261,7.265454,-13.505919,9.22994,4.927906,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random871
