Original
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random515
Raw:60.297405,6.7294707,44.191452,35.394466,51.452053,58.145412,89.35043,-11.166189,49.10158,14.408647
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random516
Raw:60.297405,6.7294707,44.191452,35.394466,51.452053,58.145412,89.35043,-11.166189,49.10158,14.408647
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random517
Raw:60.297405,6.7294707,44.191452,35.394466,51.452053,58.145412,89.35043,-11.166189,49.10158,14.408647
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random518
Raw:60.29741,6.729471,44.191456,35.39447,51.45206,58.14542,89.35045,-11.16619,49.10159,14.4086485
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random519
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random520
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random521
Raw:60.297405,6.7294707,44.191452,35.394466,51.452053,58.145412,89.35043,-11.166189,49.10158,14.408647
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random522
Raw:60.297386,6.729469,44.191437,35.394455,51.452038,58.145393,89.35041,-11.166185,49.101566,14.408643
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random523
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random524
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random525
Raw:60.297405,6.7294707,44.191452,35.394466,51.452053,58.145412,89.35043,-11.166189,49.10158,14.408647
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random526
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random527
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random528
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random529
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random530
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random531
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random532
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random533
Raw:60.297405,6.7294707,44.191452,35.394466,51.452053,58.145412,89.35043,-11.166189,49.10158,14.408647
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random534
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random535
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random536
Raw:60.297405,6.7294707,44.191452,35.394466,51.452053,58.145412,89.35043,-11.166189,49.10158,14.408647
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random537
Raw:60.297386,6.729469,44.191437,35.394455,51.452038,58.145393,89.35041,-11.166185,49.101566,14.408643
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random538
Raw:60.29738,6.729468,44.191433,35.39445,51.452034,58.14539,89.350395,-11.166184,49.101562,14.408641
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random539
Raw:60.297405,6.7294707,44.191452,35.394466,51.452053,58.145412,89.35043,-11.166189,49.10158,14.408647
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random540
Raw:60.29741,6.729471,44.191456,35.39447,51.45206,58.14542,89.35045,-11.16619,49.10159,14.4086485
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random541
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random542
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random543
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random544
Raw:60.297386,6.729469,44.191437,35.394455,51.452038,58.145393,89.35041,-11.166185,49.101566,14.408643
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random545
Raw:60.29741,6.729471,44.191456,35.39447,51.45206,58.14542,89.35045,-11.16619,49.10159,14.4086485
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random546
Raw:60.29741,6.729471,44.191456,35.39447,51.45206,58.14542,89.35045,-11.16619,49.10159,14.4086485
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random547
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random548
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random549
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random550
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random551
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random552
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random553
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random554
Raw:60.297405,6.7294707,44.191452,35.394466,51.452053,58.145412,89.35043,-11.166189,49.10158,14.408647
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random555
Raw:60.297405,6.7294707,44.191452,35.394466,51.452053,58.145412,89.35043,-11.166189,49.10158,14.408647
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random556
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random557
Raw:60.297386,6.729469,44.191437,35.394455,51.452038,58.145393,89.35041,-11.166185,49.101566,14.408643
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random558
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random559
Raw:60.29738,6.729468,44.191433,35.39445,51.452034,58.14539,89.350395,-11.166184,49.101562,14.408641
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random560
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random561
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random562
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random563
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random564
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random565
Raw:60.297405,6.7294707,44.191452,35.394466,51.452053,58.145412,89.35043,-11.166189,49.10158,14.408647
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random566
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random567
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random568
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random569
Raw:60.297405,6.7294707,44.191452,35.394466,51.452053,58.145412,89.35043,-11.166189,49.10158,14.408647
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random570
Raw:60.29741,6.729471,44.191456,35.39447,51.45206,58.14542,89.35045,-11.16619,49.10159,14.4086485
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random571
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random572
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random573
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random574
Raw:60.297386,6.729469,44.191437,35.394455,51.452038,58.145393,89.35041,-11.166185,49.101566,14.408643
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random575
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random576
Raw:60.297386,6.729469,44.191437,35.394455,51.452038,58.145393,89.35041,-11.166185,49.101566,14.408643
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random577
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random578
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random579
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random580
Raw:60.29741,6.729471,44.191456,35.39447,51.45206,58.14542,89.35045,-11.16619,49.10159,14.4086485
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random581
Raw:60.29738,6.729468,44.191433,35.39445,51.452034,58.14539,89.350395,-11.166184,49.101562,14.408641
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random582
Raw:60.297386,6.729469,44.191437,35.394455,51.452038,58.145393,89.35041,-11.166185,49.101566,14.408643
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random583
Raw:60.29741,6.729471,44.191456,35.39447,51.45206,58.14542,89.35045,-11.16619,49.10159,14.4086485
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random584
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random585
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random586
Raw:60.29738,6.729468,44.191433,35.39445,51.452034,58.14539,89.350395,-11.166184,49.101562,14.408641
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random587
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random588
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random589
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random590
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random591
Raw:60.297405,6.7294707,44.191452,35.394466,51.452053,58.145412,89.35043,-11.166189,49.10158,14.408647
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random592
Raw:60.297386,6.729469,44.191437,35.394455,51.452038,58.145393,89.35041,-11.166185,49.101566,14.408643
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random593
Raw:60.297405,6.7294707,44.191452,35.394466,51.452053,58.145412,89.35043,-11.166189,49.10158,14.408647
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random594
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random595
Raw:60.297386,6.729469,44.191437,35.394455,51.452038,58.145393,89.35041,-11.166185,49.101566,14.408643
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random596
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random597
Raw:60.297386,6.729469,44.191437,35.394455,51.452038,58.145393,89.35041,-11.166185,49.101566,14.408643
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random598
Raw:60.297386,6.729469,44.191437,35.394455,51.452038,58.145393,89.35041,-11.166185,49.101566,14.408643
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random599
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random600
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random601
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random602
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random603
Raw:60.297386,6.729469,44.191437,35.394455,51.452038,58.145393,89.35041,-11.166185,49.101566,14.408643
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random604
Raw:60.297386,6.729469,44.191437,35.394455,51.452038,58.145393,89.35041,-11.166185,49.101566,14.408643
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random605
Raw:60.29741,6.729471,44.191456,35.39447,51.45206,58.14542,89.35045,-11.16619,49.10159,14.4086485
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random606
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random607
Raw:60.297405,6.7294707,44.191452,35.394466,51.452053,58.145412,89.35043,-11.166189,49.10158,14.408647
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random608
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random609
Raw:60.297405,6.7294707,44.191452,35.394466,51.452053,58.145412,89.35043,-11.166189,49.10158,14.408647
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random610
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random611
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random612
Raw:60.29741,6.729471,44.191456,35.39447,51.45206,58.14542,89.35045,-11.16619,49.10159,14.4086485
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random613
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random614
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random615
Raw:60.297386,6.729469,44.191437,35.394455,51.452038,58.145393,89.35041,-11.166185,49.101566,14.408643
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random616
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random617
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random618
Raw:60.297405,6.7294707,44.191452,35.394466,51.452053,58.145412,89.35043,-11.166189,49.10158,14.408647
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random619
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random620
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random621
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random622
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random623
Raw:60.29741,6.729471,44.191456,35.39447,51.45206,58.14542,89.35045,-11.16619,49.10159,14.4086485
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random624
Raw:60.297405,6.7294707,44.191452,35.394466,51.452053,58.145412,89.35043,-11.166189,49.10158,14.408647
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random625
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random626
Raw:60.297405,6.7294707,44.191452,35.394466,51.452053,58.145412,89.35043,-11.166189,49.10158,14.408647
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random627
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random628
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random629
Raw:60.29738,6.729468,44.191433,35.39445,51.452034,58.14539,89.350395,-11.166184,49.101562,14.408641
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random630
Raw:60.297386,6.729469,44.191437,35.394455,51.452038,58.145393,89.35041,-11.166185,49.101566,14.408643
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random631
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random632
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random633
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random634
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random635
