Original
Random757
Raw:28.50211,11.878079,23.053482,7.272558,25.807407,28.648771,46.029083,-38.188065,27.346405,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random758
Raw:28.5021,11.878076,23.053474,7.272555,25.8074,28.64876,46.029068,-38.188057,27.346397,3.6540298
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random759
Raw:28.502108,11.878075,23.05348,7.2725616,25.807405,28.648767,46.02908,-38.18805,27.346405,3.6540327
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random760
Raw:28.502108,11.878078,23.05348,7.2725573,25.807405,28.648767,46.02908,-38.188065,27.346405,3.654031
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random761
Raw:28.502106,11.878075,23.053478,7.272559,25.807404,28.648766,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random762
Raw:28.502104,11.878077,23.053478,7.2725577,25.807404,28.648764,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random763
Raw:28.502102,11.878077,23.053478,7.2725563,25.807402,28.648764,46.029076,-38.18806,27.346401,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random764
Raw:28.502108,11.878078,23.05348,7.2725577,25.807405,28.648767,46.02908,-38.188065,27.346403,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random765
Raw:28.5021,11.878076,23.053474,7.272555,25.8074,28.64876,46.029068,-38.188057,27.346397,3.6540298
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random766
Raw:28.502106,11.878077,23.05348,7.2725587,25.807404,28.648767,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random767
Raw:28.502102,11.878076,23.053476,7.272557,25.807402,28.648764,46.02907,-38.188057,27.3464,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random768
Raw:28.502104,11.878075,23.053478,7.2725596,25.807402,28.648764,46.029076,-38.18805,27.346401,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random769
Raw:28.502113,11.878078,23.053486,7.2725616,25.807411,28.648775,46.02909,-38.188065,27.346409,3.6540332
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random770
Raw:28.502106,11.878075,23.053478,7.272559,25.807404,28.648766,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random771
Raw:28.502111,11.878078,23.053484,7.2725606,25.807411,28.648771,46.029087,-38.188065,27.346407,3.6540327
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random772
Raw:28.5021,11.878073,23.053476,7.272558,25.8074,28.64876,46.029068,-38.188046,27.346397,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random773
Raw:28.502096,11.878074,23.053473,7.272555,25.807398,28.648756,46.02906,-38.18805,27.346394,3.6540298
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random774
Raw:28.502106,11.878077,23.05348,7.2725587,25.807404,28.648767,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random775
Raw:28.502104,11.878077,23.053478,7.2725577,25.807404,28.648764,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random776
Raw:28.5021,11.878074,23.053476,7.2725577,25.807402,28.64876,46.029068,-38.18805,27.346397,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random777
Raw:28.502106,11.878075,23.053478,7.272559,25.807404,28.648766,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random778
Raw:28.502106,11.878075,23.053478,7.2725606,25.807405,28.648767,46.029076,-38.18805,27.346401,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random779
Raw:28.502104,11.878075,23.053478,7.272558,25.807404,28.648764,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random780
Raw:28.50211,11.878077,23.05348,7.2725606,25.807407,28.648771,46.029083,-38.188057,27.346405,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random781
Raw:28.502111,11.878079,23.053484,7.272559,25.80741,28.648771,46.029087,-38.188065,27.346409,3.654032
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random782
Raw:28.502104,11.878077,23.053478,7.2725573,25.807405,28.648766,46.029076,-38.18806,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random783
Raw:28.502104,11.878077,23.053478,7.2725573,25.807405,28.648766,46.029076,-38.18806,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random784
Raw:28.502104,11.878075,23.053478,7.272558,25.807404,28.648764,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random785
Raw:28.50211,11.878076,23.05348,7.272561,25.807407,28.64877,46.029083,-38.188053,27.346405,3.6540325
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random786
Raw:28.502106,11.878078,23.05348,7.272557,25.807405,28.648767,46.029076,-38.188065,27.346403,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random787
Raw:28.502102,11.878077,23.053478,7.2725563,25.807402,28.648764,46.029076,-38.18806,27.346401,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random788
Raw:28.50211,11.878078,23.053482,7.2725587,25.807407,28.648771,46.029083,-38.188065,27.346405,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random789
Raw:28.502113,11.878078,23.053486,7.272563,25.807413,28.648775,46.02909,-38.18806,27.346409,3.6540332
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random790
Raw:28.502111,11.878077,23.053484,7.2725625,25.80741,28.648771,46.029087,-38.188057,27.346407,3.6540332
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random791
Raw:28.50211,11.878077,23.053484,7.2725616,25.80741,28.648771,46.029083,-38.188057,27.346405,3.6540327
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random792
Raw:28.50211,11.878077,23.05348,7.2725606,25.807407,28.648771,46.029083,-38.188057,27.346405,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random793
Raw:28.502102,11.878073,23.053476,7.272559,25.807402,28.648764,46.02907,-38.188046,27.3464,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random794
Raw:28.50211,11.878077,23.05348,7.2725606,25.807407,28.648771,46.029083,-38.188057,27.346405,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random795
Raw:28.502102,11.878076,23.053476,7.272557,25.807402,28.648764,46.02907,-38.188057,27.3464,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random796
Raw:28.502108,11.878077,23.05348,7.2725596,25.807405,28.648767,46.02908,-38.188057,27.346403,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random797
Raw:28.502106,11.878077,23.05348,7.2725587,25.807404,28.648767,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random798
Raw:28.502106,11.878077,23.05348,7.2725587,25.807404,28.648767,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random799
Raw:28.502098,11.878073,23.053473,7.2725563,25.807398,28.64876,46.029064,-38.188046,27.346395,3.6540303
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random800
Raw:28.502106,11.878075,23.053478,7.272559,25.807404,28.648766,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random801
Raw:28.502106,11.878077,23.05348,7.2725587,25.807404,28.648767,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random802
Raw:28.502108,11.878076,23.05348,7.27256,25.807405,28.648767,46.02908,-38.188053,27.346401,3.654032
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random803
Raw:28.502115,11.878078,23.053486,7.2725625,25.807413,28.648775,46.02909,-38.188065,27.34641,3.6540332
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random804
Raw:28.502102,11.878075,23.053476,7.2725573,25.807402,28.648762,46.02907,-38.188053,27.346397,3.654031
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random805
Raw:28.502108,11.8780775,23.05348,7.272559,25.807405,28.64877,46.029083,-38.18806,27.346405,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random806
Raw:28.502104,11.878077,23.053478,7.2725577,25.807404,28.648764,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random807
Raw:28.502104,11.878077,23.053478,7.2725577,25.807404,28.648764,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random808
Raw:28.502104,11.878075,23.053478,7.272558,25.807404,28.648764,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random809
Raw:28.502108,11.878077,23.05348,7.2725596,25.807405,28.648767,46.02908,-38.188057,27.346403,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random810
Raw:28.502106,11.878075,23.053478,7.272559,25.807404,28.648766,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random811
Raw:28.502108,11.878078,23.05348,7.2725573,25.807405,28.648767,46.02908,-38.188065,27.346405,3.654031
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random812
Raw:28.502108,11.878077,23.05348,7.2725596,25.807405,28.648767,46.02908,-38.188057,27.346403,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random813
Raw:28.502106,11.878077,23.05348,7.2725587,25.807404,28.648767,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random814
Raw:28.502098,11.878075,23.053473,7.2725544,25.807398,28.648758,46.029064,-38.188053,27.346394,3.6540296
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random815
Raw:28.502108,11.878077,23.05348,7.2725596,25.807405,28.648767,46.02908,-38.188057,27.346403,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random816
Raw:28.502113,11.878079,23.053486,7.272561,25.807411,28.648775,46.02909,-38.188065,27.346409,3.654033
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random817
Raw:28.502106,11.878078,23.05348,7.272557,25.807405,28.648767,46.029076,-38.188065,27.346403,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random818
Raw:28.5021,11.878074,23.053476,7.2725577,25.807402,28.64876,46.029068,-38.18805,27.346397,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random819
Raw:28.502106,11.878075,23.053478,7.2725606,25.807405,28.648767,46.029076,-38.18805,27.346401,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random820
Raw:28.50211,11.878077,23.05348,7.2725606,25.807407,28.648771,46.029083,-38.188057,27.346405,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random821
Raw:28.502104,11.878077,23.053478,7.2725577,25.807404,28.648764,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random822
Raw:28.502106,11.878075,23.053478,7.272559,25.807404,28.648766,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random823
Raw:28.502102,11.878075,23.053476,7.2725587,25.807402,28.648764,46.02907,-38.18805,27.346401,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random824
Raw:28.50211,11.878077,23.053484,7.2725616,25.80741,28.648771,46.029083,-38.188057,27.346405,3.6540327
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random825
Raw:28.502108,11.878076,23.05348,7.27256,25.807405,28.648767,46.02908,-38.188053,27.346401,3.654032
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random826
Raw:28.502102,11.878075,23.053476,7.2725587,25.807402,28.648764,46.02907,-38.18805,27.346401,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random827
Raw:28.502106,11.878077,23.05348,7.2725587,25.807404,28.648767,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random828
Raw:28.502106,11.878075,23.053478,7.272559,25.807404,28.648766,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random829
Raw:28.502106,11.878077,23.05348,7.2725587,25.807404,28.648767,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random830
Raw:28.502098,11.878073,23.053473,7.2725573,25.807398,28.64876,46.029068,-38.188046,27.346395,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random831
Raw:28.502098,11.878075,23.053473,7.2725544,25.807398,28.648758,46.029064,-38.188053,27.346394,3.6540296
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random832
Raw:28.502106,11.878077,23.05348,7.2725587,25.807404,28.648767,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random833
Raw:28.502113,11.878078,23.053486,7.2725616,25.807411,28.648775,46.02909,-38.188065,27.346409,3.6540332
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random834
Raw:28.502104,11.878077,23.053478,7.2725577,25.807404,28.648764,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random835
Raw:28.502108,11.878075,23.05348,7.2725616,25.807405,28.648767,46.02908,-38.18805,27.346405,3.6540327
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random836
Raw:28.50211,11.8780775,23.053482,7.27256,25.80741,28.648771,46.029083,-38.18806,27.346405,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random837
Raw:28.502104,11.878077,23.053478,7.2725577,25.807404,28.648764,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random838
Raw:28.502102,11.878073,23.053476,7.272559,25.807402,28.648764,46.02907,-38.188046,27.3464,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random839
Raw:28.502102,11.878077,23.053478,7.2725563,25.807402,28.648764,46.029076,-38.18806,27.346401,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random840
Raw:28.502106,11.878077,23.05348,7.2725587,25.807404,28.648767,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random841
Raw:28.5021,11.878076,23.053476,7.272556,25.8074,28.648764,46.02907,-38.188057,27.346397,3.6540303
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random842
Raw:28.502111,11.878079,23.053484,7.272559,25.80741,28.648771,46.029087,-38.188065,27.346409,3.654032
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random843
Raw:28.502106,11.878077,23.05348,7.2725587,25.807404,28.648767,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random844
Raw:28.502104,11.878077,23.053478,7.2725577,25.807404,28.648764,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random845
Raw:28.502108,11.878076,23.05348,7.27256,25.807405,28.648767,46.02908,-38.188053,27.346401,3.654032
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random846
Raw:28.502106,11.878077,23.05348,7.2725587,25.807404,28.648767,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random847
Raw:28.502104,11.878077,23.053478,7.2725577,25.807404,28.648764,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random848
Raw:28.502102,11.878075,23.053476,7.2725573,25.807402,28.648762,46.02907,-38.188053,27.346397,3.654031
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random849
Raw:28.502108,11.8780775,23.05348,7.272559,25.807405,28.64877,46.029083,-38.18806,27.346405,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random850
Raw:28.502108,11.8780775,23.05348,7.272559,25.807405,28.64877,46.029083,-38.18806,27.346405,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random851
Raw:28.50211,11.878077,23.05348,7.2725606,25.807407,28.648771,46.029083,-38.188057,27.346405,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random852
Raw:28.502106,11.878077,23.05348,7.272558,25.807405,28.648767,46.029076,-38.18806,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random853
Raw:28.502108,11.878078,23.05348,7.2725577,25.807405,28.648767,46.02908,-38.188065,27.346403,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random854
Raw:28.502104,11.878077,23.053478,7.2725577,25.807404,28.648764,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random855
Raw:28.502104,11.878077,23.053478,7.2725577,25.807404,28.648764,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random856
Raw:28.50211,11.878076,23.05348,7.272561,25.807407,28.64877,46.029083,-38.188053,27.346405,3.6540325
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random857
Raw:28.502108,11.878077,23.05348,7.2725596,25.807405,28.648767,46.02908,-38.188057,27.346403,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random858
Raw:28.502108,11.878078,23.05348,7.2725577,25.807405,28.648767,46.02908,-38.188065,27.346403,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random859
Raw:28.502102,11.878075,23.053476,7.2725587,25.807402,28.648764,46.02907,-38.18805,27.346401,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random860
Raw:28.502102,11.878076,23.053476,7.272557,25.807402,28.648764,46.02907,-38.188057,27.3464,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random861
Raw:28.502104,11.878077,23.053478,7.2725577,25.807404,28.648764,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random862
Raw:28.502104,11.878075,23.053478,7.272558,25.807404,28.648764,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random863
Raw:28.5021,11.878076,23.053476,7.272556,25.8074,28.648764,46.02907,-38.188057,27.346397,3.6540303
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random864
Raw:28.502104,11.878075,23.053478,7.272558,25.807404,28.648764,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random865
Raw:28.502106,11.878077,23.05348,7.272558,25.807405,28.648767,46.029076,-38.18806,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random866
Raw:28.50211,11.8780775,23.053484,7.272561,25.80741,28.648771,46.029083,-38.18806,27.346405,3.6540327
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random867
Raw:28.502104,11.878077,23.053478,7.2725573,25.807405,28.648766,46.029076,-38.18806,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random868
Raw:28.5021,11.878075,23.053474,7.2725563,25.8074,28.648762,46.029068,-38.188053,27.346397,3.6540306
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random869
Raw:28.50211,11.878077,23.05348,7.2725606,25.807407,28.648771,46.029083,-38.188057,27.346405,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random870
Raw:28.50211,11.8780775,23.053482,7.27256,25.80741,28.648771,46.029083,-38.18806,27.346405,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random871
Raw:28.502111,11.878079,23.053484,7.272559,25.80741,28.648771,46.029087,-38.188065,27.346409,3.654032
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random872
Raw:28.502104,11.878073,23.053476,7.27256,25.807402,28.648764,46.02907,-38.188046,27.3464,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random873
Raw:28.50211,11.878076,23.05348,7.272561,25.807407,28.64877,46.029083,-38.188053,27.346405,3.6540325
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random874
Raw:28.50211,11.878078,23.053482,7.2725587,25.807407,28.648771,46.029083,-38.188065,27.346405,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random875
Raw:28.50211,11.8780775,23.053484,7.272561,25.80741,28.648771,46.029083,-38.18806,27.346405,3.6540327
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random876
