Original
Random774
Raw:6.753417,2.1616898,6.241509,9.831034,8.4454365,6.954373,-15.588908,10.549777,5.200205,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random775
Raw:6.753418,2.1616905,6.2415104,9.831036,8.445437,6.954375,-15.588911,10.54978,5.200206,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random776
Raw:6.753419,2.1616926,6.241513,9.831038,8.445438,6.954376,-15.588913,10.549784,5.2002068,13.37379
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random777
Raw:6.753414,2.161688,6.2415056,9.831031,8.44543,6.954369,-15.588907,10.549774,5.200202,13.373778
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random778
Raw:6.753419,2.1616926,6.2415123,9.831037,8.445438,6.9543757,-15.58891,10.549782,5.2002068,13.373789
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random779
Raw:6.7534204,2.161693,6.241514,9.83104,8.445441,6.954378,-15.588916,10.549786,5.2002087,13.373792
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random780
Raw:6.75342,2.1616924,6.2415133,9.831039,8.44544,6.954377,-15.588915,10.549785,5.2002077,13.373792
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random781
Raw:6.7534194,2.1616924,6.241513,9.8310375,8.445439,6.954376,-15.588913,10.549783,5.2002068,13.37379
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random782
Raw:6.753417,2.1616888,6.2415085,9.831034,8.4454365,6.954373,-15.588908,10.549776,5.200204,13.373786
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random783
Raw:6.753415,2.1616886,6.2415075,9.831032,8.445433,6.9543705,-15.58891,10.549776,5.200204,13.373781
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random784
Raw:6.753416,2.1616905,6.2415094,9.831034,8.445436,6.954373,-15.588909,10.549778,5.200205,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random785
Raw:6.7534175,2.16169,6.2415094,9.831034,8.4454365,6.954374,-15.588908,10.549778,5.200205,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random786
Raw:6.753417,2.1616874,6.2415075,9.831035,8.445433,6.954371,-15.588917,10.549776,5.200203,13.373784
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random787
Raw:6.753421,2.1616948,6.2415156,9.83104,8.445443,6.9543796,-15.588914,10.5497875,5.2002096,13.373794
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random788
Raw:6.7534175,2.1616876,6.2415085,9.831036,8.445435,6.954372,-15.588915,10.549778,5.200204,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random789
Raw:6.7534184,2.1616905,6.2415104,9.831036,8.445439,6.9543753,-15.588909,10.549779,5.200206,13.37379
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random790
Raw:6.753417,2.16169,6.2415094,9.831035,8.445434,6.954373,-15.588913,10.549779,5.200205,13.373784
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random791
Raw:6.7534175,2.161689,6.2415094,9.831036,8.445436,6.954373,-15.588915,10.549779,5.200205,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random792
Raw:6.753418,2.161691,6.2415104,9.831036,8.445436,6.954374,-15.588914,10.549781,5.200206,13.373786
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random793
Raw:6.7534194,2.1616926,6.241513,9.831038,8.445441,6.954377,-15.588912,10.549784,5.2002068,13.373792
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random794
Raw:6.7534175,2.1616907,6.2415104,9.831036,8.4454365,6.954374,-15.58891,10.54978,5.200206,13.373787
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random795
Raw:6.75342,2.1616936,6.241514,9.831039,8.445441,6.9543777,-15.588914,10.549786,5.2002087,13.373792
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random796
Raw:6.753417,2.1616895,6.2415085,9.831034,8.445436,6.9543724,-15.588909,10.549778,5.200205,13.373785
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random797
Raw:6.753418,2.1616917,6.2415113,9.831036,8.445437,6.954375,-15.588912,10.549781,5.200206,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random798
Raw:6.753419,2.1616929,6.241513,9.8310375,8.445439,6.954376,-15.588914,10.549784,5.2002077,13.37379
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random799
Raw:6.7534156,2.1616874,6.241506,9.831032,8.445432,6.95437,-15.588911,10.549774,5.200203,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random800
Raw:6.753418,2.1616902,6.2415104,9.831036,8.4454365,6.954374,-15.588913,10.54978,5.200206,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random801
Raw:6.7534194,2.161692,6.2415123,9.831038,8.445439,6.9543757,-15.588913,10.549783,5.2002068,13.37379
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random802
Raw:6.753416,2.161688,6.2415075,9.831034,8.445432,6.9543705,-15.588913,10.549776,5.200204,13.373782
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random803
Raw:6.753415,2.1616855,6.2415047,9.831032,8.44543,6.9543686,-15.588913,10.549773,5.200202,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random804
Raw:6.75342,2.1616917,6.2415133,9.831039,8.445437,6.954376,-15.588918,10.549785,5.2002068,13.37379
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random805
Raw:6.7534184,2.1616924,6.241512,9.831037,8.445437,6.9543757,-15.588912,10.549782,5.2002068,13.373788
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random806
Raw:6.7534204,2.1616933,6.241514,9.83104,8.445442,6.9543786,-15.588913,10.549786,5.2002087,13.373794
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random807
Raw:6.7534184,2.1616907,6.241511,9.8310375,8.4454365,6.954375,-15.588915,10.549782,5.200206,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random808
Raw:6.7534146,2.1616867,6.2415056,9.831031,8.44543,6.9543686,-15.58891,10.549773,5.200202,13.37378
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random809
Raw:6.7534194,2.161693,6.2415133,9.831038,8.44544,6.9543767,-15.588911,10.549783,5.2002077,13.373791
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random810
Raw:6.7534184,2.1616898,6.2415104,9.831037,8.445436,6.954374,-15.588915,10.54978,5.200205,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random811
Raw:6.753416,2.1616905,6.24151,9.831034,8.445435,6.954373,-15.58891,10.549779,5.200205,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random812
Raw:6.7534204,2.1616938,6.241514,9.831038,8.445443,6.9543786,-15.588911,10.549785,5.2002087,13.373794
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random813
Raw:6.753417,2.1616895,6.2415094,9.831036,8.445435,6.954373,-15.588914,10.549779,5.200205,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random814
Raw:6.753414,2.1616867,6.241505,9.831031,8.44543,6.9543686,-15.588911,10.549774,5.200202,13.373779
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random815
Raw:6.753419,2.161694,6.241514,9.8310375,8.445441,6.9543777,-15.588908,10.549784,5.2002077,13.373791
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random816
Raw:6.753415,2.1616886,6.2415075,9.831033,8.445433,6.954371,-15.58891,10.549776,5.200204,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random817
Raw:6.753419,2.1616917,6.241512,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random818
Raw:6.7534184,2.161692,6.241512,9.8310375,8.445437,6.9543753,-15.588915,10.549783,5.2002068,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random819
Raw:6.7534156,2.161689,6.2415075,9.831033,8.445433,6.954371,-15.58891,10.549776,5.200204,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random820
Raw:6.753417,2.1616893,6.241508,9.831034,8.445436,6.9543724,-15.588908,10.549777,5.200204,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random821
Raw:6.753419,2.1616926,6.2415123,9.831037,8.445441,6.9543767,-15.588909,10.549782,5.2002068,13.373791
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random822
Raw:6.753415,2.161688,6.241507,9.831032,8.445433,6.9543705,-15.588908,10.549775,5.200203,13.373781
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random823
Raw:6.7534165,2.161689,6.2415085,9.831034,8.445435,6.954372,-15.588911,10.549777,5.200204,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random824
Raw:6.753417,2.1616898,6.241509,9.831035,8.445435,6.954373,-15.588911,10.549778,5.200205,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random825
Raw:6.7534165,2.161689,6.2415085,9.831034,8.445434,6.954372,-15.588911,10.549777,5.200204,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random826
Raw:6.7534184,2.161692,6.2415123,9.8310375,8.445438,6.9543757,-15.588913,10.549783,5.2002068,13.373789
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random827
Raw:6.7534184,2.1616914,6.2415113,9.8310375,8.445437,6.954375,-15.588914,10.549782,5.2002068,13.373788
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random828
Raw:6.753419,2.1616924,6.2415123,9.8310375,8.445438,6.9543757,-15.588915,10.549784,5.2002068,13.373789
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random829
Raw:6.753417,2.1616898,6.2415094,9.831035,8.445435,6.9543724,-15.588911,10.549778,5.200205,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random830
Raw:6.7534175,2.1616905,6.2415094,9.831035,8.4454365,6.954374,-15.588909,10.549778,5.200205,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random831
Raw:6.753415,2.161688,6.241507,9.831032,8.445433,6.9543705,-15.588908,10.549775,5.200203,13.373781
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random832
Raw:6.753417,2.1616888,6.2415085,9.831035,8.445434,6.954372,-15.588915,10.549778,5.200204,13.373784
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random833
Raw:6.753416,2.1616907,6.2415094,9.831034,8.445434,6.9543724,-15.588909,10.549778,5.200205,13.373782
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random834
Raw:6.7534165,2.1616902,6.241509,9.831033,8.4454365,6.954373,-15.588907,10.549778,5.200205,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random835
Raw:6.753416,2.1616895,6.2415085,9.831034,8.445433,6.9543715,-15.58891,10.549778,5.200204,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random836
Raw:6.753418,2.1616902,6.2415104,9.831036,8.4454365,6.954374,-15.588912,10.54978,5.200205,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random837
Raw:6.753415,2.1616886,6.241507,9.831031,8.445432,6.95437,-15.588909,10.549776,5.200203,13.37378
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random838
Raw:6.753415,2.1616871,6.241506,9.831032,8.445432,6.95437,-15.588911,10.549774,5.200203,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random839
Raw:6.7534175,2.1616895,6.2415094,9.831037,8.445434,6.954372,-15.588916,10.54978,5.200205,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random840
Raw:6.7534156,2.1616893,6.2415085,9.831033,8.445434,6.954372,-15.588909,10.549776,5.200204,13.373782
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random841
Raw:6.753418,2.1616895,6.24151,9.831037,8.445436,6.9543734,-15.588915,10.54978,5.200205,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random842
Raw:6.75342,2.161694,6.2415147,9.831039,8.445441,6.9543786,-15.588915,10.549786,5.2002087,13.373793
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random843
Raw:6.753419,2.1616917,6.2415123,9.8310375,8.445437,6.954375,-15.588915,10.549783,5.2002068,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random844
Raw:6.7534156,2.1616898,6.2415085,9.831034,8.445435,6.954372,-15.588909,10.549778,5.200205,13.373783
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random845
Raw:6.753419,2.1616926,6.2415133,9.831038,8.445439,6.9543767,-15.588913,10.549784,5.2002077,13.37379
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random846
Raw:6.753415,2.1616879,6.241507,9.831033,8.445429,6.954369,-15.588915,10.549776,5.200203,13.373779
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random847
Raw:6.753422,2.1616938,6.241515,9.831041,8.445443,6.9543796,-15.588919,10.5497875,5.2002087,13.3737955
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random848
Raw:6.753418,2.161693,6.2415123,9.831037,8.445437,6.9543753,-15.58891,10.549783,5.2002068,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random849
Raw:6.753417,2.1616886,6.2415085,9.831035,8.445433,6.9543715,-15.588916,10.549779,5.200204,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random850
Raw:6.7534184,2.161692,6.241512,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random851
Raw:6.7534194,2.1616924,6.2415133,9.831038,8.44544,6.9543767,-15.588914,10.549784,5.2002077,13.373791
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random852
Raw:6.753417,2.1616926,6.2415113,9.831035,8.445437,6.954375,-15.588907,10.549781,5.200206,13.373786
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random853
Raw:6.753416,2.1616876,6.2415066,9.831033,8.445432,6.9543705,-15.588912,10.549775,5.200203,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random854
Raw:6.753418,2.1616902,6.2415104,9.831037,8.445436,6.954374,-15.588913,10.54978,5.200206,13.373786
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random855
Raw:6.753421,2.1616933,6.2415147,9.83104,8.44544,6.954378,-15.588918,10.5497875,5.2002087,13.373792
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random856
Raw:6.753418,2.1616902,6.24151,9.831035,8.445437,6.954374,-15.58891,10.549779,5.200206,13.373788
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random857
Raw:6.753417,2.1616874,6.2415075,9.831035,8.445432,6.954371,-15.588916,10.549776,5.200203,13.373784
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random858
Raw:6.753417,2.1616893,6.241509,9.831035,8.445434,6.954372,-15.588913,10.549778,5.200205,13.373784
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random859
Raw:6.75342,2.1616921,6.2415133,9.831039,8.445439,6.9543767,-15.588915,10.549784,5.2002068,13.373791
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random860
Raw:6.7534175,2.1616917,6.2415113,9.831036,8.445436,6.954374,-15.588911,10.549782,5.200206,13.373785
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random861
Raw:6.753414,2.1616876,6.241506,9.831031,8.44543,6.954369,-15.588909,10.549774,5.200202,13.373778
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random862
Raw:6.753412,2.1616838,6.2415013,9.831027,8.445424,6.9543643,-15.588907,10.549768,5.200199,13.373775
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random863
Raw:6.753418,2.1616917,6.2415113,9.831037,8.4454365,6.954375,-15.588913,10.549782,5.2002068,13.373787
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random864
Raw:6.753412,2.1616838,6.2415013,9.831026,8.445425,6.9543643,-15.588906,10.5497675,5.200199,13.373775
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random865
Raw:6.753417,2.1616895,6.2415085,9.831034,8.445435,6.9543724,-15.588911,10.549778,5.200204,13.373785
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random866
Raw:6.7534213,2.1616952,6.241516,9.831041,8.445442,6.9543796,-15.588917,10.549788,5.2002096,13.373793
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random867
Raw:6.753419,2.1616926,6.2415133,9.8310375,8.445439,6.954376,-15.588913,10.549784,5.2002077,13.37379
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random868
Raw:6.753415,2.1616879,6.2415066,9.831032,8.445432,6.95437,-15.58891,10.549775,5.200203,13.37378
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random869
Raw:6.7534175,2.1616907,6.24151,9.831035,8.445437,6.954374,-15.588909,10.549779,5.200206,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random870
Raw:6.7534194,2.161692,6.241513,9.831039,8.4454365,6.9543757,-15.588919,10.549785,5.2002068,13.373789
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random871
Raw:6.753417,2.1616898,6.2415094,9.831035,8.445435,6.954373,-15.588912,10.549778,5.200205,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random872
Raw:6.753417,2.161688,6.2415085,9.831036,8.445432,6.9543705,-15.588917,10.549778,5.200204,13.373783
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random873
Raw:6.7534165,2.1616898,6.2415094,9.831035,8.445434,6.954372,-15.588915,10.549779,5.200205,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random874
Raw:6.753418,2.1616914,6.2415113,9.831037,8.445436,6.9543743,-15.588914,10.549782,5.2002068,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random875
Raw:6.753418,2.16169,6.2415104,9.831036,8.4454365,6.954374,-15.588914,10.54978,5.200205,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random876
Raw:6.7534184,2.1616924,6.2415123,9.8310375,8.445439,6.954376,-15.588911,10.549783,5.2002068,13.37379
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random877
Raw:6.753417,2.1616914,6.2415104,9.831035,8.445436,6.954374,-15.58891,10.54978,5.200206,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random878
Raw:6.7534175,2.16169,6.2415094,9.831036,8.4454365,6.954374,-15.588911,10.549779,5.200205,13.373787
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random879
Raw:6.7534146,2.161688,6.2415066,9.831031,8.445431,6.9543695,-15.588908,10.549774,5.200203,13.37378
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random880
Raw:6.7534175,2.1616905,6.2415104,9.831036,8.445435,6.9543734,-15.588914,10.54978,5.200206,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random881
Raw:6.753417,2.1616883,6.2415075,9.831034,8.445434,6.9543715,-15.588913,10.549777,5.200204,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random882
Raw:6.753418,2.1616914,6.241511,9.831036,8.4454365,6.9543743,-15.588912,10.549781,5.200206,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random883
Raw:6.7534175,2.1616893,6.241509,9.831035,8.445436,6.954373,-15.588912,10.549778,5.200205,13.373786
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random884
Raw:6.7534184,2.1616895,6.2415104,9.8310375,8.445436,6.954374,-15.588918,10.549782,5.200206,13.373787
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random885
Raw:6.753414,2.161686,6.2415047,9.831031,8.445428,6.9543676,-15.588912,10.549773,5.200201,13.373777
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random886
Raw:6.753421,2.161696,6.241516,9.83104,8.445443,6.95438,-15.588911,10.5497875,5.2002096,13.373794
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random887
Raw:6.7534165,2.1616907,6.2415094,9.831034,8.445436,6.954373,-15.588908,10.549778,5.200205,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random888
Raw:6.753417,2.1616895,6.241509,9.831035,8.445434,6.9543724,-15.588912,10.549778,5.200205,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random889
Raw:6.7534156,2.1616888,6.2415075,9.831032,8.445434,6.954371,-15.588907,10.549775,5.200204,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random890
