Original
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random771
Raw:10.53939,17.526503,17.464499,11.709941,28.877111,20.794659,18.9009,17.39077,16.53895,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random772
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random773
Raw:10.53939,17.526503,17.464499,11.709941,28.877111,20.794659,18.9009,17.390768,16.53895,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random774
Raw:10.539391,17.526505,17.464499,11.709944,28.877111,20.794659,18.9009,17.390768,16.538954,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random775
Raw:10.539386,17.526499,17.464495,11.709937,28.877106,20.794653,18.900896,17.390764,16.538946,24.305662
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random776
Raw:10.539391,17.526505,17.464499,11.709944,28.877111,20.794659,18.9009,17.390768,16.538954,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random777
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.79466,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random778
Raw:10.539388,17.526503,17.464497,11.70994,28.877111,20.794657,18.900898,17.390768,16.538948,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random779
Raw:10.539389,17.526503,17.464499,11.70994,28.87711,20.794657,18.9009,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random780
Raw:10.539391,17.526505,17.4645,11.709943,28.877113,20.79466,18.9009,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random781
Raw:10.539385,17.526499,17.464493,11.709936,28.877106,20.794651,18.900894,17.390764,16.538944,24.305662
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random782
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random783
Raw:10.53939,17.526503,17.464499,11.70994,28.877113,20.794659,18.9009,17.39077,16.53895,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random784
Raw:10.539391,17.526505,17.4645,11.709942,28.877115,20.79466,18.900902,17.390772,16.538952,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random785
Raw:10.539387,17.5265,17.464495,11.709938,28.877108,20.794655,18.900898,17.390768,16.538946,24.305664
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random786
Raw:10.53939,17.526503,17.464499,11.709942,28.87711,20.794657,18.900898,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random787
Raw:10.53939,17.526503,17.464499,11.709942,28.87711,20.794657,18.900898,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random788
Raw:10.539391,17.526505,17.4645,11.709943,28.877111,20.79466,18.900902,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random789
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random790
Raw:10.539389,17.526503,17.464499,11.70994,28.87711,20.794657,18.9009,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random791
Raw:10.5393915,17.526506,17.464502,11.709944,28.877117,20.794662,18.900902,17.390772,16.538954,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random792
Raw:10.5393915,17.526506,17.464502,11.709944,28.877117,20.794662,18.900902,17.390772,16.538956,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random793
Raw:10.539388,17.526503,17.464497,11.70994,28.87711,20.794657,18.900898,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random794
Raw:10.539392,17.526506,17.4645,11.709945,28.877113,20.79466,18.900902,17.390772,16.538956,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random795
Raw:10.539389,17.5265,17.464497,11.709941,28.877108,20.794657,18.900896,17.390766,16.53895,24.305664
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random796
Raw:10.539389,17.526503,17.464499,11.70994,28.87711,20.794657,18.9009,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random797
Raw:10.539392,17.526506,17.464502,11.709946,28.877115,20.794662,18.900904,17.390772,16.538956,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random798
Raw:10.53939,17.526505,17.464499,11.709942,28.877113,20.794659,18.900902,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random799
Raw:10.539389,17.526503,17.464497,11.70994,28.877108,20.794657,18.900898,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random800
Raw:10.53939,17.526503,17.464499,11.709941,28.877113,20.794659,18.9009,17.39077,16.53895,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random801
Raw:10.5393915,17.526506,17.4645,11.709944,28.877113,20.79466,18.900902,17.390772,16.538956,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random802
Raw:10.539391,17.526505,17.464499,11.709942,28.877111,20.794659,18.900902,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random803
Raw:10.53939,17.526503,17.464499,11.709942,28.877108,20.794659,18.900898,17.390768,16.538952,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random804
Raw:10.539391,17.526505,17.4645,11.709943,28.877111,20.79466,18.900902,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random805
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random806
Raw:10.539389,17.526503,17.464499,11.70994,28.877111,20.794659,18.900898,17.390768,16.53895,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random807
Raw:10.539389,17.526503,17.464499,11.70994,28.87711,20.794657,18.9009,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random808
Raw:10.539393,17.526506,17.464502,11.709946,28.877115,20.794664,18.900902,17.390772,16.538958,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random809
Raw:10.5393915,17.526505,17.4645,11.709944,28.877111,20.794659,18.9009,17.390768,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random810
Raw:10.539392,17.526506,17.464502,11.709944,28.877115,20.79466,18.900904,17.390772,16.538956,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random811
Raw:10.539391,17.526505,17.4645,11.709943,28.877111,20.79466,18.900902,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random812
Raw:10.539391,17.526505,17.4645,11.709942,28.877113,20.794659,18.900902,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random813
Raw:10.539393,17.526506,17.464502,11.709946,28.877117,20.794662,18.900904,17.390774,16.538958,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random814
Raw:10.53939,17.526503,17.464499,11.709941,28.877111,20.794659,18.9009,17.39077,16.53895,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random815
Raw:10.539389,17.5265,17.464497,11.709941,28.877108,20.794657,18.900896,17.390766,16.53895,24.305664
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random816
Raw:10.539388,17.526503,17.464497,11.70994,28.87711,20.794657,18.900898,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random817
Raw:10.53939,17.526503,17.464499,11.709942,28.877108,20.794657,18.900898,17.390768,16.538952,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random818
Raw:10.539391,17.526505,17.464499,11.709942,28.877111,20.794659,18.900902,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random819
Raw:10.53939,17.526503,17.464497,11.709941,28.877108,20.794657,18.900896,17.390766,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random820
Raw:10.539388,17.5265,17.464497,11.709939,28.87711,20.794657,18.900898,17.390768,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random821
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random822
Raw:10.539388,17.526503,17.464499,11.70994,28.877111,20.794659,18.900898,17.390768,16.53895,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random823
Raw:10.53939,17.526503,17.464497,11.709941,28.87711,20.794657,18.900898,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random824
Raw:10.539391,17.526505,17.4645,11.709943,28.877113,20.79466,18.9009,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random825
Raw:10.53939,17.526503,17.464497,11.709942,28.877108,20.794657,18.900898,17.390766,16.538952,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random826
Raw:10.539391,17.526505,17.4645,11.709943,28.877113,20.79466,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random827
Raw:10.539393,17.526508,17.464502,11.709947,28.877117,20.794664,18.900904,17.390774,16.538958,24.305676
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random828
Raw:10.539393,17.526508,17.464502,11.709946,28.877117,20.794662,18.900904,17.390774,16.538958,24.305676
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random829
Raw:10.539391,17.526503,17.464499,11.709942,28.87711,20.794657,18.9009,17.390768,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random830
Raw:10.539391,17.526505,17.4645,11.709943,28.877111,20.79466,18.900902,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random831
Raw:10.539391,17.526503,17.464499,11.709942,28.87711,20.794657,18.9009,17.390768,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random832
Raw:10.539386,17.526499,17.464495,11.709936,28.877108,20.794653,18.900896,17.390766,16.538946,24.305664
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random833
Raw:10.539387,17.526499,17.464495,11.709938,28.877106,20.794655,18.900894,17.390764,16.538946,24.305662
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random834
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random835
Raw:10.53939,17.526503,17.464499,11.709942,28.87711,20.794657,18.900898,17.390768,16.538952,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random836
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random837
Raw:10.539388,17.526503,17.464497,11.70994,28.87711,20.794657,18.900898,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random838
Raw:10.539391,17.526503,17.464499,11.709942,28.87711,20.794657,18.9009,17.390768,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random839
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random840
Raw:10.539393,17.526508,17.464502,11.709947,28.877115,20.794664,18.900904,17.390774,16.538958,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random841
Raw:10.539389,17.526503,17.464499,11.70994,28.877111,20.794659,18.900898,17.390768,16.53895,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random842
Raw:10.539392,17.526506,17.4645,11.709946,28.877111,20.79466,18.900902,17.39077,16.538956,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random843
Raw:10.5393915,17.526505,17.4645,11.709943,28.877115,20.79466,18.900902,17.390772,16.538954,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random844
Raw:10.5393915,17.526505,17.4645,11.709944,28.877111,20.79466,18.900902,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random845
Raw:10.539391,17.526505,17.4645,11.709943,28.877113,20.79466,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random846
Raw:10.539388,17.526503,17.464499,11.70994,28.877111,20.794659,18.900898,17.390768,16.53895,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random847
Raw:10.539388,17.526503,17.464497,11.70994,28.87711,20.794657,18.900898,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random848
Raw:10.539389,17.526503,17.464499,11.70994,28.877111,20.794659,18.900898,17.390768,16.53895,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random849
Raw:10.539388,17.5265,17.464495,11.709939,28.877106,20.794655,18.900896,17.390766,16.538948,24.305662
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random850
Raw:10.5393915,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.390772,16.538954,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random851
Raw:10.5393915,17.526505,17.4645,11.709943,28.877115,20.79466,18.900902,17.390772,16.538954,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random852
Raw:10.539389,17.526503,17.464499,11.70994,28.87711,20.794657,18.9009,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random853
Raw:10.5393915,17.526506,17.4645,11.709944,28.877113,20.794662,18.900902,17.390772,16.538954,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random854
Raw:10.539388,17.5265,17.464497,11.709939,28.87711,20.794657,18.900898,17.390768,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random855
Raw:10.539388,17.526499,17.464495,11.709939,28.877104,20.794653,18.900896,17.390764,16.538948,24.305662
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random856
Raw:10.5393915,17.526506,17.4645,11.709945,28.877115,20.794662,18.900902,17.390772,16.538956,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random857
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random858
Raw:10.539388,17.5265,17.464497,11.709938,28.87711,20.794657,18.900898,17.390768,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random859
Raw:10.539389,17.526503,17.464497,11.70994,28.877108,20.794657,18.900898,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random860
Raw:10.539388,17.5265,17.464497,11.70994,28.877108,20.794655,18.900898,17.390766,16.538948,24.305664
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random861
Raw:10.539391,17.526503,17.464499,11.709943,28.877108,20.794659,18.900898,17.390768,16.538952,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random862
Raw:10.539388,17.5265,17.464497,11.70994,28.87711,20.794657,18.900898,17.390768,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random863
Raw:10.539391,17.526505,17.4645,11.709943,28.877111,20.79466,18.900902,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random864
Raw:10.539391,17.526505,17.4645,11.709943,28.877111,20.79466,18.900902,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random865
Raw:10.53939,17.526503,17.464499,11.709941,28.877113,20.794659,18.9009,17.39077,16.53895,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random866
Raw:10.539391,17.526505,17.4645,11.709942,28.877113,20.794659,18.900902,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random867
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random868
Raw:10.53939,17.526503,17.464497,11.709941,28.87711,20.794657,18.900898,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random869
Raw:10.539388,17.5265,17.464497,11.70994,28.877108,20.794655,18.900898,17.390766,16.538948,24.305664
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random870
Raw:10.5393915,17.526506,17.464502,11.709944,28.877117,20.794662,18.900902,17.390772,16.538956,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random871
Raw:10.539391,17.526505,17.4645,11.709942,28.877115,20.79466,18.900902,17.390772,16.538952,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random872
Raw:10.53939,17.526503,17.464499,11.709941,28.877111,20.794659,18.9009,17.39077,16.53895,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random873
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.79466,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random874
Raw:10.539391,17.526505,17.4645,11.709943,28.877111,20.79466,18.900902,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random875
Raw:10.53939,17.526503,17.464499,11.709942,28.877108,20.794657,18.900898,17.390768,16.538952,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random876
Raw:10.5393915,17.526506,17.4645,11.709944,28.877113,20.794662,18.900902,17.390772,16.538954,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random877
Raw:10.539389,17.526503,17.464499,11.70994,28.877111,20.794659,18.900898,17.390768,16.53895,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random878
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random879
Raw:10.539389,17.526503,17.464499,11.70994,28.87711,20.794657,18.9009,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random880
Raw:10.5393915,17.526506,17.4645,11.709944,28.877115,20.79466,18.900902,17.390772,16.538954,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random881
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random882
Raw:10.539392,17.526506,17.464502,11.709944,28.877115,20.79466,18.900904,17.390772,16.538956,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random883
Raw:10.53939,17.526503,17.464497,11.709941,28.87711,20.794657,18.900898,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random884
Raw:10.539391,17.526506,17.4645,11.709942,28.877117,20.794662,18.900902,17.390772,16.538952,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random885
Raw:10.539389,17.526503,17.464499,11.70994,28.87711,20.794657,18.9009,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random886
Raw:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.390772,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random887
Raw:10.53939,17.526503,17.464499,11.709942,28.87711,20.794657,18.900898,17.390768,16.538952,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random888
Raw:10.539386,17.526499,17.464495,11.709936,28.877106,20.794653,18.900894,17.390764,16.538944,24.305662
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random889
Raw:10.539391,17.526505,17.4645,11.709943,28.877111,20.79466,18.900902,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random890
Raw:10.539389,17.5265,17.464497,11.70994,28.877108,20.794655,18.900898,17.390766,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random891
Raw:10.539388,17.5265,17.464497,11.70994,28.877108,20.794655,18.900898,17.390766,16.538948,24.305664
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random892
Raw:10.539393,17.526506,17.464502,11.709946,28.877115,20.794664,18.900902,17.390772,16.538958,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random893
Raw:10.53939,17.526503,17.464497,11.709942,28.877108,20.794657,18.900898,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random894
Raw:10.53939,17.526503,17.464499,11.709942,28.877108,20.794657,18.900898,17.390768,16.538952,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random895
