Original
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random794
Raw:-9.241326,-6.287921,5.4139132,7.6415925,-12.18255,-3.0368292,-14.8392315,-4.808742,0.109463334,-15.653838
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random795
Raw:-9.241329,-6.287923,5.4139132,7.6415944,-12.182553,-3.0368297,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random796
Raw:-9.241327,-6.2879214,5.4139137,7.6415935,-12.18255,-3.0368297,-14.839232,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random797
Raw:-9.241327,-6.2879214,5.4139156,7.6415935,-12.182551,-3.0368304,-14.839233,-4.8087425,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random798
Raw:-9.241326,-6.287921,5.413914,7.6415925,-12.18255,-3.0368297,-14.8392315,-4.808742,0.109463334,-15.653839
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random799
Raw:-9.24133,-6.2879233,5.4139175,7.6415954,-12.182554,-3.0368316,-14.839237,-4.808744,0.109463155,-15.653848
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random800
Raw:-9.24133,-6.287923,5.4139166,7.6415954,-12.182554,-3.0368311,-14.839237,-4.808744,0.109463155,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random801
Raw:-9.241328,-6.287922,5.4139132,7.6415935,-12.182551,-3.0368295,-14.839233,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random802
Raw:-9.241326,-6.2879205,5.4139147,7.6415925,-12.182549,-3.03683,-14.8392315,-4.808742,0.10946339,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random803
Raw:-9.241328,-6.287922,5.413913,7.6415935,-12.182551,-3.0368295,-14.839233,-4.8087425,0.109463274,-15.653839
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random804
Raw:-9.241329,-6.287923,5.4139147,7.6415944,-12.182553,-3.0368304,-14.839236,-4.8087435,0.109463215,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random805
Raw:-9.241328,-6.287922,5.4139156,7.6415944,-12.182552,-3.0368304,-14.839234,-4.808743,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random806
Raw:-9.241327,-6.2879214,5.4139156,7.6415935,-12.182551,-3.0368304,-14.839233,-4.8087425,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random807
Raw:-9.241328,-6.287922,5.4139137,7.6415935,-12.182551,-3.03683,-14.839233,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random808
Raw:-9.241327,-6.2879214,5.4139147,7.6415935,-12.18255,-3.03683,-14.839233,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random809
Raw:-9.241326,-6.287921,5.4139166,7.6415935,-12.182551,-3.0368307,-14.839233,-4.8087425,0.109463274,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random810
Raw:-9.241327,-6.2879214,5.4139137,7.6415925,-12.18255,-3.0368297,-14.839232,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random811
Raw:-9.241327,-6.2879214,5.4139147,7.6415935,-12.18255,-3.0368302,-14.839233,-4.8087425,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random812
Raw:-9.241325,-6.28792,5.4139156,7.6415925,-12.182549,-3.0368304,-14.839231,-4.8087416,0.109463334,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random813
Raw:-9.241328,-6.2879214,5.4139166,7.6415935,-12.182551,-3.036831,-14.839233,-4.808743,0.109463215,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random814
Raw:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368304,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random815
Raw:-9.241327,-6.2879214,5.4139156,7.6415935,-12.182551,-3.0368304,-14.839233,-4.8087425,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random816
Raw:-9.24133,-6.287923,5.4139166,7.6415954,-12.182554,-3.0368311,-14.839237,-4.808744,0.109463155,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random817
Raw:-9.24133,-6.287924,5.413915,7.6415963,-12.182556,-3.0368307,-14.839237,-4.808744,0.109463036,-15.653845
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random818
Raw:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368304,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random819
Raw:-9.24133,-6.2879233,5.4139147,7.6415954,-12.182554,-3.0368304,-14.839237,-4.808744,0.109463155,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random820
Raw:-9.241326,-6.2879214,5.413911,7.6415925,-12.182549,-3.0368283,-14.8392315,-4.808742,0.109463274,-15.653836
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random821
Raw:-9.241326,-6.287921,5.413914,7.6415925,-12.18255,-3.0368297,-14.8392315,-4.808742,0.109463334,-15.653839
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random822
Raw:-9.241328,-6.2879224,5.4139147,7.6415944,-12.182552,-3.0368304,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random823
Raw:-9.241328,-6.287922,5.413913,7.6415935,-12.182551,-3.0368295,-14.839233,-4.8087425,0.109463274,-15.653838
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random824
Raw:-9.241327,-6.2879214,5.413919,7.6415944,-12.182551,-3.0368319,-14.839234,-4.808743,0.109463274,-15.653845
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random825
Raw:-9.241327,-6.2879214,5.4139137,7.6415925,-12.18255,-3.0368297,-14.839232,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random826
Raw:-9.241328,-6.287922,5.413915,7.6415944,-12.182552,-3.0368304,-14.839234,-4.808743,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random827
Raw:-9.241326,-6.2879205,5.4139147,7.6415925,-12.182549,-3.03683,-14.8392315,-4.808742,0.10946339,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random828
Raw:-9.241328,-6.287922,5.4139137,7.6415935,-12.182551,-3.03683,-14.839233,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random829
Raw:-9.241328,-6.287922,5.4139137,7.6415935,-12.182551,-3.03683,-14.839233,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random830
Raw:-9.241329,-6.287923,5.413914,7.6415944,-12.182553,-3.0368302,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random831
Raw:-9.241328,-6.2879224,5.413916,7.6415944,-12.182553,-3.036831,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random832
Raw:-9.241329,-6.2879224,5.4139175,7.6415954,-12.182553,-3.0368316,-14.839236,-4.8087435,0.109463155,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random833
Raw:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463155,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random834
Raw:-9.241328,-6.287922,5.4139147,7.6415935,-12.182551,-3.0368304,-14.839234,-4.808743,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random835
Raw:-9.241324,-6.2879195,5.4139166,7.6415915,-12.1825485,-3.0368307,-14.83923,-4.8087416,0.10946339,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random836
Raw:-9.241327,-6.2879214,5.4139147,7.6415935,-12.18255,-3.03683,-14.839233,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random837
Raw:-9.241327,-6.2879214,5.413913,7.6415925,-12.18255,-3.0368292,-14.839232,-4.8087425,0.109463274,-15.653839
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random838
Raw:-9.241328,-6.2879214,5.4139166,7.6415935,-12.182551,-3.0368307,-14.839233,-4.8087425,0.109463215,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random839
Raw:-9.241326,-6.287921,5.4139156,7.6415925,-12.182551,-3.0368302,-14.839232,-4.8087425,0.109463334,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random840
Raw:-9.24133,-6.287924,5.413913,7.6415954,-12.182555,-3.0368295,-14.839235,-4.808744,0.109463096,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random841
Raw:-9.241327,-6.2879214,5.4139147,7.6415935,-12.18255,-3.0368302,-14.839233,-4.8087425,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random842
Raw:-9.24133,-6.287923,5.4139166,7.6415954,-12.182554,-3.0368311,-14.839237,-4.808744,0.109463155,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random843
Raw:-9.241329,-6.287922,5.4139166,7.6415944,-12.182552,-3.036831,-14.839235,-4.808743,0.109463215,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random844
Raw:-9.241328,-6.2879224,5.4139137,7.6415944,-12.182552,-3.03683,-14.839234,-4.808743,0.109463215,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random845
Raw:-9.241329,-6.2879224,5.413917,7.6415954,-12.182553,-3.0368314,-14.839236,-4.8087435,0.109463155,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random846
Raw:-9.241328,-6.287922,5.413916,7.6415944,-12.182552,-3.036831,-14.839235,-4.808743,0.109463215,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random847
Raw:-9.241328,-6.2879224,5.413916,7.6415944,-12.182553,-3.036831,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random848
Raw:-9.241329,-6.287923,5.4139147,7.6415944,-12.182553,-3.0368304,-14.839236,-4.8087435,0.109463215,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random849
Raw:-9.241326,-6.287921,5.4139137,7.6415925,-12.18255,-3.0368295,-14.8392315,-4.808742,0.109463334,-15.653838
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random850
Raw:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463155,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random851
Raw:-9.24133,-6.287923,5.4139166,7.6415954,-12.182554,-3.0368311,-14.839237,-4.808744,0.109463155,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random852
Raw:-9.241329,-6.2879224,5.413917,7.6415944,-12.182552,-3.0368314,-14.839235,-4.808743,0.109463215,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random853
Raw:-9.241328,-6.2879224,5.413916,7.6415944,-12.182553,-3.036831,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random854
Raw:-9.24133,-6.2879233,5.4139166,7.6415954,-12.182555,-3.0368311,-14.839237,-4.808744,0.109463096,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random855
Raw:-9.241327,-6.2879214,5.4139147,7.6415935,-12.18255,-3.0368302,-14.839233,-4.8087425,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random856
Raw:-9.241327,-6.2879214,5.4139156,7.6415935,-12.182551,-3.0368304,-14.839233,-4.8087425,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random857
Raw:-9.241327,-6.2879214,5.4139137,7.6415935,-12.18255,-3.0368297,-14.839232,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random858
Raw:-9.241327,-6.2879214,5.4139156,7.6415935,-12.182551,-3.0368304,-14.839233,-4.8087425,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random859
Raw:-9.24133,-6.2879233,5.4139156,7.6415954,-12.182555,-3.0368307,-14.839237,-4.808744,0.109463096,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random860
Raw:-9.241328,-6.287922,5.413915,7.6415944,-12.182551,-3.0368304,-14.839234,-4.808743,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random861
Raw:-9.241328,-6.287922,5.4139137,7.6415935,-12.182551,-3.03683,-14.839233,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random862
Raw:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368304,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random863
Raw:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463155,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random864
Raw:-9.24133,-6.2879233,5.413916,7.6415954,-12.182555,-3.036831,-14.839237,-4.808744,0.109463096,-15.653845
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random865
Raw:-9.241328,-6.2879224,5.4139132,7.6415935,-12.182552,-3.0368297,-14.839234,-4.808743,0.109463215,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random866
Raw:-9.241327,-6.2879214,5.4139137,7.6415935,-12.18255,-3.0368297,-14.839232,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random867
Raw:-9.241326,-6.287921,5.413915,7.6415925,-12.18255,-3.0368302,-14.839232,-4.8087425,0.109463334,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random868
Raw:-9.241327,-6.2879214,5.4139156,7.6415935,-12.182551,-3.0368304,-14.839233,-4.8087425,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random869
Raw:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463155,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random870
Raw:-9.241326,-6.287921,5.413912,7.6415915,-12.182549,-3.0368285,-14.839231,-4.808742,0.109463334,-15.653836
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random871
Raw:-9.241328,-6.287922,5.4139147,7.6415935,-12.182551,-3.0368304,-14.839234,-4.808743,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random872
Raw:-9.24133,-6.2879233,5.413916,7.6415954,-12.182555,-3.036831,-14.839237,-4.808744,0.109463096,-15.653845
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random873
Raw:-9.241328,-6.287922,5.413913,7.6415935,-12.182551,-3.0368295,-14.839233,-4.8087425,0.109463274,-15.653839
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random874
Raw:-9.241327,-6.2879214,5.4139137,7.6415935,-12.18255,-3.0368297,-14.839232,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random875
Raw:-9.241327,-6.2879214,5.4139137,7.6415935,-12.18255,-3.0368297,-14.839232,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random876
Raw:-9.241328,-6.287922,5.413915,7.6415944,-12.182552,-3.0368304,-14.839234,-4.808743,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random877
Raw:-9.241327,-6.2879214,5.4139156,7.6415935,-12.182551,-3.0368304,-14.839233,-4.8087425,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random878
Raw:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463155,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random879
Raw:-9.241329,-6.2879224,5.4139166,7.6415944,-12.182553,-3.0368311,-14.839236,-4.8087435,0.109463155,-15.653845
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random880
Raw:-9.241328,-6.2879224,5.4139137,7.6415944,-12.182552,-3.03683,-14.839234,-4.808743,0.109463215,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random881
Raw:-9.241325,-6.28792,5.4139137,7.6415915,-12.1825485,-3.0368295,-14.83923,-4.8087416,0.10946339,-15.653838
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random882
Raw:-9.241327,-6.2879214,5.4139147,7.6415935,-12.18255,-3.0368302,-14.839233,-4.8087425,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random883
Raw:-9.241328,-6.2879214,5.4139166,7.6415944,-12.182551,-3.036831,-14.839234,-4.808743,0.109463215,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random884
Raw:-9.24133,-6.287923,5.413916,7.6415954,-12.182554,-3.036831,-14.839237,-4.8087435,0.109463155,-15.653845
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random885
Raw:-9.241327,-6.2879214,5.4139156,7.6415935,-12.182551,-3.0368302,-14.839233,-4.8087425,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random886
Raw:-9.241326,-6.287921,5.413914,7.6415925,-12.18255,-3.0368297,-14.8392315,-4.808742,0.109463334,-15.653838
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random887
Raw:-9.241328,-6.287922,5.413915,7.6415944,-12.182552,-3.0368304,-14.839234,-4.808743,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random888
Raw:-9.241328,-6.2879224,5.4139156,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random889
Raw:-9.24133,-6.2879233,5.4139147,7.6415954,-12.182554,-3.0368304,-14.839237,-4.808744,0.109463155,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random890
Raw:-9.241328,-6.2879224,5.4139147,7.6415944,-12.182552,-3.0368304,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random891
Raw:-9.241328,-6.287922,5.4139156,7.6415944,-12.182552,-3.0368304,-14.839234,-4.808743,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random892
Raw:-9.241328,-6.2879214,5.4139166,7.6415935,-12.182551,-3.0368307,-14.839233,-4.8087425,0.109463215,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random893
Raw:-9.241329,-6.287923,5.4139147,7.6415944,-12.182553,-3.0368304,-14.839236,-4.8087435,0.109463215,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random894
Raw:-9.241326,-6.287921,5.4139137,7.6415925,-12.18255,-3.0368295,-14.8392315,-4.808742,0.109463334,-15.653838
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random895
Raw:-9.24133,-6.2879233,5.413915,7.6415954,-12.182555,-3.0368307,-14.839237,-4.808744,0.109463096,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random896
Raw:-9.241325,-6.28792,5.4139132,7.6415915,-12.1825485,-3.0368292,-14.83923,-4.808741,0.10946339,-15.653836
