Original
Random534
Raw:-47.13536,-62.24455,-53.157852,-24.407495,-50.81457,-10.4226465,-40.557976,-49.117805,-36.21816,-38.534687
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random535
Raw:-47.135334,-62.24452,-53.15782,-24.407478,-50.81455,-10.422641,-40.55796,-49.11778,-36.21814,-38.534668
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random536
Raw:-47.135372,-62.24456,-53.157864,-24.4075,-50.81458,-10.422648,-40.557983,-49.117813,-36.218166,-38.534695
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random537
Raw:-47.135357,-62.24454,-53.157845,-24.407492,-50.814564,-10.422646,-40.557976,-49.1178,-36.218155,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random538
Raw:-47.13535,-62.244534,-53.15784,-24.407492,-50.814556,-10.422645,-40.55797,-49.117798,-36.218155,-38.534676
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random539
Raw:-47.13535,-62.244534,-53.157837,-24.407486,-50.81456,-10.422644,-40.55797,-49.117794,-36.21815,-38.534676
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random540
Raw:-47.135345,-62.24453,-53.157833,-24.40748,-50.814552,-10.422643,-40.55797,-49.117786,-36.218147,-38.53467
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random541
Raw:-47.13535,-62.244534,-53.15784,-24.407492,-50.814556,-10.422645,-40.55797,-49.117798,-36.218155,-38.534676
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random542
Raw:-47.135365,-62.244553,-53.157852,-24.407492,-50.814575,-10.4226465,-40.557983,-49.11781,-36.21816,-38.534687
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random543
Raw:-47.135357,-62.24454,-53.157845,-24.407492,-50.814564,-10.422646,-40.557976,-49.1178,-36.218155,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random544
Raw:-47.135357,-62.24454,-53.157845,-24.407492,-50.814564,-10.422646,-40.557976,-49.1178,-36.218155,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random545
Raw:-47.13535,-62.244534,-53.15784,-24.40749,-50.81456,-10.422645,-40.55797,-49.117798,-36.218155,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random546
Raw:-47.13535,-62.244534,-53.15784,-24.407492,-50.814556,-10.422645,-40.55797,-49.117798,-36.218155,-38.534676
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random547
Raw:-47.13537,-62.244556,-53.157856,-24.407494,-50.81458,-10.422647,-40.557983,-49.11781,-36.218163,-38.53469
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random548
Raw:-47.135365,-62.244553,-53.157856,-24.407495,-50.814575,-10.422647,-40.557983,-49.11781,-36.218163,-38.534687
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random549
Raw:-47.135357,-62.244545,-53.15785,-24.407492,-50.81457,-10.422646,-40.557976,-49.1178,-36.21816,-38.534683
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random550
Raw:-47.13534,-62.244526,-53.15783,-24.407482,-50.814552,-10.422642,-40.55796,-49.117786,-36.218143,-38.53467
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random551
Raw:-47.13534,-62.244526,-53.157833,-24.407484,-50.81455,-10.422643,-40.55796,-49.117786,-36.218147,-38.53467
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random552
Raw:-47.135357,-62.244545,-53.15785,-24.407492,-50.81457,-10.422646,-40.557976,-49.1178,-36.21816,-38.534687
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random553
Raw:-47.135353,-62.244537,-53.15784,-24.407488,-50.814564,-10.422645,-40.557976,-49.117798,-36.218155,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random554
Raw:-47.135357,-62.24454,-53.157845,-24.407492,-50.814564,-10.422646,-40.557976,-49.1178,-36.218155,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random555
Raw:-47.135357,-62.24454,-53.15785,-24.407494,-50.814568,-10.422646,-40.557972,-49.1178,-36.21816,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random556
Raw:-47.135365,-62.244553,-53.157856,-24.407495,-50.81457,-10.422647,-40.55798,-49.11781,-36.218163,-38.534687
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random557
Raw:-47.135357,-62.24454,-53.157845,-24.407494,-50.814564,-10.422646,-40.557972,-49.1178,-36.218155,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random558
Raw:-47.135353,-62.244537,-53.15784,-24.407488,-50.814564,-10.422645,-40.557976,-49.117798,-36.218155,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random559
Raw:-47.13536,-62.24455,-53.157852,-24.407495,-50.814568,-10.4226465,-40.557976,-49.117805,-36.21816,-38.534683
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random560
Raw:-47.135357,-62.244545,-53.15785,-24.407492,-50.81457,-10.422646,-40.557976,-49.1178,-36.21816,-38.534687
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random561
Raw:-47.135357,-62.24454,-53.157845,-24.407492,-50.814564,-10.422646,-40.557976,-49.1178,-36.218155,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random562
Raw:-47.135357,-62.244545,-53.15785,-24.407492,-50.81457,-10.422646,-40.557976,-49.1178,-36.21816,-38.534683
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random563
Raw:-47.135357,-62.24454,-53.157845,-24.407492,-50.814564,-10.422646,-40.557976,-49.1178,-36.218155,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random564
Raw:-47.135376,-62.24457,-53.15787,-24.407501,-50.814587,-10.422649,-40.55799,-49.117825,-36.218174,-38.5347
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random565
Raw:-47.13536,-62.24455,-53.157852,-24.407495,-50.81457,-10.4226465,-40.557976,-49.117805,-36.21816,-38.534687
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random566
Raw:-47.135353,-62.244537,-53.15784,-24.407488,-50.81456,-10.422645,-40.557972,-49.117798,-36.218155,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random567
Raw:-47.135365,-62.24455,-53.157856,-24.407497,-50.81457,-10.422647,-40.557976,-49.11781,-36.218163,-38.534687
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random568
Raw:-47.135357,-62.24454,-53.15785,-24.407494,-50.814568,-10.422646,-40.557972,-49.1178,-36.21816,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random569
Raw:-47.13534,-62.244526,-53.157833,-24.407484,-50.81455,-10.422643,-40.55796,-49.117786,-36.218147,-38.53467
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random570
Raw:-47.135357,-62.24454,-53.157845,-24.407492,-50.814564,-10.422646,-40.557976,-49.1178,-36.218155,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random571
Raw:-47.135357,-62.24454,-53.157845,-24.407492,-50.814564,-10.422646,-40.557976,-49.1178,-36.218155,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random572
Raw:-47.135365,-62.24455,-53.157852,-24.407494,-50.81457,-10.4226465,-40.557983,-49.11781,-36.21816,-38.534687
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random573
Raw:-47.13535,-62.244534,-53.157837,-24.407486,-50.81456,-10.422644,-40.55797,-49.117794,-36.21815,-38.534676
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random574
Raw:-47.13534,-62.244526,-53.15783,-24.407482,-50.814552,-10.422642,-40.55796,-49.117786,-36.218143,-38.53467
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random575
Raw:-47.135357,-62.24454,-53.157845,-24.407492,-50.814564,-10.422646,-40.557976,-49.1178,-36.218155,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random576
Raw:-47.135353,-62.244537,-53.15784,-24.407488,-50.814564,-10.422645,-40.557976,-49.117798,-36.218155,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random577
Raw:-47.135357,-62.24454,-53.157845,-24.407492,-50.814564,-10.422646,-40.557976,-49.1178,-36.218155,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random578
Raw:-47.13535,-62.244537,-53.157837,-24.407484,-50.814564,-10.422644,-40.557972,-49.117794,-36.21815,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random579
Raw:-47.135357,-62.24454,-53.157845,-24.407492,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random580
Raw:-47.135357,-62.24454,-53.157845,-24.407494,-50.814564,-10.422646,-40.557972,-49.1178,-36.218155,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random581
Raw:-47.13535,-62.244537,-53.157837,-24.407484,-50.814564,-10.422644,-40.557972,-49.117794,-36.21815,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random582
Raw:-47.135357,-62.24454,-53.157845,-24.407492,-50.814564,-10.422646,-40.557976,-49.1178,-36.218155,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random583
Raw:-47.13536,-62.24455,-53.15785,-24.40749,-50.81457,-10.422646,-40.55798,-49.1178,-36.21816,-38.534687
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random584
Raw:-47.135357,-62.24454,-53.157845,-24.407492,-50.814564,-10.422646,-40.557976,-49.1178,-36.218155,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random585
Raw:-47.135353,-62.244537,-53.15784,-24.407488,-50.814564,-10.422645,-40.557976,-49.117798,-36.218155,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random586
Raw:-47.135353,-62.244537,-53.15784,-24.407488,-50.814564,-10.422645,-40.557976,-49.117798,-36.218155,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random587
Raw:-47.135353,-62.244537,-53.15784,-24.407488,-50.81456,-10.422645,-40.557972,-49.117798,-36.218155,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random588
Raw:-47.13535,-62.244534,-53.157837,-24.407486,-50.814556,-10.422644,-40.55797,-49.11779,-36.218147,-38.53467
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random589
Raw:-47.13534,-62.244526,-53.157833,-24.407482,-50.814552,-10.422643,-40.557964,-49.117786,-36.218147,-38.53467
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random590
Raw:-47.13535,-62.244534,-53.157837,-24.407486,-50.814556,-10.422644,-40.55797,-49.11779,-36.218147,-38.53467
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random591
Raw:-47.13536,-62.24455,-53.15785,-24.407488,-50.814575,-10.422646,-40.557983,-49.117805,-36.21816,-38.534687
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random592
Raw:-47.13535,-62.244534,-53.15784,-24.40749,-50.81456,-10.422645,-40.55797,-49.117798,-36.218155,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random593
Raw:-47.135357,-62.24454,-53.15785,-24.407494,-50.814568,-10.422646,-40.557972,-49.1178,-36.21816,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random594
Raw:-47.135365,-62.244556,-53.15786,-24.407501,-50.81457,-10.422647,-40.557976,-49.117813,-36.218166,-38.534687
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random595
Raw:-47.135345,-62.244534,-53.157837,-24.407488,-50.814556,-10.422644,-40.55797,-49.117794,-36.21815,-38.534676
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random596
Raw:-47.135353,-62.244537,-53.15784,-24.407488,-50.81456,-10.422645,-40.557972,-49.117798,-36.218155,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random597
Raw:-47.135357,-62.24454,-53.157845,-24.407492,-50.814564,-10.422646,-40.557976,-49.1178,-36.218155,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random598
Raw:-47.135357,-62.24454,-53.15784,-24.407486,-50.814564,-10.422645,-40.557976,-49.1178,-36.218155,-38.534683
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random599
Raw:-47.13534,-62.244526,-53.15783,-24.407482,-50.814552,-10.422642,-40.55796,-49.117786,-36.218143,-38.53467
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random600
Raw:-47.135357,-62.24455,-53.157852,-24.407497,-50.814568,-10.4226465,-40.557976,-49.117805,-36.21816,-38.534683
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random601
Raw:-47.135357,-62.244545,-53.15785,-24.407492,-50.81457,-10.422646,-40.557976,-49.1178,-36.21816,-38.534683
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random602
Raw:-47.135365,-62.244553,-53.157856,-24.407495,-50.81457,-10.422647,-40.55798,-49.11781,-36.218163,-38.534687
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random603
Raw:-47.13535,-62.244537,-53.157837,-24.407484,-50.814564,-10.422644,-40.557972,-49.117794,-36.21815,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random604
Raw:-47.135365,-62.244553,-53.157856,-24.407495,-50.81457,-10.422647,-40.55798,-49.11781,-36.218163,-38.534687
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random605
Raw:-47.135372,-62.24456,-53.157864,-24.4075,-50.81458,-10.422648,-40.557983,-49.117813,-36.218166,-38.534695
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random606
Raw:-47.135357,-62.244545,-53.15785,-24.407492,-50.81457,-10.422646,-40.557976,-49.1178,-36.21816,-38.534683
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random607
Raw:-47.135357,-62.24454,-53.157845,-24.407492,-50.814564,-10.422646,-40.557976,-49.1178,-36.218155,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random608
Raw:-47.13535,-62.244537,-53.157837,-24.407484,-50.81456,-10.422644,-40.55797,-49.117794,-36.21815,-38.534676
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random609
Raw:-47.135353,-62.244537,-53.15784,-24.407488,-50.81456,-10.422645,-40.557972,-49.117798,-36.218155,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random610
Raw:-47.135357,-62.24454,-53.157845,-24.407492,-50.814564,-10.422646,-40.557976,-49.1178,-36.218155,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random611
Raw:-47.13535,-62.244537,-53.157837,-24.407484,-50.814564,-10.422644,-40.557972,-49.117794,-36.21815,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random612
Raw:-47.135365,-62.244553,-53.157856,-24.407495,-50.814575,-10.422647,-40.557983,-49.11781,-36.218163,-38.534687
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random613
Raw:-47.135365,-62.24455,-53.157852,-24.407495,-50.81457,-10.4226465,-40.55798,-49.117805,-36.21816,-38.534687
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random614
Raw:-47.135357,-62.24454,-53.157845,-24.407492,-50.814564,-10.422646,-40.557976,-49.1178,-36.218155,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random615
Raw:-47.13534,-62.244526,-53.157833,-24.407484,-50.81455,-10.422643,-40.55796,-49.117786,-36.218147,-38.53467
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random616
Raw:-47.135365,-62.244553,-53.157856,-24.407495,-50.814575,-10.422647,-40.557983,-49.11781,-36.218163,-38.534687
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random617
Raw:-47.135357,-62.244537,-53.15784,-24.407488,-50.814564,-10.422645,-40.557976,-49.117798,-36.218155,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random618
Raw:-47.135357,-62.24454,-53.15784,-24.407486,-50.814564,-10.422645,-40.557976,-49.1178,-36.218155,-38.534683
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random619
Raw:-47.13535,-62.244537,-53.157837,-24.407484,-50.81456,-10.422644,-40.55797,-49.117794,-36.21815,-38.534676
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random620
Raw:-47.135345,-62.244534,-53.157837,-24.407488,-50.814556,-10.422644,-40.55797,-49.117794,-36.21815,-38.534676
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random621
Raw:-47.135357,-62.244545,-53.15785,-24.407492,-50.814568,-10.422646,-40.557976,-49.1178,-36.21816,-38.534683
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random622
Raw:-47.13535,-62.244534,-53.157837,-24.407484,-50.814556,-10.422644,-40.55797,-49.11779,-36.218147,-38.534676
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random623
Raw:-47.13535,-62.244534,-53.157837,-24.407486,-50.81456,-10.422644,-40.55797,-49.117794,-36.21815,-38.534676
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random624
Raw:-47.135357,-62.244545,-53.15785,-24.407492,-50.81457,-10.422646,-40.557976,-49.1178,-36.21816,-38.534687
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random625
Raw:-47.135365,-62.244553,-53.157856,-24.407495,-50.81457,-10.422647,-40.55798,-49.11781,-36.218163,-38.534687
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random626
Raw:-47.13535,-62.244537,-53.157837,-24.407484,-50.814564,-10.422644,-40.557972,-49.117794,-36.21815,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random627
Raw:-47.13535,-62.244534,-53.15784,-24.407492,-50.814556,-10.422645,-40.55797,-49.117798,-36.218155,-38.534676
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random628
Raw:-47.135357,-62.24454,-53.15785,-24.407494,-50.814568,-10.422646,-40.557972,-49.1178,-36.21816,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random629
Raw:-47.135345,-62.24453,-53.157837,-24.407488,-50.814552,-10.422643,-40.557964,-49.117786,-36.218147,-38.53467
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random630
Raw:-47.13535,-62.244534,-53.157837,-24.407486,-50.81456,-10.422644,-40.55797,-49.117794,-36.21815,-38.534676
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random631
Raw:-47.13536,-62.24455,-53.15785,-24.40749,-50.81457,-10.422646,-40.55798,-49.1178,-36.21816,-38.534687
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random632
Raw:-47.135357,-62.244545,-53.15785,-24.407492,-50.814568,-10.422646,-40.557976,-49.1178,-36.21816,-38.534683
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random633
Raw:-47.135353,-62.244537,-53.15784,-24.407488,-50.814564,-10.422645,-40.557976,-49.117798,-36.218155,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random634
Raw:-47.135345,-62.24453,-53.157833,-24.40748,-50.814552,-10.422643,-40.55797,-49.117786,-36.218147,-38.53467
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random635
Raw:-47.135357,-62.244537,-53.15784,-24.407488,-50.814564,-10.422645,-40.557976,-49.117798,-36.218155,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random636
Raw:-47.135353,-62.244537,-53.157845,-24.407495,-50.81456,-10.422646,-40.55797,-49.1178,-36.218155,-38.53468
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random637
Raw:-47.135345,-62.244526,-53.15783,-24.40748,-50.814556,-10.422642,-40.55797,-49.117786,-36.218143,-38.53467
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random638
Raw:-47.135357,-62.244545,-53.15785,-24.407492,-50.814568,-10.422646,-40.557976,-49.1178,-36.21816,-38.534683
EFT:-47.13536,-62.24454,-53.157845,-24.40749,-50.814568,-10.422646,-40.557976,-49.1178,-36.218155,-38.534683
Random639
Raw:-47.135357,-62.244545,-53.15785,-24.407492,-50.81457,-10.422646,-40.557976,-49.1178,-36.21816,-38.534687
