Original
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random800
Raw:-15.983949,-15.142619,1.2755121,19.807673,-23.017618,1.7898659,-38.09255,-5.570884,0.957458,-13.063772
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random801
Raw:-15.983947,-15.142617,1.2755121,19.80767,-23.017614,1.789866,-38.092545,-5.5708833,0.95745826,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random802
Raw:-15.983945,-15.14262,1.2755142,19.807676,-23.017614,1.789869,-38.09256,-5.57088,0.95745957,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random803
Raw:-15.983947,-15.142614,1.2755102,19.807661,-23.017614,1.789863,-38.09253,-5.570886,0.9574567,-13.063774
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random804
Raw:-15.983947,-15.142621,1.2755142,19.807678,-23.017616,1.7898688,-38.09256,-5.57088,0.95745957,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random805
Raw:-15.983941,-15.142618,1.2755152,19.807678,-23.017609,1.7898705,-38.09256,-5.5708766,0.95746064,-13.06376
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random806
Raw:-15.983951,-15.142622,1.2755133,19.807678,-23.017622,1.7898674,-38.09256,-5.5708838,0.9574586,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random807
Raw:-15.983948,-15.142614,1.2755098,19.807661,-23.017614,1.7898625,-38.09253,-5.570887,0.95745647,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random808
Raw:-15.983946,-15.142617,1.2755128,19.80767,-23.017614,1.7898667,-38.09255,-5.5708823,0.9574586,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random809
Raw:-15.983945,-15.14262,1.2755142,19.807676,-23.017614,1.789869,-38.09256,-5.57088,0.95745957,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random810
Raw:-15.983947,-15.142617,1.2755126,19.80767,-23.017614,1.7898664,-38.09255,-5.570883,0.9574585,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random811
Raw:-15.983945,-15.142617,1.2755133,19.807673,-23.017612,1.7898674,-38.092552,-5.5708814,0.957459,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random812
Raw:-15.983945,-15.142616,1.2755125,19.807669,-23.017612,1.7898662,-38.092545,-5.570882,0.9574584,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random813
Raw:-15.983944,-15.142616,1.2755128,19.80767,-23.01761,1.7898667,-38.092545,-5.5708814,0.9574586,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random814
Raw:-15.983948,-15.142618,1.2755128,19.807673,-23.017614,1.7898669,-38.092552,-5.570882,0.9574586,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random815
Raw:-15.983945,-15.142618,1.2755135,19.807673,-23.017612,1.7898676,-38.092552,-5.570881,0.9574591,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random816
Raw:-15.983945,-15.142619,1.2755147,19.807676,-23.017612,1.7898695,-38.09256,-5.570878,0.9574599,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random817
Raw:-15.983944,-15.14262,1.2755148,19.807678,-23.017614,1.7898699,-38.092564,-5.5708785,0.95746017,-13.063763
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random818
Raw:-15.983949,-15.142618,1.2755126,19.807673,-23.017616,1.7898664,-38.09255,-5.570883,0.9574584,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random819
Raw:-15.983943,-15.142616,1.2755138,19.807673,-23.01761,1.7898679,-38.09255,-5.5708785,0.95745945,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random820
Raw:-15.983948,-15.142619,1.2755128,19.807673,-23.017616,1.7898668,-38.092552,-5.570883,0.9574585,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random821
Raw:-15.983949,-15.14262,1.275513,19.807674,-23.017618,1.7898669,-38.092556,-5.5708823,0.9574586,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random822
Raw:-15.983949,-15.142619,1.2755125,19.807673,-23.017618,1.7898663,-38.092552,-5.5708838,0.95745826,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random823
Raw:-15.983945,-15.14262,1.2755142,19.807676,-23.017614,1.789869,-38.09256,-5.57088,0.95745957,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random824
Raw:-15.983942,-15.142614,1.275513,19.807669,-23.017609,1.789867,-38.092545,-5.57088,0.957459,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random825
Raw:-15.983947,-15.142617,1.2755126,19.80767,-23.017614,1.7898664,-38.09255,-5.570883,0.9574585,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random826
Raw:-15.983948,-15.142617,1.2755119,19.807669,-23.017614,1.7898655,-38.092545,-5.570884,0.9574579,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random827
Raw:-15.983944,-15.142615,1.275513,19.807669,-23.01761,1.7898669,-38.092545,-5.57088,0.95745885,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random828
Raw:-15.983945,-15.142617,1.275513,19.807673,-23.017612,1.7898672,-38.092552,-5.5708814,0.95745885,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random829
Raw:-15.983949,-15.142619,1.2755125,19.807673,-23.017618,1.7898663,-38.092552,-5.5708838,0.95745826,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random830
Raw:-15.983945,-15.142617,1.2755133,19.807673,-23.017612,1.7898674,-38.092552,-5.5708814,0.957459,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random831
Raw:-15.983944,-15.142616,1.2755128,19.80767,-23.01761,1.7898667,-38.092545,-5.5708814,0.9574586,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random832
Raw:-15.983943,-15.142617,1.2755135,19.807673,-23.01761,1.7898676,-38.092552,-5.57088,0.9574591,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random833
Raw:-15.983943,-15.142617,1.2755136,19.807673,-23.01761,1.7898679,-38.092552,-5.5708795,0.95745933,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random834
Raw:-15.983947,-15.142615,1.2755111,19.807665,-23.017614,1.7898643,-38.092537,-5.570884,0.9574574,-13.063772
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random835
Raw:-15.983941,-15.142613,1.2755123,19.807667,-23.017609,1.7898662,-38.092537,-5.5708804,0.9574585,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random836
Raw:-15.983943,-15.142614,1.2755126,19.807669,-23.01761,1.7898663,-38.09254,-5.570881,0.9574586,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random837
Raw:-15.983949,-15.142616,1.2755104,19.807665,-23.017616,1.7898633,-38.092537,-5.5708866,0.9574567,-13.063777
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random838
Raw:-15.983951,-15.142617,1.2755102,19.807665,-23.017618,1.7898631,-38.092537,-5.5708876,0.9574566,-13.063777
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random839
Raw:-15.983949,-15.142615,1.2755102,19.807663,-23.017616,1.7898631,-38.092533,-5.5708857,0.9574567,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random840
Raw:-15.983949,-15.142619,1.275512,19.807673,-23.017618,1.7898656,-38.09255,-5.5708847,0.9574578,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random841
Raw:-15.983947,-15.142616,1.2755109,19.807665,-23.017614,1.7898641,-38.092537,-5.570885,0.9574572,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random842
Raw:-15.983948,-15.142618,1.2755128,19.807673,-23.017614,1.7898669,-38.092552,-5.570882,0.9574586,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random843
Raw:-15.983949,-15.142622,1.2755145,19.80768,-23.017618,1.7898693,-38.092567,-5.57088,0.9574597,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random844
Raw:-15.983945,-15.142617,1.2755133,19.807673,-23.017612,1.7898674,-38.092552,-5.5708814,0.957459,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random845
Raw:-15.983947,-15.142617,1.2755123,19.80767,-23.017614,1.7898662,-38.092545,-5.570883,0.9574584,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random846
Raw:-15.983945,-15.142618,1.2755135,19.807673,-23.017612,1.7898676,-38.092552,-5.570881,0.9574591,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random847
Raw:-15.983949,-15.142618,1.2755123,19.807673,-23.017616,1.7898662,-38.09255,-5.570883,0.95745826,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random848
Raw:-15.983948,-15.142622,1.2755145,19.80768,-23.01762,1.7898695,-38.092567,-5.570881,0.9574597,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random849
Raw:-15.98395,-15.142617,1.2755104,19.807665,-23.017618,1.7898636,-38.092537,-5.570887,0.9574568,-13.063776
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random850
Raw:-15.983949,-15.142622,1.2755141,19.80768,-23.017618,1.7898688,-38.092564,-5.570881,0.95745945,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random851
Raw:-15.983949,-15.142617,1.2755109,19.807667,-23.017616,1.7898641,-38.09254,-5.570886,0.9574572,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random852
Raw:-15.983942,-15.142614,1.2755129,19.807669,-23.01761,1.7898668,-38.092545,-5.5708804,0.95745885,-13.063765
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random853
Raw:-15.983946,-15.142615,1.2755119,19.807667,-23.017614,1.7898653,-38.09254,-5.5708823,0.9574579,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random854
Raw:-15.983946,-15.142615,1.2755121,19.807667,-23.017612,1.7898655,-38.09254,-5.5708823,0.957458,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random855
Raw:-15.983944,-15.142616,1.2755128,19.80767,-23.01761,1.7898667,-38.092545,-5.5708814,0.9574586,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random856
Raw:-15.983948,-15.142617,1.2755116,19.807669,-23.017616,1.789865,-38.092545,-5.5708847,0.95745766,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random857
Raw:-15.983946,-15.142617,1.2755128,19.80767,-23.017614,1.7898667,-38.09255,-5.5708823,0.9574586,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random858
Raw:-15.983947,-15.142615,1.2755114,19.807665,-23.017614,1.7898648,-38.092537,-5.5708833,0.95745766,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random859
Raw:-15.983942,-15.142613,1.2755119,19.807665,-23.01761,1.7898655,-38.092537,-5.5708814,0.957458,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random860
Raw:-15.983947,-15.142617,1.2755126,19.80767,-23.017614,1.7898664,-38.09255,-5.570883,0.9574585,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random861
Raw:-15.98395,-15.142618,1.2755116,19.807669,-23.017618,1.789865,-38.092545,-5.5708847,0.95745754,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random862
Raw:-15.983941,-15.142613,1.2755126,19.807667,-23.017609,1.7898664,-38.092537,-5.57088,0.9574586,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random863
Raw:-15.983945,-15.142619,1.2755142,19.807676,-23.017612,1.7898691,-38.09256,-5.570879,0.9574597,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random864
Raw:-15.983949,-15.142621,1.2755135,19.807676,-23.017618,1.7898676,-38.09256,-5.5708814,0.9574591,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random865
Raw:-15.983946,-15.142615,1.2755116,19.807667,-23.017614,1.789865,-38.092537,-5.570883,0.9574578,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random866
Raw:-15.983943,-15.142616,1.2755133,19.807673,-23.01761,1.7898674,-38.09255,-5.5708804,0.957459,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random867
Raw:-15.98395,-15.142622,1.2755138,19.807678,-23.017618,1.7898681,-38.09256,-5.5708814,0.9574592,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random868
Raw:-15.983946,-15.142619,1.275514,19.807676,-23.017614,1.7898684,-38.092556,-5.5708795,0.95745945,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random869
Raw:-15.983947,-15.142616,1.2755113,19.807667,-23.017614,1.7898645,-38.092537,-5.5708847,0.9574574,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random870
Raw:-15.983949,-15.142617,1.2755111,19.807667,-23.017616,1.7898645,-38.09254,-5.5708857,0.9574574,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random871
Raw:-15.983945,-15.142616,1.2755126,19.807669,-23.017612,1.7898664,-38.092545,-5.570882,0.9574585,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random872
Raw:-15.983949,-15.142622,1.2755145,19.80768,-23.017618,1.7898693,-38.092567,-5.57088,0.9574597,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random873
Raw:-15.983947,-15.142618,1.275513,19.807673,-23.017614,1.7898672,-38.092552,-5.5708814,0.95745873,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random874
Raw:-15.983943,-15.142618,1.2755142,19.807676,-23.01761,1.7898691,-38.092556,-5.570879,0.9574598,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random875
Raw:-15.98395,-15.142619,1.2755119,19.80767,-23.017618,1.7898654,-38.09255,-5.570885,0.95745766,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random876
Raw:-15.983945,-15.142619,1.2755142,19.807676,-23.017612,1.7898691,-38.09256,-5.570879,0.9574597,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random877
Raw:-15.983943,-15.142614,1.2755123,19.807667,-23.01761,1.7898661,-38.09254,-5.5708814,0.9574585,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random878
Raw:-15.983949,-15.142617,1.2755109,19.807667,-23.017616,1.7898641,-38.09254,-5.570886,0.9574572,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random879
Raw:-15.983949,-15.142618,1.2755121,19.80767,-23.017616,1.7898657,-38.09255,-5.5708838,0.9574579,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random880
Raw:-15.983945,-15.14262,1.275514,19.807676,-23.017614,1.7898687,-38.09256,-5.5708804,0.95745945,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random881
Raw:-15.983948,-15.142617,1.2755116,19.807669,-23.017614,1.7898653,-38.092545,-5.570884,0.9574578,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random882
Raw:-15.983945,-15.142616,1.2755126,19.807669,-23.017612,1.7898664,-38.092545,-5.570882,0.9574585,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random883
Raw:-15.983945,-15.14262,1.2755146,19.807678,-23.017614,1.7898694,-38.09256,-5.570879,0.9574598,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random884
Raw:-15.983945,-15.142618,1.2755135,19.807673,-23.017612,1.7898679,-38.092552,-5.5708804,0.95745933,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random885
Raw:-15.983949,-15.142616,1.2755102,19.807665,-23.017616,1.7898631,-38.092533,-5.5708866,0.9574566,-13.063777
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random886
Raw:-15.983948,-15.142618,1.2755128,19.807673,-23.017614,1.7898669,-38.092552,-5.570882,0.9574586,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random887
Raw:-15.983946,-15.142619,1.275514,19.807676,-23.017614,1.7898684,-38.092556,-5.5708795,0.95745945,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random888
Raw:-15.983946,-15.142617,1.2755128,19.80767,-23.017614,1.7898667,-38.09255,-5.5708823,0.9574586,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random889
Raw:-15.983948,-15.142616,1.2755105,19.807665,-23.017614,1.7898636,-38.092537,-5.570886,0.9574568,-13.063776
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random890
Raw:-15.98395,-15.142618,1.2755116,19.807669,-23.017618,1.7898653,-38.092545,-5.570884,0.95745766,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random891
Raw:-15.983946,-15.142617,1.2755128,19.807673,-23.017612,1.7898669,-38.09255,-5.570882,0.95745873,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random892
Raw:-15.983943,-15.142617,1.2755136,19.807673,-23.01761,1.7898679,-38.092552,-5.5708795,0.95745933,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random893
Raw:-15.983945,-15.142614,1.2755114,19.807665,-23.017612,1.7898647,-38.092537,-5.5708838,0.95745766,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random894
Raw:-15.983942,-15.142618,1.275515,19.807676,-23.01761,1.78987,-38.09256,-5.5708776,0.9574604,-13.063761
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random895
Raw:-15.983946,-15.142614,1.2755107,19.807663,-23.017614,1.7898637,-38.092533,-5.570885,0.95745707,-13.063772
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random896
Raw:-15.983943,-15.142616,1.2755132,19.80767,-23.01761,1.7898672,-38.09255,-5.5708804,0.95745885,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random897
Raw:-15.983943,-15.142616,1.2755133,19.807673,-23.01761,1.7898674,-38.09255,-5.5708804,0.957459,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random898
Raw:-15.983941,-15.142616,1.2755142,19.807673,-23.017609,1.7898688,-38.092552,-5.5708776,0.9574598,-13.063762
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random899
Raw:-15.983947,-15.142615,1.2755109,19.807665,-23.017614,1.7898641,-38.092537,-5.570884,0.9574573,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random900
Raw:-15.983949,-15.142618,1.2755123,19.807673,-23.017616,1.7898662,-38.09255,-5.570883,0.95745826,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random901
Raw:-15.983947,-15.142615,1.2755114,19.807665,-23.017614,1.7898648,-38.092537,-5.5708833,0.95745766,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random902
Raw:-15.983944,-15.14262,1.2755148,19.807678,-23.017614,1.7898699,-38.092564,-5.5708785,0.95746017,-13.063763
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random903
Raw:-15.983946,-15.142616,1.275512,19.807669,-23.017612,1.7898655,-38.092545,-5.5708833,0.9574579,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random904
Raw:-15.983947,-15.142615,1.2755111,19.807665,-23.017614,1.7898643,-38.092537,-5.570884,0.9574574,-13.063772
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random905
Raw:-15.983946,-15.142616,1.2755116,19.807667,-23.017614,1.789865,-38.09254,-5.5708838,0.95745766,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random906
Raw:-15.983947,-15.142615,1.2755114,19.807665,-23.017614,1.7898645,-38.092537,-5.5708838,0.95745754,-13.063771
