Original
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random466
Raw:-18.14269,-13.614079,-0.6216554,13.757084,-24.406923,-0.9042524,-26.690762,-9.084866,-0.4956696,-18.564285
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random467
Raw:-18.142683,-13.614074,-0.6216551,13.757078,-24.406914,-0.9042522,-26.690752,-9.084862,-0.49566913,-18.564278
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random468
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random469
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random470
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random471
Raw:-18.142683,-13.614075,-0.6216551,13.757079,-24.406916,-0.9042522,-26.690754,-9.084863,-0.49566925,-18.56428
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random472
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random473
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random474
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random475
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random476
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random477
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random478
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random479
Raw:-18.142689,-13.6140785,-0.62165534,13.757083,-24.406921,-0.9042524,-26.69076,-9.084865,-0.4956696,-18.564285
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random480
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random481
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random482
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random483
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random484
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random485
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random486
Raw:-18.14269,-13.614079,-0.6216554,13.757084,-24.406923,-0.9042524,-26.690762,-9.084866,-0.4956696,-18.564285
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random487
Raw:-18.142689,-13.6140785,-0.62165534,13.757083,-24.406921,-0.9042524,-26.69076,-9.084865,-0.4956696,-18.564285
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random488
Raw:-18.142689,-13.6140785,-0.62165534,13.757083,-24.406921,-0.9042524,-26.69076,-9.084865,-0.4956696,-18.564285
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random489
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random490
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random491
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random492
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random493
Raw:-18.142683,-13.614074,-0.6216551,13.757078,-24.406914,-0.9042522,-26.690752,-9.084862,-0.49566913,-18.564278
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random494
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random495
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random496
Raw:-18.142683,-13.614075,-0.6216551,13.757079,-24.406916,-0.9042522,-26.690754,-9.084863,-0.49566925,-18.56428
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random497
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random498
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random499
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random500
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random501
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random502
Raw:-18.142683,-13.614075,-0.6216551,13.757079,-24.406916,-0.9042522,-26.690754,-9.084863,-0.49566925,-18.56428
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random503
Raw:-18.142689,-13.6140785,-0.62165534,13.757083,-24.406921,-0.9042524,-26.69076,-9.084865,-0.4956696,-18.564285
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random504
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random505
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random506
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random507
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random508
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random509
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random510
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random511
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random512
Raw:-18.142689,-13.6140785,-0.62165534,13.757083,-24.406921,-0.9042524,-26.69076,-9.084865,-0.4956696,-18.564285
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random513
Raw:-18.142683,-13.614075,-0.6216551,13.757079,-24.406916,-0.9042522,-26.690754,-9.084863,-0.49566925,-18.56428
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random514
Raw:-18.14269,-13.614079,-0.6216554,13.757084,-24.406923,-0.9042524,-26.690762,-9.084866,-0.4956696,-18.564285
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random515
Raw:-18.142683,-13.614075,-0.6216551,13.757079,-24.406916,-0.9042522,-26.690754,-9.084863,-0.49566925,-18.56428
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random516
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random517
Raw:-18.142689,-13.6140785,-0.62165534,13.757083,-24.406921,-0.9042524,-26.69076,-9.084865,-0.4956696,-18.564285
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random518
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random519
Raw:-18.142683,-13.614075,-0.6216551,13.757079,-24.406916,-0.9042522,-26.690754,-9.084863,-0.49566925,-18.56428
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random520
Raw:-18.142683,-13.614075,-0.6216551,13.757079,-24.406916,-0.9042522,-26.690754,-9.084863,-0.49566925,-18.56428
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random521
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random522
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random523
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random524
Raw:-18.142689,-13.6140785,-0.62165534,13.757083,-24.406921,-0.9042524,-26.69076,-9.084865,-0.4956696,-18.564285
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random525
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random526
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random527
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random528
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random529
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random530
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random531
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random532
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random533
Raw:-18.142689,-13.6140785,-0.62165534,13.757083,-24.406921,-0.9042524,-26.69076,-9.084865,-0.4956696,-18.564285
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random534
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random535
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random536
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random537
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random538
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random539
Raw:-18.142681,-13.614073,-0.62165505,13.757077,-24.406912,-0.90425205,-26.69075,-9.084861,-0.49566913,-18.564278
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random540
Raw:-18.142683,-13.614075,-0.6216551,13.757079,-24.406916,-0.9042522,-26.690754,-9.084863,-0.49566925,-18.56428
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random541
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random542
Raw:-18.142683,-13.614075,-0.6216551,13.757079,-24.406916,-0.9042522,-26.690754,-9.084863,-0.49566925,-18.56428
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random543
Raw:-18.14269,-13.614079,-0.6216554,13.757084,-24.406923,-0.9042524,-26.690762,-9.084866,-0.4956696,-18.564285
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random544
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random545
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random546
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random547
Raw:-18.142683,-13.614075,-0.6216551,13.757079,-24.406916,-0.9042522,-26.690754,-9.084863,-0.49566925,-18.56428
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random548
Raw:-18.142683,-13.614075,-0.6216551,13.757079,-24.406916,-0.9042522,-26.690754,-9.084863,-0.49566925,-18.56428
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random549
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random550
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random551
Raw:-18.142681,-13.614073,-0.62165505,13.757077,-24.406912,-0.90425205,-26.69075,-9.084861,-0.49566913,-18.564278
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random552
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random553
Raw:-18.142683,-13.614075,-0.6216551,13.757079,-24.406916,-0.9042522,-26.690754,-9.084863,-0.49566925,-18.56428
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random554
Raw:-18.142683,-13.614074,-0.6216551,13.757078,-24.406914,-0.9042522,-26.690752,-9.084862,-0.49566913,-18.564278
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random555
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random556
Raw:-18.142689,-13.6140785,-0.62165534,13.757083,-24.406921,-0.9042524,-26.69076,-9.084865,-0.4956696,-18.564285
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random557
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random558
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random559
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random560
Raw:-18.142689,-13.6140785,-0.62165534,13.757083,-24.406921,-0.9042524,-26.69076,-9.084865,-0.4956696,-18.564285
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random561
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random562
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random563
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random564
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random565
Raw:-18.142683,-13.614075,-0.6216551,13.757079,-24.406916,-0.9042522,-26.690754,-9.084863,-0.49566925,-18.56428
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random566
Raw:-18.142683,-13.614074,-0.6216551,13.757078,-24.406914,-0.9042522,-26.690752,-9.084862,-0.49566913,-18.564278
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random567
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random568
