Original
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random475
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.4903,-13.324353,-39.878643,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random476
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.490295,-13.324353,-39.87864,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random477
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490303,-13.324354,-39.878643,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random478
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.87865,-60.195766,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random479
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490307,-13.324354,-39.878647,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random480
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random481
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.490295,-13.324353,-39.87864,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random482
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.490295,-13.324353,-39.87864,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random483
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490307,-13.324354,-39.878647,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random484
Raw:-52.937172,-75.118675,-69.809875,-39.34189,-54.49031,-13.324357,-39.878647,-60.195766,-47.424873,-41.39749
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random485
Raw:-52.93717,-75.11866,-69.80987,-39.341873,-54.490307,-13.324355,-39.878647,-60.19576,-47.424862,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random486
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.490307,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random487
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random488
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.4903,-13.324353,-39.87864,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random489
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490307,-13.324354,-39.878647,-60.19576,-47.424862,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random490
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490303,-13.324354,-39.878643,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random491
Raw:-52.93716,-75.11865,-69.80986,-39.341873,-54.4903,-13.324354,-39.878643,-60.195755,-47.42486,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random492
Raw:-52.93717,-75.11866,-69.80987,-39.341877,-54.490307,-13.324354,-39.878647,-60.19576,-47.424862,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random493
Raw:-52.937172,-75.118675,-69.809875,-39.34189,-54.490314,-13.324357,-39.87865,-60.195766,-47.424873,-41.39749
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random494
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490307,-13.324354,-39.878647,-60.19576,-47.424862,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random495
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random496
Raw:-52.937172,-75.118675,-69.809875,-39.34189,-54.490314,-13.324357,-39.87865,-60.195766,-47.424873,-41.39749
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random497
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.4903,-13.324353,-39.87864,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random498
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490303,-13.324354,-39.878643,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random499
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490307,-13.324354,-39.878643,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random500
Raw:-52.937176,-75.11868,-69.80988,-39.341892,-54.49032,-13.324358,-39.878654,-60.195774,-47.424877,-41.397495
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random501
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random502
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.490295,-13.324353,-39.87864,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random503
Raw:-52.93716,-75.11865,-69.80986,-39.341873,-54.4903,-13.324353,-39.878643,-60.195755,-47.42486,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random504
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.490295,-13.324353,-39.87864,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random505
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490307,-13.324354,-39.878643,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random506
Raw:-52.93715,-75.11864,-69.809845,-39.341866,-54.49029,-13.32435,-39.878635,-60.19574,-47.42485,-41.397472
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random507
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.87865,-60.195766,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random508
Raw:-52.937164,-75.11866,-69.809875,-39.34189,-54.490303,-13.324355,-39.878643,-60.195763,-47.42487,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random509
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.490295,-13.324353,-39.87864,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random510
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490303,-13.324354,-39.878643,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random511
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.4903,-13.324353,-39.87864,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random512
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490303,-13.324354,-39.878643,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random513
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.4903,-13.324353,-39.87864,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random514
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.490307,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random515
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.490307,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random516
Raw:-52.93716,-75.11865,-69.80986,-39.341873,-54.4903,-13.324353,-39.878643,-60.195755,-47.42486,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random517
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490307,-13.324354,-39.878647,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random518
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.490307,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random519
Raw:-52.93716,-75.11865,-69.80987,-39.34188,-54.490303,-13.324354,-39.87864,-60.195755,-47.424862,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random520
Raw:-52.937176,-75.11868,-69.80988,-39.341892,-54.490314,-13.324358,-39.878654,-60.195774,-47.424877,-41.397495
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random521
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.4903,-13.324353,-39.87864,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random522
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490303,-13.324354,-39.878643,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random523
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.490307,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random524
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random525
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490303,-13.324354,-39.878643,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random526
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.490307,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random527
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.87865,-60.195766,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random528
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.4903,-13.324353,-39.87864,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random529
Raw:-52.937172,-75.11867,-69.809875,-39.34188,-54.49031,-13.324356,-39.87865,-60.195766,-47.42487,-41.39749
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random530
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490307,-13.324354,-39.878647,-60.19576,-47.424862,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random531
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490307,-13.324354,-39.878647,-60.19576,-47.424862,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random532
Raw:-52.937153,-75.11864,-69.80985,-39.34187,-54.49029,-13.324351,-39.878635,-60.195744,-47.424854,-41.397476
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random533
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.4903,-13.324353,-39.87864,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random534
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490303,-13.324354,-39.878643,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random535
Raw:-52.93716,-75.11865,-69.80986,-39.34187,-54.490303,-13.324354,-39.878647,-60.195755,-47.42486,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random536
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.4903,-13.324353,-39.87864,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random537
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490303,-13.324354,-39.878643,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random538
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.490307,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random539
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.87865,-60.195766,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random540
Raw:-52.937172,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.87865,-60.195766,-47.42487,-41.39749
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random541
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.4903,-13.324353,-39.87864,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random542
Raw:-52.937172,-75.118675,-69.809875,-39.34189,-54.490314,-13.324357,-39.87865,-60.195766,-47.424873,-41.39749
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random543
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.490307,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random544
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.490295,-13.324353,-39.87864,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random545
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490307,-13.324354,-39.878643,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random546
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.490307,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random547
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.490307,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random548
Raw:-52.937176,-75.118675,-69.809875,-39.34189,-54.490314,-13.324357,-39.878654,-60.19577,-47.424873,-41.397495
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random549
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random550
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490307,-13.324354,-39.878643,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random551
Raw:-52.937164,-75.11865,-69.80987,-39.341877,-54.490303,-13.324354,-39.878643,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random552
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490307,-13.324354,-39.878647,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random553
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.490307,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random554
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.87865,-60.195766,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random555
Raw:-52.937172,-75.11867,-69.809875,-39.34188,-54.49031,-13.324356,-39.87865,-60.195766,-47.42487,-41.39749
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random556
Raw:-52.937172,-75.118675,-69.809875,-39.34189,-54.49031,-13.324357,-39.878647,-60.195766,-47.424873,-41.39749
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random557
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490307,-13.324354,-39.878647,-60.19576,-47.424862,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random558
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490303,-13.324354,-39.878643,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random559
Raw:-52.937164,-75.11865,-69.80987,-39.341877,-54.490303,-13.324354,-39.878643,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random560
Raw:-52.937176,-75.11868,-69.80988,-39.341892,-54.49032,-13.324358,-39.878654,-60.195774,-47.424877,-41.397495
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random561
Raw:-52.93717,-75.11866,-69.80987,-39.341877,-54.490307,-13.324354,-39.878647,-60.19576,-47.424862,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random562
Raw:-52.937153,-75.118645,-69.80985,-39.34187,-54.490295,-13.324351,-39.87864,-60.195744,-47.424854,-41.397476
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random563
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random564
Raw:-52.937172,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.87865,-60.195766,-47.42487,-41.39749
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random565
Raw:-52.937172,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.87865,-60.195766,-47.42487,-41.39749
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random566
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490303,-13.324354,-39.878643,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random567
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.87865,-60.195766,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random568
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.490295,-13.324353,-39.87864,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random569
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490307,-13.324354,-39.878647,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random570
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490307,-13.324354,-39.878643,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random571
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490307,-13.324354,-39.878647,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random572
Raw:-52.93717,-75.11866,-69.80987,-39.341877,-54.490307,-13.324354,-39.878647,-60.19576,-47.424862,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random573
Raw:-52.93716,-75.11865,-69.80987,-39.34188,-54.4903,-13.324354,-39.87864,-60.195755,-47.424862,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random574
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.490307,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random575
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random576
Raw:-52.93717,-75.11866,-69.80987,-39.341877,-54.490307,-13.324354,-39.878647,-60.19576,-47.424862,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random577
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.4903,-13.324353,-39.87864,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random578
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.490307,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random579
Raw:-52.937172,-75.118675,-69.809875,-39.34189,-54.490314,-13.324357,-39.87865,-60.195766,-47.424873,-41.39749
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random580
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.87865,-60.195766,-47.42487,-41.397488
