Original
Random517
Raw:-13.029127,-12.057431,0.95158833,15.538376,-18.56032,1.2562039,-30.071896,-4.7148166,0.813033,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random518
Raw:-13.029128,-12.057433,0.95158917,15.53838,-18.56032,1.256205,-30.071903,-4.714816,0.8130336,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random519
Raw:-13.029126,-12.057433,0.95159036,15.5383835,-18.560318,1.2562066,-30.071907,-4.7148137,0.81303453,-10.895808
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random520
Raw:-13.029126,-12.057432,0.95158935,15.53838,-18.56032,1.2562053,-30.071901,-4.714815,0.81303376,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random521
Raw:-13.029128,-12.057432,0.95158863,15.538378,-18.560322,1.2562044,-30.071898,-4.7148166,0.81303316,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random522
Raw:-13.029127,-12.057433,0.9515894,15.538381,-18.56032,1.2562054,-30.071903,-4.7148156,0.8130338,-10.895811
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random523
Raw:-13.029127,-12.057431,0.95158833,15.538376,-18.56032,1.2562039,-30.071896,-4.7148166,0.813033,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random524
Raw:-13.029128,-12.057431,0.951588,15.538375,-18.56032,1.2562034,-30.071892,-4.7148175,0.81303275,-10.895814
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random525
Raw:-13.029128,-12.057433,0.9515889,15.53838,-18.56032,1.2562047,-30.071901,-4.7148166,0.81303346,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random526
Raw:-13.029125,-12.057429,0.9515881,15.538373,-18.560316,1.2562035,-30.071888,-4.714816,0.8130329,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random527
Raw:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random528
Raw:-13.029126,-12.057431,0.95158905,15.538378,-18.560318,1.2562048,-30.071898,-4.7148156,0.8130336,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random529
Raw:-13.029124,-12.057429,0.9515888,15.538375,-18.560316,1.2562045,-30.071892,-4.7148147,0.8130334,-10.895808
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random530
Raw:-13.029128,-12.057432,0.95158863,15.538378,-18.560322,1.2562044,-30.071898,-4.7148166,0.81303316,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random531
Raw:-13.029123,-12.057429,0.95158905,15.538376,-18.560316,1.2562047,-30.071894,-4.7148147,0.81303364,-10.895808
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random532
Raw:-13.029125,-12.05743,0.9515884,15.538375,-18.560318,1.2562039,-30.071892,-4.7148156,0.8130331,-10.895811
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random533
Raw:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random534
Raw:-13.029125,-12.05743,0.95158875,15.538376,-18.560318,1.2562044,-30.071894,-4.714815,0.81303334,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random535
Raw:-13.029126,-12.057431,0.9515893,15.538378,-18.560318,1.2562051,-30.0719,-4.714815,0.8130337,-10.895809
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random536
Raw:-13.029124,-12.057429,0.95158845,15.538374,-18.560316,1.256204,-30.071892,-4.7148156,0.81303316,-10.895809
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random537
Raw:-13.029128,-12.057432,0.95158863,15.538378,-18.560322,1.2562044,-30.071898,-4.7148166,0.81303316,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random538
Raw:-13.02913,-12.057434,0.9515891,15.538381,-18.560322,1.2562048,-30.071903,-4.7148166,0.8130335,-10.895813
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random539
Raw:-13.029125,-12.057429,0.9515881,15.538373,-18.560316,1.2562035,-30.071888,-4.714816,0.8130329,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random540
Raw:-13.029126,-12.057431,0.9515889,15.538378,-18.56032,1.2562046,-30.071898,-4.7148156,0.81303346,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random541
Raw:-13.029125,-12.05743,0.9515884,15.538375,-18.560318,1.2562039,-30.071892,-4.7148156,0.8130331,-10.895811
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random542
Raw:-13.029126,-12.057431,0.9515893,15.538378,-18.560318,1.2562051,-30.0719,-4.714815,0.8130337,-10.895809
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random543
Raw:-13.029127,-12.057432,0.951589,15.538379,-18.56032,1.2562048,-30.0719,-4.7148156,0.8130335,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random544
Raw:-13.029127,-12.057433,0.95158964,15.538382,-18.56032,1.2562057,-30.071905,-4.7148147,0.81303394,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random545
Raw:-13.029126,-12.057429,0.9515876,15.538372,-18.560318,1.2562028,-30.071886,-4.7148175,0.81303257,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random546
Raw:-13.029128,-12.057432,0.9515885,15.538378,-18.560322,1.2562041,-30.071898,-4.714817,0.81303304,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random547
Raw:-13.029127,-12.057432,0.951589,15.538379,-18.56032,1.2562048,-30.0719,-4.7148156,0.8130335,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random548
Raw:-13.029125,-12.05743,0.9515884,15.538375,-18.560318,1.2562039,-30.071892,-4.7148156,0.8130331,-10.895811
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random549
Raw:-13.029125,-12.05743,0.95158875,15.538376,-18.560318,1.2562044,-30.071894,-4.714815,0.81303334,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random550
Raw:-13.029126,-12.057431,0.9515894,15.538379,-18.560318,1.2562053,-30.0719,-4.7148147,0.8130338,-10.895808
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random551
Raw:-13.029127,-12.057431,0.95158833,15.538376,-18.56032,1.2562039,-30.071896,-4.7148166,0.813033,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random552
Raw:-13.029126,-12.057432,0.95158947,15.53838,-18.56032,1.2562056,-30.071903,-4.7148147,0.8130339,-10.895809
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random553
Raw:-13.029126,-12.057432,0.95158947,15.53838,-18.56032,1.2562056,-30.071903,-4.7148147,0.8130339,-10.895809
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random554
Raw:-13.029126,-12.057431,0.95158905,15.538378,-18.560318,1.2562048,-30.071898,-4.7148156,0.8130336,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random555
Raw:-13.029123,-12.057428,0.95158875,15.538374,-18.560314,1.2562044,-30.07189,-4.7148147,0.81303334,-10.895808
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random556
Raw:-13.029125,-12.05743,0.9515884,15.538375,-18.560318,1.2562039,-30.071892,-4.7148156,0.8130331,-10.895811
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random557
Raw:-13.029126,-12.057431,0.95158905,15.538378,-18.560318,1.2562048,-30.071898,-4.7148156,0.8130336,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random558
Raw:-13.029124,-12.05743,0.9515891,15.538377,-18.560316,1.2562048,-30.071896,-4.7148147,0.8130337,-10.895808
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random559
Raw:-13.029123,-12.057429,0.9515894,15.538376,-18.560314,1.2562052,-30.071896,-4.7148137,0.8130339,-10.895806
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random560
Raw:-13.029123,-12.057429,0.95158905,15.538376,-18.560316,1.2562047,-30.071894,-4.7148147,0.81303364,-10.895808
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random561
Raw:-13.029126,-12.057432,0.95158935,15.53838,-18.56032,1.2562053,-30.071901,-4.714815,0.81303376,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random562
Raw:-13.029126,-12.057432,0.95158935,15.53838,-18.56032,1.2562053,-30.071901,-4.714815,0.81303376,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random563
Raw:-13.029129,-12.057432,0.9515879,15.538376,-18.560322,1.2562034,-30.071896,-4.714818,0.8130327,-10.895814
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random564
Raw:-13.029128,-12.057431,0.9515882,15.538376,-18.56032,1.2562037,-30.071894,-4.7148175,0.81303287,-10.895813
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random565
Raw:-13.029124,-12.057429,0.95158845,15.538374,-18.560316,1.256204,-30.071892,-4.7148156,0.81303316,-10.895809
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random566
Raw:-13.029129,-12.057433,0.9515882,15.538378,-18.560322,1.2562038,-30.0719,-4.7148175,0.81303287,-10.895815
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random567
Raw:-13.029125,-12.057432,0.9515902,15.538382,-18.560318,1.2562065,-30.071905,-4.714813,0.8130345,-10.895806
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random568
Raw:-13.029126,-12.057431,0.9515889,15.538378,-18.56032,1.2562046,-30.071898,-4.7148156,0.81303346,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random569
Raw:-13.029127,-12.057433,0.9515894,15.538381,-18.56032,1.2562054,-30.071903,-4.7148156,0.8130338,-10.895811
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random570
Raw:-13.02913,-12.057433,0.9515881,15.538378,-18.560322,1.2562035,-30.071898,-4.7148185,0.81303275,-10.895816
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random571
Raw:-13.029128,-12.057432,0.9515885,15.538378,-18.560322,1.2562041,-30.071898,-4.714817,0.81303304,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random572
Raw:-13.029128,-12.057433,0.9515889,15.53838,-18.56032,1.2562047,-30.071901,-4.7148166,0.81303346,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random573
Raw:-13.029126,-12.057428,0.95158726,15.538371,-18.560318,1.2562023,-30.071884,-4.714818,0.8130322,-10.895814
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random574
Raw:-13.029125,-12.057431,0.9515895,15.538379,-18.560318,1.2562056,-30.0719,-4.7148147,0.81303394,-10.895808
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random575
Raw:-13.029128,-12.057433,0.9515893,15.538381,-18.56032,1.2562052,-30.071903,-4.7148156,0.8130337,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random576
Raw:-13.029123,-12.057429,0.9515894,15.538376,-18.560314,1.2562052,-30.071896,-4.7148137,0.8130339,-10.895806
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random577
Raw:-13.029125,-12.05743,0.9515884,15.538375,-18.560318,1.2562039,-30.071892,-4.7148156,0.8130331,-10.895811
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random578
Raw:-13.029124,-12.057431,0.9515899,15.53838,-18.560318,1.256206,-30.071901,-4.7148137,0.8130342,-10.895806
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random579
Raw:-13.029125,-12.057429,0.95158833,15.538374,-18.560316,1.2562038,-30.07189,-4.7148156,0.81303304,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random580
Raw:-13.029122,-12.057429,0.9515895,15.538377,-18.560314,1.2562054,-30.071896,-4.714813,0.813034,-10.895806
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random581
Raw:-13.029126,-12.057432,0.95158935,15.53838,-18.56032,1.2562053,-30.071901,-4.714815,0.81303376,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random582
Raw:-13.029127,-12.057432,0.951589,15.538379,-18.56032,1.2562048,-30.0719,-4.7148156,0.8130335,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random583
Raw:-13.029128,-12.057433,0.9515893,15.538381,-18.56032,1.2562052,-30.071903,-4.7148156,0.8130337,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random584
Raw:-13.029124,-12.057431,0.9515901,15.53838,-18.560316,1.2562063,-30.071903,-4.714813,0.8130343,-10.895806
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random585
Raw:-13.029125,-12.057429,0.951588,15.538373,-18.560316,1.2562033,-30.071888,-4.7148166,0.8130328,-10.895811
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random586
Raw:-13.029127,-12.057431,0.9515886,15.538376,-18.56032,1.2562041,-30.071896,-4.7148166,0.8130331,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random587
Raw:-13.029128,-12.057433,0.95158917,15.53838,-18.56032,1.256205,-30.071903,-4.714816,0.8130336,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random588
Raw:-13.029127,-12.057433,0.9515894,15.538381,-18.56032,1.2562054,-30.071903,-4.7148156,0.8130338,-10.895811
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random589
Raw:-13.029125,-12.05743,0.9515884,15.538375,-18.560318,1.2562039,-30.071892,-4.7148156,0.8130331,-10.895811
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random590
Raw:-13.029128,-12.057433,0.9515893,15.538381,-18.56032,1.2562052,-30.071903,-4.7148156,0.8130337,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random591
Raw:-13.029129,-12.057431,0.9515875,15.538374,-18.560322,1.2562027,-30.07189,-4.7148185,0.8130324,-10.895816
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random592
Raw:-13.029129,-12.057432,0.9515879,15.538376,-18.560322,1.2562034,-30.071896,-4.714818,0.8130327,-10.895814
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random593
Raw:-13.029125,-12.05743,0.95158863,15.538376,-18.560318,1.2562041,-30.071894,-4.7148156,0.8130332,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random594
Raw:-13.029127,-12.057432,0.951589,15.538379,-18.56032,1.2562048,-30.0719,-4.7148156,0.8130335,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random595
Raw:-13.029126,-12.057431,0.9515894,15.538379,-18.560318,1.2562053,-30.0719,-4.7148147,0.8130338,-10.895808
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random596
Raw:-13.02913,-12.057432,0.95158744,15.538375,-18.560324,1.2562027,-30.071892,-4.7148194,0.8130323,-10.895816
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random597
Raw:-13.029126,-12.05743,0.9515879,15.538374,-18.560318,1.2562032,-30.07189,-4.714817,0.81303275,-10.895813
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random598
Raw:-13.029123,-12.057428,0.95158887,15.538374,-18.560314,1.2562046,-30.07189,-4.714814,0.81303346,-10.895807
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random599
Raw:-13.029126,-12.057431,0.95158905,15.538378,-18.560318,1.2562048,-30.071898,-4.7148156,0.8130336,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random600
Raw:-13.029126,-12.05743,0.9515883,15.538374,-18.560318,1.2562037,-30.071892,-4.7148166,0.813033,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random601
Raw:-13.029121,-12.057429,0.95159024,15.538378,-18.560312,1.2562064,-30.0719,-4.714812,0.8130345,-10.895803
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random602
Raw:-13.029126,-12.05743,0.95158803,15.538374,-18.560318,1.2562034,-30.071892,-4.7148166,0.81303287,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random603
Raw:-13.029127,-12.057432,0.951589,15.538379,-18.56032,1.2562048,-30.0719,-4.7148156,0.8130335,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random604
Raw:-13.029124,-12.05743,0.9515891,15.538377,-18.560316,1.2562048,-30.071896,-4.7148147,0.8130337,-10.895808
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random605
Raw:-13.029128,-12.057432,0.95158863,15.538378,-18.560322,1.2562044,-30.071898,-4.7148166,0.81303316,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random606
Raw:-13.029126,-12.057431,0.95158905,15.538378,-18.560318,1.2562048,-30.071898,-4.7148156,0.8130336,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random607
Raw:-13.029123,-12.057429,0.9515894,15.538376,-18.560314,1.2562052,-30.071896,-4.7148137,0.8130339,-10.895806
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random608
Raw:-13.029127,-12.057432,0.95158887,15.538378,-18.56032,1.2562046,-30.0719,-4.7148166,0.8130334,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random609
Raw:-13.029126,-12.057431,0.95158905,15.538378,-18.560318,1.2562048,-30.071898,-4.7148156,0.8130336,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random610
Raw:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random611
Raw:-13.029125,-12.057431,0.9515895,15.538379,-18.560318,1.2562056,-30.0719,-4.7148147,0.81303394,-10.895808
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random612
Raw:-13.029124,-12.05743,0.9515891,15.538377,-18.560316,1.2562048,-30.071896,-4.7148147,0.8130337,-10.895808
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random613
Raw:-13.029124,-12.05743,0.95158935,15.538377,-18.560316,1.2562051,-30.071896,-4.714814,0.8130338,-10.895808
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random614
Raw:-13.029124,-12.05743,0.95158935,15.538377,-18.560316,1.2562051,-30.071896,-4.714814,0.8130338,-10.895808
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random615
Raw:-13.029128,-12.057432,0.95158863,15.538378,-18.560322,1.2562044,-30.071898,-4.7148166,0.81303316,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random616
Raw:-13.029124,-12.05743,0.951589,15.538376,-18.560316,1.2562046,-30.071896,-4.7148147,0.8130336,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random617
Raw:-13.029126,-12.057431,0.9515889,15.538378,-18.56032,1.2562046,-30.071898,-4.7148156,0.81303346,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random618
Raw:-13.029125,-12.057431,0.95158976,15.53838,-18.560318,1.2562058,-30.071901,-4.7148137,0.81303406,-10.895807
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random619
Raw:-13.029127,-12.057431,0.95158833,15.538376,-18.56032,1.2562039,-30.071896,-4.7148166,0.813033,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random620
Raw:-13.029124,-12.057432,0.9515904,15.538382,-18.560318,1.2562068,-30.071907,-4.7148128,0.8130346,-10.895806
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random621
Raw:-13.029125,-12.057429,0.95158833,15.538374,-18.560316,1.2562038,-30.07189,-4.7148156,0.81303304,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random622
Raw:-13.029124,-12.05743,0.95158947,15.538378,-18.560316,1.2562053,-30.071898,-4.7148137,0.81303394,-10.895808
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random623
Raw:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random624
