Original
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random753
Raw:-35.693703,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random754
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random755
Raw:-35.693703,-50.712173,-47.386864,-27.131227,-36.47209,-9.096139,-26.66635,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random756
Raw:-35.693695,-50.712162,-47.386852,-27.131218,-36.47208,-9.096136,-26.666344,-40.793877,-32.01142,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random757
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random758
Raw:-35.693703,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random759
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096136,-26.66634,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random760
Raw:-35.693703,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random761
Raw:-35.693695,-50.71217,-47.38686,-27.131224,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random762
Raw:-35.69369,-50.71216,-47.386852,-27.13122,-36.472076,-9.096135,-26.66634,-40.793877,-32.01142,-27.890867
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random763
Raw:-35.69369,-50.712162,-47.386852,-27.131218,-36.47208,-9.096136,-26.666344,-40.793877,-32.01142,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random764
Raw:-35.693707,-50.712177,-47.386868,-27.13123,-36.47209,-9.096139,-26.666351,-40.79389,-32.011433,-27.890879
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random765
Raw:-35.693695,-50.71217,-47.38686,-27.131224,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random766
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096136,-26.66634,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random767
Raw:-35.693695,-50.712166,-47.38686,-27.131227,-36.47208,-9.096136,-26.66634,-40.793884,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random768
Raw:-35.693707,-50.712177,-47.386868,-27.131227,-36.47209,-9.096139,-26.666353,-40.79389,-32.011433,-27.89088
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random769
Raw:-35.6937,-50.71217,-47.38686,-27.131224,-36.472084,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random770
Raw:-35.6937,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random771
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096136,-26.66634,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random772
Raw:-35.6937,-50.712173,-47.38686,-27.131227,-36.472084,-9.096138,-26.666346,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random773
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096137,-26.666344,-40.793888,-32.01143,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random774
Raw:-35.693703,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random775
Raw:-35.6937,-50.71217,-47.386864,-27.13123,-36.472088,-9.096139,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random776
Raw:-35.693695,-50.712166,-47.386856,-27.13122,-36.47208,-9.096137,-26.666344,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random777
Raw:-35.693687,-50.712154,-47.38685,-27.131218,-36.472076,-9.096134,-26.666338,-40.793877,-32.011417,-27.890865
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random778
Raw:-35.69369,-50.71216,-47.386852,-27.13122,-36.472076,-9.096135,-26.66634,-40.793877,-32.01142,-27.890867
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random779
Raw:-35.693695,-50.712162,-47.386852,-27.131218,-36.47208,-9.096136,-26.666344,-40.793877,-32.01142,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random780
Raw:-35.6937,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random781
Raw:-35.69369,-50.71216,-47.386852,-27.13122,-36.472076,-9.096135,-26.666342,-40.793877,-32.01142,-27.890867
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random782
Raw:-35.693703,-50.712173,-47.386864,-27.131227,-36.47209,-9.096139,-26.66635,-40.793888,-32.01143,-27.890879
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random783
Raw:-35.6937,-50.71217,-47.38686,-27.131224,-36.472084,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random784
Raw:-35.6937,-50.71217,-47.38686,-27.131224,-36.472084,-9.096137,-26.666348,-40.793884,-32.011425,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random785
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096136,-26.666342,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random786
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096138,-26.666346,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random787
Raw:-35.693695,-50.71217,-47.38686,-27.131224,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random788
Raw:-35.6937,-50.71217,-47.386864,-27.13123,-36.472088,-9.096138,-26.666346,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random789
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096137,-26.666346,-40.793888,-32.01143,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random790
Raw:-35.69369,-50.71216,-47.386852,-27.13122,-36.472073,-9.096135,-26.666338,-40.793877,-32.01142,-27.890865
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random791
Raw:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random792
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random793
Raw:-35.693687,-50.71215,-47.386845,-27.131216,-36.472073,-9.096133,-26.666336,-40.793873,-32.011417,-27.890863
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random794
Raw:-35.69369,-50.712162,-47.386852,-27.131218,-36.47208,-9.096136,-26.666344,-40.793877,-32.01142,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random795
Raw:-35.693695,-50.712166,-47.386856,-27.13122,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random796
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096136,-26.66634,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random797
Raw:-35.6937,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random798
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random799
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random800
Raw:-35.6937,-50.712173,-47.386864,-27.131227,-36.472088,-9.096139,-26.666348,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random801
Raw:-35.693695,-50.712166,-47.386856,-27.13122,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random802
Raw:-35.69369,-50.712162,-47.386852,-27.131218,-36.47208,-9.096136,-26.666344,-40.793877,-32.01142,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random803
Raw:-35.693703,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random804
Raw:-35.69369,-50.71216,-47.386852,-27.13122,-36.472076,-9.096135,-26.66634,-40.793877,-32.01142,-27.890867
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random805
Raw:-35.69369,-50.712162,-47.386852,-27.131218,-36.47208,-9.096136,-26.666344,-40.793877,-32.01142,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random806
Raw:-35.6937,-50.71217,-47.386864,-27.13123,-36.472088,-9.096139,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random807
Raw:-35.693695,-50.712166,-47.386856,-27.13122,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random808
Raw:-35.6937,-50.71217,-47.386864,-27.13123,-36.472088,-9.096138,-26.666346,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random809
Raw:-35.6937,-50.712173,-47.386864,-27.131227,-36.472088,-9.096139,-26.666348,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random810
Raw:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random811
Raw:-35.693703,-50.712173,-47.386864,-27.131227,-36.47209,-9.096139,-26.66635,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random812
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random813
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096136,-26.666342,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random814
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random815
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096136,-26.66634,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random816
Raw:-35.69369,-50.71216,-47.386852,-27.13122,-36.472076,-9.096135,-26.666342,-40.793877,-32.01142,-27.890867
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random817
Raw:-35.693703,-50.712173,-47.386864,-27.131227,-36.47209,-9.096139,-26.666351,-40.793888,-32.01143,-27.890879
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random818
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random819
Raw:-35.69369,-50.712162,-47.386852,-27.131218,-36.47208,-9.096136,-26.666344,-40.793877,-32.01142,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random820
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096136,-26.666342,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random821
Raw:-35.6937,-50.712173,-47.386864,-27.131227,-36.472088,-9.096139,-26.666348,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random822
Raw:-35.693703,-50.712177,-47.386868,-27.131231,-36.472088,-9.096139,-26.66635,-40.79389,-32.011433,-27.890879
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random823
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random824
Raw:-35.6937,-50.71217,-47.38686,-27.131224,-36.472084,-9.096137,-26.666346,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random825
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096137,-26.666344,-40.793888,-32.01143,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random826
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096137,-26.666344,-40.793888,-32.01143,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random827
Raw:-35.693695,-50.712162,-47.386852,-27.131218,-36.47208,-9.096136,-26.666344,-40.793877,-32.01142,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random828
Raw:-35.693695,-50.712162,-47.386852,-27.131218,-36.47208,-9.096136,-26.666344,-40.793877,-32.01142,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random829
Raw:-35.6937,-50.712173,-47.386864,-27.131227,-36.472088,-9.096139,-26.666348,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random830
Raw:-35.6937,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random831
Raw:-35.6937,-50.71217,-47.38686,-27.131224,-36.472084,-9.096137,-26.666346,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random832
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random833
Raw:-35.6937,-50.712166,-47.386856,-27.13122,-36.472084,-9.096137,-26.666344,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random834
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random835
Raw:-35.6937,-50.712166,-47.386856,-27.13122,-36.472084,-9.096137,-26.666344,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random836
Raw:-35.6937,-50.712166,-47.386856,-27.13122,-36.472084,-9.096137,-26.666344,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random837
Raw:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random838
Raw:-35.6937,-50.71217,-47.386864,-27.13123,-36.472088,-9.096139,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random839
Raw:-35.6937,-50.71217,-47.38686,-27.131224,-36.472084,-9.096137,-26.666346,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random840
Raw:-35.693687,-50.712154,-47.38685,-27.13122,-36.472073,-9.096134,-26.666336,-40.793877,-32.011417,-27.890863
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random841
Raw:-35.6937,-50.712173,-47.38686,-27.131227,-36.472084,-9.096138,-26.666346,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random842
Raw:-35.693687,-50.712154,-47.38685,-27.131218,-36.472076,-9.096134,-26.666338,-40.793877,-32.011417,-27.890865
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random843
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096137,-26.66634,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random844
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096136,-26.666342,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random845
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096137,-26.666346,-40.793888,-32.01143,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random846
Raw:-35.693703,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random847
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random848
Raw:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random849
Raw:-35.6937,-50.712166,-47.386856,-27.13122,-36.472084,-9.096137,-26.666344,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random850
Raw:-35.69369,-50.71216,-47.386852,-27.13122,-36.472076,-9.096135,-26.66634,-40.793877,-32.01142,-27.890867
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random851
Raw:-35.693703,-50.712173,-47.386868,-27.131231,-36.472088,-9.096139,-26.66635,-40.79389,-32.011433,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random852
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096137,-26.666344,-40.793888,-32.01143,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random853
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random854
Raw:-35.693703,-50.712177,-47.386868,-27.131231,-36.472088,-9.096139,-26.66635,-40.79389,-32.011433,-27.890879
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random855
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096137,-26.66634,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random856
Raw:-35.693703,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random857
Raw:-35.69369,-50.71216,-47.38685,-27.131216,-36.47208,-9.096135,-26.66634,-40.793877,-32.011417,-27.890867
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random858
Raw:-35.6937,-50.712173,-47.386864,-27.131227,-36.472088,-9.096139,-26.666348,-40.793888,-32.01143,-27.890877
