Original
Random780
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random781
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random782
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random783
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random784
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random785
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random786
Raw:9.847024,19.137497,22.292618,18.404404,17.581127,18.553268,-13.20931,32.13231,16.203753,17.755205
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random787
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random788
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random789
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random790
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random791
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random792
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random793
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random794
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random795
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random796
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random797
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random798
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random799
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random800
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random801
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random802
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random803
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random804
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random805
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random806
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random807
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random808
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random809
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random810
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random811
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random812
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random813
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random814
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random815
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random816
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random817
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random818
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random819
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random820
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random821
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random822
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random823
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random824
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random825
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random826
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random827
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random828
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random829
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random830
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random831
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random832
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random833
Raw:9.84703,19.137508,22.292631,18.404415,17.581137,18.553278,-13.209317,32.132328,16.203762,17.755215
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random834
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random835
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random836
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random837
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random838
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random839
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random840
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random841
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random842
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random843
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random844
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random845
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random846
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random847
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random848
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random849
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random850
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random851
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random852
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random853
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random854
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random855
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random856
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random857
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random858
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random859
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random860
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random861
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random862
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random863
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random864
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random865
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random866
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random867
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random868
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random869
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random870
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random871
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random872
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random873
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random874
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random875
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random876
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random877
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random878
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random879
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random880
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random881
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random882
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random883
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random884
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random885
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random886
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random887
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random888
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random889
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random890
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random891
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random892
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random893
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random894
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random895
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random896
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random897
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random898
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random899
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random900
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random901
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random902
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
