Original
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random743
Raw:-24.843262,-63.780033,-26.20175,-31.375692,-45.046555,10.822671,-40.16221,-35.800373,-25.426712,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random744
Raw:-24.84325,-63.780018,-26.201738,-31.375692,-45.046547,10.8226795,-40.16221,-35.80037,-25.4267,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random745
Raw:-24.843258,-63.780018,-26.201735,-31.375689,-45.046566,10.822694,-40.16221,-35.800365,-25.426708,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random746
Raw:-24.843254,-63.780018,-26.201744,-31.375687,-45.046535,10.822662,-40.1622,-35.800373,-25.4267,-92.4064
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random747
Raw:-24.843266,-63.780033,-26.201748,-31.375689,-45.04656,10.822677,-40.1622,-35.800373,-25.426716,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random748
Raw:-24.84326,-63.78001,-26.201727,-31.375685,-45.04656,10.822689,-40.162193,-35.800354,-25.426708,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random749
Raw:-24.84327,-63.780025,-26.201742,-31.375687,-45.046566,10.82268,-40.1622,-35.800365,-25.426718,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random750
Raw:-24.843262,-63.78004,-26.201752,-31.375704,-45.046562,10.822681,-40.16222,-35.80039,-25.426708,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random751
Raw:-24.843271,-63.78005,-26.201754,-31.375689,-45.04656,10.822662,-40.162193,-35.800373,-25.426722,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random752
Raw:-24.843271,-63.780033,-26.201744,-31.375683,-45.046566,10.822678,-40.162193,-35.800358,-25.426723,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random753
Raw:-24.843258,-63.780025,-26.201744,-31.375685,-45.046543,10.822668,-40.162205,-35.800373,-25.426706,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random754
Raw:-24.843262,-63.780025,-26.201738,-31.375692,-45.046566,10.822684,-40.16221,-35.800373,-25.426708,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random755
Raw:-24.843252,-63.780003,-26.201725,-31.37568,-45.046547,10.82269,-40.162205,-35.800354,-25.426697,-92.40641
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random756
Raw:-24.843266,-63.78005,-26.201746,-31.375696,-45.046562,10.822672,-40.162205,-35.800385,-25.426716,-92.406456
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random757
Raw:-24.84327,-63.780018,-26.201738,-31.375673,-45.04656,10.822676,-40.16218,-35.80035,-25.426723,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random758
Raw:-24.84325,-63.780018,-26.201735,-31.37569,-45.046543,10.822684,-40.162205,-35.800365,-25.426697,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random759
Raw:-24.84327,-63.780025,-26.201744,-31.37568,-45.04656,10.822673,-40.162193,-35.800358,-25.42672,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random760
Raw:-24.843258,-63.780033,-26.201738,-31.375694,-45.046566,10.822689,-40.162216,-35.800373,-25.426706,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random761
Raw:-24.843266,-63.780033,-26.201746,-31.375689,-45.046562,10.822675,-40.162205,-35.800377,-25.426714,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random762
Raw:-24.843246,-63.779995,-26.201723,-31.375662,-45.04652,10.822672,-40.162186,-35.80034,-25.426695,-92.40638
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random763
Raw:-24.843267,-63.780033,-26.201746,-31.375694,-45.046566,10.822682,-40.1622,-35.800373,-25.426718,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random764
Raw:-24.84326,-63.78001,-26.201738,-31.37567,-45.04653,10.822661,-40.16218,-35.80035,-25.426708,-92.4064
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random765
Raw:-24.843262,-63.78001,-26.201729,-31.37567,-45.04655,10.8226795,-40.162186,-35.800343,-25.426708,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random766
Raw:-24.843258,-63.78001,-26.20173,-31.375685,-45.04656,10.822688,-40.162197,-35.80036,-25.426704,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random767
Raw:-24.843273,-63.780033,-26.201748,-31.375685,-45.046566,10.822677,-40.162197,-35.800365,-25.426727,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random768
Raw:-24.84327,-63.780033,-26.201742,-31.375689,-45.046566,10.8226795,-40.162197,-35.80037,-25.42672,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random769
Raw:-24.843266,-63.78004,-26.201746,-31.375692,-45.046562,10.822673,-40.16221,-35.800373,-25.426718,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random770
Raw:-24.843254,-63.780018,-26.201736,-31.37568,-45.04654,10.822671,-40.1622,-35.80036,-25.426699,-92.40641
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random771
Raw:-24.843267,-63.780033,-26.201746,-31.375689,-45.04656,10.82267,-40.162197,-35.800373,-25.426718,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random772
Raw:-24.843266,-63.780033,-26.201754,-31.37568,-45.04655,10.822658,-40.162193,-35.80037,-25.42672,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random773
Raw:-24.843262,-63.780018,-26.20173,-31.375683,-45.04655,10.822683,-40.162193,-35.800358,-25.42671,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random774
Raw:-24.843267,-63.780033,-26.20175,-31.375698,-45.046566,10.822683,-40.162212,-35.80038,-25.426716,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random775
Raw:-24.843267,-63.780033,-26.201746,-31.375679,-45.04655,10.822666,-40.162193,-35.800365,-25.42672,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random776
Raw:-24.84327,-63.780033,-26.201752,-31.37568,-45.046547,10.822655,-40.16219,-35.800365,-25.42672,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random777
Raw:-24.843266,-63.780018,-26.201735,-31.375677,-45.04655,10.822677,-40.16219,-35.800358,-25.426718,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random778
Raw:-24.843267,-63.780025,-26.201746,-31.375679,-45.04655,10.822664,-40.162186,-35.800365,-25.426716,-92.40641
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random779
Raw:-24.843254,-63.78001,-26.201721,-31.375679,-45.04655,10.822694,-40.162197,-35.800346,-25.426702,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random780
Raw:-24.843266,-63.78004,-26.201756,-31.375689,-45.04655,10.8226595,-40.1622,-35.800377,-25.42672,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random781
Raw:-24.843252,-63.779995,-26.201723,-31.375679,-45.046547,10.822696,-40.1622,-35.80035,-25.426699,-92.4064
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random782
Raw:-24.843262,-63.780025,-26.201742,-31.375683,-45.046547,10.822672,-40.162186,-35.80036,-25.426712,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random783
Raw:-24.843258,-63.780018,-26.201733,-31.375685,-45.04656,10.822688,-40.162197,-35.80036,-25.426706,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random784
Raw:-24.843273,-63.78004,-26.201744,-31.3757,-45.046577,10.822687,-40.162205,-35.800373,-25.426723,-92.40646
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random785
Raw:-24.843262,-63.780018,-26.201733,-31.37568,-45.04656,10.822685,-40.162193,-35.800358,-25.426712,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random786
Raw:-24.84327,-63.780033,-26.20174,-31.375689,-45.046574,10.822687,-40.162197,-35.800365,-25.426722,-92.406456
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random787
Raw:-24.84327,-63.780025,-26.201744,-31.37568,-45.046555,10.822676,-40.162197,-35.80036,-25.42672,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random788
Raw:-24.843254,-63.780033,-26.201736,-31.375696,-45.04656,10.822687,-40.162216,-35.800377,-25.426706,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random789
Raw:-24.843267,-63.78004,-26.201748,-31.375685,-45.046555,10.822666,-40.162193,-35.800365,-25.426716,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random790
Raw:-24.84326,-63.78001,-26.20173,-31.37567,-45.046543,10.822675,-40.16219,-35.80035,-25.426708,-92.40641
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random791
Raw:-24.843271,-63.780025,-26.201738,-31.375687,-45.04657,10.822683,-40.162193,-35.800365,-25.426723,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random792
Raw:-24.843266,-63.780018,-26.201738,-31.375677,-45.046547,10.822672,-40.16219,-35.800354,-25.426716,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random793
Raw:-24.843264,-63.78004,-26.201746,-31.375689,-45.04656,10.822671,-40.1622,-35.800373,-25.426716,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random794
Raw:-24.843266,-63.780033,-26.20174,-31.37569,-45.046566,10.822684,-40.162205,-35.80037,-25.426714,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random795
Raw:-24.843266,-63.780025,-26.201746,-31.375679,-45.046547,10.822662,-40.16219,-35.80036,-25.426712,-92.40641
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random796
Raw:-24.843262,-63.780018,-26.20174,-31.375673,-45.04654,10.822666,-40.162186,-35.800354,-25.426712,-92.40641
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random797
Raw:-24.843266,-63.780025,-26.201746,-31.37568,-45.046555,10.822668,-40.16219,-35.800365,-25.426716,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random798
Raw:-24.843258,-63.780018,-26.201733,-31.375679,-45.046547,10.822678,-40.16219,-35.800354,-25.426708,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random799
Raw:-24.843271,-63.780033,-26.201742,-31.375685,-45.046566,10.82268,-40.162197,-35.80036,-25.426723,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random800
Raw:-24.843266,-63.780033,-26.201746,-31.375685,-45.046555,10.822673,-40.162193,-35.800365,-25.426716,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random801
Raw:-24.843267,-63.780033,-26.201742,-31.375692,-45.046574,10.822685,-40.162205,-35.80037,-25.426716,-92.40646
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random802
Raw:-24.843264,-63.780025,-26.20173,-31.375683,-45.046566,10.822689,-40.162193,-35.800358,-25.426712,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random803
Raw:-24.84327,-63.78004,-26.201746,-31.375683,-45.04656,10.822674,-40.162197,-35.800365,-25.426718,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random804
Raw:-24.843256,-63.780033,-26.201742,-31.375689,-45.046543,10.822672,-40.162205,-35.800373,-25.426704,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random805
Raw:-24.843271,-63.78005,-26.201756,-31.375704,-45.046574,10.822681,-40.162216,-35.800385,-25.426723,-92.406456
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random806
Raw:-24.843266,-63.780025,-26.20174,-31.375683,-45.046555,10.822673,-40.162186,-35.80036,-25.426718,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random807
Raw:-24.843264,-63.780025,-26.201735,-31.375685,-45.046566,10.822688,-40.1622,-35.800358,-25.426716,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random808
Raw:-24.843266,-63.780018,-26.201738,-31.37568,-45.04656,10.822674,-40.16218,-35.80036,-25.42672,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random809
Raw:-24.843264,-63.78004,-26.201754,-31.375696,-45.04656,10.822675,-40.162205,-35.80038,-25.42671,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random810
Raw:-24.84327,-63.780018,-26.201735,-31.37567,-45.04656,10.82268,-40.16219,-35.800343,-25.42672,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random811
Raw:-24.843266,-63.780018,-26.20174,-31.375685,-45.046566,10.822682,-40.162197,-35.80036,-25.426716,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random812
Raw:-24.843266,-63.780025,-26.201742,-31.37568,-45.04655,10.822671,-40.162197,-35.800358,-25.426716,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random813
Raw:-24.843273,-63.780025,-26.201736,-31.375677,-45.04657,10.822688,-40.16219,-35.800354,-25.426723,-92.406456
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random814
Raw:-24.84327,-63.780033,-26.201742,-31.375696,-45.04658,10.822691,-40.16221,-35.800373,-25.426722,-92.40647
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random815
Raw:-24.843258,-63.780025,-26.201744,-31.375689,-45.046543,10.82267,-40.1622,-35.80037,-25.426704,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random816
Raw:-24.843266,-63.780033,-26.201742,-31.375687,-45.04656,10.822679,-40.1622,-35.800365,-25.426712,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random817
Raw:-24.843266,-63.780025,-26.201746,-31.375689,-45.04656,10.822673,-40.1622,-35.80037,-25.426716,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random818
Raw:-24.843266,-63.780018,-26.201733,-31.375685,-45.04657,10.822694,-40.1622,-35.800358,-25.426718,-92.406456
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random819
Raw:-24.843262,-63.780018,-26.201735,-31.375689,-45.046566,10.82269,-40.162197,-35.800365,-25.426712,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random820
Raw:-24.843262,-63.780025,-26.20174,-31.375687,-45.04656,10.822681,-40.1622,-35.800365,-25.426712,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random821
Raw:-24.843266,-63.780033,-26.201744,-31.375696,-45.04657,10.822687,-40.16221,-35.800373,-25.426716,-92.406456
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random822
Raw:-24.843258,-63.780003,-26.20173,-31.375671,-45.04654,10.822679,-40.162186,-35.80035,-25.426704,-92.40641
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random823
Raw:-24.843262,-63.780025,-26.201738,-31.375692,-45.046566,10.822688,-40.16221,-35.800373,-25.42671,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random824
Raw:-24.843252,-63.780025,-26.201742,-31.375692,-45.046547,10.822677,-40.16221,-35.80037,-25.4267,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random825
Raw:-24.843267,-63.78005,-26.201752,-31.375696,-45.046566,10.822679,-40.162216,-35.800385,-25.426716,-92.40646
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random826
Raw:-24.843262,-63.780018,-26.201736,-31.375689,-45.046566,10.822692,-40.162205,-35.800365,-25.426708,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random827
Raw:-24.843258,-63.780018,-26.201738,-31.37568,-45.046543,10.822673,-40.162193,-35.800358,-25.426706,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random828
Raw:-24.84326,-63.780025,-26.201742,-31.375685,-45.046547,10.822669,-40.162197,-35.80037,-25.42671,-92.40641
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random829
Raw:-24.843267,-63.780033,-26.20175,-31.375689,-45.046555,10.822665,-40.162197,-35.800373,-25.426718,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random830
Raw:-24.843262,-63.780025,-26.201738,-31.375679,-45.04655,10.822676,-40.162193,-35.80036,-25.426712,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random831
Raw:-24.843266,-63.780018,-26.201735,-31.375677,-45.04656,10.822683,-40.162186,-35.80035,-25.42672,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random832
Raw:-24.843256,-63.780018,-26.20173,-31.375689,-45.046562,10.822695,-40.162212,-35.80036,-25.426704,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random833
Raw:-24.843258,-63.780018,-26.201736,-31.375677,-45.046543,10.822676,-40.1622,-35.800358,-25.426706,-92.40641
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random834
Raw:-24.843258,-63.780025,-26.20173,-31.375692,-45.046562,10.82269,-40.16221,-35.80037,-25.426704,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random835
Raw:-24.84326,-63.780018,-26.20174,-31.37568,-45.04655,10.822672,-40.1622,-35.80036,-25.426708,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random836
Raw:-24.84327,-63.780025,-26.201738,-31.375685,-45.046566,10.822683,-40.162197,-35.80036,-25.42672,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random837
Raw:-24.843258,-63.780025,-26.201742,-31.375685,-45.046543,10.822674,-40.162205,-35.800365,-25.426704,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random838
Raw:-24.843266,-63.78005,-26.201748,-31.3757,-45.046566,10.8226795,-40.162216,-35.80038,-25.426716,-92.406456
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random839
Raw:-24.843256,-63.780025,-26.201738,-31.375689,-45.046555,10.822681,-40.16221,-35.80037,-25.426704,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random840
Raw:-24.843266,-63.780025,-26.201738,-31.375685,-45.04656,10.822679,-40.1622,-35.80036,-25.426712,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random841
Raw:-24.843262,-63.780025,-26.201744,-31.375687,-45.046547,10.822663,-40.162193,-35.80037,-25.426712,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random842
Raw:-24.843254,-63.780003,-26.20173,-31.375685,-45.046547,10.822688,-40.1622,-35.800358,-25.4267,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random843
Raw:-24.84327,-63.780025,-26.201742,-31.37568,-45.046555,10.822675,-40.162193,-35.800358,-25.426716,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random844
Raw:-24.843262,-63.780025,-26.20174,-31.375685,-45.04655,10.822678,-40.1622,-35.80036,-25.426714,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random845
Raw:-24.843262,-63.780033,-26.201756,-31.37568,-45.04653,10.822646,-40.162193,-35.800373,-25.426712,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random846
Raw:-24.843254,-63.780033,-26.201746,-31.375696,-45.046555,10.822677,-40.16221,-35.80038,-25.426704,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random847
Raw:-24.843266,-63.78001,-26.201725,-31.375673,-45.046562,10.822691,-40.162186,-35.800346,-25.426714,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random848
Raw:-24.843262,-63.780025,-26.20174,-31.375687,-45.046543,10.822671,-40.162197,-35.800365,-25.42671,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random849
Raw:-24.843258,-63.780018,-26.201729,-31.375671,-45.046543,10.8226795,-40.16219,-35.80035,-25.426704,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random850
