Original
Raw:-6.6177526,-10.125808,2.935458,17.820484,-11.239778,3.9813685,-34.40288,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random793
Raw:-6.617755,-10.12581,2.9354577,17.820486,-11.239782,3.981368,-34.402885,0.7796918,2.4621644,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random794
Raw:-6.6177526,-10.125808,2.935458,17.820484,-11.239778,3.9813685,-34.40288,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random795
Raw:-6.6177526,-10.125808,2.935458,17.820484,-11.239778,3.9813685,-34.40288,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random796
Raw:-6.617752,-10.125809,2.9354582,17.820486,-11.239778,3.981369,-34.40288,0.7796942,2.462165,-1.2602797
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random797
Raw:-6.6177535,-10.125809,2.935458,17.820486,-11.239779,3.9813685,-34.402885,0.77969277,2.4621649,-1.2602825
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random798
Raw:-6.617753,-10.125808,2.9354577,17.820482,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random799
Raw:-6.617752,-10.125811,2.9354594,17.82049,-11.239779,3.9813704,-34.402893,0.77969515,2.4621658,-1.2602787
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random800
Raw:-6.617755,-10.12581,2.9354577,17.820486,-11.239782,3.981368,-34.402885,0.7796918,2.4621644,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random801
Raw:-6.6177516,-10.125807,2.935458,17.820482,-11.239776,3.9813685,-34.402878,0.7796937,2.4621649,-1.2602797
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random802
Raw:-6.6177526,-10.125808,2.935458,17.820484,-11.239778,3.9813685,-34.40288,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random803
Raw:-6.617753,-10.125809,2.9354582,17.820486,-11.239779,3.981369,-34.402885,0.7796937,2.462165,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random804
Raw:-6.6177526,-10.125808,2.935458,17.820484,-11.239778,3.9813685,-34.40288,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random805
Raw:-6.617753,-10.125809,2.9354582,17.820486,-11.239779,3.981369,-34.402885,0.7796937,2.462165,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random806
Raw:-6.6177535,-10.125809,2.935458,17.820486,-11.239779,3.9813685,-34.402885,0.77969277,2.4621649,-1.2602825
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random807
Raw:-6.617752,-10.125807,2.935458,17.820482,-11.239777,3.981368,-34.402878,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random808
Raw:-6.6177535,-10.125809,2.935458,17.820486,-11.239779,3.9813685,-34.402885,0.77969277,2.4621649,-1.2602825
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random809
Raw:-6.6177545,-10.125806,2.9354553,17.820475,-11.2397785,3.9813647,-34.402863,0.77968895,2.462163,-1.2602882
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random810
Raw:-6.6177545,-10.125808,2.935457,17.820482,-11.239779,3.981367,-34.402878,0.77969134,2.462164,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random811
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random812
Raw:-6.6177526,-10.125808,2.935458,17.820484,-11.239778,3.9813685,-34.40288,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random813
Raw:-6.617753,-10.125809,2.9354582,17.820486,-11.239779,3.981369,-34.402885,0.7796937,2.462165,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random814
Raw:-6.617752,-10.125809,2.9354582,17.820486,-11.239778,3.981369,-34.40288,0.7796942,2.462165,-1.2602797
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random815
Raw:-6.6177545,-10.125808,2.935457,17.820482,-11.239779,3.981367,-34.402878,0.77969134,2.462164,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random816
Raw:-6.6177535,-10.125808,2.9354572,17.820482,-11.239779,3.9813676,-34.402878,0.7796918,2.4621642,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random817
Raw:-6.617754,-10.125811,2.9354582,17.820486,-11.239781,3.981369,-34.402885,0.77969325,2.4621649,-1.2602825
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random818
Raw:-6.6177545,-10.125809,2.9354572,17.820484,-11.239781,3.9813676,-34.402878,0.77969134,2.4621642,-1.2602854
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random819
Raw:-6.617752,-10.125807,2.935458,17.820482,-11.239777,3.981368,-34.402878,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random820
Raw:-6.617754,-10.125807,2.9354565,17.82048,-11.239778,3.9813666,-34.402874,0.77969086,2.462164,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random821
Raw:-6.617754,-10.125811,2.9354582,17.820486,-11.239781,3.981369,-34.402885,0.77969325,2.4621649,-1.2602825
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random822
Raw:-6.617755,-10.125808,2.9354565,17.820482,-11.239779,3.9813666,-34.402874,0.7796904,2.4621637,-1.2602854
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random823
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random824
Raw:-6.617753,-10.125809,2.9354582,17.820486,-11.239779,3.981369,-34.402885,0.7796937,2.462165,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random825
Raw:-6.617752,-10.12581,2.9354587,17.820486,-11.2397785,3.9813695,-34.402885,0.7796942,2.4621654,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random826
Raw:-6.6177545,-10.125807,2.9354565,17.820478,-11.2397785,3.9813662,-34.40287,0.7796904,2.4621634,-1.2602854
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random827
Raw:-6.617751,-10.125807,2.9354584,17.820484,-11.239776,3.981369,-34.40288,0.7796947,2.4621654,-1.2602787
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random828
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random829
Raw:-6.617751,-10.125809,2.9354587,17.820486,-11.239777,3.9813695,-34.402885,0.7796947,2.4621654,-1.2602787
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random830
Raw:-6.617753,-10.125809,2.9354582,17.820486,-11.239779,3.981369,-34.402885,0.7796937,2.462165,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random831
Raw:-6.6177554,-10.125808,2.9354563,17.82048,-11.23978,3.9813662,-34.402874,0.7796899,2.4621634,-1.2602863
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random832
Raw:-6.6177545,-10.12581,2.935458,17.820486,-11.239781,3.9813685,-34.402885,0.7796923,2.4621649,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random833
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random834
Raw:-6.6177545,-10.125807,2.9354565,17.820478,-11.2397785,3.9813662,-34.40287,0.7796904,2.4621634,-1.2602854
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random835
Raw:-6.617753,-10.125809,2.9354582,17.820486,-11.239779,3.981369,-34.402885,0.7796937,2.462165,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random836
Raw:-6.617752,-10.12581,2.9354587,17.820486,-11.2397785,3.9813695,-34.402885,0.7796942,2.4621654,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random837
Raw:-6.6177554,-10.125809,2.935457,17.820482,-11.239781,3.981367,-34.402878,0.77969086,2.462164,-1.2602863
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random838
Raw:-6.6177535,-10.125808,2.9354572,17.820482,-11.239779,3.9813676,-34.402878,0.7796918,2.4621642,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random839
Raw:-6.6177545,-10.125808,2.935457,17.820482,-11.239779,3.981367,-34.402878,0.77969134,2.462164,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random840
Raw:-6.617755,-10.125808,2.9354565,17.820482,-11.239779,3.9813666,-34.402874,0.7796904,2.4621637,-1.2602854
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random841
Raw:-6.6177535,-10.125809,2.935458,17.820486,-11.239779,3.9813685,-34.402885,0.77969277,2.4621649,-1.2602825
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random842
Raw:-6.6177554,-10.125808,2.9354563,17.82048,-11.23978,3.9813662,-34.402874,0.7796899,2.4621634,-1.2602863
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random843
Raw:-6.617753,-10.125809,2.9354582,17.820486,-11.239779,3.981369,-34.402885,0.7796937,2.462165,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random844
Raw:-6.6177545,-10.12581,2.935458,17.820486,-11.239781,3.9813685,-34.402885,0.7796923,2.4621649,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random845
Raw:-6.617753,-10.125808,2.9354577,17.820482,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random846
Raw:-6.6177535,-10.125809,2.935458,17.820486,-11.239779,3.9813685,-34.402885,0.77969277,2.4621649,-1.2602825
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random847
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random848
Raw:-6.6177535,-10.125807,2.935457,17.820482,-11.239778,3.981367,-34.402874,0.7796918,2.462164,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random849
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random850
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random851
Raw:-6.617757,-10.125811,2.9354575,17.820486,-11.239784,3.9813676,-34.402885,0.77969086,2.4621644,-1.2602854
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random852
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random853
Raw:-6.6177526,-10.125808,2.935458,17.820484,-11.239778,3.9813685,-34.40288,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random854
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random855
Raw:-6.6177535,-10.125809,2.935458,17.820486,-11.239779,3.9813685,-34.402885,0.77969277,2.4621649,-1.2602825
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random856
Raw:-6.617752,-10.125807,2.935458,17.820482,-11.239777,3.981368,-34.402878,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random857
Raw:-6.6177535,-10.125807,2.935457,17.820482,-11.239778,3.981367,-34.402874,0.7796918,2.462164,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random858
Raw:-6.617752,-10.12581,2.9354587,17.820486,-11.2397785,3.9813695,-34.402885,0.7796942,2.4621654,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random859
Raw:-6.617753,-10.125809,2.9354582,17.820486,-11.239779,3.981369,-34.402885,0.7796937,2.462165,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random860
Raw:-6.617753,-10.125808,2.9354577,17.820482,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random861
Raw:-6.617752,-10.125809,2.9354582,17.820486,-11.239778,3.981369,-34.40288,0.7796942,2.462165,-1.2602797
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random862
Raw:-6.6177526,-10.125808,2.935458,17.820484,-11.239778,3.9813685,-34.40288,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random863
Raw:-6.6177516,-10.12581,2.935459,17.820488,-11.239778,3.98137,-34.40289,0.77969515,2.4621656,-1.2602787
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random864
Raw:-6.6177526,-10.125808,2.935458,17.820484,-11.239778,3.9813685,-34.40288,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random865
Raw:-6.6177545,-10.125812,2.935459,17.82049,-11.239781,3.9813695,-34.402893,0.7796937,2.4621654,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random866
Raw:-6.617753,-10.125808,2.9354577,17.820482,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random867
Raw:-6.617755,-10.12581,2.9354577,17.820486,-11.239782,3.981368,-34.402885,0.7796918,2.4621644,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random868
Raw:-6.617752,-10.12581,2.9354587,17.820486,-11.2397785,3.9813695,-34.402885,0.7796942,2.4621654,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random869
Raw:-6.6177554,-10.125809,2.935457,17.820482,-11.239781,3.981367,-34.402878,0.77969086,2.462164,-1.2602863
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random870
Raw:-6.617753,-10.125809,2.9354582,17.820486,-11.239779,3.981369,-34.402885,0.7796937,2.462165,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random871
Raw:-6.6177573,-10.125812,2.9354577,17.820488,-11.239785,3.9813685,-34.40289,0.77969086,2.4621646,-1.2602863
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random872
Raw:-6.617752,-10.12581,2.9354587,17.820486,-11.2397785,3.9813695,-34.402885,0.7796942,2.4621654,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random873
Raw:-6.617755,-10.12581,2.9354577,17.820486,-11.239782,3.981368,-34.402885,0.7796918,2.4621644,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random874
Raw:-6.6177535,-10.125808,2.9354572,17.820482,-11.239779,3.9813676,-34.402878,0.7796918,2.4621642,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random875
Raw:-6.617752,-10.125809,2.9354582,17.820486,-11.239778,3.981369,-34.40288,0.7796942,2.462165,-1.2602797
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random876
Raw:-6.6177545,-10.12581,2.935458,17.820486,-11.239781,3.9813685,-34.402885,0.7796923,2.4621649,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random877
Raw:-6.6177526,-10.125811,2.935459,17.82049,-11.239779,3.98137,-34.40289,0.7796947,2.4621654,-1.2602797
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random878
Raw:-6.6177545,-10.125808,2.935457,17.820482,-11.239779,3.981367,-34.402878,0.77969134,2.462164,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random879
Raw:-6.617752,-10.125807,2.935458,17.820482,-11.239777,3.981368,-34.402878,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random880
Raw:-6.6177516,-10.12581,2.935459,17.820488,-11.239778,3.98137,-34.40289,0.77969515,2.4621656,-1.2602787
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random881
Raw:-6.6177526,-10.125808,2.935458,17.820484,-11.239778,3.9813685,-34.40288,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random882
Raw:-6.617753,-10.125811,2.9354587,17.820488,-11.23978,3.9813695,-34.40289,0.7796937,2.4621654,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random883
Raw:-6.6177545,-10.125809,2.9354572,17.820484,-11.239781,3.9813676,-34.402878,0.77969134,2.4621642,-1.2602854
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random884
Raw:-6.6177526,-10.125808,2.935458,17.820484,-11.239778,3.9813685,-34.40288,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random885
Raw:-6.617753,-10.125809,2.9354582,17.820486,-11.239779,3.981369,-34.402885,0.7796937,2.462165,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random886
Raw:-6.6177545,-10.125809,2.9354572,17.820484,-11.239781,3.9813676,-34.402878,0.77969134,2.4621642,-1.2602854
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random887
Raw:-6.617755,-10.12581,2.9354577,17.820486,-11.239782,3.981368,-34.402885,0.7796918,2.4621644,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random888
Raw:-6.6177516,-10.125807,2.935458,17.820482,-11.239776,3.9813685,-34.402878,0.7796937,2.4621649,-1.2602797
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random889
Raw:-6.6177554,-10.125808,2.9354563,17.82048,-11.23978,3.9813662,-34.402874,0.7796899,2.4621634,-1.2602863
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random890
Raw:-6.617753,-10.125808,2.9354577,17.820482,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random891
Raw:-6.617753,-10.125809,2.9354582,17.820486,-11.239779,3.981369,-34.402885,0.7796937,2.462165,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random892
Raw:-6.6177516,-10.125806,2.9354572,17.82048,-11.239776,3.981367,-34.40287,0.77969277,2.4621642,-1.2602825
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random893
Raw:-6.6177545,-10.125807,2.9354565,17.820478,-11.2397785,3.9813662,-34.40287,0.7796904,2.4621634,-1.2602854
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random894
Raw:-6.617753,-10.125808,2.9354577,17.820482,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random895
Raw:-6.6177535,-10.125808,2.9354572,17.820482,-11.239779,3.9813676,-34.402878,0.7796918,2.4621642,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random896
Raw:-6.6177554,-10.125809,2.935457,17.820482,-11.239781,3.981367,-34.402878,0.77969086,2.462164,-1.2602863
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random897
Raw:-6.6177535,-10.125809,2.935458,17.820486,-11.239779,3.9813685,-34.402885,0.77969277,2.4621649,-1.2602825
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random898
