Original
Raw:-88.32793,57.285835,26.74553,9.055487,22.342258,17.861359,22.780376,12.210749,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random755
Raw:-88.32791,57.285828,26.745525,9.055487,22.342255,17.861355,22.780373,12.210751,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random756
Raw:-88.3279,57.28582,26.745523,9.055486,22.342253,17.861355,22.780369,12.210748,37.29471,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random757
Raw:-88.3279,57.285828,26.745523,9.055485,22.342253,17.861353,22.780369,12.21075,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random758
Raw:-88.3279,57.285824,26.745523,9.055485,22.342253,17.861353,22.780369,12.21075,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random759
Raw:-88.327934,57.28583,26.745527,9.055489,22.342257,17.861355,22.780373,12.210758,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random760
Raw:-88.327934,57.28583,26.745527,9.055489,22.342257,17.861355,22.78037,12.210761,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random761
Raw:-88.327934,57.285828,26.745525,9.05549,22.342255,17.861355,22.78037,12.210761,37.294712,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random762
Raw:-88.32791,57.28583,26.745527,9.055487,22.342257,17.861357,22.780375,12.210745,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random763
Raw:-88.32791,57.28582,26.745522,9.055487,22.34225,17.861351,22.780365,12.210758,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random764
Raw:-88.32793,57.28583,26.745527,9.055489,22.342257,17.861357,22.780375,12.2107525,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random765
Raw:-88.32791,57.28583,26.745527,9.055487,22.342255,17.861357,22.780373,12.210748,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random766
Raw:-88.32791,57.285828,26.745525,9.055488,22.342255,17.861355,22.78037,12.2107525,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random767
Raw:-88.32793,57.28583,26.745527,9.055488,22.342257,17.861357,22.780375,12.210755,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random768
Raw:-88.32791,57.285828,26.745525,9.055487,22.342255,17.861355,22.780373,12.210749,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random769
Raw:-88.32793,57.28583,26.745527,9.055489,22.342257,17.861357,22.780373,12.210756,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random770
Raw:-88.32792,57.28583,26.745525,9.055488,22.342253,17.861353,22.780369,12.210757,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random771
Raw:-88.32792,57.285828,26.745525,9.055488,22.342255,17.861355,22.78037,12.210754,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random772
Raw:-88.32791,57.28583,26.745527,9.055487,22.342255,17.861357,22.780373,12.210748,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random773
Raw:-88.3279,57.285824,26.745523,9.055485,22.342253,17.861353,22.78037,12.21075,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random774
Raw:-88.32791,57.285824,26.745522,9.055487,22.34225,17.861351,22.780365,12.210759,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random775
Raw:-88.32789,57.285816,26.745518,9.055484,22.342249,17.86135,22.780365,12.210746,37.294704,27.980669
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random776
Raw:-88.32793,57.28583,26.745527,9.055488,22.342257,17.861357,22.780373,12.210755,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random777
Raw:-88.327934,57.28583,26.745527,9.055489,22.342257,17.861355,22.780373,12.210758,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random778
Raw:-88.3279,57.285824,26.745525,9.055486,22.342253,17.861353,22.780373,12.210745,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random779
Raw:-88.32791,57.28583,26.745527,9.055487,22.342257,17.861355,22.780373,12.210747,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random780
Raw:-88.32793,57.285828,26.745527,9.055489,22.342257,17.861357,22.780375,12.210754,37.294712,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random781
Raw:-88.3279,57.285824,26.745523,9.055486,22.342253,17.861353,22.780369,12.210749,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random782
Raw:-88.32792,57.28582,26.745523,9.0554905,22.342253,17.861353,22.780367,12.210763,37.29471,27.980675
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random783
Raw:-88.327934,57.285835,26.745527,9.055489,22.342255,17.861355,22.78037,12.210761,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random784
Raw:-88.32791,57.285828,26.745525,9.055487,22.342255,17.861355,22.780373,12.210749,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random785
Raw:-88.32792,57.285824,26.745525,9.055489,22.342255,17.861355,22.78037,12.210753,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random786
Raw:-88.327934,57.285824,26.745525,9.0554905,22.342255,17.861355,22.780369,12.210764,37.294712,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random787
Raw:-88.32791,57.28583,26.745527,9.055487,22.342257,17.861355,22.780375,12.210745,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random788
Raw:-88.32791,57.285824,26.745527,9.055487,22.342257,17.861357,22.780375,12.210744,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random789
Raw:-88.327934,57.285828,26.745527,9.05549,22.342257,17.861355,22.78037,12.21076,37.294712,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random790
Raw:-88.32791,57.285824,26.745522,9.055487,22.34225,17.861351,22.780367,12.210756,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random791
Raw:-88.32793,57.285835,26.74553,9.055487,22.342258,17.861359,22.780378,12.210746,37.29472,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random792
Raw:-88.32791,57.285816,26.745522,9.055488,22.34225,17.861353,22.780365,12.210758,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random793
Raw:-88.32791,57.285824,26.745523,9.055487,22.342253,17.861351,22.780369,12.210754,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random794
Raw:-88.32794,57.28584,26.745531,9.0554905,22.34226,17.86136,22.780376,12.210758,37.294724,27.980684
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random795
Raw:-88.32793,57.28583,26.745527,9.055488,22.342257,17.861357,22.780373,12.210754,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random796
Raw:-88.32794,57.285835,26.74553,9.0554905,22.342258,17.861357,22.780375,12.21076,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random797
Raw:-88.32793,57.28583,26.745527,9.055489,22.342257,17.861357,22.780373,12.210755,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random798
Raw:-88.32792,57.285828,26.745525,9.055488,22.342253,17.861353,22.780369,12.210756,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random799
Raw:-88.32791,57.285828,26.745525,9.055488,22.342255,17.861355,22.780373,12.210751,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random800
Raw:-88.32793,57.285828,26.745527,9.055489,22.342257,17.861359,22.780375,12.210752,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random801
Raw:-88.327934,57.28584,26.745531,9.05549,22.342258,17.861359,22.780378,12.2107525,37.294724,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random802
Raw:-88.32791,57.28582,26.745523,9.055487,22.342253,17.861353,22.780367,12.210753,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random803
Raw:-88.32792,57.285828,26.745525,9.055488,22.342253,17.861355,22.78037,12.210754,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random804
Raw:-88.32791,57.285824,26.745525,9.055488,22.342255,17.861357,22.780373,12.210752,37.294712,27.980675
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random805
Raw:-88.32792,57.285828,26.745525,9.055489,22.342253,17.861353,22.780369,12.210756,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random806
Raw:-88.327934,57.285835,26.74553,9.05549,22.342258,17.861357,22.780376,12.210756,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random807
Raw:-88.32791,57.285824,26.745523,9.055486,22.342253,17.861351,22.780369,12.210751,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random808
Raw:-88.32791,57.28583,26.745527,9.055486,22.342257,17.861357,22.780376,12.210743,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random809
Raw:-88.32792,57.285824,26.745523,9.055489,22.342253,17.861353,22.78037,12.210755,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random810
Raw:-88.32791,57.285824,26.745523,9.055486,22.342253,17.861351,22.780369,12.210751,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random811
Raw:-88.32793,57.285835,26.745527,9.055488,22.342257,17.861357,22.780376,12.210752,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random812
Raw:-88.327934,57.28584,26.745531,9.055489,22.34226,17.86136,22.78038,12.210749,37.294724,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random813
Raw:-88.3279,57.285828,26.745525,9.055484,22.342255,17.861355,22.780375,12.210739,37.294716,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random814
Raw:-88.32791,57.285824,26.745523,9.055486,22.342253,17.861353,22.78037,12.210749,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random815
Raw:-88.32792,57.285824,26.745523,9.055489,22.342253,17.861353,22.780369,12.210756,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random816
Raw:-88.32795,57.285843,26.745531,9.055491,22.342258,17.861359,22.780375,12.210765,37.294724,27.980684
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random817
Raw:-88.3279,57.285824,26.745523,9.055485,22.342253,17.861353,22.780373,12.210745,37.294716,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random818
Raw:-88.327934,57.285835,26.745525,9.055489,22.342255,17.861355,22.78037,12.210763,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random819
Raw:-88.32793,57.28583,26.745527,9.055488,22.342257,17.861357,22.780373,12.210756,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random820
Raw:-88.327934,57.28584,26.745531,9.055489,22.34226,17.861359,22.780378,12.210751,37.294724,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random821
Raw:-88.32791,57.285824,26.745523,9.055486,22.34225,17.861351,22.780369,12.210754,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random822
Raw:-88.327934,57.285835,26.74553,9.0554905,22.342258,17.861357,22.780376,12.210756,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random823
Raw:-88.327934,57.285835,26.745531,9.05549,22.342258,17.861359,22.780376,12.210753,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random824
Raw:-88.32793,57.28583,26.745527,9.055489,22.342257,17.861357,22.780373,12.210755,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random825
Raw:-88.32791,57.285824,26.745522,9.055487,22.34225,17.861351,22.780367,12.210755,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random826
Raw:-88.32792,57.285824,26.745525,9.055488,22.342255,17.861355,22.78037,12.210752,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random827
Raw:-88.32792,57.285828,26.745525,9.055489,22.342253,17.861353,22.78037,12.210756,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random828
Raw:-88.3279,57.285824,26.745523,9.055485,22.342253,17.861353,22.78037,12.210749,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random829
Raw:-88.3279,57.285828,26.745525,9.055485,22.342253,17.861353,22.780373,12.210746,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random830
Raw:-88.32792,57.285828,26.745525,9.055488,22.342253,17.861353,22.78037,12.210756,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random831
Raw:-88.32793,57.28584,26.74553,9.055487,22.342258,17.861359,22.780376,12.210749,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random832
Raw:-88.327934,57.28583,26.745527,9.055489,22.342257,17.861357,22.780373,12.210758,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random833
Raw:-88.327934,57.28584,26.745531,9.055489,22.34226,17.861359,22.780378,12.210751,37.294724,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random834
Raw:-88.32794,57.28584,26.74553,9.0554905,22.342257,17.861355,22.780373,12.210762,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random835
Raw:-88.32793,57.28583,26.745527,9.055488,22.342257,17.861357,22.780373,12.210756,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random836
Raw:-88.327896,57.28582,26.745522,9.055484,22.34225,17.861353,22.780369,12.210748,37.29471,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random837
Raw:-88.32793,57.285828,26.745527,9.055489,22.342257,17.861357,22.780375,12.210755,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random838
Raw:-88.32793,57.28583,26.745527,9.055488,22.342257,17.861357,22.780375,12.2107525,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random839
Raw:-88.32792,57.285828,26.745525,9.055488,22.342255,17.861353,22.78037,12.210754,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random840
Raw:-88.32793,57.28583,26.745527,9.055489,22.342257,17.861357,22.780375,12.210755,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random841
Raw:-88.32794,57.285835,26.74553,9.0554905,22.342258,17.861357,22.780375,12.210758,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random842
Raw:-88.32791,57.285828,26.745527,9.055487,22.342255,17.861355,22.780373,12.210748,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random843
Raw:-88.3279,57.285824,26.745523,9.055486,22.342253,17.861353,22.78037,12.21075,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random844
Raw:-88.32793,57.28583,26.745527,9.055489,22.342257,17.861357,22.780375,12.210754,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random845
Raw:-88.3279,57.285816,26.74552,9.055486,22.34225,17.861351,22.780367,12.210752,37.29471,27.980669
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random846
Raw:-88.32791,57.285828,26.745527,9.055487,22.342257,17.861357,22.780375,12.210745,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random847
Raw:-88.327934,57.28583,26.745527,9.055489,22.342257,17.861355,22.78037,12.210761,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random848
Raw:-88.32793,57.28583,26.745527,9.055488,22.342257,17.861357,22.780376,12.210752,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random849
Raw:-88.32793,57.28583,26.745527,9.055489,22.342257,17.861357,22.780375,12.210754,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random850
Raw:-88.32791,57.285824,26.745522,9.055487,22.34225,17.861351,22.780367,12.210757,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random851
Raw:-88.32792,57.285828,26.745525,9.055489,22.342253,17.861355,22.78037,12.210754,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random852
Raw:-88.32794,57.285843,26.745531,9.0554905,22.34226,17.86136,22.780378,12.210757,37.294724,27.980684
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random853
Raw:-88.32792,57.285824,26.745523,9.05549,22.342253,17.861353,22.780367,12.210761,37.29471,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random854
Raw:-88.32793,57.285828,26.745527,9.055489,22.342257,17.861357,22.780375,12.2107525,37.294712,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random855
Raw:-88.327934,57.28583,26.745531,9.0554905,22.34226,17.861359,22.780378,12.210752,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random856
Raw:-88.32791,57.285828,26.745525,9.055488,22.342255,17.861355,22.780373,12.210751,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random857
Raw:-88.32791,57.285828,26.745525,9.055487,22.342255,17.861355,22.780373,12.210749,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random858
Raw:-88.3279,57.285816,26.745516,9.055489,22.342247,17.861347,22.78036,12.21077,37.2947,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random859
Raw:-88.32793,57.28583,26.745527,9.055488,22.342257,17.861357,22.780375,12.210753,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random860
Raw:-88.32791,57.285824,26.745527,9.055487,22.342257,17.861357,22.780373,12.210747,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random861
Raw:-88.32791,57.28582,26.745523,9.055487,22.342253,17.861353,22.780369,12.210752,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random862
Raw:-88.32792,57.285824,26.745523,9.055489,22.342253,17.861353,22.780369,12.210757,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random863
Raw:-88.32793,57.285835,26.74553,9.055488,22.342257,17.861357,22.780375,12.210752,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random864
Raw:-88.3279,57.285816,26.74552,9.055486,22.342249,17.861351,22.780365,12.2107525,37.294704,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random865
Raw:-88.32794,57.285835,26.74553,9.0554905,22.342257,17.861357,22.780375,12.210762,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random866
Raw:-88.32791,57.285816,26.745523,9.055487,22.342253,17.861353,22.780369,12.2107525,37.29471,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random867
Raw:-88.327934,57.28584,26.745531,9.05549,22.342258,17.861359,22.780376,12.210753,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random868
Raw:-88.327934,57.28583,26.745527,9.055489,22.342257,17.861355,22.780373,12.210758,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random869
Raw:-88.32791,57.28582,26.745523,9.055486,22.342253,17.861353,22.780369,12.21075,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random870
Raw:-88.32794,57.285843,26.745533,9.05549,22.342262,17.86136,22.78038,12.2107525,37.294724,27.980684
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random871
Raw:-88.327934,57.28583,26.745527,9.055489,22.342257,17.861357,22.780373,12.210758,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random872
Raw:-88.32792,57.285828,26.745525,9.055488,22.342253,17.861353,22.780369,12.210756,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random873
Raw:-88.327934,57.285835,26.74553,9.0554905,22.34226,17.861357,22.780376,12.210755,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random874
Raw:-88.32791,57.28582,26.745523,9.055487,22.34225,17.861351,22.780367,12.210754,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random875
Raw:-88.32793,57.28584,26.745527,9.055487,22.342257,17.861357,22.780375,12.210753,37.294716,27.980679
