Original
Random795
Raw:-1.3180735,1.003555,3.2820575,4.429605,-0.7714566,2.4608147,-5.9558053,3.2692971,2.7475913,-0.3283284
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random796
Raw:-1.3180711,1.0035577,3.2820592,4.429605,-0.77145326,2.4608164,-5.955804,3.2693,2.7475927,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random797
Raw:-1.318072,1.003556,3.2820573,4.429603,-0.7714547,2.4608147,-5.9558024,3.2692971,2.7475913,-0.3283272
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random798
Raw:-1.3180715,1.0035577,3.2820597,4.429606,-0.77145374,2.4608166,-5.9558053,3.269301,2.747593,-0.32832578
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random799
Raw:-1.318071,1.0035589,3.2820613,4.429608,-0.77145255,2.460818,-5.9558063,3.2693028,2.7475939,-0.3283246
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random800
Raw:-1.3180678,1.0035625,3.2820632,4.429607,-0.7714478,2.46082,-5.9558043,3.2693071,2.7475955,-0.32832077
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random801
Raw:-1.3180732,1.0035555,3.2820582,4.429605,-0.7714561,2.4608154,-5.955806,3.269298,2.7475917,-0.32832792
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random802
Raw:-1.31807,1.0035596,3.2820613,4.429607,-0.77145135,2.4608183,-5.9558053,3.2693033,2.747594,-0.32832363
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random803
Raw:-1.31807,1.0035596,3.2820613,4.429607,-0.77145135,2.4608183,-5.9558053,3.2693033,2.747594,-0.32832363
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random804
Raw:-1.3180712,1.0035579,3.2820597,4.429606,-0.77145326,2.4608166,-5.955805,3.269301,2.747593,-0.3283253
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random805
Raw:-1.3180679,1.003562,3.282063,4.429607,-0.771448,2.4608197,-5.955804,3.2693067,2.7475953,-0.328321
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random806
Raw:-1.3180705,1.0035586,3.2820604,4.429606,-0.7714523,2.4608176,-5.9558043,3.269302,2.7475936,-0.3283246
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random807
Raw:-1.3180691,1.0035608,3.282062,4.429607,-0.7714497,2.4608188,-5.9558043,3.2693048,2.7475946,-0.3283222
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random808
Raw:-1.3180732,1.0035563,3.2820594,4.429607,-0.7714559,2.4608164,-5.955807,3.2692995,2.7475927,-0.32832745
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random809
Raw:-1.3180743,1.0035539,3.2820566,4.4296045,-0.771458,2.460814,-5.9558053,3.2692952,2.7475905,-0.32832983
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random810
Raw:-1.3180707,1.0035584,3.2820601,4.429606,-0.77145255,2.460817,-5.9558043,3.2693014,2.7475932,-0.32832482
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random811
Raw:-1.3180703,1.0035601,3.2820625,4.4296083,-0.77145135,2.460819,-5.9558067,3.2693052,2.7475948,-0.3283234
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random812
Raw:-1.3180715,1.0035579,3.2820604,4.429607,-0.7714535,2.4608173,-5.9558063,3.2693014,2.7475934,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random813
Raw:-1.3180697,1.0035603,3.2820623,4.429608,-0.77145064,2.460819,-5.955806,3.2693048,2.7475946,-0.32832292
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random814
Raw:-1.3180729,1.0035558,3.2820582,4.429605,-0.77145565,2.4608154,-5.9558053,3.269298,2.7475917,-0.32832745
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random815
Raw:-1.3180674,1.0035632,3.2820642,4.429608,-0.77144706,2.4608207,-5.9558043,3.2693086,2.7475963,-0.32832006
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random816
Raw:-1.3180714,1.0035572,3.2820585,4.429604,-0.77145374,2.460816,-5.9558034,3.269299,2.7475922,-0.32832602
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random817
Raw:-1.3180704,1.0035598,3.2820623,4.429608,-0.7714516,2.4608188,-5.9558067,3.2693048,2.7475946,-0.32832363
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random818
Raw:-1.3180712,1.003557,3.2820582,4.429604,-0.7714535,2.4608157,-5.955803,3.269299,2.747592,-0.32832602
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random819
Raw:-1.3180703,1.0035594,3.282061,4.4296064,-0.7714516,2.460818,-5.955805,3.2693028,2.7475936,-0.32832387
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random820
Raw:-1.3180681,1.0035615,3.2820623,4.429606,-0.77144825,2.4608188,-5.955803,3.2693052,2.7475946,-0.32832125
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random821
Raw:-1.318071,1.0035579,3.2820594,4.429605,-0.771453,2.4608166,-5.955804,3.2693005,2.7475927,-0.3283253
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random822
Raw:-1.3180695,1.0035605,3.2820623,4.4296074,-0.77145016,2.460819,-5.9558053,3.2693052,2.7475948,-0.32832268
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random823
Raw:-1.3180708,1.0035591,3.2820613,4.4296074,-0.7714523,2.460818,-5.9558063,3.2693033,2.7475939,-0.32832435
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random824
Raw:-1.3180683,1.0035625,3.282064,4.4296083,-0.77144825,2.4608204,-5.9558053,3.2693076,2.747596,-0.32832077
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random825
Raw:-1.3180741,1.0035548,3.2820582,4.429606,-0.7714573,2.4608154,-5.9558067,3.2692976,2.7475917,-0.32832888
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random826
Raw:-1.3180748,1.0035539,3.2820573,4.4296055,-0.7714585,2.4608145,-5.9558067,3.2692962,2.747591,-0.32833007
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random827
Raw:-1.3180743,1.0035539,3.2820563,4.429604,-0.771458,2.4608138,-5.955805,3.2692947,2.7475903,-0.32832983
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random828
Raw:-1.3180686,1.003561,3.282062,4.4296064,-0.7714492,2.4608188,-5.955804,3.2693052,2.7475946,-0.32832196
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random829
Raw:-1.3180724,1.003556,3.2820582,4.429605,-0.77145517,2.4608154,-5.955805,3.269298,2.7475917,-0.3283272
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random830
Raw:-1.3180707,1.0035584,3.2820601,4.429606,-0.77145255,2.460817,-5.9558043,3.2693014,2.7475932,-0.32832482
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random831
Raw:-1.3180698,1.0035598,3.282061,4.429606,-0.77145064,2.460818,-5.955804,3.2693033,2.7475939,-0.3283234
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random832
Raw:-1.3180732,1.0035555,3.2820578,4.429605,-0.7714559,2.4608152,-5.955805,3.2692976,2.7475915,-0.3283277
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random833
Raw:-1.3180696,1.0035601,3.2820613,4.4296064,-0.7714504,2.4608183,-5.9558043,3.2693038,2.747594,-0.32832316
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random834
Raw:-1.3180743,1.0035546,3.2820578,4.429606,-0.77145755,2.4608152,-5.9558067,3.2692971,2.7475915,-0.32832912
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random835
Raw:-1.3180703,1.0035586,3.2820594,4.4296045,-0.77145183,2.4608166,-5.9558024,3.269301,2.747593,-0.32832435
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random836
Raw:-1.3180727,1.0035555,3.2820573,4.429604,-0.77145565,2.4608145,-5.9558034,3.2692971,2.747591,-0.32832792
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random837
Raw:-1.3180698,1.0035598,3.282061,4.429606,-0.77145064,2.460818,-5.955804,3.2693033,2.7475939,-0.3283234
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random838
Raw:-1.3180705,1.0035594,3.2820613,4.429607,-0.77145183,2.460818,-5.9558053,3.2693033,2.7475939,-0.32832387
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random839
Raw:-1.3180722,1.0035563,3.2820582,4.4296045,-0.77145493,2.4608154,-5.9558043,3.2692986,2.7475917,-0.32832697
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random840
Raw:-1.3180708,1.0035582,3.2820594,4.429605,-0.77145255,2.4608166,-5.9558034,3.269301,2.747593,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random841
Raw:-1.3180708,1.0035591,3.2820613,4.4296074,-0.7714523,2.460818,-5.9558063,3.2693033,2.7475939,-0.32832435
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random842
Raw:-1.3180748,1.0035529,3.2820556,4.4296036,-0.77145875,2.4608133,-5.955805,3.2692943,2.74759,-0.32833055
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random843
Raw:-1.3180707,1.0035584,3.2820601,4.429606,-0.77145255,2.460817,-5.9558043,3.2693014,2.7475932,-0.32832482
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random844
Raw:-1.3180711,1.003557,3.2820575,4.429603,-0.77145326,2.460815,-5.9558015,3.269298,2.7475915,-0.32832578
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random845
Raw:-1.3180733,1.0035553,3.2820575,4.4296045,-0.7714561,2.4608147,-5.955805,3.2692971,2.7475913,-0.32832792
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random846
Raw:-1.3180724,1.003556,3.2820578,4.429604,-0.77145517,2.4608152,-5.955804,3.269298,2.7475915,-0.3283272
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random847
Raw:-1.3180711,1.0035574,3.2820585,4.429604,-0.77145326,2.460816,-5.955803,3.2692995,2.7475922,-0.32832578
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random848
Raw:-1.3180696,1.0035601,3.2820613,4.4296064,-0.7714504,2.4608183,-5.9558043,3.2693038,2.747594,-0.32832316
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random849
Raw:-1.3180699,1.0035596,3.2820606,4.429606,-0.7714511,2.4608178,-5.955804,3.2693028,2.7475936,-0.32832387
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random850
Raw:-1.3180727,1.0035567,3.2820594,4.4296064,-0.77145517,2.4608164,-5.9558063,3.2693,2.7475927,-0.32832697
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random851
Raw:-1.3180711,1.0035574,3.2820585,4.429604,-0.77145326,2.460816,-5.955803,3.2692995,2.7475922,-0.32832578
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random852
Raw:-1.3180734,1.0035553,3.2820582,4.4296055,-0.7714566,2.4608154,-5.955806,3.2692976,2.7475917,-0.32832816
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random853
Raw:-1.3180698,1.0035598,3.2820613,4.429607,-0.7714509,2.4608183,-5.9558043,3.2693038,2.747594,-0.3283234
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random854
Raw:-1.3180696,1.0035591,3.2820594,4.429604,-0.7714509,2.4608166,-5.955802,3.2693014,2.747593,-0.32832387
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random855
Raw:-1.3180685,1.003561,3.2820616,4.429606,-0.77144897,2.4608185,-5.9558034,3.2693048,2.7475944,-0.32832196
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random856
Raw:-1.3180708,1.0035591,3.2820613,4.4296074,-0.7714523,2.460818,-5.9558063,3.2693033,2.7475939,-0.32832435
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random857
Raw:-1.3180715,1.0035577,3.2820594,4.4296055,-0.7714535,2.4608164,-5.9558043,3.2693005,2.7475927,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random858
Raw:-1.3180705,1.0035594,3.2820613,4.429607,-0.77145183,2.460818,-5.9558053,3.2693033,2.7475939,-0.32832387
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random859
Raw:-1.3180728,1.0035553,3.2820568,4.4296036,-0.7714559,2.4608142,-5.9558034,3.2692966,2.7475908,-0.32832816
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random860
Raw:-1.3180717,1.0035572,3.2820587,4.429605,-0.771454,2.460816,-5.9558043,3.2692995,2.7475922,-0.32832602
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random861
Raw:-1.3180693,1.0035605,3.282062,4.429607,-0.7714499,2.4608188,-5.9558043,3.2693048,2.7475946,-0.32832268
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random862
Raw:-1.3180699,1.0035596,3.2820606,4.429606,-0.7714511,2.4608178,-5.955804,3.2693028,2.7475936,-0.32832387
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random863
Raw:-1.3180699,1.0035596,3.2820606,4.429606,-0.7714511,2.4608178,-5.955804,3.2693028,2.7475936,-0.32832387
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random864
Raw:-1.3180696,1.0035603,3.282062,4.429607,-0.7714504,2.4608188,-5.9558053,3.2693048,2.7475946,-0.32832292
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random865
Raw:-1.3180733,1.0035553,3.2820575,4.4296045,-0.7714561,2.4608147,-5.955805,3.2692971,2.7475913,-0.32832792
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random866
Raw:-1.3180717,1.0035572,3.2820587,4.429605,-0.771454,2.460816,-5.9558043,3.2692995,2.7475922,-0.32832602
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random867
Raw:-1.3180722,1.0035563,3.2820582,4.4296045,-0.77145493,2.4608154,-5.9558043,3.2692986,2.7475917,-0.32832697
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random868
Raw:-1.318071,1.0035584,3.2820604,4.429606,-0.7714528,2.4608173,-5.9558053,3.269302,2.7475934,-0.32832482
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random869
Raw:-1.3180704,1.0035598,3.2820623,4.429608,-0.7714516,2.4608188,-5.9558067,3.2693048,2.7475946,-0.32832363
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random870
Raw:-1.318074,1.0035553,3.2820585,4.429606,-0.7714571,2.4608157,-5.955807,3.269298,2.747592,-0.32832864
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random871
Raw:-1.3180695,1.0035594,3.2820601,4.429605,-0.7714509,2.460817,-5.9558024,3.2693024,2.7475934,-0.32832363
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random872
Raw:-1.3180715,1.0035577,3.2820594,4.4296055,-0.7714535,2.4608164,-5.9558043,3.2693005,2.7475927,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random873
Raw:-1.3180691,1.003561,3.2820625,4.4296074,-0.77144945,2.4608192,-5.955805,3.2693057,2.747595,-0.3283222
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random874
Raw:-1.3180672,1.0035622,3.2820623,4.429605,-0.77144706,2.4608188,-5.9558015,3.2693057,2.7475946,-0.3283203
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random875
Raw:-1.3180696,1.0035603,3.282062,4.429607,-0.7714504,2.4608188,-5.9558053,3.2693048,2.7475946,-0.32832292
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random876
Raw:-1.3180705,1.0035584,3.2820594,4.429605,-0.77145207,2.4608166,-5.955803,3.269301,2.747593,-0.32832482
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random877
Raw:-1.3180679,1.003562,3.2820628,4.4296064,-0.7714478,2.4608192,-5.9558034,3.2693062,2.747595,-0.32832077
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random878
Raw:-1.3180733,1.0035553,3.2820575,4.4296045,-0.7714561,2.4608147,-5.955805,3.2692971,2.7475913,-0.32832792
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random879
Raw:-1.3180724,1.003557,3.2820594,4.429606,-0.7714547,2.4608164,-5.955806,3.2693,2.7475927,-0.3283265
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random880
Raw:-1.3180681,1.003561,3.2820613,4.429605,-0.77144873,2.460818,-5.955802,3.2693043,2.7475939,-0.32832173
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random881
Raw:-1.3180729,1.003555,3.2820566,4.429603,-0.7714561,2.460814,-5.9558034,3.2692962,2.7475905,-0.3283284
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random882
Raw:-1.3180699,1.0035598,3.2820616,4.429607,-0.7714511,2.4608185,-5.9558053,3.2693038,2.747594,-0.3283234
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random883
Raw:-1.3180727,1.0035565,3.2820587,4.4296055,-0.77145517,2.460816,-5.9558053,3.269299,2.7475922,-0.32832697
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random884
Raw:-1.3180708,1.0035591,3.282061,4.429607,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random885
Raw:-1.3180735,1.0035548,3.2820568,4.429604,-0.7714566,2.4608142,-5.9558043,3.2692962,2.7475908,-0.32832864
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random886
Raw:-1.318069,1.0035615,3.2820632,4.429608,-0.77144945,2.46082,-5.955806,3.2693067,2.7475955,-0.32832196
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random887
Raw:-1.3180734,1.0035553,3.2820582,4.4296055,-0.7714566,2.4608154,-5.955806,3.2692976,2.7475917,-0.32832816
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random888
Raw:-1.3180714,1.0035572,3.2820585,4.429604,-0.77145374,2.460816,-5.9558034,3.269299,2.7475922,-0.32832602
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random889
Raw:-1.3180722,1.0035555,3.2820566,4.429603,-0.77145517,2.4608142,-5.9558024,3.2692962,2.7475908,-0.3283277
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random890
Raw:-1.3180734,1.0035553,3.2820578,4.429605,-0.77145636,2.4608152,-5.9558053,3.2692976,2.7475915,-0.32832816
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random891
Raw:-1.3180736,1.0035548,3.2820573,4.4296045,-0.77145684,2.4608145,-5.9558053,3.2692966,2.747591,-0.32832888
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random892
Raw:-1.3180717,1.0035574,3.2820594,4.429606,-0.771454,2.4608164,-5.955805,3.2693005,2.7475927,-0.32832602
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random893
Raw:-1.3180726,1.003557,3.2820601,4.429607,-0.77145517,2.4608169,-5.955807,3.2693005,2.7475932,-0.32832673
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random894
Raw:-1.3180724,1.003556,3.2820582,4.429605,-0.77145517,2.4608154,-5.955805,3.269298,2.7475917,-0.3283272
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random895
Raw:-1.318071,1.0035589,3.282061,4.429607,-0.77145255,2.4608178,-5.955806,3.2693028,2.7475936,-0.3283246
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random896
Raw:-1.3180704,1.0035591,3.2820606,4.429606,-0.77145207,2.4608178,-5.955805,3.2693024,2.7475936,-0.32832435
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random897
