Original
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random756
Raw:9.531323,9.9830065,10.0351515,11.863346,9.287355,10.909565,8.362308,7.765574,16.304146,11.654257
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random757
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random758
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random759
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random760
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random761
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random762
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random763
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random764
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random765
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random766
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random767
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random768
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random769
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random770
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random771
Raw:9.531326,9.98301,10.035155,11.86335,9.287358,10.909569,8.362311,7.7655773,16.304152,11.654262
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random772
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random773
Raw:9.531323,9.9830065,10.0351515,11.863346,9.287355,10.909565,8.362308,7.765574,16.304146,11.654257
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random774
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random775
Raw:9.531323,9.9830065,10.0351515,11.863346,9.287355,10.909565,8.362308,7.765574,16.304146,11.654257
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random776
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random777
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random778
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random779
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random780
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random781
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random782
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random783
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random784
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random785
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random786
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random787
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random788
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random789
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random790
Raw:9.531321,9.983005,10.035149,11.863342,9.287353,10.909562,8.362306,7.765572,16.304142,11.654254
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random791
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random792
Raw:9.531321,9.983005,10.035149,11.863342,9.287353,10.909562,8.362306,7.765572,16.304142,11.654254
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random793
Raw:9.531322,9.983005,10.03515,11.863343,9.2873535,10.909563,8.362307,7.7655725,16.304142,11.654255
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random794
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random795
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random796
Raw:9.531326,9.98301,10.035155,11.86335,9.287358,10.909569,8.362311,7.7655773,16.304152,11.654262
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random797
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random798
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random799
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random800
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random801
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random802
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random803
Raw:9.531328,9.983012,10.035157,11.863353,9.28736,10.909572,8.362312,7.7655787,16.304155,11.6542635
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random804
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random805
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random806
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random807
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random808
Raw:9.531322,9.983006,10.03515,11.863344,9.287354,10.909564,8.362307,7.765573,16.304144,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random809
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random810
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random811
Raw:9.531322,9.983005,10.03515,11.863343,9.2873535,10.909563,8.362307,7.7655725,16.304142,11.654255
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random812
Raw:9.531327,9.983011,10.035155,11.863351,9.287359,10.90957,8.362311,7.765578,16.304153,11.654263
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random813
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random814
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random815
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random816
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random817
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random818
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random819
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random820
Raw:9.531322,9.983006,10.03515,11.863344,9.287354,10.909564,8.362307,7.765573,16.304144,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random821
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random822
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random823
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random824
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random825
Raw:9.531326,9.98301,10.035155,11.86335,9.287358,10.909569,8.362311,7.7655773,16.304152,11.654262
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random826
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random827
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random828
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random829
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random830
Raw:9.531323,9.9830065,10.0351515,11.863346,9.287355,10.909565,8.362308,7.765574,16.304146,11.654257
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random831
Raw:9.531323,9.9830065,10.0351515,11.863346,9.287355,10.909565,8.362308,7.765574,16.304146,11.654257
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random832
Raw:9.531326,9.98301,10.035155,11.86335,9.287358,10.909569,8.362311,7.7655773,16.304152,11.654262
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random833
Raw:9.531322,9.983005,10.03515,11.863343,9.2873535,10.909563,8.362307,7.7655725,16.304142,11.654255
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random834
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random835
Raw:9.531323,9.9830065,10.0351515,11.863346,9.287355,10.909565,8.362308,7.765574,16.304146,11.654257
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random836
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random837
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random838
Raw:9.531326,9.98301,10.035155,11.86335,9.287358,10.909569,8.362311,7.7655773,16.304152,11.654262
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random839
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random840
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random841
Raw:9.531328,9.983011,10.035156,11.863352,9.287359,10.909571,8.362312,7.7655783,16.304153,11.6542635
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random842
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random843
Raw:9.531323,9.9830065,10.0351515,11.863346,9.287355,10.909565,8.362308,7.765574,16.304146,11.654257
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random844
Raw:9.531323,9.9830065,10.0351515,11.863346,9.287355,10.909565,8.362308,7.765574,16.304146,11.654257
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random845
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random846
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random847
Raw:9.531328,9.983011,10.035156,11.863352,9.287359,10.909571,8.362312,7.7655783,16.304153,11.6542635
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random848
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random849
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random850
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random851
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random852
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random853
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random854
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random855
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random856
Raw:9.531329,9.983012,10.035157,11.863354,9.287361,10.909572,8.362313,7.765579,16.304155,11.654264
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random857
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random858
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random859
Raw:9.531323,9.9830065,10.0351515,11.863346,9.287355,10.909565,8.362308,7.765574,16.304146,11.654257
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random860
Raw:9.531322,9.983005,10.03515,11.863343,9.2873535,10.909563,8.362307,7.7655725,16.304142,11.654255
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random861
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random862
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random863
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random864
Raw:9.531322,9.983006,10.03515,11.863344,9.287354,10.909564,8.362307,7.765573,16.304144,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random865
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random866
Raw:9.531322,9.983006,10.03515,11.863344,9.287354,10.909564,8.362307,7.765573,16.304144,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random867
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random868
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random869
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random870
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random871
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random872
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random873
Raw:9.531322,9.983006,10.03515,11.863344,9.287354,10.909564,8.362307,7.765573,16.304144,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random874
Raw:9.53132,9.983004,10.035148,11.863342,9.287353,10.909561,8.362305,7.7655716,16.30414,11.654253
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random875
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random876
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random877
Raw:9.531322,9.983006,10.03515,11.863344,9.287354,10.909564,8.362307,7.765573,16.304144,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random878
Raw:9.53132,9.983004,10.035148,11.863342,9.287353,10.909561,8.362305,7.7655716,16.30414,11.654253
