Original
Random741
Raw:-3.2653692,-0.7987853,16.578978,4.640789,-3.9859939,-7.616745,-8.473731,-2.1288338,0.5694532,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random742
Raw:-3.2653708,-0.7987865,16.57898,4.6407905,-3.9859962,-7.6167464,-8.473735,-2.1288347,0.56945306,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random743
Raw:-3.2653677,-0.7987845,16.578974,4.640787,-3.9859915,-7.616743,-8.473728,-2.1288328,0.56945324,-21.41966
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random744
Raw:-3.265369,-0.798785,16.578978,4.6407886,-3.985993,-7.616746,-8.473731,-2.1288338,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random745
Raw:-3.2653687,-0.79878485,16.578978,4.6407886,-3.9859934,-7.616745,-8.47373,-2.1288335,0.5694532,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random746
Raw:-3.2653677,-0.79878426,16.578978,4.640788,-3.985992,-7.616745,-8.473729,-2.1288333,0.56945324,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random747
Raw:-3.2653701,-0.7987859,16.57898,4.64079,-3.9859948,-7.6167464,-8.473733,-2.1288342,0.5694531,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random748
Raw:-3.2653682,-0.79878473,16.578976,4.640788,-3.9859924,-7.6167445,-8.473729,-2.1288333,0.56945324,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random749
Raw:-3.2653694,-0.7987858,16.578976,4.640789,-3.9859943,-7.6167445,-8.473731,-2.128834,0.5694531,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random750
Raw:-3.2653697,-0.79878557,16.578978,4.6407895,-3.9859943,-7.616746,-8.473732,-2.1288342,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random751
Raw:-3.2653687,-0.79878485,16.57898,4.640789,-3.9859934,-7.6167464,-8.473731,-2.1288338,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random752
Raw:-3.2653697,-0.79878557,16.578978,4.640789,-3.9859939,-7.616746,-8.473732,-2.1288342,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random753
Raw:-3.2653687,-0.7987851,16.578976,4.6407886,-3.985993,-7.6167445,-8.473729,-2.1288335,0.5694532,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random754
Raw:-3.26537,-0.79878545,16.578983,4.6407905,-3.9859948,-7.616748,-8.473733,-2.1288342,0.5694532,-21.419674
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random755
Raw:-3.2653701,-0.7987859,16.57898,4.64079,-3.9859948,-7.6167464,-8.473733,-2.1288342,0.5694531,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random756
Raw:-3.2653697,-0.7987857,16.578978,4.6407895,-3.9859943,-7.616746,-8.473732,-2.1288342,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random757
Raw:-3.2653687,-0.7987852,16.578976,4.6407886,-3.985993,-7.6167445,-8.473729,-2.1288335,0.5694532,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random758
Raw:-3.2653701,-0.79878604,16.578978,4.6407895,-3.9859948,-7.616746,-8.473733,-2.1288342,0.5694531,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random759
Raw:-3.2653682,-0.79878485,16.578974,4.640788,-3.9859924,-7.616744,-8.473729,-2.1288333,0.5694532,-21.419662
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random760
Raw:-3.2653677,-0.79878426,16.578978,4.640788,-3.985992,-7.616746,-8.473729,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random761
Raw:-3.2653692,-0.79878545,16.578978,4.640789,-3.9859939,-7.616745,-8.473731,-2.1288338,0.5694532,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random762
Raw:-3.2653687,-0.7987852,16.578976,4.6407886,-3.9859934,-7.6167445,-8.47373,-2.1288338,0.5694532,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random763
Raw:-3.2653706,-0.79878616,16.578981,4.6407905,-3.9859958,-7.616747,-8.473734,-2.1288347,0.5694531,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random764
Raw:-3.2653694,-0.79878545,16.57898,4.6407895,-3.9859943,-7.6167464,-8.473732,-2.128834,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random765
Raw:-3.2653692,-0.7987852,16.57898,4.640789,-3.9859939,-7.6167464,-8.473732,-2.1288338,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random766
Raw:-3.265369,-0.7987851,16.578978,4.640789,-3.9859934,-7.616746,-8.473731,-2.1288338,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random767
Raw:-3.2653697,-0.79878545,16.57898,4.6407895,-3.9859943,-7.6167464,-8.473733,-2.1288342,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random768
Raw:-3.2653692,-0.7987852,16.578978,4.640789,-3.9859934,-7.616746,-8.473731,-2.1288338,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random769
Raw:-3.265368,-0.7987845,16.578976,4.640788,-3.985992,-7.6167445,-8.473728,-2.1288333,0.56945324,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random770
Raw:-3.2653692,-0.7987852,16.578978,4.640789,-3.9859934,-7.616746,-8.473731,-2.1288338,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random771
Raw:-3.2653685,-0.798785,16.578974,4.640788,-3.9859924,-7.616744,-8.473729,-2.1288333,0.5694532,-21.419662
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random772
Raw:-3.2653685,-0.79878473,16.578978,4.6407886,-3.9859924,-7.616746,-8.47373,-2.1288335,0.56945324,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random773
Raw:-3.2653718,-0.7987875,16.578978,4.6407914,-3.9859977,-7.616745,-8.473735,-2.1288352,0.569453,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random774
Raw:-3.265369,-0.798785,16.57898,4.640789,-3.9859934,-7.6167464,-8.473732,-2.1288338,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random775
Raw:-3.2653706,-0.7987864,16.578978,4.64079,-3.9859958,-7.616745,-8.473733,-2.1288345,0.56945306,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random776
Raw:-3.2653692,-0.7987852,16.578981,4.6407895,-3.9859939,-7.616747,-8.473732,-2.128834,0.5694532,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random777
Raw:-3.2653692,-0.7987851,16.57898,4.640789,-3.9859934,-7.6167464,-8.473732,-2.1288338,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random778
Raw:-3.2653687,-0.798785,16.578978,4.640789,-3.9859934,-7.616745,-8.47373,-2.1288335,0.5694532,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random779
Raw:-3.265367,-0.79878426,16.578972,4.6407866,-3.985991,-7.6167426,-8.473726,-2.1288328,0.56945324,-21.41966
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random780
Raw:-3.2653692,-0.7987853,16.578978,4.640789,-3.9859934,-7.616746,-8.473731,-2.1288338,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random781
Raw:-3.2653694,-0.79878545,16.578978,4.640789,-3.9859939,-7.616746,-8.473732,-2.128834,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random782
Raw:-3.2653685,-0.79878473,16.578978,4.6407886,-3.985993,-7.616745,-8.47373,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random783
Raw:-3.2653692,-0.79878545,16.578976,4.640789,-3.9859939,-7.6167445,-8.47373,-2.1288338,0.5694532,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random784
Raw:-3.2653675,-0.798784,16.578978,4.640788,-3.9859915,-7.616745,-8.473728,-2.1288328,0.56945324,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random785
Raw:-3.2653708,-0.7987863,16.578983,4.6407914,-3.9859962,-7.616748,-8.473735,-2.128835,0.5694531,-21.419676
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random786
Raw:-3.2653677,-0.798784,16.57898,4.640788,-3.9859915,-7.6167464,-8.47373,-2.1288333,0.56945324,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random787
Raw:-3.265371,-0.79878664,16.57898,4.640791,-3.9859962,-7.6167464,-8.473735,-2.1288347,0.56945306,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random788
Raw:-3.26537,-0.7987857,16.57898,4.64079,-3.9859948,-7.6167464,-8.473733,-2.1288342,0.5694531,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random789
Raw:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random790
Raw:-3.2653682,-0.7987845,16.57898,4.6407886,-3.9859924,-7.6167464,-8.473731,-2.1288333,0.56945324,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random791
Raw:-3.2653694,-0.7987857,16.578976,4.640789,-3.9859943,-7.6167445,-8.473731,-2.1288338,0.5694531,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random792
Raw:-3.2653685,-0.79878473,16.57898,4.6407886,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random793
Raw:-3.2653692,-0.7987853,16.578978,4.640789,-3.9859934,-7.616746,-8.473731,-2.1288338,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random794
Raw:-3.265368,-0.7987846,16.578974,4.6407876,-3.985992,-7.616744,-8.473729,-2.1288333,0.56945324,-21.419662
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random795
Raw:-3.26537,-0.79878557,16.578981,4.64079,-3.9859948,-7.616747,-8.473733,-2.1288342,0.5694531,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random796
Raw:-3.2653675,-0.79878426,16.578976,4.6407876,-3.9859915,-7.6167445,-8.473728,-2.128833,0.56945324,-21.419662
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random797
Raw:-3.2653675,-0.79878426,16.578976,4.6407876,-3.9859915,-7.6167445,-8.473728,-2.128833,0.56945324,-21.419662
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random798
Raw:-3.2653685,-0.79878473,16.578978,4.6407886,-3.985993,-7.616745,-8.47373,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random799
Raw:-3.2653677,-0.7987845,16.578974,4.6407876,-3.985992,-7.616744,-8.473728,-2.128833,0.56945324,-21.419662
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random800
Raw:-3.2653692,-0.7987853,16.57898,4.6407895,-3.9859939,-7.6167464,-8.473732,-2.128834,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random801
Raw:-3.265369,-0.7987851,16.578978,4.640789,-3.9859934,-7.616745,-8.47373,-2.1288338,0.5694532,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random802
Raw:-3.2653692,-0.7987851,16.57898,4.640789,-3.9859934,-7.6167464,-8.473732,-2.1288338,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random803
Raw:-3.26537,-0.7987858,16.57898,4.64079,-3.9859948,-7.6167464,-8.473733,-2.1288342,0.5694531,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random804
Raw:-3.2653677,-0.79878414,16.578978,4.640788,-3.985992,-7.616745,-8.473728,-2.128833,0.56945324,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random805
Raw:-3.265369,-0.7987853,16.578974,4.6407886,-3.9859934,-7.616744,-8.47373,-2.1288338,0.5694532,-21.419662
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random806
Raw:-3.2653685,-0.7987846,16.578978,4.6407886,-3.9859924,-7.616746,-8.47373,-2.1288335,0.56945324,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random807
Raw:-3.2653685,-0.798785,16.578976,4.6407886,-3.985993,-7.6167445,-8.473729,-2.1288333,0.5694532,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random808
Raw:-3.265369,-0.798785,16.578978,4.6407886,-3.985993,-7.616746,-8.473731,-2.1288338,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random809
Raw:-3.2653706,-0.7987863,16.57898,4.6407905,-3.9859958,-7.6167464,-8.473734,-2.1288347,0.56945306,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random810
Raw:-3.2653697,-0.79878545,16.57898,4.6407895,-3.9859943,-7.6167464,-8.473733,-2.1288342,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random811
Raw:-3.2653687,-0.798785,16.578978,4.6407886,-3.985993,-7.616746,-8.473731,-2.1288338,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random812
Raw:-3.2653663,-0.79878306,16.578978,4.6407866,-3.98599,-7.6167445,-8.473726,-2.1288323,0.56945336,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random813
Raw:-3.2653687,-0.79878485,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random814
Raw:-3.2653708,-0.7987864,16.57898,4.6407905,-3.9859958,-7.6167464,-8.473734,-2.1288347,0.56945306,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random815
Raw:-3.2653685,-0.79878485,16.578976,4.640788,-3.9859924,-7.6167445,-8.473729,-2.1288333,0.5694532,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random816
Raw:-3.265366,-0.79878354,16.578972,4.6407857,-3.9859896,-7.6167426,-8.473725,-2.1288323,0.5694533,-21.419659
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random817
Raw:-3.2653701,-0.79878604,16.578978,4.6407895,-3.9859948,-7.616746,-8.473733,-2.1288342,0.5694531,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random818
Raw:-3.265369,-0.798785,16.578981,4.6407895,-3.9859934,-7.616747,-8.473731,-2.1288338,0.5694532,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random819
Raw:-3.2653704,-0.79878604,16.57898,4.64079,-3.9859953,-7.6167464,-8.473734,-2.1288345,0.5694531,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random820
Raw:-3.265369,-0.7987851,16.578978,4.640789,-3.9859934,-7.616745,-8.47373,-2.1288338,0.5694532,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random821
Raw:-3.2653701,-0.79878616,16.578976,4.6407895,-3.9859948,-7.6167445,-8.473731,-2.1288342,0.5694531,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random822
Raw:-3.2653701,-0.7987859,16.57898,4.64079,-3.9859953,-7.6167464,-8.473733,-2.1288342,0.5694531,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random823
Raw:-3.26537,-0.7987858,16.578978,4.6407895,-3.9859948,-7.616746,-8.473732,-2.1288342,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random824
Raw:-3.2653675,-0.7987839,16.578978,4.6407876,-3.985991,-7.616746,-8.473729,-2.128833,0.5694533,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random825
Raw:-3.2653673,-0.7987838,16.578978,4.6407876,-3.985991,-7.616745,-8.473728,-2.1288328,0.5694533,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random826
Raw:-3.265368,-0.79878473,16.578974,4.6407876,-3.985992,-7.616744,-8.473729,-2.1288333,0.56945324,-21.419662
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random827
Raw:-3.2653685,-0.79878473,16.578978,4.6407886,-3.985993,-7.616746,-8.47373,-2.1288338,0.56945324,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random828
Raw:-3.2653675,-0.7987839,16.578978,4.6407876,-3.985991,-7.616746,-8.473729,-2.128833,0.5694533,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random829
Raw:-3.2653685,-0.79878485,16.578976,4.640788,-3.9859924,-7.6167445,-8.473729,-2.1288333,0.5694532,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random830
Raw:-3.2653697,-0.79878557,16.578978,4.640789,-3.9859939,-7.616746,-8.473732,-2.1288342,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random831
Raw:-3.2653706,-0.79878616,16.57898,4.6407905,-3.9859958,-7.6167464,-8.473734,-2.1288347,0.5694531,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random832
Raw:-3.2653701,-0.79878604,16.578978,4.64079,-3.9859948,-7.616746,-8.473733,-2.1288345,0.5694531,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random833
Raw:-3.2653706,-0.79878616,16.57898,4.6407905,-3.9859958,-7.6167464,-8.473734,-2.1288347,0.5694531,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random834
Raw:-3.2653692,-0.79878485,16.578983,4.64079,-3.9859939,-7.616748,-8.473732,-2.128834,0.5694532,-21.419674
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random835
Raw:-3.2653685,-0.7987846,16.578978,4.6407886,-3.9859924,-7.616746,-8.47373,-2.1288335,0.56945324,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random836
Raw:-3.2653682,-0.79878473,16.578974,4.6407876,-3.985992,-7.616744,-8.473729,-2.1288333,0.5694532,-21.419662
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random837
Raw:-3.2653677,-0.79878414,16.57898,4.640788,-3.985992,-7.6167464,-8.47373,-2.1288333,0.56945324,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random838
Raw:-3.2653694,-0.7987853,16.578978,4.640789,-3.9859939,-7.616746,-8.473732,-2.128834,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random839
Raw:-3.265369,-0.7987851,16.578978,4.6407886,-3.9859934,-7.616746,-8.473731,-2.1288338,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random840
Raw:-3.265369,-0.7987851,16.578978,4.640789,-3.9859934,-7.616746,-8.473731,-2.1288338,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random841
Raw:-3.2653697,-0.79878545,16.578981,4.64079,-3.9859943,-7.616747,-8.473732,-2.1288342,0.5694532,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random842
Raw:-3.2653704,-0.7987858,16.578983,4.640791,-3.9859953,-7.6167483,-8.473735,-2.1288347,0.5694531,-21.419676
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random843
Raw:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
