Original
Random746
Raw:-42.84533,-52.648766,-40.83024,-15.99559,-48.353264,-5.9585013,-38.390297,-55.175877,-26.378798,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random747
Raw:-42.84533,-52.64877,-40.830242,-15.995591,-48.353268,-5.9585037,-38.390305,-55.175877,-26.378803,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random748
Raw:-42.84533,-52.648766,-40.83024,-15.995592,-48.353268,-5.9584985,-38.390297,-55.1759,-26.378796,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random749
Raw:-42.845333,-52.64877,-40.830242,-15.995592,-48.353268,-5.9585004,-38.3903,-55.175888,-26.3788,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random750
Raw:-42.845325,-52.64876,-40.830235,-15.995584,-48.353264,-5.9585032,-38.390305,-55.17586,-26.378798,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random751
Raw:-42.845325,-52.64876,-40.830235,-15.995588,-48.35326,-5.9585013,-38.390293,-55.175877,-26.378796,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random752
Raw:-42.845325,-52.64876,-40.83023,-15.995583,-48.35326,-5.9585013,-38.3903,-55.17586,-26.378794,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random753
Raw:-42.84532,-52.648754,-40.83023,-15.995591,-48.35326,-5.9584947,-38.390285,-55.175903,-26.378788,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random754
Raw:-42.845333,-52.64877,-40.830242,-15.995589,-48.353275,-5.9585004,-38.390305,-55.17589,-26.3788,-38.94499
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random755
Raw:-42.845325,-52.648766,-40.83024,-15.99559,-48.353264,-5.9585004,-38.390297,-55.17588,-26.378796,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random756
Raw:-42.845325,-52.64876,-40.83023,-15.995589,-48.35326,-5.9584975,-38.39029,-55.17589,-26.378792,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random757
Raw:-42.845325,-52.648766,-40.830235,-15.995591,-48.353264,-5.9584975,-38.390297,-55.175896,-26.378792,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random758
Raw:-42.845318,-52.648746,-40.830223,-15.995581,-48.353252,-5.958499,-38.39029,-55.17586,-26.378788,-38.94497
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random759
Raw:-42.845325,-52.648758,-40.83023,-15.995586,-48.35326,-5.958499,-38.390297,-55.175877,-26.378792,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random760
Raw:-42.845333,-52.64877,-40.830242,-15.995588,-48.353275,-5.9585013,-38.390305,-55.17589,-26.3788,-38.94499
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random761
Raw:-42.845325,-52.64876,-40.83023,-15.9955845,-48.35326,-5.9585,-38.3903,-55.175873,-26.378794,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random762
Raw:-42.84533,-52.64877,-40.83024,-15.995589,-48.353268,-5.9585023,-38.390305,-55.175877,-26.3788,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random763
Raw:-42.84533,-52.64877,-40.83024,-15.99559,-48.353268,-5.9585004,-38.390297,-55.175884,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random764
Raw:-42.845325,-52.64876,-40.83023,-15.995589,-48.35326,-5.9584975,-38.39029,-55.17589,-26.378792,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random765
Raw:-42.845325,-52.64876,-40.83023,-15.995587,-48.353268,-5.9584985,-38.390297,-55.17589,-26.378792,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random766
Raw:-42.845318,-52.64875,-40.830227,-15.995584,-48.353252,-5.958497,-38.39029,-55.175877,-26.378784,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random767
Raw:-42.845333,-52.64877,-40.830242,-15.995589,-48.35327,-5.958503,-38.390305,-55.175884,-26.378801,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random768
Raw:-42.84533,-52.648766,-40.83024,-15.995592,-48.353268,-5.9584994,-38.390297,-55.17589,-26.378798,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random769
Raw:-42.84532,-52.648758,-40.830227,-15.995586,-48.35326,-5.9584975,-38.390297,-55.175884,-26.37879,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random770
Raw:-42.84532,-52.648758,-40.830227,-15.995584,-48.353256,-5.958501,-38.390297,-55.17586,-26.378794,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random771
Raw:-42.84532,-52.648758,-40.830227,-15.995584,-48.35326,-5.9584985,-38.390297,-55.175873,-26.37879,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random772
Raw:-42.845333,-52.64877,-40.83024,-15.99559,-48.35327,-5.9584994,-38.3903,-55.175896,-26.3788,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random773
Raw:-42.845325,-52.64876,-40.83023,-15.9955845,-48.35326,-5.9584994,-38.3903,-55.175877,-26.378794,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random774
Raw:-42.845325,-52.64876,-40.83023,-15.99559,-48.35326,-5.9584975,-38.39029,-55.17589,-26.378792,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random775
Raw:-42.84533,-52.648766,-40.83024,-15.99559,-48.353264,-5.9585013,-38.390297,-55.175877,-26.378798,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random776
Raw:-42.84533,-52.648766,-40.830235,-15.995588,-48.353268,-5.9584985,-38.390297,-55.17589,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random777
Raw:-42.84532,-52.648758,-40.83023,-15.995588,-48.353252,-5.958499,-38.39029,-55.175877,-26.378792,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random778
Raw:-42.84533,-52.648766,-40.830235,-15.995589,-48.353268,-5.9584985,-38.390297,-55.17589,-26.378794,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random779
Raw:-42.845325,-52.64876,-40.830235,-15.995592,-48.35326,-5.958498,-38.390293,-55.17589,-26.378794,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random780
Raw:-42.845325,-52.648758,-40.830227,-15.995586,-48.35326,-5.9584985,-38.390297,-55.17588,-26.378792,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random781
Raw:-42.845333,-52.648773,-40.830242,-15.995585,-48.353275,-5.9585032,-38.390305,-55.175873,-26.3788,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random782
Raw:-42.845325,-52.64876,-40.830235,-15.99559,-48.35326,-5.9585004,-38.39029,-55.17588,-26.378794,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random783
Raw:-42.84532,-52.648754,-40.830227,-15.995585,-48.353256,-5.9584985,-38.39029,-55.175873,-26.378792,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random784
Raw:-42.845318,-52.648754,-40.830223,-15.995585,-48.353252,-5.9584966,-38.39029,-55.175884,-26.378788,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random785
Raw:-42.845333,-52.64877,-40.83024,-15.995587,-48.353268,-5.9585013,-38.3903,-55.17588,-26.378798,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random786
Raw:-42.845333,-52.64877,-40.83024,-15.99559,-48.353268,-5.9585004,-38.3903,-55.175896,-26.3788,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random787
Raw:-42.845325,-52.64876,-40.83023,-15.995585,-48.35326,-5.9585013,-38.390297,-55.17587,-26.378796,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random788
Raw:-42.84533,-52.648766,-40.830235,-15.995586,-48.353268,-5.9585004,-38.3903,-55.175884,-26.378794,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random789
Raw:-42.84532,-52.648758,-40.830227,-15.995584,-48.35326,-5.958498,-38.390293,-55.175877,-26.37879,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random790
Raw:-42.845333,-52.648773,-40.830246,-15.995594,-48.353275,-5.9585013,-38.390305,-55.175896,-26.378803,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random791
Raw:-42.845333,-52.648766,-40.830242,-15.995592,-48.353268,-5.9585004,-38.390297,-55.17589,-26.3788,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random792
Raw:-42.84533,-52.648766,-40.830242,-15.99559,-48.353268,-5.9585037,-38.390305,-55.175877,-26.378803,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random793
Raw:-42.84532,-52.648754,-40.830227,-15.995585,-48.353256,-5.9584975,-38.390293,-55.175877,-26.37879,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random794
Raw:-42.84532,-52.648754,-40.830227,-15.995579,-48.353264,-5.9585004,-38.390297,-55.175865,-26.378788,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random795
Raw:-42.845333,-52.64876,-40.83024,-15.995592,-48.353268,-5.958497,-38.390297,-55.175907,-26.378796,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random796
Raw:-42.84533,-52.64877,-40.830235,-15.99559,-48.353264,-5.9584994,-38.390297,-55.175884,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random797
Raw:-42.84533,-52.648766,-40.830235,-15.995588,-48.353268,-5.958498,-38.390297,-55.175896,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random798
Raw:-42.845325,-52.648758,-40.83023,-15.995583,-48.35326,-5.9585023,-38.390297,-55.175858,-26.378796,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random799
Raw:-42.84533,-52.64877,-40.83024,-15.995588,-48.353268,-5.9585013,-38.3903,-55.175877,-26.378798,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random800
Raw:-42.845318,-52.648754,-40.830227,-15.995585,-48.353256,-5.9584985,-38.39029,-55.17587,-26.378792,-38.94497
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random801
Raw:-42.84534,-52.648777,-40.83025,-15.99559,-48.353275,-5.958505,-38.390312,-55.17588,-26.378805,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random802
Raw:-42.845325,-52.648766,-40.830235,-15.99559,-48.353264,-5.958498,-38.390297,-55.17589,-26.378794,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random803
Raw:-42.845333,-52.64877,-40.830242,-15.995596,-48.35327,-5.9584985,-38.390297,-55.175907,-26.3788,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random804
Raw:-42.845325,-52.648766,-40.83024,-15.995592,-48.353264,-5.9585004,-38.390293,-55.175884,-26.378796,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random805
Raw:-42.84533,-52.648766,-40.83024,-15.995592,-48.353268,-5.958498,-38.390297,-55.175903,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random806
Raw:-42.845333,-52.64877,-40.830242,-15.995591,-48.353268,-5.9585013,-38.3903,-55.175884,-26.3788,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random807
Raw:-42.845325,-52.64876,-40.83023,-15.995587,-48.353264,-5.9584975,-38.390297,-55.17589,-26.378792,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random808
Raw:-42.845325,-52.64876,-40.83023,-15.995588,-48.353264,-5.9584985,-38.390297,-55.175888,-26.378792,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random809
Raw:-42.845325,-52.648766,-40.83023,-15.995584,-48.353264,-5.9585023,-38.390305,-55.175865,-26.378796,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random810
Raw:-42.84531,-52.64874,-40.83022,-15.995581,-48.353245,-5.9584947,-38.39028,-55.175873,-26.37878,-38.94497
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random811
Raw:-42.84533,-52.64876,-40.83024,-15.995594,-48.353264,-5.9584985,-38.390297,-55.175896,-26.378798,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random812
Raw:-42.84532,-52.648754,-40.830227,-15.9955845,-48.353256,-5.958501,-38.390297,-55.175865,-26.378794,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random813
Raw:-42.845325,-52.64876,-40.83023,-15.9955845,-48.35326,-5.958501,-38.390305,-55.17587,-26.378794,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random814
Raw:-42.84532,-52.64876,-40.830235,-15.995586,-48.35326,-5.958502,-38.390297,-55.175865,-26.378796,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random815
Raw:-42.84533,-52.648766,-40.830235,-15.995581,-48.353268,-5.958505,-38.390312,-55.175858,-26.3788,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random816
Raw:-42.84532,-52.648754,-40.830227,-15.995586,-48.35326,-5.9584985,-38.390293,-55.17588,-26.378792,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random817
Raw:-42.845325,-52.648758,-40.830227,-15.995582,-48.35326,-5.9585004,-38.3903,-55.175865,-26.378794,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random818
Raw:-42.845333,-52.64877,-40.830242,-15.995595,-48.35327,-5.9584985,-38.390297,-55.175907,-26.3788,-38.94499
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random819
Raw:-42.845333,-52.648766,-40.83024,-15.995591,-48.353268,-5.9584985,-38.390297,-55.1759,-26.378796,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random820
Raw:-42.845325,-52.64876,-40.83023,-15.99559,-48.35326,-5.9584975,-38.39029,-55.17589,-26.378792,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random821
Raw:-42.84532,-52.64876,-40.83023,-15.995585,-48.35326,-5.9585004,-38.390297,-55.17587,-26.378796,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random822
Raw:-42.84532,-52.648758,-40.83023,-15.995583,-48.35326,-5.9585023,-38.390297,-55.175858,-26.378796,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random823
Raw:-42.845333,-52.648773,-40.830246,-15.995598,-48.35327,-5.9585,-38.390305,-55.175907,-26.378801,-38.94499
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random824
Raw:-42.84532,-52.648754,-40.830227,-15.995584,-48.35326,-5.958499,-38.390297,-55.175873,-26.378792,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random825
Raw:-42.845333,-52.64877,-40.830246,-15.995595,-48.353268,-5.958503,-38.3903,-55.175884,-26.378803,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random826
Raw:-42.84533,-52.64876,-40.830235,-15.995587,-48.353264,-5.958501,-38.390297,-55.175877,-26.378796,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random827
Raw:-42.845333,-52.64877,-40.830242,-15.995588,-48.353275,-5.9585013,-38.390305,-55.175884,-26.378801,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random828
Raw:-42.845333,-52.64877,-40.830242,-15.995591,-48.353268,-5.958502,-38.3903,-55.175884,-26.3788,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random829
Raw:-42.845318,-52.648754,-40.830223,-15.995585,-48.35326,-5.9584947,-38.39029,-55.175896,-26.378786,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random830
Raw:-42.84532,-52.648758,-40.830227,-15.995592,-48.353256,-5.9584928,-38.390285,-55.175915,-26.378786,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random831
Raw:-42.84533,-52.64877,-40.83024,-15.99559,-48.353268,-5.958501,-38.390297,-55.17588,-26.378796,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random832
Raw:-42.84532,-52.648758,-40.83023,-15.995586,-48.35326,-5.9584985,-38.390297,-55.17588,-26.378792,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random833
Raw:-42.845325,-52.648766,-40.83024,-15.995591,-48.35326,-5.9585004,-38.390297,-55.175884,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random834
Raw:-42.84532,-52.648758,-40.830227,-15.995586,-48.35326,-5.958497,-38.390297,-55.175888,-26.37879,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random835
Raw:-42.845325,-52.64876,-40.83023,-15.995587,-48.353264,-5.9584975,-38.390297,-55.175896,-26.378792,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random836
Raw:-42.84533,-52.64877,-40.83024,-15.995588,-48.353268,-5.958502,-38.3903,-55.175877,-26.378798,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random837
Raw:-42.845333,-52.648773,-40.83024,-15.995587,-48.353268,-5.958503,-38.390305,-55.175873,-26.3788,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random838
Raw:-42.84533,-52.648766,-40.830235,-15.99559,-48.353264,-5.9584985,-38.390297,-55.17589,-26.378794,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random839
Raw:-42.845325,-52.648758,-40.83023,-15.995589,-48.35326,-5.9584956,-38.39029,-55.175907,-26.378788,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random840
Raw:-42.845325,-52.64876,-40.83024,-15.995591,-48.35326,-5.958499,-38.390297,-55.175884,-26.378796,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random841
Raw:-42.845333,-52.64877,-40.83024,-15.995586,-48.35327,-5.9584994,-38.3903,-55.175888,-26.378796,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random842
Raw:-42.84532,-52.648754,-40.830227,-15.995581,-48.35326,-5.9585004,-38.390297,-55.17586,-26.37879,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random843
Raw:-42.84534,-52.64878,-40.830254,-15.995598,-48.35328,-5.9585032,-38.39031,-55.175896,-26.378807,-38.94499
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random844
Raw:-42.84533,-52.648766,-40.830235,-15.995586,-48.353268,-5.9585004,-38.3903,-55.175884,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random845
Raw:-42.84534,-52.648777,-40.830246,-15.995595,-48.353275,-5.9585004,-38.390305,-55.175907,-26.378803,-38.94499
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random846
Raw:-42.845325,-52.64876,-40.83024,-15.995592,-48.35326,-5.9584994,-38.39029,-55.175884,-26.378796,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random847
Raw:-42.845333,-52.648773,-40.830242,-15.995585,-48.353275,-5.958505,-38.390312,-55.175865,-26.378803,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random848
Raw:-42.84532,-52.64876,-40.83023,-15.995585,-48.35326,-5.9584994,-38.390297,-55.175877,-26.378794,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random849
Raw:-42.845325,-52.648766,-40.83024,-15.995591,-48.353264,-5.9585004,-38.390297,-55.17588,-26.378796,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random850
Raw:-42.845337,-52.648773,-40.830246,-15.995588,-48.35327,-5.958505,-38.39031,-55.17587,-26.378805,-38.94498
