Original
Random763
Raw:37.87742,-3.3902733,26.163378,19.08069,29.942806,33.821533,54.197357,-7.7874207,28.59661,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random764
Raw:37.877422,-3.3902528,26.16339,19.080702,29.942818,33.821545,54.197372,-7.78742,28.596622,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random765
Raw:37.877426,-3.3902771,26.163385,19.080694,29.942812,33.821537,54.197372,-7.7874227,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random766
Raw:37.877422,-3.3902745,26.163382,19.080694,29.942812,33.821533,54.19737,-7.7874217,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random767
Raw:37.87742,-3.3902705,26.16338,19.08069,29.942806,33.821533,54.197357,-7.7874203,28.596611,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random768
Raw:37.877422,-3.3902788,26.163382,19.080692,29.94281,33.821533,54.19737,-7.787422,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random769
Raw:37.877426,-3.3902786,26.163385,19.080694,29.942812,33.821537,54.197372,-7.7874227,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random770
Raw:37.877422,-3.390273,26.163382,19.080694,29.942812,33.821537,54.19737,-7.7874217,28.596613,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random771
Raw:37.877426,-3.3902729,26.163385,19.080696,29.942814,33.82154,54.197372,-7.787422,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random772
Raw:37.877426,-3.390286,26.163382,19.08069,29.942808,33.821533,54.197365,-7.787423,28.596611,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random773
Raw:37.877426,-3.3902729,26.163385,19.080696,29.942814,33.82154,54.197372,-7.787422,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random774
Raw:37.87742,-3.3902745,26.16338,19.080692,29.94281,33.821537,54.197365,-7.787421,28.596611,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random775
Raw:37.877438,-3.390283,26.16339,19.080696,29.942818,33.821545,54.197376,-7.787424,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random776
Raw:37.877426,-3.3902695,26.163387,19.080698,29.942814,33.82154,54.197372,-7.7874217,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random777
Raw:37.87742,-3.3902745,26.16338,19.080692,29.94281,33.821537,54.197365,-7.787421,28.596611,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random778
Raw:37.87743,-3.390277,26.163387,19.080696,29.942816,33.82154,54.197376,-7.787423,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random779
Raw:37.877426,-3.3902714,26.163385,19.080696,29.942814,33.82154,54.197372,-7.7874217,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random780
Raw:37.87742,-3.3902724,26.163378,19.08069,29.942806,33.821533,54.197357,-7.7874203,28.596611,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random781
Raw:37.877426,-3.3902888,26.16338,19.080688,29.942808,33.821533,54.197365,-7.7874236,28.59661,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random782
Raw:37.877422,-3.390276,26.163382,19.080694,29.942812,33.821533,54.19737,-7.7874217,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random783
Raw:37.877438,-3.3902805,26.163391,19.080698,29.942822,33.82155,54.197384,-7.787425,28.59662,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random784
Raw:37.877422,-3.3902836,26.16338,19.080688,29.942808,33.821533,54.19736,-7.787422,28.59661,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random785
Raw:37.87742,-3.3902721,26.163382,19.080692,29.94281,33.821537,54.197365,-7.7874207,28.596611,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random786
Raw:37.877422,-3.3902802,26.163382,19.080692,29.94281,33.821533,54.197365,-7.7874227,28.596611,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random787
Raw:37.877426,-3.3902671,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random788
Raw:37.877422,-3.390277,26.163382,19.080692,29.942812,33.821533,54.19737,-7.787422,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random789
Raw:37.877426,-3.3902714,26.163385,19.080696,29.942814,33.82154,54.197372,-7.7874217,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random790
Raw:37.877422,-3.3902745,26.163382,19.080694,29.942812,33.821533,54.19737,-7.7874217,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random791
Raw:37.87743,-3.3902621,26.16339,19.080702,29.94282,33.821545,54.197376,-7.787421,28.596622,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random792
Raw:37.877426,-3.3902714,26.163385,19.080696,29.942814,33.82154,54.197372,-7.7874217,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random793
Raw:37.877434,-3.390287,26.163385,19.080694,29.942814,33.82154,54.197372,-7.787424,28.596617,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random794
Raw:37.87742,-3.3902724,26.163378,19.08069,29.942806,33.821533,54.197357,-7.7874203,28.596611,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random795
Raw:37.877426,-3.3902657,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random796
Raw:37.87743,-3.390274,26.163387,19.080698,29.942818,33.82154,54.197376,-7.7874227,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random797
Raw:37.87743,-3.3902593,26.16339,19.080702,29.942822,33.821545,54.197376,-7.7874207,28.596622,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random798
Raw:37.87743,-3.3902535,26.163391,19.080704,29.942822,33.82155,54.197376,-7.7874203,28.596624,8.277023
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random799
Raw:37.877434,-3.3902898,26.163385,19.080692,29.942814,33.82154,54.197372,-7.7874246,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random800
Raw:37.877426,-3.3902814,26.163385,19.080694,29.942812,33.821537,54.19737,-7.787423,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random801
Raw:37.877438,-3.3902771,26.163391,19.0807,29.942822,33.82155,54.197388,-7.7874246,28.596622,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random802
Raw:37.877422,-3.3902712,26.163383,19.080694,29.942812,33.821537,54.19737,-7.787421,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random803
Raw:37.877422,-3.3902717,26.163382,19.080694,29.942812,33.821537,54.19737,-7.787421,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random804
Raw:37.877434,-3.3902617,26.163391,19.080704,29.942822,33.82155,54.19738,-7.7874217,28.596624,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random805
Raw:37.877434,-3.3902779,26.16339,19.080698,29.942818,33.821545,54.19738,-7.7874236,28.59662,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random806
Raw:37.87743,-3.3902829,26.163385,19.080692,29.942812,33.821537,54.19737,-7.787423,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random807
Raw:37.877426,-3.3902757,26.163385,19.080694,29.942814,33.821537,54.197372,-7.7874227,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random808
Raw:37.877422,-3.390273,26.163382,19.080694,29.942812,33.821537,54.19737,-7.7874217,28.596613,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random809
Raw:37.87742,-3.3902779,26.16338,19.08069,29.942808,33.821533,54.197365,-7.7874217,28.596611,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random810
Raw:37.877422,-3.390283,26.163382,19.08069,29.94281,33.821533,54.197365,-7.7874227,28.596611,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random811
Raw:37.87742,-3.3902802,26.16338,19.08069,29.942808,33.821533,54.197365,-7.7874217,28.596611,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random812
Raw:37.877434,-3.3902693,26.163391,19.0807,29.94282,33.82155,54.19738,-7.7874227,28.596622,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random813
Raw:37.87743,-3.3902812,26.163387,19.080694,29.942816,33.82154,54.197372,-7.7874236,28.596617,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random814
Raw:37.87742,-3.390253,26.163385,19.0807,29.942816,33.82154,54.19737,-7.7874193,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random815
Raw:37.87743,-3.3902857,26.163385,19.080692,29.942812,33.821537,54.19737,-7.7874236,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random816
Raw:37.877426,-3.3902757,26.163385,19.080694,29.942814,33.821537,54.197372,-7.7874227,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random817
Raw:37.877438,-3.3902836,26.16339,19.080696,29.942818,33.821545,54.197376,-7.7874246,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random818
Raw:37.87743,-3.3902764,26.163387,19.080696,29.942818,33.82154,54.197376,-7.787423,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random819
Raw:37.87743,-3.3902693,26.16339,19.080698,29.942818,33.821545,54.197376,-7.787422,28.59662,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random820
Raw:37.877422,-3.3902788,26.163382,19.080692,29.94281,33.821533,54.19737,-7.787422,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random821
Raw:37.877426,-3.3902714,26.163385,19.080696,29.942814,33.82154,54.197372,-7.7874217,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random822
Raw:37.87742,-3.3902767,26.163378,19.08069,29.942806,33.82153,54.197357,-7.7874207,28.59661,8.277018
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random823
Raw:37.877422,-3.3902717,26.163382,19.080694,29.942812,33.821537,54.19737,-7.787421,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random824
Raw:37.877422,-3.3902879,26.163378,19.080687,29.942806,33.821533,54.19736,-7.7874227,28.59661,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random825
Raw:37.877422,-3.3902702,26.163383,19.080694,29.942812,33.821537,54.19737,-7.787421,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random826
Raw:37.877422,-3.3902788,26.163382,19.080692,29.94281,33.821533,54.19737,-7.787422,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random827
Raw:37.87743,-3.390267,26.16339,19.0807,29.94282,33.821545,54.197376,-7.7874217,28.59662,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random828
Raw:37.877434,-3.3902779,26.16339,19.080698,29.942818,33.821545,54.19738,-7.7874236,28.59662,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random829
Raw:37.877422,-3.3902774,26.163382,19.080692,29.942812,33.821533,54.19737,-7.787422,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random830
Raw:37.877426,-3.390278,26.163385,19.080694,29.942812,33.821537,54.197372,-7.7874227,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random831
Raw:37.87743,-3.3902829,26.163385,19.080692,29.942812,33.821537,54.19737,-7.787423,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random832
Raw:37.877434,-3.390273,26.16339,19.0807,29.94282,33.82155,54.19738,-7.787423,28.59662,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random833
Raw:37.877434,-3.3902636,26.163391,19.080702,29.942822,33.82155,54.19738,-7.787422,28.596622,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random834
Raw:37.877434,-3.3902807,26.16339,19.080698,29.942818,33.821545,54.197376,-7.787424,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random835
Raw:37.87742,-3.390265,26.163382,19.080694,29.942812,33.821537,54.197365,-7.7874203,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random836
Raw:37.877422,-3.3902798,26.163382,19.080692,29.94281,33.821533,54.19737,-7.787422,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random837
Raw:37.877422,-3.390283,26.163382,19.08069,29.94281,33.821533,54.197365,-7.7874227,28.596611,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random838
Raw:37.877422,-3.390276,26.163382,19.080694,29.942812,33.821533,54.19737,-7.7874217,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random839
Raw:37.877422,-3.3902838,26.163378,19.080687,29.942804,33.82153,54.197353,-7.7874217,28.596607,8.277018
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random840
Raw:37.877438,-3.3902633,26.163393,19.080704,29.942825,33.821552,54.197388,-7.787423,28.596624,8.277023
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random841
Raw:37.877426,-3.3902795,26.163385,19.080694,29.942812,33.821537,54.197372,-7.7874227,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random842
Raw:37.877426,-3.3902771,26.163385,19.080694,29.942812,33.821537,54.197372,-7.7874227,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random843
Raw:37.877422,-3.3902817,26.163382,19.08069,29.94281,33.821533,54.197365,-7.7874227,28.596611,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random844
Raw:37.877434,-3.3902779,26.16339,19.080698,29.942818,33.821545,54.19738,-7.7874236,28.59662,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random845
Raw:37.87743,-3.390274,26.163387,19.080698,29.942818,33.82154,54.197376,-7.7874227,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random846
Raw:37.87743,-3.3902655,26.16339,19.0807,29.94282,33.821545,54.197376,-7.7874217,28.59662,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random847
Raw:37.877434,-3.3902745,26.16339,19.080698,29.94282,33.821545,54.19738,-7.787423,28.59662,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random848
Raw:37.877438,-3.390279,26.163391,19.0807,29.942822,33.82155,54.197388,-7.7874246,28.596622,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random849
Raw:37.877422,-3.3902712,26.163383,19.080694,29.942812,33.821537,54.19737,-7.787421,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random850
Raw:37.87742,-3.3902676,26.16338,19.080692,29.942808,33.821533,54.197357,-7.78742,28.596611,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random851
Raw:37.87742,-3.390261,26.16338,19.080694,29.942808,33.821533,54.197357,-7.7874193,28.596613,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random852
Raw:37.877426,-3.3902845,26.163382,19.08069,29.94281,33.821533,54.197365,-7.7874227,28.596611,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random853
Raw:37.877434,-3.3902645,26.163391,19.080702,29.942822,33.82155,54.19738,-7.787422,28.596622,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random854
Raw:37.877426,-3.3902786,26.163385,19.080694,29.942812,33.821537,54.197372,-7.7874227,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random855
Raw:37.877438,-3.3902714,26.163393,19.080704,29.942825,33.821552,54.19739,-7.7874246,28.596626,8.277024
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random856
Raw:37.877422,-3.3902922,26.163378,19.080687,29.942806,33.82153,54.19736,-7.787423,28.596607,8.277018
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random857
Raw:37.877422,-3.3902702,26.163383,19.080694,29.942812,33.821537,54.19737,-7.787421,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random858
Raw:37.87743,-3.3902764,26.163387,19.080696,29.942818,33.82154,54.197376,-7.787423,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random859
Raw:37.877426,-3.3902786,26.163385,19.080694,29.942812,33.821537,54.197372,-7.7874227,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random860
Raw:37.87742,-3.3902724,26.163378,19.08069,29.942806,33.821533,54.197357,-7.7874203,28.596611,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random861
Raw:37.87743,-3.3902798,26.163387,19.080696,29.942816,33.82154,54.197372,-7.7874236,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random862
Raw:37.877422,-3.3902755,26.163382,19.080694,29.942812,33.821533,54.19737,-7.7874217,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random863
Raw:37.87743,-3.3902683,26.16339,19.0807,29.94282,33.821545,54.197376,-7.787422,28.59662,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random864
Raw:37.877434,-3.3902688,26.163391,19.080702,29.94282,33.82155,54.19738,-7.7874227,28.596622,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random865
Raw:37.877426,-3.3902671,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random866
Raw:37.877422,-3.3902817,26.163382,19.08069,29.94281,33.821533,54.197365,-7.7874227,28.596611,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random867
Raw:37.877422,-3.3902726,26.163382,19.080694,29.942812,33.821537,54.19737,-7.7874217,28.596613,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random868
Raw:37.87742,-3.390268,26.16338,19.080692,29.942808,33.821533,54.197357,-7.78742,28.596611,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random869
Raw:37.877426,-3.3902714,26.163385,19.080696,29.942814,33.82154,54.197372,-7.7874217,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random870
Raw:37.877426,-3.3902714,26.163385,19.080696,29.942814,33.82154,54.197372,-7.7874217,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random871
Raw:37.877434,-3.3902807,26.16339,19.080698,29.942818,33.821545,54.197376,-7.787424,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random872
Raw:37.877422,-3.390274,26.163382,19.080694,29.942812,33.821537,54.19737,-7.7874217,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random873
Raw:37.87742,-3.390278,26.163378,19.080688,29.942804,33.82153,54.197357,-7.787421,28.59661,8.277018
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random874
Raw:37.877426,-3.390271,26.163387,19.080696,29.942814,33.82154,54.197372,-7.7874217,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random875
Raw:37.877422,-3.390273,26.163382,19.080694,29.942812,33.821537,54.19737,-7.7874217,28.596613,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random876
Raw:37.877422,-3.390267,26.163383,19.080696,29.942814,33.821537,54.19737,-7.7874207,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random877
Raw:37.877422,-3.3902774,26.163382,19.080692,29.942812,33.821533,54.19737,-7.787422,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random878
Raw:37.877422,-3.3902702,26.163383,19.080694,29.942812,33.821537,54.19737,-7.787421,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random879
Raw:37.877438,-3.390282,26.163391,19.080698,29.942822,33.82155,54.197384,-7.787425,28.59662,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random880
Raw:37.877426,-3.3902855,26.163382,19.08069,29.94281,33.821533,54.197365,-7.787423,28.596611,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random881
Raw:37.877426,-3.390278,26.163385,19.080694,29.942812,33.821537,54.197372,-7.7874227,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random882
