Original
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random765
Raw:4.160001,5.1680365,6.97103,10.138689,3.2047014,7.491131,2.1616971,4.1697783,11.456658,5.565484
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random766
Raw:4.1600018,5.1680374,6.97103,10.138689,3.2047024,7.491131,2.1616986,4.1697793,11.456658,5.565485
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random767
Raw:4.159992,5.168028,6.971021,10.138677,3.2046933,7.491121,2.1616898,4.1697717,11.456644,5.565473
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random768
Raw:4.159996,5.168031,6.971025,10.138681,3.2046967,7.4911246,2.1616929,4.1697745,11.45665,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random769
Raw:4.159996,5.168031,6.971025,10.138681,3.2046967,7.4911246,2.161693,4.1697745,11.45665,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random770
Raw:4.1599965,5.168031,6.971025,10.138681,3.2046967,7.4911246,2.1616933,4.1697745,11.45665,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random771
Raw:4.159999,5.1680346,6.971028,10.138685,3.2046995,7.4911284,2.161696,4.169777,11.456655,5.5654817
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random772
Raw:4.1600018,5.168037,6.971031,10.13869,3.2047014,7.491132,2.1616971,4.169779,11.456659,5.565484
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random773
Raw:4.159996,5.168031,6.971025,10.138681,3.2046962,7.4911246,2.1616926,4.1697745,11.45665,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random774
Raw:4.159993,5.1680284,6.9710217,10.138678,3.2046943,7.4911213,2.16169,4.169772,11.456645,5.565474
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random775
Raw:4.159998,5.168033,6.9710274,10.138686,3.2046976,7.4911275,2.1616933,4.169776,11.456654,5.5654798
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random776
Raw:4.1599946,5.1680293,6.9710226,10.138679,3.2046957,7.4911222,2.1616917,4.1697726,11.456646,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random777
Raw:4.1599984,5.168033,6.971027,10.138684,3.2046986,7.491127,2.1616948,4.169776,11.456653,5.56548
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random778
Raw:4.1600018,5.168037,6.971031,10.138689,3.204702,7.491132,2.1616976,4.1697793,11.456659,5.565484
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random779
Raw:4.159995,5.1680293,6.9710226,10.138678,3.2046962,7.4911222,2.1616921,4.169773,11.456646,5.565475
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random780
Raw:4.159995,5.1680307,6.9710236,10.13868,3.2046962,7.491123,2.1616929,4.1697736,11.456648,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random781
Raw:4.1600018,5.168037,6.97103,10.138689,3.204702,7.491131,2.161698,4.169779,11.456658,5.565485
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random782
Raw:4.1599975,5.168033,6.971026,10.138683,3.2046986,7.491126,2.1616945,4.1697755,11.456652,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random783
Raw:4.1599903,5.1680255,6.9710197,10.138677,3.2046905,7.4911194,2.1616867,4.16977,11.456642,5.5654697
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random784
Raw:4.159994,5.168029,6.9710226,10.138679,3.2046947,7.4911222,2.161691,4.1697726,11.456646,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random785
Raw:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616938,4.169775,11.456651,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random786
Raw:4.159993,5.1680284,6.9710226,10.1386795,3.2046938,7.4911222,2.1616898,4.169772,11.456646,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random787
Raw:4.1599956,5.1680307,6.971025,10.138682,3.2046957,7.4911246,2.161692,4.169774,11.45665,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random788
Raw:4.1599946,5.16803,6.971023,10.1386795,3.2046952,7.4911227,2.161692,4.169773,11.456647,5.5654755
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random789
Raw:4.159998,5.168033,6.971026,10.138683,3.2046986,7.491126,2.1616948,4.1697755,11.456652,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random790
Raw:4.1600027,5.1680374,6.971031,10.138689,3.2047024,7.491132,2.1616986,4.1697793,11.456659,5.565485
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random791
Raw:4.159994,5.1680293,6.971023,10.13868,3.2046943,7.4911227,2.1616907,4.1697726,11.456647,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random792
Raw:4.159994,5.168029,6.9710226,10.138679,3.2046947,7.4911222,2.1616905,4.1697726,11.456646,5.565474
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random793
Raw:4.159998,5.1680326,6.971027,10.138685,3.204698,7.491127,2.1616938,4.1697755,11.456653,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random794
Raw:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616933,4.169775,11.456651,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random795
Raw:4.1599936,5.1680293,6.971023,10.13868,3.2046943,7.4911227,2.1616905,4.1697726,11.456647,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random796
Raw:4.159994,5.168029,6.9710226,10.138679,3.2046947,7.4911222,2.1616907,4.1697726,11.456646,5.565474
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random797
Raw:4.160001,5.1680355,6.9710293,10.138687,3.204701,7.49113,2.1616967,4.169778,11.456656,5.5654826
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random798
Raw:4.1599946,5.1680303,6.9710236,10.13868,3.2046952,7.491123,2.1616917,4.1697736,11.456648,5.5654755
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random799
Raw:4.159996,5.1680307,6.971025,10.138681,3.2046962,7.4911246,2.1616924,4.1697745,11.45665,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random800
Raw:4.159994,5.16803,6.971023,10.1386795,3.2046952,7.4911227,2.1616914,4.169773,11.456647,5.565475
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random801
Raw:4.159999,5.1680346,6.971028,10.138685,3.2046995,7.4911284,2.1616957,4.169777,11.456655,5.5654817
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random802
Raw:4.159999,5.168034,6.9710274,10.138685,3.204699,7.4911275,2.1616952,4.1697764,11.456654,5.565481
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random803
Raw:4.1599903,5.168026,6.9710193,10.138675,3.204692,7.4911184,2.161688,4.1697702,11.456641,5.56547
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random804
Raw:4.159998,5.168033,6.971027,10.138684,3.204698,7.491127,2.161694,4.169776,11.456653,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random805
Raw:4.159998,5.1680336,6.9710274,10.138686,3.204698,7.4911275,2.161694,4.169776,11.456654,5.56548
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random806
Raw:4.159999,5.1680346,6.9710274,10.138685,3.2046995,7.4911275,2.1616957,4.1697764,11.456654,5.565481
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random807
Raw:4.159992,5.168028,6.971021,10.138677,3.2046933,7.491121,2.1616895,4.1697717,11.456644,5.565473
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random808
Raw:4.159993,5.1680284,6.9710217,10.138678,3.2046943,7.4911213,2.1616905,4.169772,11.456645,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random809
Raw:4.159996,5.1680317,6.9710255,10.138683,3.2046971,7.4911256,2.1616929,4.1697745,11.456651,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random810
Raw:4.1600003,5.1680355,6.971029,10.138685,3.2047014,7.491129,2.1616976,4.169778,11.4566555,5.5654826
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random811
Raw:4.1599946,5.1680293,6.9710226,10.138678,3.2046957,7.4911222,2.161692,4.169773,11.456646,5.565475
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random812
Raw:4.159996,5.168031,6.971024,10.13868,3.2046967,7.491124,2.161693,4.169774,11.456649,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random813
Raw:4.159996,5.168031,6.971024,10.13868,3.2046967,7.491124,2.1616933,4.1697745,11.456649,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random814
Raw:4.159994,5.168029,6.9710226,10.138679,3.2046947,7.4911222,2.161691,4.1697726,11.456646,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random815
Raw:4.159998,5.168033,6.971026,10.138682,3.2046995,7.491126,2.1616955,4.169776,11.456652,5.5654798
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random816
Raw:4.159999,5.1680336,6.971027,10.138684,3.2046995,7.491127,2.1616955,4.1697764,11.456653,5.56548
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random817
Raw:4.159997,5.1680326,6.971026,10.138683,3.204698,7.491126,2.1616938,4.1697755,11.456652,5.565479
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random818
Raw:4.159994,5.16803,6.971023,10.1386795,3.2046952,7.4911227,2.1616917,4.169773,11.456647,5.565475
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random819
Raw:4.1599994,5.1680346,6.971028,10.138685,3.2046995,7.4911284,2.1616962,4.169777,11.456655,5.565482
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random820
Raw:4.1599994,5.1680346,6.9710274,10.138685,3.2047,7.4911275,2.161696,4.1697764,11.456654,5.565481
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random821
Raw:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616938,4.169775,11.456651,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random822
Raw:4.160001,5.1680355,6.971028,10.138684,3.2047014,7.4911284,2.1616979,4.1697774,11.456655,5.565483
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random823
Raw:4.159995,5.1680303,6.9710236,10.13868,3.2046962,7.491123,2.1616926,4.1697736,11.456648,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random824
Raw:4.159992,5.1680274,6.971021,10.138678,3.2046928,7.491121,2.161689,4.1697717,11.456644,5.5654726
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random825
Raw:4.160003,5.168038,6.971031,10.138689,3.2047033,7.491132,2.1616995,4.16978,11.456659,5.5654855
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random826
Raw:4.160001,5.168036,6.9710298,10.138689,3.204701,7.4911304,2.1616967,4.1697783,11.456657,5.565483
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random827
Raw:4.1599994,5.1680346,6.971028,10.138685,3.2046995,7.4911284,2.1616962,4.169777,11.456655,5.565482
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random828
Raw:4.159995,5.1680303,6.971024,10.138681,3.2046947,7.491124,2.1616912,4.1697736,11.456649,5.565476
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random829
Raw:4.159995,5.168031,6.9710255,10.138683,3.2046957,7.4911256,2.1616912,4.169774,11.456651,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random830
Raw:4.159995,5.1680303,6.971024,10.138681,3.2046957,7.491124,2.161692,4.1697736,11.456649,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random831
Raw:4.159993,5.1680284,6.9710226,10.1386795,3.2046943,7.4911222,2.16169,4.1697726,11.456646,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random832
Raw:4.1599946,5.1680293,6.9710226,10.138678,3.2046957,7.4911222,2.161692,4.169773,11.456646,5.565475
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random833
Raw:4.159998,5.168033,6.971027,10.138684,3.204698,7.491127,2.161694,4.169776,11.456653,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random834
Raw:4.159998,5.168033,6.971026,10.138683,3.204699,7.491126,2.161695,4.1697755,11.456652,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random835
Raw:4.160001,5.168036,6.9710293,10.138687,3.2047014,7.49113,2.1616976,4.1697783,11.456656,5.565483
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random836
Raw:4.159999,5.168034,6.971028,10.138685,3.204699,7.4911284,2.1616952,4.1697764,11.456655,5.565481
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random837
Raw:4.159995,5.1680303,6.9710236,10.13868,3.2046957,7.491123,2.1616921,4.1697736,11.456648,5.565476
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random838
Raw:4.159998,5.168033,6.971026,10.138683,3.2046986,7.491126,2.1616948,4.1697755,11.456652,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random839
Raw:4.159998,5.168033,6.9710255,10.138681,3.2046995,7.4911256,2.1616955,4.1697755,11.456651,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random840
Raw:4.159995,5.1680303,6.971024,10.138681,3.2046957,7.491124,2.161692,4.1697736,11.456649,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random841
Raw:4.159999,5.168034,6.9710274,10.138685,3.204699,7.4911275,2.161695,4.1697764,11.456654,5.5654807
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random842
Raw:4.159993,5.1680284,6.9710226,10.1386795,3.2046938,7.4911222,2.1616898,4.169772,11.456646,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random843
Raw:4.1599965,5.168032,6.9710255,10.138682,3.2046971,7.4911256,2.161693,4.169775,11.456651,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random844
Raw:4.160001,5.1680365,6.9710298,10.138688,3.2047014,7.4911304,2.1616974,4.1697783,11.456657,5.5654836
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random845
Raw:4.159997,5.168032,6.971027,10.138685,3.2046967,7.491127,2.1616924,4.1697755,11.456653,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random846
Raw:4.1600075,5.1680427,6.971035,10.138693,3.2047076,7.491136,2.1617038,4.169783,11.456665,5.5654907
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random847
Raw:4.1599956,5.1680307,6.971025,10.138682,3.2046957,7.4911246,2.161692,4.169774,11.45665,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random848
Raw:4.159992,5.168028,6.9710217,10.138678,3.2046938,7.4911213,2.1616895,4.1697717,11.456645,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random849
Raw:4.159996,5.168031,6.9710236,10.1386795,3.2046971,7.491123,2.1616938,4.169774,11.456648,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random850
Raw:4.159994,5.1680293,6.971023,10.13868,3.2046943,7.4911227,2.1616907,4.1697726,11.456647,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random851
Raw:4.159994,5.1680293,6.971023,10.1386795,3.2046947,7.4911227,2.1616912,4.169773,11.456647,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random852
Raw:4.159996,5.1680307,6.971024,10.13868,3.2046962,7.491124,2.1616929,4.169774,11.456649,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random853
Raw:4.159992,5.168028,6.9710217,10.138678,3.2046938,7.4911213,2.1616895,4.1697717,11.456645,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random854
Raw:4.160001,5.1680355,6.9710293,10.138687,3.204701,7.49113,2.161697,4.169778,11.456656,5.5654826
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random855
Raw:4.1599965,5.168032,6.9710255,10.138682,3.2046971,7.4911256,2.161693,4.169775,11.456651,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random856
Raw:4.1599956,5.1680307,6.9710236,10.1386795,3.2046967,7.491123,2.1616933,4.169774,11.456648,5.565477
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random857
Raw:4.1599965,5.168031,6.971024,10.1386795,3.2046971,7.491124,2.1616938,4.1697745,11.456649,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random858
Raw:4.160001,5.1680355,6.9710293,10.138687,3.204701,7.49113,2.1616967,4.169778,11.456656,5.5654826
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random859
Raw:4.159997,5.1680317,6.971025,10.138681,3.2046971,7.4911246,2.1616938,4.1697745,11.45665,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random860
Raw:4.159998,5.168033,6.971027,10.138684,3.2046986,7.491127,2.1616943,4.169776,11.456653,5.5654798
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random861
Raw:4.159996,5.168031,6.971025,10.138681,3.2046962,7.4911246,2.1616926,4.1697745,11.45665,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random862
Raw:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random863
Raw:4.1599956,5.1680307,6.9710236,10.1386795,3.2046967,7.491123,2.1616933,4.169774,11.456648,5.565477
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random864
Raw:4.159996,5.168031,6.971025,10.138681,3.2046967,7.4911246,2.161693,4.1697745,11.45665,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random865
Raw:4.159998,5.168033,6.971026,10.138683,3.2046986,7.491126,2.1616948,4.1697755,11.456652,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random866
Raw:4.1600013,5.168037,6.9710298,10.138688,3.204702,7.4911304,2.1616979,4.1697783,11.456657,5.565484
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random867
Raw:4.159999,5.168034,6.9710274,10.138685,3.204699,7.4911275,2.161695,4.1697764,11.456654,5.5654807
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random868
Raw:4.159998,5.168033,6.971026,10.138683,3.204699,7.491126,2.1616952,4.169776,11.456652,5.5654798
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random869
Raw:4.159995,5.1680303,6.9710236,10.13868,3.2046957,7.491123,2.1616921,4.1697736,11.456648,5.565476
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random870
Raw:4.159995,5.1680303,6.971025,10.138682,3.2046947,7.4911246,2.161691,4.1697736,11.45665,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random871
Raw:4.1600018,5.168037,6.9710298,10.138688,3.204702,7.4911304,2.161698,4.1697783,11.456657,5.565484
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random872
Raw:4.1599994,5.168035,6.971028,10.138685,3.2047,7.4911284,2.1616964,4.169777,11.456655,5.565482
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random873
Raw:4.159998,5.1680336,6.971028,10.138686,3.2046976,7.4911284,2.161694,4.1697764,11.456655,5.56548
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random874
Raw:4.1599975,5.1680326,6.971026,10.138683,3.204698,7.491126,2.1616943,4.1697755,11.456652,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random875
Raw:4.160003,5.168038,6.97103,10.138688,3.2047038,7.491131,2.1617,4.1697793,11.456658,5.565486
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random876
Raw:4.159994,5.168029,6.9710226,10.138679,3.2046947,7.4911222,2.1616905,4.1697726,11.456646,5.565474
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random877
Raw:4.1599984,5.168033,6.971027,10.138684,3.2046986,7.491127,2.1616948,4.169776,11.456653,5.56548
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random878
Raw:4.159993,5.168029,6.971023,10.13868,3.2046933,7.4911227,2.1616895,4.1697726,11.456647,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random879
Raw:4.159993,5.1680284,6.971021,10.138677,3.2046938,7.491121,2.1616905,4.1697717,11.456644,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random880
Raw:4.159993,5.1680284,6.9710226,10.1386795,3.2046938,7.4911222,2.1616895,4.169772,11.456646,5.5654736
