Original
Random507
Raw:10.390342,20.325472,20.202635,10.879762,37.157043,24.565956,23.122702,21.241718,15.669816,29.26946
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random508
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random509
Raw:10.390347,20.32548,20.202642,10.879766,37.15706,24.565968,23.122711,21.241728,15.669823,29.269472
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random510
Raw:10.3903475,20.325481,20.202644,10.879768,37.157063,24.56597,23.122713,21.24173,15.669824,29.269476
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random511
Raw:10.390347,20.32548,20.202642,10.879766,37.15706,24.565968,23.122711,21.241728,15.669823,29.269472
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random512
Raw:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random513
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random514
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random515
Raw:10.390347,20.32548,20.202642,10.879766,37.15706,24.565968,23.122711,21.241728,15.669823,29.269472
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random516
Raw:10.390342,20.325472,20.202635,10.879762,37.157043,24.565956,23.122702,21.241718,15.669816,29.26946
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random517
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random518
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random519
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random520
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random521
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random522
Raw:10.3903475,20.325481,20.202644,10.879768,37.157063,24.56597,23.122713,21.24173,15.669824,29.269476
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random523
Raw:10.390347,20.32548,20.202642,10.879766,37.15706,24.565968,23.122711,21.241728,15.669823,29.269472
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random524
Raw:10.390342,20.325472,20.202635,10.879762,37.157043,24.565956,23.122702,21.241718,15.669816,29.26946
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random525
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random526
Raw:10.390342,20.325472,20.202635,10.879762,37.157043,24.565956,23.122702,21.241718,15.669816,29.26946
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random527
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random528
Raw:10.3903475,20.325481,20.202644,10.879768,37.157063,24.56597,23.122713,21.24173,15.669824,29.269476
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random529
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random530
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random531
Raw:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random532
Raw:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random533
Raw:10.390347,20.32548,20.202642,10.879766,37.15706,24.565968,23.122711,21.241728,15.669823,29.269472
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random534
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random535
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random536
Raw:10.390347,20.32548,20.202642,10.879766,37.15706,24.565968,23.122711,21.241728,15.669823,29.269472
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random537
Raw:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random538
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random539
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random540
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random541
Raw:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random542
Raw:10.390347,20.32548,20.202642,10.879766,37.15706,24.565968,23.122711,21.241728,15.669823,29.269472
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random543
Raw:10.390342,20.325472,20.202635,10.879762,37.157043,24.565956,23.122702,21.241718,15.669816,29.26946
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random544
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random545
Raw:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random546
Raw:10.390342,20.325472,20.202635,10.879762,37.157043,24.565956,23.122702,21.241718,15.669816,29.26946
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random547
Raw:10.390342,20.325472,20.202635,10.879762,37.157043,24.565956,23.122702,21.241718,15.669816,29.26946
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random548
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random549
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random550
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random551
Raw:10.3903475,20.325481,20.202644,10.879768,37.157063,24.56597,23.122713,21.24173,15.669824,29.269476
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random552
Raw:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random553
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random554
Raw:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random555
Raw:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random556
Raw:10.390347,20.32548,20.202642,10.879766,37.15706,24.565968,23.122711,21.241728,15.669823,29.269472
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random557
Raw:10.3903475,20.325481,20.202644,10.879768,37.157063,24.56597,23.122713,21.24173,15.669824,29.269476
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random558
Raw:10.390347,20.32548,20.202642,10.879766,37.15706,24.565968,23.122711,21.241728,15.669823,29.269472
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random559
Raw:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random560
Raw:10.3903475,20.325481,20.202644,10.879768,37.157063,24.56597,23.122713,21.24173,15.669824,29.269476
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random561
Raw:10.390341,20.325468,20.202631,10.879761,37.15704,24.565954,23.122698,21.241716,15.669814,29.269457
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random562
Raw:10.3903475,20.325481,20.202644,10.879768,37.157063,24.56597,23.122713,21.24173,15.669824,29.269476
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random563
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random564
Raw:10.3903475,20.325481,20.202644,10.879768,37.157063,24.56597,23.122713,21.24173,15.669824,29.269476
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random565
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random566
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random567
Raw:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random568
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random569
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random570
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random571
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random572
Raw:10.390342,20.325472,20.202635,10.879762,37.157043,24.565956,23.122702,21.241718,15.669816,29.26946
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random573
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random574
Raw:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random575
Raw:10.390347,20.32548,20.202642,10.879766,37.15706,24.565968,23.122711,21.241728,15.669823,29.269472
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random576
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random577
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random578
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random579
Raw:10.390347,20.32548,20.202642,10.879766,37.15706,24.565968,23.122711,21.241728,15.669823,29.269472
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random580
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random581
Raw:10.390347,20.32548,20.202642,10.879766,37.15706,24.565968,23.122711,21.241728,15.669823,29.269472
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random582
Raw:10.390347,20.32548,20.202642,10.879766,37.15706,24.565968,23.122711,21.241728,15.669823,29.269472
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random583
Raw:10.3903475,20.325481,20.202644,10.879768,37.157063,24.56597,23.122713,21.24173,15.669824,29.269476
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random584
Raw:10.390347,20.32548,20.202642,10.879766,37.15706,24.565968,23.122711,21.241728,15.669823,29.269472
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random585
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random586
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random587
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random588
Raw:10.39034,20.325466,20.20263,10.87976,37.157036,24.565952,23.122696,21.241714,15.669813,29.269453
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random589
Raw:10.390342,20.325472,20.202635,10.879762,37.157043,24.565956,23.122702,21.241718,15.669816,29.26946
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random590
Raw:10.3903475,20.325481,20.202644,10.879768,37.157063,24.56597,23.122713,21.24173,15.669824,29.269476
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random591
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random592
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random593
Raw:10.390347,20.32548,20.202642,10.879766,37.15706,24.565968,23.122711,21.241728,15.669823,29.269472
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random594
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random595
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random596
Raw:10.390342,20.325472,20.202635,10.879762,37.157043,24.565956,23.122702,21.241718,15.669816,29.26946
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random597
Raw:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random598
Raw:10.390347,20.32548,20.202642,10.879766,37.15706,24.565968,23.122711,21.241728,15.669823,29.269472
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random599
Raw:10.390342,20.325472,20.202635,10.879762,37.157043,24.565956,23.122702,21.241718,15.669816,29.26946
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random600
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random601
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random602
Raw:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random603
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random604
Raw:10.390342,20.325472,20.202635,10.879762,37.157043,24.565956,23.122702,21.241718,15.669816,29.26946
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random605
Raw:10.3903475,20.325481,20.202644,10.879768,37.157063,24.56597,23.122713,21.24173,15.669824,29.269476
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random606
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random607
Raw:10.390342,20.325472,20.202635,10.879762,37.157043,24.565956,23.122702,21.241718,15.669816,29.26946
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random608
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random609
Raw:10.390342,20.325472,20.202635,10.879762,37.157043,24.565956,23.122702,21.241718,15.669816,29.26946
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random610
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random611
Raw:10.390342,20.325472,20.202635,10.879762,37.157043,24.565956,23.122702,21.241718,15.669816,29.26946
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random612
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random613
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random614
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random615
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random616
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random617
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random618
Raw:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random619
Raw:10.3903475,20.325481,20.202644,10.879768,37.157063,24.56597,23.122713,21.24173,15.669824,29.269476
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random620
Raw:10.390341,20.325468,20.202631,10.879761,37.15704,24.565954,23.122698,21.241716,15.669814,29.269457
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random621
Raw:10.390341,20.325468,20.202631,10.879761,37.15704,24.565954,23.122698,21.241716,15.669814,29.269457
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random622
Raw:10.3903475,20.325481,20.202644,10.879768,37.157063,24.56597,23.122713,21.24173,15.669824,29.269476
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random623
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random624
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random625
Raw:10.390348,20.325483,20.202646,10.879769,37.157066,24.565971,23.122715,21.241734,15.669826,29.269478
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random626
Raw:10.390342,20.325472,20.202635,10.879762,37.157043,24.565956,23.122702,21.241718,15.669816,29.26946
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random627
Raw:10.390348,20.325483,20.202646,10.879769,37.157066,24.565971,23.122715,21.241734,15.669826,29.269478
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random628
Raw:10.390347,20.32548,20.202642,10.879766,37.15706,24.565968,23.122711,21.241728,15.669823,29.269472
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random629
Raw:10.390346,20.325478,20.20264,10.8797655,37.157055,24.565964,23.122707,21.241726,15.669821,29.269468
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random630
Raw:10.390342,20.325472,20.202635,10.879762,37.157043,24.565956,23.122702,21.241718,15.669816,29.26946
EFT:10.390344,20.325474,20.202637,10.879764,37.157047,24.56596,23.122704,21.241722,15.669818,29.269463
Random631
Raw:10.390345,20.325476,20.202639,10.879765,37.15705,24.565962,23.122705,21.241724,15.669819,29.269466
