Original
Random785
Raw:-28.124073,-35.185543,-27.71308,-9.786632,-31.197515,-5.520141,-27.12193,-27.283504,-18.739935,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random786
Raw:-28.12408,-35.18556,-27.713095,-9.786636,-31.197527,-5.5201416,-27.121944,-27.283516,-18.739946,-23.582535
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random787
Raw:-28.124075,-35.185555,-27.713087,-9.786633,-31.19752,-5.52014,-27.121943,-27.28351,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random788
Raw:-28.124071,-35.185543,-27.713076,-9.786631,-31.197512,-5.520139,-27.121933,-27.283503,-18.739933,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random789
Raw:-28.124083,-35.185562,-27.713095,-9.786634,-31.197525,-5.520141,-27.12195,-27.283516,-18.739944,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random790
Raw:-28.124073,-35.185547,-27.71308,-9.786629,-31.197515,-5.5201397,-27.121939,-27.283506,-18.739935,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random791
Raw:-28.12408,-35.18556,-27.713095,-9.786633,-31.197521,-5.5201397,-27.121952,-27.283514,-18.739944,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random792
Raw:-28.124073,-35.18555,-27.713085,-9.786627,-31.197515,-5.5201383,-27.121948,-27.283506,-18.739939,-23.582521
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random793
Raw:-28.124073,-35.18554,-27.713076,-9.786633,-31.197515,-5.520142,-27.121923,-27.283504,-18.739935,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random794
Raw:-28.124077,-35.185555,-27.713089,-9.786631,-31.19752,-5.5201397,-27.121944,-27.283512,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random795
Raw:-28.124077,-35.185555,-27.713089,-9.786633,-31.19752,-5.5201406,-27.121943,-27.283512,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random796
Raw:-28.124077,-35.185555,-27.713089,-9.786633,-31.19752,-5.52014,-27.121944,-27.28351,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random797
Raw:-28.124071,-35.185543,-27.713078,-9.786629,-31.197514,-5.520139,-27.121935,-27.283503,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random798
Raw:-28.124083,-35.18556,-27.713095,-9.786638,-31.197525,-5.520142,-27.121944,-27.283518,-18.739944,-23.582537
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random799
Raw:-28.124077,-35.18555,-27.713085,-9.786631,-31.197517,-5.5201406,-27.12194,-27.283508,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random800
Raw:-28.124077,-35.18556,-27.71309,-9.786632,-31.19752,-5.5201397,-27.12195,-27.28351,-18.739943,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random801
Raw:-28.124073,-35.18555,-27.713085,-9.786633,-31.19752,-5.5201406,-27.121937,-27.283508,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random802
Raw:-28.124077,-35.18555,-27.713087,-9.786631,-31.197517,-5.52014,-27.121943,-27.28351,-18.739939,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random803
Raw:-28.124079,-35.185555,-27.71309,-9.786638,-31.19752,-5.520142,-27.121935,-27.283512,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random804
Raw:-28.124073,-35.185543,-27.71308,-9.786631,-31.197512,-5.5201397,-27.121937,-27.283504,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random805
Raw:-28.124071,-35.185543,-27.713076,-9.786631,-31.197512,-5.520139,-27.121933,-27.283503,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random806
Raw:-28.124071,-35.185547,-27.71308,-9.78663,-31.197512,-5.520139,-27.121937,-27.283504,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random807
Raw:-28.124075,-35.185555,-27.713087,-9.786633,-31.197517,-5.5201397,-27.121943,-27.28351,-18.73994,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random808
Raw:-28.12407,-35.18554,-27.713076,-9.78663,-31.197512,-5.5201383,-27.121933,-27.2835,-18.739935,-23.582523
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random809
Raw:-28.124075,-35.185555,-27.713087,-9.7866335,-31.19752,-5.5201406,-27.12194,-27.28351,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random810
Raw:-28.124073,-35.18555,-27.713083,-9.786634,-31.197517,-5.5201406,-27.121935,-27.283508,-18.739939,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random811
Raw:-28.124077,-35.18555,-27.713085,-9.786636,-31.19752,-5.520142,-27.121931,-27.28351,-18.73994,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random812
Raw:-28.124075,-35.18555,-27.713085,-9.786635,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random813
Raw:-28.124083,-35.18556,-27.713097,-9.786636,-31.197525,-5.5201416,-27.121948,-27.283518,-18.739944,-23.582535
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random814
Raw:-28.124077,-35.18555,-27.713087,-9.786631,-31.19752,-5.5201406,-27.12194,-27.283508,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random815
Raw:-28.12408,-35.185562,-27.713095,-9.786633,-31.197523,-5.52014,-27.121952,-27.283516,-18.739944,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random816
Raw:-28.124079,-35.185555,-27.713089,-9.786633,-31.197523,-5.5201406,-27.121943,-27.283512,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random817
Raw:-28.124075,-35.185547,-27.713081,-9.786631,-31.197515,-5.52014,-27.121937,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random818
Raw:-28.124075,-35.185555,-27.713087,-9.786632,-31.19752,-5.5201397,-27.121944,-27.28351,-18.73994,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random819
Raw:-28.124073,-35.185543,-27.713081,-9.786634,-31.197515,-5.5201416,-27.12193,-27.283508,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random820
Raw:-28.124077,-35.185547,-27.713083,-9.786634,-31.19752,-5.520142,-27.12193,-27.283508,-18.739939,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random821
Raw:-28.124067,-35.185543,-27.713076,-9.786626,-31.197508,-5.5201373,-27.12194,-27.283499,-18.739933,-23.582521
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random822
Raw:-28.12408,-35.185562,-27.713097,-9.786638,-31.197523,-5.5201416,-27.121948,-27.283516,-18.739946,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random823
Raw:-28.124075,-35.18555,-27.713085,-9.786632,-31.19752,-5.52014,-27.121939,-27.283508,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random824
Raw:-28.124077,-35.18555,-27.713085,-9.786633,-31.19752,-5.520141,-27.121937,-27.28351,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random825
Raw:-28.124073,-35.18555,-27.713083,-9.786631,-31.197517,-5.5201397,-27.12194,-27.283506,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random826
Raw:-28.12408,-35.18556,-27.713097,-9.786636,-31.197523,-5.5201416,-27.121946,-27.283516,-18.739946,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random827
Raw:-28.12408,-35.18556,-27.713097,-9.786636,-31.197523,-5.520142,-27.121944,-27.283516,-18.739944,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random828
Raw:-28.12408,-35.185555,-27.713093,-9.786641,-31.197523,-5.520144,-27.121933,-27.283516,-18.739944,-23.582537
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random829
Raw:-28.124077,-35.18555,-27.713087,-9.786633,-31.19752,-5.520141,-27.121939,-27.28351,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random830
Raw:-28.124079,-35.18556,-27.713093,-9.786633,-31.197523,-5.5201406,-27.121948,-27.283514,-18.739944,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random831
Raw:-28.12407,-35.18554,-27.713076,-9.786629,-31.19751,-5.5201383,-27.121937,-27.2835,-18.739933,-23.582521
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random832
Raw:-28.124075,-35.185543,-27.713081,-9.786634,-31.197515,-5.5201416,-27.12193,-27.283508,-18.739937,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random833
Raw:-28.124073,-35.185543,-27.71308,-9.786633,-31.197514,-5.5201406,-27.121933,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random834
Raw:-28.12407,-35.185535,-27.713076,-9.786633,-31.197512,-5.5201406,-27.121923,-27.283503,-18.739933,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random835
Raw:-28.124071,-35.185543,-27.71308,-9.786633,-31.197514,-5.5201397,-27.121933,-27.283506,-18.739937,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random836
Raw:-28.124077,-35.185555,-27.713089,-9.7866335,-31.19752,-5.520141,-27.121943,-27.28351,-18.73994,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random837
Raw:-28.124077,-35.18556,-27.713089,-9.786633,-31.19752,-5.5201406,-27.121944,-27.28351,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random838
Raw:-28.124075,-35.185555,-27.713087,-9.786633,-31.197517,-5.5201397,-27.12194,-27.28351,-18.73994,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random839
Raw:-28.124077,-35.185555,-27.713087,-9.786631,-31.19752,-5.5201397,-27.121946,-27.28351,-18.73994,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random840
Raw:-28.124077,-35.18556,-27.713093,-9.786634,-31.197523,-5.5201416,-27.121944,-27.283514,-18.739943,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random841
Raw:-28.12408,-35.185555,-27.713093,-9.786636,-31.197523,-5.5201426,-27.12194,-27.283514,-18.739944,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random842
Raw:-28.124077,-35.18555,-27.713085,-9.786632,-31.197521,-5.5201406,-27.121939,-27.28351,-18.739939,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random843
Raw:-28.124077,-35.185555,-27.713089,-9.786633,-31.197517,-5.52014,-27.121944,-27.28351,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random844
Raw:-28.124077,-35.185555,-27.713089,-9.786634,-31.19752,-5.520141,-27.12194,-27.283512,-18.73994,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random845
Raw:-28.124071,-35.185543,-27.713076,-9.786631,-31.197512,-5.5201397,-27.121933,-27.283503,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random846
Raw:-28.124073,-35.185547,-27.713081,-9.786632,-31.197517,-5.5201406,-27.121933,-27.283506,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random847
Raw:-28.124065,-35.18553,-27.713072,-9.786631,-31.197508,-5.52014,-27.121916,-27.283499,-18.73993,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random848
Raw:-28.124077,-35.185555,-27.713089,-9.786633,-31.197521,-5.52014,-27.121944,-27.283512,-18.739943,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random849
Raw:-28.124079,-35.18555,-27.713085,-9.786634,-31.197523,-5.520142,-27.121933,-27.28351,-18.739939,-23.582535
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random850
Raw:-28.124073,-35.18555,-27.713083,-9.786629,-31.197515,-5.5201387,-27.121944,-27.283506,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random851
Raw:-28.124073,-35.185543,-27.71308,-9.786631,-31.197515,-5.5201406,-27.121933,-27.283504,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random852
Raw:-28.124077,-35.185555,-27.713089,-9.7866335,-31.19752,-5.520141,-27.121943,-27.28351,-18.739943,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random853
Raw:-28.12407,-35.185543,-27.71308,-9.786632,-31.197512,-5.520139,-27.121937,-27.283504,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random854
Raw:-28.124065,-35.185535,-27.713074,-9.786626,-31.197508,-5.520138,-27.121933,-27.283499,-18.739931,-23.582521
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random855
Raw:-28.124077,-35.18555,-27.713085,-9.786632,-31.19752,-5.5201406,-27.12194,-27.28351,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random856
Raw:-28.124073,-35.185543,-27.71308,-9.786632,-31.197515,-5.520141,-27.121931,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random857
Raw:-28.124079,-35.18555,-27.713087,-9.786632,-31.19752,-5.5201406,-27.12194,-27.28351,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random858
Raw:-28.124077,-35.18555,-27.713083,-9.786634,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random859
Raw:-28.12407,-35.185547,-27.713081,-9.786628,-31.197515,-5.5201383,-27.121943,-27.283503,-18.739937,-23.582523
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random860
Raw:-28.124073,-35.18555,-27.713083,-9.786629,-31.197515,-5.5201383,-27.121944,-27.283504,-18.739937,-23.582523
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random861
Raw:-28.124065,-35.18553,-27.713072,-9.786628,-31.197508,-5.5201387,-27.121922,-27.283499,-18.73993,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random862
Raw:-28.124077,-35.18555,-27.713085,-9.786633,-31.19752,-5.520141,-27.121937,-27.28351,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random863
Raw:-28.124075,-35.18555,-27.713083,-9.786631,-31.197517,-5.520141,-27.121935,-27.283506,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random864
Raw:-28.124073,-35.185543,-27.71308,-9.786632,-31.197515,-5.5201406,-27.121931,-27.283506,-18.739937,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random865
Raw:-28.124075,-35.185555,-27.713089,-9.786632,-31.19752,-5.520139,-27.12195,-27.28351,-18.739943,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random866
Raw:-28.124077,-35.18555,-27.713087,-9.786631,-31.197517,-5.52014,-27.121943,-27.28351,-18.739939,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random867
Raw:-28.12408,-35.185555,-27.713093,-9.786637,-31.197527,-5.520143,-27.12194,-27.283516,-18.739944,-23.582537
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random868
Raw:-28.124073,-35.185555,-27.713085,-9.786625,-31.197515,-5.5201364,-27.121956,-27.283506,-18.73994,-23.582521
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random869
Raw:-28.124077,-35.185547,-27.713085,-9.786638,-31.19752,-5.520143,-27.12193,-27.283512,-18.739939,-23.582535
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random870
Raw:-28.124077,-35.185555,-27.713087,-9.786633,-31.19752,-5.5201406,-27.121943,-27.283512,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random871
Raw:-28.124075,-35.185555,-27.713087,-9.786631,-31.19752,-5.520139,-27.121948,-27.28351,-18.73994,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random872
Raw:-28.124075,-35.185555,-27.713089,-9.786633,-31.19752,-5.5201397,-27.121944,-27.28351,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random873
Raw:-28.124079,-35.185555,-27.713089,-9.786635,-31.19752,-5.5201416,-27.12194,-27.283512,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random874
Raw:-28.124079,-35.185547,-27.713085,-9.78664,-31.197521,-5.520144,-27.121925,-27.283512,-18.73994,-23.582537
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random875
Raw:-28.124077,-35.18556,-27.71309,-9.786633,-31.197521,-5.5201406,-27.121946,-27.283512,-18.739943,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random876
Raw:-28.124077,-35.185555,-27.713087,-9.786634,-31.197521,-5.5201406,-27.12194,-27.283512,-18.739943,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random877
Raw:-28.12408,-35.185555,-27.713093,-9.786638,-31.197523,-5.520143,-27.12194,-27.283514,-18.739944,-23.582535
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random878
Raw:-28.124073,-35.185543,-27.713076,-9.786631,-31.197514,-5.52014,-27.12193,-27.283504,-18.739935,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random879
Raw:-28.124084,-35.18556,-27.713095,-9.786641,-31.197523,-5.5201435,-27.121937,-27.283518,-18.739946,-23.582537
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random880
Raw:-28.124077,-35.18555,-27.713087,-9.786638,-31.19752,-5.5201435,-27.12193,-27.283514,-18.73994,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random881
Raw:-28.124075,-35.185547,-27.713085,-9.786634,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random882
Raw:-28.124084,-35.185562,-27.713099,-9.786645,-31.197527,-5.5201454,-27.121935,-27.283522,-18.739948,-23.58254
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random883
Raw:-28.124073,-35.18555,-27.713083,-9.78663,-31.197515,-5.520139,-27.121944,-27.283506,-18.739939,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random884
Raw:-28.124075,-35.185555,-27.713087,-9.786629,-31.19752,-5.5201383,-27.121952,-27.28351,-18.73994,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random885
Raw:-28.124083,-35.18556,-27.713095,-9.786637,-31.197527,-5.520142,-27.121943,-27.283516,-18.739944,-23.582537
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random886
Raw:-28.124077,-35.185547,-27.713083,-9.786631,-31.19752,-5.520141,-27.121937,-27.283506,-18.739939,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random887
Raw:-28.12408,-35.185555,-27.713093,-9.786642,-31.197523,-5.5201445,-27.121931,-27.283518,-18.739944,-23.582539
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random888
Raw:-28.124067,-35.18554,-27.713076,-9.786631,-31.197508,-5.520139,-27.12193,-27.2835,-18.739933,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random889
Raw:-28.124075,-35.185555,-27.713089,-9.786632,-31.19752,-5.5201397,-27.121948,-27.283508,-18.73994,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random890
