Original
Random758
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random759
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random760
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random761
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random762
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random763
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random764
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random765
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random766
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random767
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random768
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random769
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random770
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random771
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random772
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random773
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random774
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random775
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random776
Raw:-3.109719,-0.7365812,15.863123,4.4062686,-3.7710457,-7.290492,-8.082764,-2.0320187,0.5738298,-20.477324
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random777
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random778
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random779
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random780
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random781
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random782
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random783
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random784
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random785
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random786
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random787
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random788
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random789
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random790
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random791
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random792
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random793
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random794
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random795
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random796
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random797
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random798
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random799
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random800
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random801
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random802
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random803
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random804
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random805
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random806
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random807
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random808
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random809
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random810
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random811
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random812
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random813
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random814
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random815
Raw:-3.109719,-0.7365812,15.863123,4.4062686,-3.7710457,-7.290492,-8.082764,-2.0320187,0.5738298,-20.477324
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random816
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random817
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random818
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random819
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random820
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random821
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random822
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random823
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random824
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random825
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random826
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random827
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random828
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random829
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random830
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random831
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random832
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random833
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random834
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random835
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random836
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random837
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random838
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random839
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random840
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random841
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random842
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random843
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random844
Raw:-3.109719,-0.7365812,15.863123,4.4062686,-3.7710457,-7.290492,-8.082764,-2.0320187,0.5738298,-20.477324
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random845
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random846
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random847
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random848
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random849
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random850
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random851
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random852
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random853
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random854
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random855
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random856
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random857
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random858
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random859
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random860
Raw:-3.1097188,-0.7365812,15.863122,4.406268,-3.7710457,-7.2904916,-8.082763,-2.0320187,0.5738298,-20.477322
