Original
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random777
Raw:-5.6988535,-5.575674,12.372874,33.264835,-22.668415,12.146283,-52.840843,9.065346,8.317189,3.0450335
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random778
Raw:-5.6988583,-5.5756893,12.372857,33.264816,-22.668402,12.14627,-52.840828,9.0653305,8.317179,3.0450225
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random779
Raw:-5.698847,-5.575666,12.372882,33.264843,-22.668419,12.146289,-52.840843,9.065355,8.317194,3.045041
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random780
Raw:-5.698848,-5.575664,12.372882,33.264847,-22.66842,12.14629,-52.840843,9.065355,8.317195,3.045041
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random781
Raw:-5.698861,-5.575695,12.372851,33.264812,-22.668394,12.146265,-52.840824,9.065325,8.317175,3.04502
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random782
Raw:-5.6988516,-5.5756736,12.372872,33.26483,-22.66841,12.146281,-52.840836,9.065346,8.317188,3.0450344
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random783
Raw:-5.6988535,-5.5756764,12.372869,33.264828,-22.668407,12.146278,-52.84083,9.065342,8.317185,3.0450315
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random784
Raw:-5.698862,-5.575694,12.372853,33.264816,-22.668402,12.146267,-52.840828,9.065327,8.317176,3.04502
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random785
Raw:-5.698854,-5.575685,12.372863,33.264824,-22.6684,12.146275,-52.84084,9.065337,8.317183,3.0450325
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random786
Raw:-5.698848,-5.575673,12.3728695,33.264828,-22.668406,12.146279,-52.840828,9.065346,8.317186,3.0450335
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random787
Raw:-5.698864,-5.5756965,12.37285,33.264812,-22.6684,12.146264,-52.84082,9.065323,8.317174,3.0450153
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random788
Raw:-5.6988544,-5.575677,12.37287,33.264835,-22.668413,12.146281,-52.840843,9.065344,8.317187,3.045032
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random789
Raw:-5.6988564,-5.575677,12.37287,33.26483,-22.668415,12.146279,-52.840836,9.065342,8.317186,3.0450277
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random790
Raw:-5.6988487,-5.5756736,12.372874,33.264835,-22.66841,12.146283,-52.840843,9.06535,8.317189,3.0450373
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random791
Raw:-5.6988544,-5.5756907,12.37286,33.264828,-22.668398,12.146274,-52.840843,9.065336,8.317181,3.045032
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random792
Raw:-5.698859,-5.5756917,12.37285,33.264805,-22.66839,12.146264,-52.840813,9.065325,8.317174,3.04502
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random793
Raw:-5.6988535,-5.57568,12.372867,33.264824,-22.668406,12.146277,-52.84083,9.06534,8.317184,3.0450315
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random794
Raw:-5.6988583,-5.575693,12.372855,33.264816,-22.668396,12.146268,-52.840836,9.06533,8.317178,3.045024
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random795
Raw:-5.6988506,-5.575674,12.372872,33.26483,-22.66841,12.146281,-52.840843,9.065347,8.317188,3.0450344
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random796
Raw:-5.6988564,-5.5756865,12.372861,33.264824,-22.668404,12.146273,-52.840836,9.065334,8.317182,3.0450263
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random797
Raw:-5.698863,-5.5756993,12.372848,33.26481,-22.668394,12.146262,-52.840824,9.065322,8.317173,3.0450163
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random798
Raw:-5.6988554,-5.5756874,12.372859,33.26482,-22.668398,12.146272,-52.84083,9.065334,8.317181,3.0450296
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random799
Raw:-5.698842,-5.5756574,12.372888,33.26485,-22.66842,12.146295,-52.84085,9.065364,8.317199,3.045045
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random800
Raw:-5.6988587,-5.575693,12.372852,33.264812,-22.668394,12.146265,-52.84082,9.065327,8.317176,3.045024
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random801
Raw:-5.6988564,-5.575681,12.372863,33.264824,-22.668406,12.146274,-52.840828,9.065336,8.317183,3.0450263
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random802
Raw:-5.698843,-5.5756598,12.372884,33.264843,-22.668415,12.146291,-52.840843,9.065359,8.317195,3.0450454
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random803
Raw:-5.698864,-5.5756965,12.372848,33.26481,-22.668396,12.146262,-52.840816,9.065321,8.317173,3.0450158
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random804
Raw:-5.698854,-5.57568,12.372869,33.26483,-22.66841,12.146278,-52.84084,9.065342,8.317185,3.0450315
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random805
Raw:-5.698848,-5.57566,12.372884,33.264843,-22.668425,12.14629,-52.840843,9.065356,8.317195,3.0450387
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random806
Raw:-5.6988506,-5.5756693,12.372878,33.26484,-22.668417,12.146285,-52.840843,9.06535,8.317191,3.0450354
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random807
Raw:-5.6988535,-5.57568,12.372867,33.264828,-22.668407,12.146277,-52.840836,9.065341,8.317184,3.0450277
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random808
Raw:-5.698859,-5.575693,12.372855,33.264816,-22.668398,12.146268,-52.840828,9.06533,8.317178,3.045022
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random809
Raw:-5.6988544,-5.5756826,12.372865,33.264824,-22.668406,12.146275,-52.840836,9.065337,8.317183,3.0450263
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random810
Raw:-5.6988554,-5.5756836,12.372863,33.264824,-22.668402,12.146274,-52.84083,9.065336,8.317183,3.0450292
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random811
Raw:-5.698864,-5.5756965,12.372849,33.26481,-22.668398,12.146262,-52.84082,9.065322,8.317174,3.0450144
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random812
Raw:-5.698841,-5.5756564,12.372891,33.264854,-22.668425,12.146298,-52.84086,9.065367,8.3172,3.0450506
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random813
Raw:-5.6988525,-5.575677,12.372869,33.26483,-22.66841,12.146278,-52.840836,9.065343,8.317186,3.0450296
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random814
Raw:-5.698843,-5.5756583,12.372888,33.264847,-22.668419,12.146294,-52.840847,9.065362,8.317198,3.0450468
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random815
Raw:-5.6988583,-5.5756903,12.372857,33.264816,-22.668398,12.146269,-52.840828,9.0653305,8.317179,3.045024
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random816
Raw:-5.6988516,-5.5756803,12.372867,33.264828,-22.668402,12.146278,-52.84084,9.065343,8.317185,3.0450373
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random817
Raw:-5.698846,-5.5756626,12.372882,33.264843,-22.668419,12.146291,-52.840843,9.065356,8.317195,3.045041
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random818
Raw:-5.698867,-5.575704,12.372844,33.264805,-22.668394,12.146258,-52.84082,9.065315,8.31717,3.0450115
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random819
Raw:-5.6988482,-5.5756764,12.372869,33.264828,-22.668402,12.146279,-52.840836,9.065344,8.317186,3.0450358
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random820
Raw:-5.6988506,-5.5756726,12.372873,33.26483,-22.66841,12.146282,-52.840836,9.065346,8.317188,3.045035
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random821
Raw:-5.69886,-5.575687,12.372859,33.26482,-22.668406,12.146271,-52.840828,9.0653305,8.31718,3.04502
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random822
Raw:-5.6988487,-5.5756702,12.372874,33.26483,-22.66841,12.146282,-52.840836,9.065348,8.317188,3.0450354
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random823
Raw:-5.6988583,-5.575689,12.372855,33.264812,-22.668398,12.146267,-52.84082,9.065329,8.317177,3.045022
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random824
Raw:-5.6988535,-5.575674,12.372873,33.264835,-22.668415,12.146283,-52.840843,9.065346,8.317188,3.0450335
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random825
Raw:-5.698859,-5.5756893,12.372856,33.264816,-22.668402,12.146269,-52.840828,9.0653305,8.317179,3.0450206
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random826
Raw:-5.698861,-5.575695,12.372851,33.264812,-22.668394,12.146264,-52.840824,9.065325,8.317175,3.0450206
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random827
Raw:-5.698842,-5.5756545,12.372896,33.264866,-22.66843,12.146302,-52.840866,9.065371,8.3172035,3.045051
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random828
Raw:-5.6988497,-5.5756774,12.372871,33.26484,-22.66841,12.146282,-52.840843,9.065347,8.317187,3.0450373
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random829
Raw:-5.6988497,-5.5756702,12.372874,33.26483,-22.668413,12.146283,-52.840836,9.065348,8.317189,3.0450354
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random830
Raw:-5.6988497,-5.5756726,12.372875,33.26484,-22.668415,12.146285,-52.840843,9.06535,8.31719,3.0450382
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random831
Raw:-5.698841,-5.575653,12.372891,33.26485,-22.668425,12.1462965,-52.84085,9.065365,8.3172,3.0450459
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random832
Raw:-5.69886,-5.575693,12.372855,33.264816,-22.668402,12.146268,-52.840828,9.065329,8.317177,3.045022
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random833
Raw:-5.6988583,-5.5756893,12.372857,33.264816,-22.668402,12.14627,-52.840828,9.065331,8.317179,3.045022
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random834
Raw:-5.698861,-5.5756903,12.372856,33.264816,-22.668406,12.146269,-52.840828,9.065329,8.317178,3.04502
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random835
Raw:-5.6988564,-5.575683,12.372858,33.264812,-22.668398,12.146269,-52.840816,9.065332,8.31718,3.045024
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random836
Raw:-5.698849,-5.5756693,12.372876,33.264835,-22.668415,12.146284,-52.840836,9.06535,8.31719,3.0450335
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random837
Raw:-5.6988497,-5.575669,12.372879,33.264843,-22.668419,12.146288,-52.840847,9.065353,8.317192,3.0450387
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random838
Raw:-5.6988583,-5.575691,12.372856,33.264816,-22.6684,12.146269,-52.840828,9.0653305,8.317178,3.045022
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random839
Raw:-5.698863,-5.575705,12.372846,33.26481,-22.66839,12.146262,-52.840828,9.065321,8.317172,3.0450182
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random840
Raw:-5.6988497,-5.5756736,12.3728695,33.264828,-22.668406,12.146279,-52.840836,9.065346,8.317186,3.0450335
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random841
Raw:-5.698868,-5.575707,12.37284,33.2648,-22.668388,12.146255,-52.840813,9.065312,8.317168,3.0450106
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random842
Raw:-5.6988487,-5.575668,12.372881,33.264847,-22.668423,12.146289,-52.840847,9.065354,8.317194,3.0450363
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random843
Raw:-5.6988583,-5.5756884,12.37286,33.264824,-22.668406,12.146272,-52.84083,9.065332,8.31718,3.045024
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random844
Raw:-5.6988616,-5.5756974,12.372846,33.2648,-22.668386,12.14626,-52.84081,9.065321,8.317171,3.0450182
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random845
Raw:-5.6988525,-5.5756817,12.372863,33.264824,-22.6684,12.146275,-52.840836,9.065339,8.3171835,3.0450335
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random846
Raw:-5.69886,-5.5756865,12.372861,33.264824,-22.66841,12.146273,-52.84083,9.065333,8.317182,3.045024
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random847
Raw:-5.6988525,-5.575677,12.372869,33.264828,-22.668407,12.146278,-52.840836,9.065342,8.317186,3.0450315
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random848
Raw:-5.698867,-5.575704,12.372842,33.264805,-22.668392,12.146257,-52.840816,9.065316,8.31717,3.0450106
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random849
Raw:-5.6988564,-5.575687,12.372861,33.26482,-22.668402,12.146273,-52.840836,9.065335,8.317182,3.0450258
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random850
Raw:-5.69886,-5.575685,12.372861,33.26482,-22.66841,12.146272,-52.840824,9.065332,8.317181,3.045022
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random851
Raw:-5.6988697,-5.5757127,12.372832,33.26479,-22.668383,12.14625,-52.84081,9.065306,8.317163,3.0450068
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random852
Raw:-5.698863,-5.5756984,12.372846,33.2648,-22.668392,12.14626,-52.840813,9.065319,8.317172,3.0450163
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random853
Raw:-5.698862,-5.5756946,12.37285,33.26481,-22.668394,12.146264,-52.84082,9.065324,8.317175,3.0450187
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random854
Raw:-5.698862,-5.5756955,12.37285,33.264812,-22.668396,12.146264,-52.840824,9.065324,8.317175,3.0450163
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random855
Raw:-5.698863,-5.5756965,12.372854,33.26482,-22.668404,12.146268,-52.84083,9.065327,8.317177,3.0450163
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random856
Raw:-5.698842,-5.575665,12.372884,33.264847,-22.668413,12.146292,-52.840855,9.06536,8.317195,3.0450468
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random857
Raw:-5.6988544,-5.5756774,12.37287,33.26483,-22.668413,12.146279,-52.840836,9.065343,8.317186,3.0450315
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random858
Raw:-5.6988535,-5.5756793,12.372863,33.264816,-22.668402,12.146273,-52.84082,9.065336,8.317182,3.0450263
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random859
Raw:-5.698843,-5.57566,12.37289,33.264854,-22.668425,12.1462965,-52.840862,9.065366,8.3172,3.0450459
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random860
Raw:-5.6988554,-5.5756793,12.372861,33.264816,-22.668404,12.146272,-52.840816,9.065333,8.317181,3.0450206
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random861
Raw:-5.698863,-5.5757,12.372848,33.26481,-22.668392,12.146261,-52.840824,9.065321,8.317173,3.0450182
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random862
Raw:-5.6988626,-5.5756936,12.372851,33.26481,-22.668398,12.146264,-52.84082,9.065325,8.317175,3.0450177
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random863
Raw:-5.698845,-5.575664,12.372884,33.264843,-22.668417,12.146291,-52.840847,9.065357,8.317195,3.0450425
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random864
Raw:-5.6988564,-5.5756793,12.372864,33.264824,-22.668407,12.1462755,-52.840828,9.065336,8.3171835,3.0450253
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random865
Raw:-5.6988544,-5.575682,12.372866,33.26483,-22.668407,12.146277,-52.84084,9.065341,8.317184,3.045033
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random866
Raw:-5.6988583,-5.5756855,12.372861,33.264824,-22.668406,12.146273,-52.84083,9.065334,8.317182,3.0450253
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random867
Raw:-5.698865,-5.575702,12.372844,33.264805,-22.66839,12.146259,-52.840816,9.065317,8.317171,3.0450134
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random868
Raw:-5.698864,-5.5757065,12.372842,33.264805,-22.668386,12.146258,-52.840828,9.065318,8.31717,3.0450172
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random869
Raw:-5.6988487,-5.575668,12.372878,33.264835,-22.668413,12.146285,-52.840836,9.065351,8.317191,3.0450373
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random870
Raw:-5.6988473,-5.5756674,12.372876,33.26483,-22.668411,12.146285,-52.840836,9.065351,8.31719,3.0450373
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random871
Raw:-5.6988554,-5.5756836,12.372862,33.264824,-22.668402,12.146274,-52.840828,9.065336,8.317182,3.0450273
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random872
Raw:-5.6988535,-5.575677,12.3728695,33.26483,-22.668413,12.146279,-52.840836,9.065343,8.317186,3.0450296
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random873
Raw:-5.6988525,-5.575672,12.372871,33.26483,-22.668413,12.14628,-52.84083,9.065344,8.317187,3.0450315
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random874
Raw:-5.6988564,-5.5756845,12.372863,33.264828,-22.668406,12.146275,-52.84084,9.065336,8.317183,3.0450296
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random875
Raw:-5.6988535,-5.575678,12.372866,33.264824,-22.668406,12.146276,-52.840824,9.06534,8.317184,3.0450296
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random876
Raw:-5.698851,-5.5756755,12.37287,33.26483,-22.668407,12.14628,-52.840836,9.065345,8.317187,3.0450354
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random877
Raw:-5.69886,-5.575683,12.372862,33.264824,-22.66841,12.146272,-52.840824,9.065332,8.317182,3.0450206
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random878
Raw:-5.6988583,-5.575688,12.372854,33.264812,-22.668398,12.146266,-52.840816,9.065328,8.317177,3.0450196
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random879
Raw:-5.698843,-5.5756536,12.372891,33.264854,-22.668427,12.146297,-52.84085,9.065365,8.317201,3.0450468
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random880
Raw:-5.6988525,-5.575677,12.372867,33.264824,-22.668406,12.146277,-52.840828,9.06534,8.317184,3.04503
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random881
Raw:-5.698859,-5.5756907,12.372853,33.264812,-22.668396,12.146266,-52.84082,9.065327,8.317177,3.04502
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random882
Raw:-5.6988516,-5.575675,12.37287,33.26483,-22.668411,12.14628,-52.840836,9.065344,8.317187,3.0450315
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random883
Raw:-5.698863,-5.5757027,12.372844,33.264805,-22.668386,12.146259,-52.84082,9.065319,8.317171,3.0450182
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random884
Raw:-5.698863,-5.575689,12.372853,33.26481,-22.668406,12.146266,-52.840813,9.065325,8.317177,3.045013
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random885
Raw:-5.6988544,-5.575684,12.372864,33.264828,-22.668406,12.1462755,-52.840836,9.065338,8.3171835,3.0450296
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random886
Raw:-5.698848,-5.5756655,12.372878,33.26484,-22.668415,12.146286,-52.840836,9.065352,8.317192,3.0450368
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random887
Raw:-5.6988506,-5.575672,12.372874,33.26483,-22.668413,12.146281,-52.840836,9.065347,8.317188,3.0450315
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random888
Raw:-5.69886,-5.5756917,12.372852,33.26481,-22.668396,12.146265,-52.84082,9.065327,8.317176,3.04502
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random889
Raw:-5.6988525,-5.575681,12.372861,33.26482,-22.6684,12.146274,-52.840824,9.065337,8.317182,3.0450296
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random890
