Original
Random739
Raw:-20.827408,-20.639692,-10.4140005,4.3657956,-25.56095,-2.5858867,-25.202152,-15.253596,-7.0609684,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random740
Raw:-20.82742,-20.639708,-10.414017,4.365784,-25.560957,-2.5858898,-25.202158,-15.253611,-7.06098,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random741
Raw:-20.82742,-20.639708,-10.414014,4.3657885,-25.560959,-2.5858893,-25.20216,-15.253609,-7.060978,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random742
Raw:-20.827412,-20.639698,-10.414006,4.365791,-25.560951,-2.585888,-25.202154,-15.253601,-7.060972,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random743
Raw:-20.827423,-20.639715,-10.41402,4.3657856,-25.560965,-2.5858903,-25.202166,-15.253613,-7.0609818,-19.503696
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random744
Raw:-20.827415,-20.639704,-10.414009,4.365791,-25.560957,-2.5858884,-25.20216,-15.253605,-7.060975,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random745
Raw:-20.827412,-20.639698,-10.414006,4.3657923,-25.560951,-2.585888,-25.202156,-15.253601,-7.060972,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random746
Raw:-20.827408,-20.639692,-10.413999,4.3657975,-25.56095,-2.5858865,-25.202154,-15.253595,-7.0609674,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random747
Raw:-20.827412,-20.639698,-10.414007,4.3657894,-25.56095,-2.585888,-25.202152,-15.253601,-7.060973,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random748
Raw:-20.827417,-20.639708,-10.414018,4.3657827,-25.560957,-2.58589,-25.202156,-15.253609,-7.06098,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random749
Raw:-20.827404,-20.63969,-10.414002,4.3657904,-25.560942,-2.585887,-25.202148,-15.253595,-7.0609694,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random750
Raw:-20.827412,-20.6397,-10.414013,4.365784,-25.56095,-2.5858889,-25.202152,-15.253605,-7.060977,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random751
Raw:-20.82741,-20.639696,-10.414006,4.3657904,-25.560947,-2.5858877,-25.202152,-15.253599,-7.060972,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random752
Raw:-20.827406,-20.639688,-10.413997,4.3657975,-25.560946,-2.5858862,-25.202152,-15.253593,-7.0609665,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random753
Raw:-20.8274,-20.639683,-10.413994,4.365797,-25.560938,-2.5858855,-25.202145,-15.253589,-7.0609636,-19.503677
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random754
Raw:-20.827396,-20.639677,-10.413987,4.365801,-25.560934,-2.585884,-25.20214,-15.253584,-7.060959,-19.503675
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random755
Raw:-20.827404,-20.639687,-10.413996,4.3657975,-25.560942,-2.5858858,-25.202148,-15.253592,-7.0609646,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random756
Raw:-20.82741,-20.639696,-10.414005,4.365792,-25.56095,-2.5858874,-25.202152,-15.253599,-7.0609713,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random757
Raw:-20.827415,-20.639704,-10.414015,4.365785,-25.560953,-2.5858893,-25.202156,-15.253607,-7.060978,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random758
Raw:-20.82741,-20.639696,-10.414006,4.3657904,-25.560947,-2.5858877,-25.202152,-15.253599,-7.060972,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random759
Raw:-20.827408,-20.639696,-10.414006,4.3657894,-25.560946,-2.5858877,-25.202148,-15.253599,-7.060972,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random760
Raw:-20.827415,-20.639702,-10.414009,4.36579,-25.560953,-2.5858884,-25.202156,-15.253604,-7.060975,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random761
Raw:-20.827421,-20.63971,-10.414016,4.365788,-25.560963,-2.5858896,-25.202164,-15.25361,-7.060979,-19.503695
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random762
Raw:-20.827414,-20.6397,-10.414009,4.365789,-25.560953,-2.5858884,-25.202156,-15.253603,-7.060974,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random763
Raw:-20.827415,-20.639706,-10.414016,4.3657827,-25.560953,-2.5858896,-25.202154,-15.253608,-7.060979,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random764
Raw:-20.827415,-20.639704,-10.414014,4.3657866,-25.560955,-2.5858893,-25.202156,-15.253607,-7.060977,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random765
Raw:-20.827408,-20.639692,-10.414004,4.3657904,-25.560946,-2.5858874,-25.202148,-15.253597,-7.0609703,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random766
Raw:-20.82742,-20.639711,-10.4140215,4.36578,-25.560957,-2.5858905,-25.202156,-15.253612,-7.0609827,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random767
Raw:-20.827412,-20.639696,-10.414006,4.3657913,-25.56095,-2.585888,-25.202152,-15.253601,-7.060972,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random768
Raw:-20.827417,-20.639708,-10.414016,4.365785,-25.560957,-2.5858893,-25.202158,-15.253609,-7.060978,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random769
Raw:-20.827415,-20.639704,-10.414014,4.3657856,-25.560953,-2.585889,-25.202156,-15.253607,-7.060977,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random770
Raw:-20.827421,-20.639713,-10.414022,4.36578,-25.560959,-2.5858908,-25.20216,-15.2536125,-7.0609827,-19.503695
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random771
Raw:-20.827408,-20.639694,-10.414003,4.3657928,-25.56095,-2.5858872,-25.202152,-15.253599,-7.0609703,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random772
Raw:-20.827412,-20.6397,-10.414008,4.3657885,-25.56095,-2.5858881,-25.202152,-15.253601,-7.060973,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random773
Raw:-20.827415,-20.639704,-10.414011,4.365789,-25.560955,-2.5858889,-25.202158,-15.253605,-7.060976,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random774
Raw:-20.827412,-20.6397,-10.41401,4.3657875,-25.560951,-2.5858884,-25.202152,-15.253603,-7.060975,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random775
Raw:-20.827406,-20.63969,-10.4140005,4.3657937,-25.560946,-2.5858867,-25.202148,-15.253595,-7.0609684,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random776
Raw:-20.827408,-20.639696,-10.414008,4.3657866,-25.560946,-2.5858881,-25.20215,-15.253601,-7.060973,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random777
Raw:-20.827404,-20.639688,-10.413997,4.3657966,-25.560944,-2.585886,-25.202148,-15.253593,-7.0609655,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random778
Raw:-20.827414,-20.6397,-10.414007,4.3657913,-25.560953,-2.5858881,-25.202156,-15.253602,-7.060973,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random779
Raw:-20.82741,-20.639696,-10.414006,4.36579,-25.56095,-2.585888,-25.202152,-15.253601,-7.060972,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random780
Raw:-20.827412,-20.639698,-10.414007,4.3657894,-25.56095,-2.585888,-25.202152,-15.253601,-7.060973,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random781
Raw:-20.827396,-20.63968,-10.413992,4.365797,-25.560934,-2.585885,-25.202143,-15.253588,-7.0609627,-19.503675
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random782
Raw:-20.827417,-20.639708,-10.414016,4.3657837,-25.560955,-2.5858896,-25.202156,-15.253609,-7.060979,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random783
Raw:-20.82741,-20.639696,-10.414004,4.3657923,-25.56095,-2.5858874,-25.202152,-15.253599,-7.0609703,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random784
Raw:-20.82742,-20.639711,-10.41402,4.3657827,-25.560959,-2.5858903,-25.20216,-15.2536125,-7.0609818,-19.503695
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random785
Raw:-20.827423,-20.639711,-10.41402,4.3657837,-25.56096,-2.5858903,-25.202162,-15.2536125,-7.0609818,-19.503695
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random786
Raw:-20.827404,-20.639688,-10.413997,4.3657966,-25.560944,-2.585886,-25.202148,-15.253593,-7.0609655,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random787
Raw:-20.827423,-20.639715,-10.414026,4.3657765,-25.56096,-2.5858915,-25.20216,-15.253616,-7.0609865,-19.503695
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random788
Raw:-20.827415,-20.6397,-10.414008,4.3657904,-25.560953,-2.5858884,-25.202156,-15.253603,-7.060974,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random789
Raw:-20.827406,-20.639692,-10.414004,4.3657894,-25.560944,-2.5858872,-25.202148,-15.253597,-7.0609703,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random790
Raw:-20.827402,-20.639688,-10.414,4.3657923,-25.56094,-2.5858865,-25.202147,-15.253593,-7.0609674,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random791
Raw:-20.82742,-20.639708,-10.414016,4.3657856,-25.560959,-2.5858898,-25.20216,-15.25361,-7.06098,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random792
Raw:-20.82742,-20.639708,-10.414016,4.365787,-25.56096,-2.5858896,-25.202162,-15.253609,-7.060979,-19.503695
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random793
Raw:-20.827421,-20.639711,-10.414021,4.3657823,-25.56096,-2.5858905,-25.20216,-15.2536125,-7.0609818,-19.503695
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random794
Raw:-20.827417,-20.639711,-10.4140215,4.365779,-25.560955,-2.5858905,-25.202156,-15.253611,-7.0609827,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random795
Raw:-20.82741,-20.639696,-10.414006,4.36579,-25.56095,-2.585888,-25.202152,-15.253601,-7.060972,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random796
Raw:-20.827402,-20.639688,-10.414,4.3657923,-25.56094,-2.5858865,-25.202147,-15.253593,-7.0609674,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random797
Raw:-20.827408,-20.639694,-10.414005,4.36579,-25.560946,-2.5858874,-25.202148,-15.253598,-7.0609713,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random798
Raw:-20.827412,-20.6397,-10.414008,4.3657885,-25.56095,-2.5858881,-25.202152,-15.253601,-7.060973,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random799
Raw:-20.827412,-20.639698,-10.414007,4.3657894,-25.56095,-2.585888,-25.202152,-15.253601,-7.060973,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random800
Raw:-20.827415,-20.639704,-10.414013,4.365787,-25.560955,-2.5858889,-25.202156,-15.253607,-7.060977,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random801
Raw:-20.827415,-20.639708,-10.414017,4.3657823,-25.560953,-2.5858898,-25.202154,-15.253609,-7.06098,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random802
Raw:-20.827402,-20.639687,-10.413997,4.3657947,-25.56094,-2.585886,-25.202145,-15.253592,-7.0609655,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random803
Raw:-20.82742,-20.639708,-10.414015,4.365787,-25.560957,-2.5858893,-25.20216,-15.253608,-7.060978,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random804
Raw:-20.827408,-20.639692,-10.414,4.365796,-25.560947,-2.5858867,-25.202152,-15.253596,-7.0609684,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random805
Raw:-20.827412,-20.6397,-10.41401,4.3657875,-25.560951,-2.5858884,-25.202152,-15.253603,-7.060975,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random806
Raw:-20.82742,-20.63971,-10.414019,4.3657823,-25.560957,-2.58589,-25.202158,-15.253611,-7.060981,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random807
Raw:-20.827414,-20.639704,-10.414011,4.365788,-25.560953,-2.5858889,-25.202156,-15.253605,-7.060975,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random808
Raw:-20.827415,-20.6397,-10.414008,4.3657904,-25.560953,-2.5858884,-25.202156,-15.253603,-7.060974,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random809
Raw:-20.827414,-20.6397,-10.414006,4.3657928,-25.560955,-2.585888,-25.202158,-15.253603,-7.060973,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random810
Raw:-20.827406,-20.639688,-10.414,4.365794,-25.560944,-2.5858865,-25.202148,-15.253595,-7.0609674,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random811
Raw:-20.82742,-20.639708,-10.414017,4.365784,-25.560957,-2.5858898,-25.202158,-15.253611,-7.06098,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random812
Raw:-20.8274,-20.63968,-10.413992,4.365799,-25.560938,-2.585885,-25.202145,-15.253588,-7.0609627,-19.503677
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random813
Raw:-20.827408,-20.639696,-10.414008,4.3657856,-25.560946,-2.585888,-25.202148,-15.2536,-7.060973,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random814
Raw:-20.827408,-20.63969,-10.413997,4.3657985,-25.560947,-2.5858862,-25.202152,-15.253593,-7.0609665,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random815
Raw:-20.827408,-20.639692,-10.414002,4.365793,-25.560947,-2.585887,-25.202152,-15.253597,-7.0609694,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random816
Raw:-20.82742,-20.639708,-10.414015,4.365787,-25.560957,-2.5858893,-25.20216,-15.253608,-7.060978,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random817
Raw:-20.827412,-20.639704,-10.414015,4.365783,-25.56095,-2.585889,-25.202154,-15.253605,-7.060978,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random818
Raw:-20.827415,-20.639704,-10.414014,4.3657856,-25.560953,-2.585889,-25.202156,-15.253607,-7.060977,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random819
Raw:-20.82742,-20.639711,-10.4140215,4.365781,-25.560959,-2.5858905,-25.202158,-15.2536125,-7.0609827,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random820
Raw:-20.827408,-20.639692,-10.413999,4.3657975,-25.56095,-2.5858865,-25.202154,-15.253595,-7.0609674,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random821
Raw:-20.82741,-20.639698,-10.414009,4.365786,-25.560946,-2.5858881,-25.202152,-15.253601,-7.060974,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random822
Raw:-20.827421,-20.639713,-10.414022,4.36578,-25.560959,-2.5858908,-25.20216,-15.2536125,-7.0609827,-19.503695
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random823
Raw:-20.827408,-20.639692,-10.414003,4.365791,-25.560946,-2.585887,-25.202148,-15.253597,-7.0609703,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random824
Raw:-20.827398,-20.639677,-10.413987,4.365803,-25.560938,-2.5858843,-25.202145,-15.253586,-7.060959,-19.503677
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random825
Raw:-20.827414,-20.6397,-10.414006,4.365793,-25.560953,-2.585888,-25.202156,-15.253601,-7.060972,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random826
Raw:-20.827408,-20.639692,-10.414003,4.365791,-25.560946,-2.585887,-25.202148,-15.253597,-7.0609703,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random827
Raw:-20.827412,-20.6397,-10.414013,4.365784,-25.56095,-2.5858889,-25.202152,-15.253605,-7.060977,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random828
Raw:-20.827412,-20.639696,-10.414005,4.3657928,-25.560951,-2.5858877,-25.202154,-15.2536,-7.0609713,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random829
Raw:-20.827412,-20.6397,-10.414008,4.3657894,-25.560951,-2.5858884,-25.202154,-15.253603,-7.060973,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random830
Raw:-20.827404,-20.639685,-10.413993,4.3658004,-25.560944,-2.5858853,-25.202148,-15.253591,-7.0609636,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random831
Raw:-20.827404,-20.639688,-10.413996,4.365797,-25.560944,-2.585886,-25.202148,-15.253593,-7.0609655,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random832
Raw:-20.827414,-20.639702,-10.41401,4.3657885,-25.560953,-2.5858884,-25.202156,-15.253605,-7.060975,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random833
Raw:-20.827408,-20.639694,-10.414004,4.3657913,-25.560947,-2.5858874,-25.20215,-15.253597,-7.0609703,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random834
Raw:-20.82741,-20.639696,-10.414006,4.365789,-25.560947,-2.585888,-25.20215,-15.2536,-7.060972,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random835
Raw:-20.827421,-20.639713,-10.4140215,4.365782,-25.56096,-2.5858908,-25.20216,-15.2536125,-7.0609827,-19.503695
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random836
Raw:-20.82742,-20.639708,-10.414015,4.365787,-25.560957,-2.5858893,-25.20216,-15.253608,-7.060978,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random837
Raw:-20.8274,-20.63968,-10.413992,4.365799,-25.560938,-2.585885,-25.202145,-15.253588,-7.0609627,-19.503677
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random838
Raw:-20.827404,-20.639688,-10.4140005,4.3657928,-25.560942,-2.5858865,-25.202147,-15.253594,-7.0609684,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random839
Raw:-20.827417,-20.639704,-10.414011,4.36579,-25.560957,-2.5858889,-25.20216,-15.253605,-7.060976,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random840
Raw:-20.827415,-20.639704,-10.414015,4.365785,-25.560953,-2.5858893,-25.202156,-15.253607,-7.060978,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random841
Raw:-20.827412,-20.6397,-10.414008,4.3657894,-25.560951,-2.5858884,-25.202154,-15.253603,-7.060973,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random842
Raw:-20.827408,-20.639698,-10.41401,4.3657846,-25.560947,-2.5858884,-25.202148,-15.253602,-7.060975,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random843
Raw:-20.827412,-20.639698,-10.414008,4.3657875,-25.560947,-2.5858881,-25.20215,-15.253601,-7.060973,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random844
