Original
Random776
Raw:4.736376,6.354847,27.84363,9.549509,-3.85188,-13.174641,-7.1549215,-3.37261,5.713174,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random777
Raw:4.7363634,6.3548365,27.843615,9.549501,-3.8518806,-13.174633,-7.154924,-3.3726082,5.7131653,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random778
Raw:4.736388,6.354859,27.843657,9.549519,-3.851881,-13.174653,-7.154922,-3.3726125,5.7131824,-32.097065
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random779
Raw:4.73639,6.3548603,27.843653,9.549519,-3.85188,-13.174651,-7.154919,-3.3726125,5.7131834,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random780
Raw:4.7363734,6.354846,27.843634,9.549509,-3.851881,-13.174642,-7.154923,-3.37261,5.713173,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random781
Raw:4.7363486,6.354823,27.843592,9.549491,-3.85188,-13.174621,-7.1549244,-3.3726053,5.7131557,-32.097
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random782
Raw:4.736368,6.3548408,27.843622,9.549504,-3.8518806,-13.174636,-7.154923,-3.3726087,5.713169,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random783
Raw:4.736368,6.3548408,27.843622,9.549504,-3.8518806,-13.174636,-7.154923,-3.3726087,5.713169,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random784
Raw:4.7363863,6.354858,27.843653,9.549518,-3.851881,-13.174651,-7.1549225,-3.3726125,5.7131815,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random785
Raw:4.736369,6.354841,27.843622,9.549504,-3.85188,-13.174636,-7.154923,-3.3726087,5.713169,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random786
Raw:4.736377,6.3548484,27.843628,9.549508,-3.8518786,-13.17464,-7.1549196,-3.3726096,5.713174,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random787
Raw:4.736371,6.354843,27.843624,9.549505,-3.85188,-13.174638,-7.1549225,-3.3726091,5.71317,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random788
Raw:4.7363644,6.3548374,27.843618,9.549502,-3.8518806,-13.174634,-7.1549234,-3.3726082,5.713166,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random789
Raw:4.736383,6.3548546,27.843645,9.549515,-3.8518806,-13.174647,-7.154921,-3.3726115,5.7131786,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random790
Raw:4.7363873,6.354858,27.843649,9.549516,-3.8518796,-13.174649,-7.1549196,-3.3726115,5.7131815,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random791
Raw:4.7363605,6.354834,27.843613,9.5494995,-3.8518806,-13.174631,-7.154924,-3.3726077,5.7131643,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random792
Raw:4.7363873,6.3548574,27.843647,9.549515,-3.8518796,-13.174649,-7.1549196,-3.3726115,5.7131805,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random793
Raw:4.736376,6.354847,27.84363,9.549509,-3.85188,-13.174641,-7.1549215,-3.37261,5.713174,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random794
Raw:4.73637,6.354842,27.843622,9.549505,-3.85188,-13.174638,-7.1549225,-3.3726091,5.71317,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random795
Raw:4.736371,6.3548436,27.843626,9.549505,-3.85188,-13.174638,-7.154921,-3.3726091,5.713171,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random796
Raw:4.7363834,6.354855,27.843641,9.549513,-3.8518796,-13.174645,-7.154919,-3.372611,5.7131786,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random797
Raw:4.736385,6.354856,27.843649,9.549516,-3.8518806,-13.174649,-7.154921,-3.3726115,5.7131796,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random798
Raw:4.7363644,6.354837,27.84361,9.5494995,-3.8518791,-13.17463,-7.154922,-3.3726077,5.7131653,-32.09702
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random799
Raw:4.7363815,6.354853,27.843645,9.549514,-3.851881,-13.174647,-7.1549225,-3.3726115,5.7131777,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random800
Raw:4.736365,6.354838,27.843615,9.549501,-3.8518796,-13.174632,-7.1549215,-3.3726077,5.713166,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random801
Raw:4.73637,6.354842,27.843626,9.549505,-3.8518806,-13.174638,-7.1549225,-3.3726091,5.71317,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random802
Raw:4.7363825,6.3548536,27.843643,9.549513,-3.85188,-13.174646,-7.15492,-3.372611,5.7131786,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random803
Raw:4.7363815,6.3548527,27.843641,9.549513,-3.85188,-13.174645,-7.1549206,-3.372611,5.7131777,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random804
Raw:4.736355,6.3548293,27.843603,9.549496,-3.85188,-13.174626,-7.154925,-3.3726068,5.7131605,-32.09701
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random805
Raw:4.736385,6.3548555,27.843649,9.549515,-3.8518806,-13.174649,-7.154921,-3.3726115,5.7131796,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random806
Raw:4.7363677,6.3548403,27.843618,9.549503,-3.8518796,-13.174634,-7.154921,-3.3726082,5.713168,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random807
Raw:4.7363706,6.3548436,27.84363,9.549507,-3.851881,-13.17464,-7.154923,-3.3726096,5.713171,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random808
Raw:4.7363763,6.3548474,27.84363,9.549508,-3.8518791,-13.17464,-7.1549196,-3.3726096,5.713174,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random809
Raw:4.73636,6.354833,27.843607,9.549498,-3.8518796,-13.174628,-7.1549225,-3.3726072,5.7131634,-32.097015
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random810
Raw:4.736389,6.3548603,27.843657,9.549519,-3.851881,-13.174653,-7.154921,-3.3726125,5.7131834,-32.097065
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random811
Raw:4.7363653,6.354838,27.843616,9.549502,-3.85188,-13.174634,-7.1549234,-3.3726082,5.713167,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random812
Raw:4.736371,6.3548436,27.843626,9.549505,-3.85188,-13.174638,-7.154921,-3.3726091,5.713171,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random813
Raw:4.736383,6.3548546,27.843645,9.549515,-3.8518806,-13.174647,-7.154921,-3.3726115,5.7131786,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random814
Raw:4.7363687,6.3548417,27.843626,9.549505,-3.851881,-13.174638,-7.1549234,-3.3726091,5.713169,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random815
Raw:4.736367,6.35484,27.843618,9.549503,-3.85188,-13.174635,-7.154922,-3.3726082,5.713168,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random816
Raw:4.736369,6.3548417,27.843622,9.549503,-3.85188,-13.174636,-7.154922,-3.3726087,5.713169,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random817
Raw:4.736371,6.3548436,27.843626,9.549506,-3.8518806,-13.174639,-7.154922,-3.3726091,5.713171,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random818
Raw:4.736386,6.354857,27.843649,9.549516,-3.8518806,-13.174649,-7.1549206,-3.372612,5.7131805,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random819
Raw:4.736376,6.354847,27.84363,9.549509,-3.85188,-13.174641,-7.1549215,-3.37261,5.713174,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random820
Raw:4.7363653,6.354838,27.843618,9.549503,-3.8518806,-13.174634,-7.1549234,-3.3726087,5.713167,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random821
Raw:4.736354,6.354828,27.843603,9.549496,-3.8518806,-13.174626,-7.1549253,-3.3726068,5.7131596,-32.09701
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random822
Raw:4.736383,6.3548546,27.843645,9.549515,-3.8518806,-13.174647,-7.154921,-3.3726115,5.7131786,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random823
Raw:4.736374,6.354846,27.84363,9.549507,-3.85188,-13.17464,-7.154922,-3.3726096,5.713173,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random824
Raw:4.7363644,6.3548374,27.843615,9.549501,-3.85188,-13.174634,-7.1549234,-3.3726082,5.713166,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random825
Raw:4.7363644,6.3548374,27.843615,9.549501,-3.85188,-13.174634,-7.1549234,-3.3726082,5.713166,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random826
Raw:4.7363596,6.354833,27.843609,9.549498,-3.85188,-13.174629,-7.1549234,-3.3726072,5.7131634,-32.097015
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random827
Raw:4.7363787,6.3548503,27.843637,9.549511,-3.85188,-13.1746435,-7.154921,-3.3726106,5.713176,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random828
Raw:4.736374,6.354846,27.84363,9.549508,-3.8518806,-13.174641,-7.154922,-3.3726096,5.713173,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random829
Raw:4.736376,6.3548474,27.84363,9.549508,-3.85188,-13.17464,-7.1549206,-3.3726096,5.713174,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random830
Raw:4.7363853,6.354857,27.843653,9.549517,-3.851881,-13.17465,-7.1549215,-3.372612,5.7131805,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random831
Raw:4.73638,6.354852,27.843641,9.549513,-3.8518806,-13.174645,-7.1549215,-3.372611,5.7131767,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random832
Raw:4.7363853,6.354856,27.843647,9.549515,-3.85188,-13.174648,-7.15492,-3.3726115,5.7131796,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random833
Raw:4.7363644,6.354838,27.843615,9.549501,-3.85188,-13.174633,-7.1549225,-3.3726082,5.713166,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random834
Raw:4.7363954,6.3548656,27.84367,9.549524,-3.851882,-13.174659,-7.154922,-3.372614,5.713187,-32.097076
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random835
Raw:4.736376,6.354847,27.84363,9.549509,-3.85188,-13.174641,-7.1549215,-3.37261,5.713174,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random836
Raw:4.7363644,6.354838,27.843615,9.549501,-3.85188,-13.174633,-7.1549225,-3.3726082,5.713166,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random837
Raw:4.7363753,6.354847,27.843634,9.549509,-3.851881,-13.174642,-7.1549225,-3.37261,5.713174,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random838
Raw:4.736373,6.3548446,27.843626,9.549507,-3.85188,-13.17464,-7.154922,-3.3726096,5.713172,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random839
Raw:4.736372,6.3548446,27.843634,9.549509,-3.8518815,-13.174642,-7.154925,-3.37261,5.713172,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random840
Raw:4.736368,6.3548408,27.84362,9.549503,-3.85188,-13.174636,-7.154922,-3.3726087,5.713169,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random841
Raw:4.736392,6.3548627,27.843655,9.549519,-3.8518796,-13.174652,-7.1549177,-3.3726125,5.7131844,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random842
Raw:4.736365,6.354838,27.843615,9.549501,-3.8518796,-13.174632,-7.1549215,-3.3726077,5.713166,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random843
Raw:4.7363834,6.3548546,27.843641,9.549513,-3.8518796,-13.174646,-7.15492,-3.372611,5.7131786,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random844
Raw:4.736367,6.35484,27.843622,9.549503,-3.8518806,-13.174636,-7.154923,-3.3726087,5.713168,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random845
Raw:4.7363844,6.354855,27.843645,9.549515,-3.85188,-13.174647,-7.15492,-3.3726115,5.7131786,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random846
Raw:4.7363696,6.354842,27.843626,9.549506,-3.851881,-13.174639,-7.1549234,-3.3726091,5.71317,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random847
Raw:4.7363453,6.35482,27.843584,9.549488,-3.8518791,-13.174617,-7.154924,-3.3726044,5.713154,-32.096992
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random848
Raw:4.7363853,6.354856,27.843645,9.549515,-3.8518796,-13.174647,-7.15492,-3.3726115,5.7131796,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random849
Raw:4.7363987,6.3548684,27.843672,9.549526,-3.8518815,-13.174661,-7.15492,-3.3726144,5.713189,-32.09708
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random850
Raw:4.7363787,6.3548503,27.843637,9.549511,-3.85188,-13.1746435,-7.154921,-3.3726106,5.713176,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random851
Raw:4.736351,6.3548255,27.843597,9.549494,-3.85188,-13.174624,-7.154925,-3.3726058,5.7131577,-32.097008
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random852
Raw:4.7363663,6.3548393,27.843624,9.549504,-3.8518815,-13.174637,-7.154925,-3.3726091,5.713168,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random853
Raw:4.736371,6.3548436,27.843624,9.549505,-3.85188,-13.174638,-7.1549215,-3.3726091,5.71317,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random854
Raw:4.7363634,6.3548365,27.843615,9.549501,-3.85188,-13.174632,-7.154924,-3.3726082,5.7131653,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random855
Raw:4.736376,6.354847,27.84363,9.549509,-3.85188,-13.174641,-7.1549215,-3.37261,5.713174,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random856
Raw:4.736352,6.354826,27.8436,9.549494,-3.8518806,-13.174625,-7.154926,-3.3726063,5.7131586,-32.09701
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random857
Raw:4.7363605,6.3548336,27.843607,9.549498,-3.8518791,-13.174628,-7.154922,-3.3726072,5.7131634,-32.097015
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random858
Raw:4.7363873,6.3548574,27.843647,9.549515,-3.8518796,-13.174649,-7.1549196,-3.3726115,5.7131805,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random859
Raw:4.7363806,6.3548512,27.84364,9.549512,-3.85188,-13.174644,-7.154921,-3.3726106,5.7131767,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random860
Raw:4.736369,6.354841,27.843622,9.549504,-3.85188,-13.174636,-7.154923,-3.3726087,5.713169,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random861
Raw:4.73638,6.354852,27.843641,9.549513,-3.8518806,-13.174645,-7.1549215,-3.372611,5.7131767,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random862
Raw:4.736367,6.3548393,27.843618,9.549503,-3.85188,-13.174635,-7.154923,-3.3726087,5.713168,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random863
Raw:4.736353,6.3548265,27.843601,9.549495,-3.8518806,-13.174626,-7.1549253,-3.3726063,5.7131586,-32.09701
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random864
Raw:4.73636,6.354833,27.843607,9.549498,-3.8518796,-13.174628,-7.1549225,-3.3726072,5.7131634,-32.097015
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random865
Raw:4.7363806,6.354852,27.843641,9.549513,-3.85188,-13.174645,-7.1549206,-3.372611,5.7131767,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random866
Raw:4.736367,6.35484,27.843618,9.549503,-3.85188,-13.174635,-7.154922,-3.3726082,5.713168,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random867
Raw:4.736379,6.354851,27.843641,9.549512,-3.8518806,-13.174645,-7.154922,-3.3726106,5.713176,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random868
Raw:4.7363963,6.3548665,27.843664,9.549522,-3.8518806,-13.174657,-7.154919,-3.3726134,5.713187,-32.097073
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random869
Raw:4.736376,6.3548474,27.84363,9.549508,-3.85188,-13.17464,-7.1549206,-3.3726096,5.713174,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random870
Raw:4.7363625,6.3548355,27.843615,9.549501,-3.8518806,-13.174632,-7.154924,-3.3726082,5.7131653,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random871
Raw:4.736385,6.354856,27.843649,9.549516,-3.8518806,-13.174649,-7.154921,-3.3726115,5.7131796,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random872
Raw:4.7363787,6.3548493,27.843637,9.549511,-3.85188,-13.1746435,-7.154921,-3.3726106,5.713175,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random873
Raw:4.7363653,6.354838,27.84361,9.549501,-3.8518791,-13.174632,-7.1549215,-3.3726077,5.713166,-32.09702
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random874
Raw:4.7363563,6.3548303,27.843603,9.549496,-3.8518796,-13.174626,-7.154923,-3.3726063,5.7131605,-32.09701
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random875
Raw:4.736377,6.3548484,27.843634,9.549509,-3.85188,-13.174642,-7.154921,-3.37261,5.713174,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random876
Raw:4.7363806,6.354852,27.843637,9.549512,-3.8518796,-13.174644,-7.1549206,-3.3726106,5.7131767,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random877
Raw:4.73636,6.354834,27.843615,9.5495,-3.851881,-13.174632,-7.154925,-3.3726077,5.7131643,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random878
Raw:4.736379,6.354851,27.843641,9.549512,-3.8518806,-13.174645,-7.154922,-3.3726106,5.713176,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random879
Raw:4.7363825,6.354853,27.843641,9.549513,-3.85188,-13.174645,-7.1549206,-3.372611,5.7131777,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random880
Raw:4.7363777,6.3548493,27.843641,9.549511,-3.851881,-13.174644,-7.154923,-3.3726106,5.713175,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random881
Raw:4.736397,6.3548665,27.843664,9.549522,-3.85188,-13.174657,-7.154918,-3.3726134,5.713187,-32.09707
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random882
Raw:4.7363977,6.3548675,27.843668,9.549524,-3.851881,-13.174659,-7.1549206,-3.372614,5.713188,-32.097076
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random883
Raw:4.7363653,6.354838,27.84361,9.549501,-3.8518791,-13.174632,-7.1549215,-3.3726077,5.713166,-32.09702
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random884
Raw:4.7363806,6.354852,27.843641,9.549513,-3.85188,-13.174645,-7.1549206,-3.372611,5.7131767,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random885
